Logging to ./data/gamma3/tb
-------------------------------
| time/              |        |
|    fps                  | 2353         |
|    iterations           | 5            |
|    time_elapsed         | 278          |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0022593453 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 39.4         |
|    explained_variance   | -1.87        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.99         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00117     |
|    std                  | 0.0502       |
|    value_loss           | 1.54         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 51.4         |
| time/                   |              |
|    fps                  | 2314         |
|    iterations           | 6            |
|    time_elapsed         | 339          |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0020786966 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 39.3         |
|    explained_variance   | -1.19        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.73         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00093     |
|    std                  | 0.0503       |
|    value_loss           | 1.31         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 51.4         |
| time/                   |              |
|    fps                  | 2295         |
|    iterations           | 7            |
|    time_elapsed         | 399          |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0021016267 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 39.3         |
|    explained_variance   | -1.98        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.13         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.000883    |
|    std                  | 0.0504       |
|    value_loss           | 1.71         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 51.5        |
| time/                   |             |
|    fps                  | 2271        |
|    iterations           | 8           |
|    time_elapsed         | 461         |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.002127396 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 39.2        |
|    explained_variance   | 0.161       |
|    learning_rate        | 1e-05       |
|    loss                 | 1.49        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00132    |
|    std                  | 0.0505      |
|    value_loss           | 1.08        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 51.5         |
| time/                   |              |
|    fps                  | 2263         |
|    iterations           | 9            |
|    time_elapsed         | 521          |
|    total_timesteps      | 1179648      |
| train/                  |              |
|    approx_kl            | 0.0021575317 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 39.2         |
|    explained_variance   | -1           |
|    learning_rate        | 1e-05        |
|    loss                 | 1.99         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00127     |
|    std                  | 0.0505       |
|    value_loss           | 1.57         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 945         |
|    ep_rew_mean          | 50.5        |
| time/                   |             |
|    fps                  | 2233        |
|    iterations           | 10          |
|    time_elapsed         | 586         |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.002096654 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 39.1        |
|    explained_variance   | -1.55       |
|    learning_rate        | 1e-05       |
|    loss                 | 1.59        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00107    |
|    std                  | 0.0506      |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 936         |
|    ep_rew_mean          | 50          |
| time/                   |             |
|    fps                  | 2215        |
|    iterations           | 11          |
|    time_elapsed         | 650         |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.002309923 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 39.1        |
|    explained_variance   | -1.37       |
|    learning_rate        | 1e-05       |
|    loss                 | 2.21        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00105    |
|    std                  | 0.0507      |
|    value_loss           | 1.74        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 53.5       |
| time/                   |            |
|    fps                  | 2193       |
|    iterations           | 12         |
|    time_elapsed         | 717        |
|    total_timesteps      | 1572864    |
| train/                  |            |
|    approx_kl            | 0.00214508 |
|    clip_fraction        | 0.108      |
|    clip_range           | 0.1        |
|    clip_range_vf        | 0.2        |
|    entropy_loss         | 39         |
|    explained_variance   | -3.04      |
|    learning_rate        | 1e-05      |
|    loss                 | 1.45       |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.00122   |
|    std                  | 0.0508     |
|    value_loss           | 1.06       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 53.5         |
| time/                   |              |
|    fps                  | 2180         |
|    iterations           | 13           |
|    time_elapsed         | 781          |
|    total_timesteps      | 1703936      |
| train/                  |              |
|    approx_kl            | 0.0022493335 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 39           |
|    explained_variance   | -0.939       |
|    learning_rate        | 1e-05        |
|    loss                 | 1.73         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00114     |
|    std                  | 0.0509       |
|    value_loss           | 1.48         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 991          |
|    ep_rew_mean          | 53.2         |
| time/                   |              |
|    fps                  | 2158         |
|    iterations           | 14           |
|    time_elapsed         | 850          |
|    total_timesteps      | 1835008      |
| train/                  |              |
|    approx_kl            | 0.0021460878 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 38.9         |
|    explained_variance   | -1.26        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.21         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00158     |
|    std                  | 0.051        |
|    value_loss           | 0.848        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 991          |
|    ep_rew_mean          | 53.2         |
| time/                   |              |
|    fps                  | 2155         |
|    iterations           | 15           |
|    time_elapsed         | 912          |
|    total_timesteps      | 1966080      |
| train/                  |              |
|    approx_kl            | 0.0022659674 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 38.9         |
|    explained_variance   | -0.684       |
|    learning_rate        | 1e-05        |
|    loss                 | 2.07         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00113     |
|    std                  | 0.0511       |
|    value_loss           | 1.67         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 53.1         |
| time/                   |              |
|    fps                  | 2139         |
|    iterations           | 16           |
|    time_elapsed         | 980          |
|    total_timesteps      | 2097152      |
| train/                  |              |
|    approx_kl            | 0.0021699795 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 38.9         |
|    explained_variance   | -4.17        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.14         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.0016      |
|    std                  | 0.0512       |
|    value_loss           | 0.791        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | 52.7         |
| time/                   |              |
|    fps                  | 2144         |
|    iterations           | 17           |
|    time_elapsed         | 1038         |
|    total_timesteps      | 2228224      |
| train/                  |              |
|    approx_kl            | 0.0021544506 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 38.8         |
|    explained_variance   | -0.638       |
|    learning_rate        | 1e-05        |
|    loss                 | 1.98         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00114     |
|    std                  | 0.0513       |
|    value_loss           | 1.68         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 53.5         |
| time/                   |              |
|    fps                  | 2141         |
|    iterations           | 18           |
|    time_elapsed         | 1101         |
|    total_timesteps      | 2359296      |
| train/                  |              |
|    approx_kl            | 0.0022017942 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 38.8         |
|    explained_variance   | -1.38        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.07         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.0017      |
|    std                  | 0.0514       |
|    value_loss           | 0.713        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 53.5         |
| time/                   |              |
|    fps                  | 2146         |
|    iterations           | 19           |
|    time_elapsed         | 1160         |
|    total_timesteps      | 2490368      |
| train/                  |              |
|    approx_kl            | 0.0022051036 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 38.7         |
|    explained_variance   | -0.432       |
|    learning_rate        | 1e-05        |
|    loss                 | 1.88         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00111     |
|    std                  | 0.0515       |
|    value_loss           | 1.54         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 982          |
|    ep_rew_mean          | 53           |
| time/                   |              |
|    fps                  | 2143         |
|    iterations           | 20           |
|    time_elapsed         | 1222         |
|    total_timesteps      | 2621440      |
| train/                  |              |
|    approx_kl            | 0.0020678015 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 38.7         |
|    explained_variance   | -2.15        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.14         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00127     |
|    std                  | 0.0516       |
|    value_loss           | 0.687        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 982          |
|    ep_rew_mean          | 53           |
| time/                   |              |
|    fps                  | 2148         |
|    iterations           | 21           |
|    time_elapsed         | 1281         |
|    total_timesteps      | 2752512      |
| train/                  |              |
|    approx_kl            | 0.0022262996 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 38.6         |
|    explained_variance   | -0.744       |
|    learning_rate        | 1e-05        |
|    loss                 | 2.3          |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00111     |
|    std                  | 0.0517       |
|    value_loss           | 1.9          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 991          |
|    ep_rew_mean          | 53.3         |
| time/                   |              |
|    fps                  | 2146         |
|    iterations           | 22           |
|    time_elapsed         | 1343         |
|    total_timesteps      | 2883584      |
| train/                  |              |
|    approx_kl            | 0.0021863976 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 38.6         |
|    explained_variance   | -0.704       |
|    learning_rate        | 1e-05        |
|    loss                 | 0.834        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00172     |
|    std                  | 0.0518       |
|    value_loss           | 0.459        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 971         |
|    ep_rew_mean          | 52          |
| time/                   |             |
|    fps                  | 2148        |
|    iterations           | 23          |
|    time_elapsed         | 1402        |
|    total_timesteps      | 3014656     |
| train/                  |             |
|    approx_kl            | 0.002365849 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 38.5        |
|    explained_variance   | -0.441      |
|    learning_rate        | 1e-05       |
|    loss                 | 1.97        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00133    |
|    std                  | 0.0519      |
|    value_loss           | 1.65        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 928          |
|    ep_rew_mean          | 49.4         |
| time/                   |              |
|    fps                  | 2147         |
|    iterations           | 24           |
|    time_elapsed         | 1464         |
|    total_timesteps      | 3145728      |
| train/                  |              |
|    approx_kl            | 0.0022094822 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 38.5         |
|    explained_variance   | 0.227        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.815        |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00257     |
|    std                  | 0.052        |
|    value_loss           | 0.418        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 928          |
|    ep_rew_mean          | 49.5         |
| time/                   |              |
|    fps                  | 2150         |
|    iterations           | 25           |
|    time_elapsed         | 1523         |
|    total_timesteps      | 3276800      |
| train/                  |              |
|    approx_kl            | 0.0023931218 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 38.4         |
|    explained_variance   | -0.116       |
|    learning_rate        | 1e-05        |
|    loss                 | 1.94         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00117     |
|    std                  | 0.0521       |
|    value_loss           | 1.5          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 955         |
|    ep_rew_mean          | 52.2        |
| time/                   |             |
|    fps                  | 2149        |
|    iterations           | 26          |
|    time_elapsed         | 1585        |
|    total_timesteps      | 3407872     |
| train/                  |             |
|    approx_kl            | 0.002200928 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 38.4        |
|    explained_variance   | -0.215      |
|    learning_rate        | 1e-05       |
|    loss                 | 0.665       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00163    |
|    std                  | 0.0522      |
|    value_loss           | 0.24        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 955          |
|    ep_rew_mean          | 52.2         |
| time/                   |              |
|    fps                  | 2152         |
|    iterations           | 27           |
|    time_elapsed         | 1644         |
|    total_timesteps      | 3538944      |
| train/                  |              |
|    approx_kl            | 0.0024697091 |
|    clip_fraction        | 0.125        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 38.3         |
|    explained_variance   | 0.128        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.73         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00139     |
|    std                  | 0.0523       |
|    value_loss           | 1.37         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 991          |
|    ep_rew_mean          | 53.4         |
| time/                   |              |
|    fps                  | 2151         |
|    iterations           | 28           |
|    time_elapsed         | 1705         |
|    total_timesteps      | 3670016      |
| train/                  |              |
|    approx_kl            | 0.0021685152 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 38.3         |
|    explained_variance   | -0.179       |
|    learning_rate        | 1e-05        |
|    loss                 | 0.61         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00157     |
|    std                  | 0.0524       |
|    value_loss           | 0.267        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | 53.3        |
| time/                   |             |
|    fps                  | 2153        |
|    iterations           | 29          |
|    time_elapsed         | 1764        |
|    total_timesteps      | 3801088     |
| train/                  |             |
|    approx_kl            | 0.002553568 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 38.2        |
|    explained_variance   | 0.00549     |
|    learning_rate        | 1e-05       |
|    loss                 | 1.82        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00136    |
|    std                  | 0.0525      |
|    value_loss           | 1.7         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 54.9         |
| time/                   |              |
|    fps                  | 2150         |
|    iterations           | 30           |
|    time_elapsed         | 1828         |
|    total_timesteps      | 3932160      |
| train/                  |              |
|    approx_kl            | 0.0021552602 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 38.2         |
|    explained_variance   | -0.0533      |
|    learning_rate        | 1e-05        |
|    loss                 | 0.636        |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00148     |
|    std                  | 0.0526       |
|    value_loss           | 0.293        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 55.1         |
| time/                   |              |
|    fps                  | 2152         |
|    iterations           | 31           |
|    time_elapsed         | 1887         |
|    total_timesteps      | 4063232      |
| train/                  |              |
|    approx_kl            | 0.0023336695 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 38.1         |
|    explained_variance   | 0.263        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.66         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00111     |
|    std                  | 0.0527       |
|    value_loss           | 1.47         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 955          |
|    ep_rew_mean          | 51.5         |
| time/                   |              |
|    fps                  | 2151         |
|    iterations           | 32           |
|    time_elapsed         | 1949         |
|    total_timesteps      | 4194304      |
| train/                  |              |
|    approx_kl            | 0.0021390659 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 38.1         |
|    explained_variance   | -0.189       |
|    learning_rate        | 1e-05        |
|    loss                 | 0.603        |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00155     |
|    std                  | 0.0528       |
|    value_loss           | 0.218        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 955          |
|    ep_rew_mean          | 51.6         |
| time/                   |              |
|    fps                  | 2153         |
|    iterations           | 33           |
|    time_elapsed         | 2008         |
|    total_timesteps      | 4325376      |
| train/                  |              |
|    approx_kl            | 0.0022881427 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 38           |
|    explained_variance   | 0.417        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.03         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00128     |
|    std                  | 0.0529       |
|    value_loss           | 1.39         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 53.6        |
| time/                   |             |
|    fps                  | 2152        |
|    iterations           | 34          |
|    time_elapsed         | 2070        |
|    total_timesteps      | 4456448     |
| train/                  |             |
|    approx_kl            | 0.002155403 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 38          |
|    explained_variance   | -0.208      |
|    learning_rate        | 1e-05       |
|    loss                 | 0.643       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00132    |
|    std                  | 0.053       |
|    value_loss           | 0.288       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 53.6         |
| time/                   |              |
|    fps                  | 2154         |
|    iterations           | 35           |
|    time_elapsed         | 2129         |
|    total_timesteps      | 4587520      |
| train/                  |              |
|    approx_kl            | 0.0024721047 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 37.9         |
|    explained_variance   | 0.194        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.52         |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00119     |
|    std                  | 0.0531       |
|    value_loss           | 1.76         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 54.1         |
| time/                   |              |
|    fps                  | 2154         |
|    iterations           | 36           |
|    time_elapsed         | 2190         |
|    total_timesteps      | 4718592      |
| train/                  |              |
|    approx_kl            | 0.0022726136 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 37.9         |
|    explained_variance   | 0.151        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.548        |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00172     |
|    std                  | 0.0532       |
|    value_loss           | 0.237        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 54.2         |
| time/                   |              |
|    fps                  | 2155         |
|    iterations           | 37           |
|    time_elapsed         | 2250         |
|    total_timesteps      | 4849664      |
| train/                  |              |
|    approx_kl            | 0.0021174955 |
|    clip_fraction        | 0.0999       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 37.8         |
|    explained_variance   | 0.346        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.12         |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00105     |
|    std                  | 0.0533       |
|    value_loss           | 1.63         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 965          |
|    ep_rew_mean          | 52.4         |
| time/                   |              |
|    fps                  | 2155         |
|    iterations           | 38           |
|    time_elapsed         | 2311         |
|    total_timesteps      | 4980736      |
| train/                  |              |
|    approx_kl            | 0.0021216632 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 37.8         |
|    explained_variance   | 0.398        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.61         |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00153     |
|    std                  | 0.0534       |
|    value_loss           | 0.227        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 965          |
|    ep_rew_mean          | 52.3         |
| time/                   |              |
|    fps                  | 2155         |
|    iterations           | 39           |
|    time_elapsed         | 2371         |
|    total_timesteps      | 5111808      |
| train/                  |              |
|    approx_kl            | 0.0022547944 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 37.7         |
|    explained_variance   | 0.33         |
|    learning_rate        | 1e-05        |
|    loss                 | 2.15         |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.0015      |
|    std                  | 0.0536       |
|    value_loss           | 1.76         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 928         |
|    ep_rew_mean          | 49.9        |
| time/                   |             |
|    fps                  | 2155        |
|    iterations           | 40          |
|    time_elapsed         | 2432        |
|    total_timesteps      | 5242880     |
| train/                  |             |
|    approx_kl            | 0.002202485 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 37.7        |
|    explained_variance   | 0.3         |
|    learning_rate        | 1e-05       |
|    loss                 | 0.623       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0016     |
|    std                  | 0.0536      |
|    value_loss           | 0.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 928         |
|    ep_rew_mean          | 50.1        |
| time/                   |             |
|    fps                  | 2152        |
|    iterations           | 41          |
|    time_elapsed         | 2496        |
|    total_timesteps      | 5373952     |
| train/                  |             |
|    approx_kl            | 0.002246815 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 37.6        |
|    explained_variance   | 0.218       |
|    learning_rate        | 1e-05       |
|    loss                 | 2.52        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00133    |
|    std                  | 0.0538      |
|    value_loss           | 1.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 948         |
|    ep_rew_mean          | 51.4        |
| time/                   |             |
|    fps                  | 2147        |
|    iterations           | 42          |
|    time_elapsed         | 2563        |
|    total_timesteps      | 5505024     |
| train/                  |             |
|    approx_kl            | 0.002323361 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 37.6        |
|    explained_variance   | 0.29        |
|    learning_rate        | 1e-05       |
|    loss                 | 0.496       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0015     |
|    std                  | 0.0539      |
|    value_loss           | 0.131       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 54.4       |
| time/                   |            |
|    fps                  | 2142       |
|    iterations           | 43         |
|    time_elapsed         | 2631       |
|    total_timesteps      | 5636096    |
| train/                  |            |
|    approx_kl            | 0.00298581 |
|    clip_fraction        | 0.157      |
|    clip_range           | 0.1        |
|    clip_range_vf        | 0.2        |
|    entropy_loss         | 37.5       |
|    explained_variance   | 0.164      |
