Logging to ./data/v7_e1/tb
----------------------------------------------
| rollout/                        |          |
|    force_direction_mean           | 2.32         |
|    force_onset_mean               | 1.42         |
|    force_requested_impulse_mean   | 3.75         |
|    is_fall_mean                   | 0.971        |
|    is_timeout_mean                | 0.0286       |
|    recovery_back                  | 0.0156       |
|    recovery_down                  | 0.0233       |
|    recovery_fwd                   | 0.0339       |
|    recovery_left                  | 0.0513       |
|    recovery_noforce               | 0.5          |
|    recovery_right                 | 0.0179       |
|    recovery_up                    | 0.0192       |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 9            |
| time/                             |              |
|    fps                            | 5267         |
|    iterations                     | 2            |
|    time_elapsed                   | 49           |
|    total_timesteps                | 262144       |
| train/                            |              |
|    action_std_00                  | 0.0883       |
|    action_std_01                  | 0.0918       |
|    action_std_02                  | 0.0891       |
|    action_std_03                  | 0.0913       |
|    action_std_04                  | 0.0879       |
|    action_std_05                  | 0.0893       |
|    action_std_06                  | 0.0909       |
|    action_std_07                  | 0.0888       |
|    action_std_08                  | 0.0902       |
|    action_std_09                  | 0.091        |
|    action_std_10                  | 0.0882       |
|    action_std_11                  | 0.0916       |
|    action_std_12                  | 0.0917       |
|    action_std_13                  | 0.0869       |
|    action_std_14                  | 0.0883       |
|    action_std_15                  | 0.0905       |
|    action_std_16                  | 0.09         |
|    action_std_17                  | 0.0919       |
|    action_std_18                  | 0.0884       |
|    action_std_19                  | 0.0912       |
|    action_std_20                  | 0.0901       |
|    action_std_21                  | 0.0892       |
|    action_std_22                  | 0.0894       |
|    action_std_23                  | 0.0901       |
|    action_std_24                  | 0.0917       |
|    approx_kl                      | 0.0020141394 |
|    clip_fraction                  | 0.09         |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 24.8         |
|    explained_variance             | 0.757        |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.75         |
|    n_updates                      | 2770         |
|    policy_gradient_loss           | -0.00332     |
|    std                            | 0.0899       |
|    std_max                        | 0.0919       |
|    std_min                        | 0.0869       |
|    value_loss                     | 1.77         |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 427          |
|    ep_rew_mean                    | 278          |
|    episodes_back                  | 76           |
|    episodes_down                  | 46           |
|    episodes_fwd                   | 52           |
|    episodes_left                  | 52           |
|    episodes_noforce               | 2            |
|    episodes_right                 | 46           |
|    episodes_up                    | 37           |
|    force_direction_mean           | 2.23         |
|    force_onset_mean               | 1.41         |
|    force_requested_impulse_mean   | 3.78         |
|    is_fall_mean                   | 0.955        |
|    is_timeout_mean                | 0.045        |
|    recovery_back                  | 0.0526       |
|    recovery_down                  | 0.0435       |
|    recovery_fwd                   | 0.0192       |
|    recovery_left                  | 0.0577       |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.0217       |
|    recovery_up                    | 0.027        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 14           |
| time/                             |              |
|    fps                            | 5129         |
|    iterations                     | 3            |
|    time_elapsed                   | 76           |
|    total_timesteps                | 393216       |
| train/                            |              |
|    action_std_00                  | 0.0885       |
|    action_std_01                  | 0.092        |
|    action_std_02                  | 0.0893       |
|    action_std_03                  | 0.0916       |
|    action_std_04                  | 0.0882       |
|    action_std_05                  | 0.0895       |
|    action_std_06                  | 0.0909       |
|    action_std_07                  | 0.089        |
|    action_std_08                  | 0.0904       |
|    action_std_09                  | 0.0912       |
|    action_std_10                  | 0.0884       |
|    action_std_11                  | 0.0918       |
|    action_std_12                  | 0.0919       |
|    action_std_13                  | 0.087        |
|    action_std_14                  | 0.0884       |
|    action_std_15                  | 0.0906       |
|    action_std_16                  | 0.0902       |
|    action_std_17                  | 0.0921       |
|    action_std_18                  | 0.0885       |
|    action_std_19                  | 0.0913       |
|    action_std_20                  | 0.0904       |
|    action_std_21                  | 0.0893       |
|    action_std_22                  | 0.0895       |
|    action_std_23                  | 0.0903       |
|    action_std_24                  | 0.0918       |
|    approx_kl                      | 0.0020650285 |
|    clip_fraction                  | 0.0922       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 24.7         |
|    explained_variance             | 0.782        |
|    learning_rate                  | 1e-05        |
|    loss                           | 2.08         |
|    n_updates                      | 2780         |
|    policy_gradient_loss           | -0.00351     |
|    std                            | 0.0901       |
|    std_max                        | 0.0921       |
|    std_min                        | 0.087        |
|    value_loss                     | 1.78         |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 448          |
|    ep_rew_mean                    | 294          |
|    episodes_back                  | 68           |
|    episodes_down                  | 41           |
|    episodes_fwd                   | 46           |
|    episodes_left                  | 51           |
|    episodes_noforce               | 4            |
|    episodes_right                 | 37           |
|    episodes_up                    | 53           |
|    force_direction_mean           | 2.31         |
|    force_onset_mean               | 1.42         |
|    force_requested_impulse_mean   | 3.73         |
|    is_fall_mean                   | 0.95         |
|    is_timeout_mean                | 0.05         |
|    recovery_back                  | 0.0147       |
|    recovery_down                  | 0.0244       |
|    recovery_fwd                   | 0.0435       |
|    recovery_left                  | 0.0196       |
|    recovery_noforce               | 0.75         |
|    recovery_right                 | 0.108        |
|    recovery_up                    | 0.0566       |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 15           |
| time/                             |              |
|    fps                            | 5059         |
|    iterations                     | 4            |
|    time_elapsed                   | 103          |
|    total_timesteps                | 524288       |
| train/                            |              |
|    action_std_00                  | 0.0886       |
|    action_std_01                  | 0.0922       |
|    action_std_02                  | 0.0894       |
|    action_std_03                  | 0.0919       |
|    action_std_04                  | 0.0883       |
|    action_std_05                  | 0.0897       |
|    action_std_06                  | 0.0911       |
|    action_std_07                  | 0.0892       |
|    action_std_08                  | 0.0906       |
|    action_std_09                  | 0.0915       |
|    action_std_10                  | 0.0885       |
|    action_std_11                  | 0.092        |
|    action_std_12                  | 0.0923       |
|    action_std_13                  | 0.0872       |
|    action_std_14                  | 0.0886       |
|    action_std_15                  | 0.0907       |
|    action_std_16                  | 0.0905       |
|    action_std_17                  | 0.0922       |
|    action_std_18                  | 0.0886       |
|    action_std_19                  | 0.0915       |
|    action_std_20                  | 0.0905       |
|    action_std_21                  | 0.0895       |
|    action_std_22                  | 0.0898       |
|    action_std_23                  | 0.0906       |
|    action_std_24                  | 0.0921       |
|    approx_kl                      | 0.0020787765 |
|    clip_fraction                  | 0.0953       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 24.7         |
|    explained_variance             | 0.783        |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.78         |
|    n_updates                      | 2790         |
|    policy_gradient_loss           | -0.00359     |
|    std                            | 0.0903       |
|    std_max                        | 0.0923       |
|    std_min                        | 0.0872       |
|    value_loss                     | 1.57         |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 424          |
|    ep_rew_mean                    | 281          |
|    episodes_back                  | 53           |
|    episodes_down                  | 54           |
|    episodes_fwd                   | 62           |
|    episodes_left                  | 57           |
|    episodes_noforce               | 4            |
|    episodes_right                 | 44           |
|    episodes_up                    | 47           |
|    force_direction_mean           | 2.35         |
|    force_onset_mean               | 1.42         |
|    force_requested_impulse_mean   | 3.75         |
|    is_fall_mean                   | 0.95         |
|    is_timeout_mean                | 0.0498       |
|    recovery_back                  | 0.0566       |
|    recovery_down                  | 0.0556       |
|    recovery_fwd                   | 0.0323       |
|    recovery_left                  | 0.0351       |
|    recovery_noforce               | 0.75         |
|    recovery_right                 | 0            |
|    recovery_up                    | 0.0638       |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 16           |
| time/                             |              |
|    fps                            | 5012         |
|    iterations                     | 5            |
|    time_elapsed                   | 130          |
|    total_timesteps                | 655360       |
| train/                            |              |
|    action_std_00                  | 0.0888       |
|    action_std_01                  | 0.0924       |
|    action_std_02                  | 0.0896       |
|    action_std_03                  | 0.092        |
|    action_std_04                  | 0.0886       |
|    action_std_05                  | 0.0897       |
|    action_std_06                  | 0.0914       |
|    action_std_07                  | 0.0893       |
|    action_std_08                  | 0.0908       |
|    action_std_09                  | 0.0918       |
|    action_std_10                  | 0.0887       |
|    action_std_11                  | 0.0921       |
|    action_std_12                  | 0.0925       |
|    action_std_13                  | 0.0873       |
|    action_std_14                  | 0.0888       |
|    action_std_15                  | 0.091        |
|    action_std_16                  | 0.0907       |
|    action_std_17                  | 0.0924       |
|    action_std_18                  | 0.0888       |
|    action_std_19                  | 0.0916       |
|    action_std_20                  | 0.0907       |
|    action_std_21                  | 0.0897       |
|    action_std_22                  | 0.09         |
|    action_std_23                  | 0.0908       |
|    action_std_24                  | 0.0922       |
|    approx_kl                      | 0.0020242084 |
|    clip_fraction                  | 0.0904       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 24.6         |
|    explained_variance             | 0.786        |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.61         |
|    n_updates                      | 2800         |
|    policy_gradient_loss           | -0.00332     |
|    std                            | 0.0905       |
|    std_max                        | 0.0925       |
|    std_min                        | 0.0873       |
|    value_loss                     | 1.47         |
----------------------------------------------------
---------------------------------------------------
| rollout/                          |             |
|    action_saturation_fraction     | 0           |
|    ep_len_mean                    | 372         |
|    ep_rew_mean                    | 246         |
|    episodes_back                  | 62          |
|    episodes_down                  | 48          |
|    episodes_fwd                   | 49          |
|    episodes_left                  | 58          |
|    episodes_noforce               | 2           |
|    episodes_right                 | 47          |
|    episodes_up                    | 56          |
|    force_direction_mean           | 2.43        |
|    force_onset_mean               | 1.41        |
|    force_requested_impulse_mean   | 3.68        |
|    is_fall_mean                   | 0.966       |
|    is_timeout_mean                | 0.0342      |
|    recovery_back                  | 0           |
|    recovery_down                  | 0.0625      |
|    recovery_fwd                   | 0.0612      |
|    recovery_left                  | 0.0172      |
|    recovery_noforce               | 1           |
|    recovery_right                 | 0.0426      |
|    recovery_up                    | 0           |
|    timeout_without_onset_fraction | 0           |
|    timeouts                       | 11          |
| time/                             |             |
|    fps                            | 4980        |
|    iterations                     | 6           |
|    time_elapsed                   | 157         |
|    total_timesteps                | 786432      |
| train/                            |             |
|    action_std_00                  | 0.089       |
|    action_std_01                  | 0.0927      |
|    action_std_02                  | 0.0897      |
|    action_std_03                  | 0.0921      |
|    action_std_04                  | 0.0888      |
|    action_std_05                  | 0.09        |
|    action_std_06                  | 0.0915      |
|    action_std_07                  | 0.0895      |
|    action_std_08                  | 0.0909      |
|    action_std_09                  | 0.0919      |
|    action_std_10                  | 0.089       |
|    action_std_11                  | 0.0924      |
|    action_std_12                  | 0.0926      |
|    action_std_13                  | 0.0875      |
|    action_std_14                  | 0.0889      |
|    action_std_15                  | 0.0912      |
|    action_std_16                  | 0.091       |
|    action_std_17                  | 0.0926      |
|    action_std_18                  | 0.0889      |
|    action_std_19                  | 0.0919      |
|    action_std_20                  | 0.0909      |
|    action_std_21                  | 0.0899      |
|    action_std_22                  | 0.0902      |
|    action_std_23                  | 0.0911      |
|    action_std_24                  | 0.0923      |
|    approx_kl                      | 0.002089086 |
|    clip_fraction                  | 0.0955      |
|    clip_range                     | 0.1         |
|    clip_range_vf                  | 0.2         |
|    entropy_loss                   | 24.6        |
|    explained_variance             | 0.776       |
|    learning_rate                  | 1e-05       |
|    loss                           | 1.63        |
|    n_updates                      | 2810        |
|    policy_gradient_loss           | -0.00335    |
|    std                            | 0.0907      |
|    std_max                        | 0.0927      |
|    std_min                        | 0.0875      |
|    value_loss                     | 1.52        |
---------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 437          |
|    ep_rew_mean                    | 289          |
|    episodes_back                  | 72           |
|    episodes_down                  | 46           |
|    episodes_fwd                   | 57           |
|    episodes_left                  | 51           |
|    episodes_noforce               | 5            |
|    episodes_right                 | 50           |
|    episodes_up                    | 44           |
|    force_direction_mean           | 2.23         |
|    force_onset_mean               | 1.42         |
|    force_requested_impulse_mean   | 3.64         |
|    is_fall_mean                   | 0.929        |
|    is_timeout_mean                | 0.0708       |
|    recovery_back                  | 0.0278       |
|    recovery_down                  | 0.0217       |
|    recovery_fwd                   | 0.0526       |
|    recovery_left                  | 0.0588       |
|    recovery_noforce               | 0.8          |
|    recovery_right                 | 0.1          |
|    recovery_up                    | 0.114        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 23           |
| time/                             |              |
|    fps                            | 4953         |
|    iterations                     | 7            |
|    time_elapsed                   | 185          |
|    total_timesteps                | 917504       |
| train/                            |              |
|    action_std_00                  | 0.0892       |
|    action_std_01                  | 0.0929       |
|    action_std_02                  | 0.0898       |
|    action_std_03                  | 0.0923       |
|    action_std_04                  | 0.089        |
|    action_std_05                  | 0.0902       |
|    action_std_06                  | 0.0916       |
|    action_std_07                  | 0.0896       |
|    action_std_08                  | 0.0911       |
|    action_std_09                  | 0.0922       |
|    action_std_10                  | 0.0892       |
|    action_std_11                  | 0.0926       |
|    action_std_12                  | 0.0927       |
|    action_std_13                  | 0.0877       |
|    action_std_14                  | 0.0891       |
|    action_std_15                  | 0.0914       |
|    action_std_16                  | 0.0912       |
|    action_std_17                  | 0.0928       |
|    action_std_18                  | 0.0891       |
|    action_std_19                  | 0.092        |
|    action_std_20                  | 0.091        |
|    action_std_21                  | 0.0902       |
|    action_std_22                  | 0.0904       |
|    action_std_23                  | 0.0912       |
|    action_std_24                  | 0.0925       |
|    approx_kl                      | 0.0020554054 |
|    clip_fraction                  | 0.095        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 24.5         |
|    explained_variance             | 0.787        |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.5          |
|    n_updates                      | 2820         |
|    policy_gradient_loss           | -0.00336     |
|    std                            | 0.0908       |
|    std_max                        | 0.0929       |
|    std_min                        | 0.0877       |
|    value_loss                     | 1.42         |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 426          |
|    ep_rew_mean                    | 282          |
|    episodes_back                  | 61           |
|    episodes_down                  | 41           |
|    episodes_fwd                   | 44           |
|    episodes_left                  | 47           |
|    episodes_noforce               | 4            |
|    episodes_right                 | 58           |
|    episodes_up                    | 39           |
|    force_direction_mean           | 2.33         |
|    force_onset_mean               | 1.42         |
|    force_requested_impulse_mean   | 3.74         |
|    is_fall_mean                   | 0.942        |
|    is_timeout_mean                | 0.0578       |
|    recovery_back                  | 0.0656       |
|    recovery_down                  | 0.0244       |
|    recovery_fwd                   | 0.0227       |
|    recovery_left                  | 0.0638       |
|    recovery_noforce               | 0.75         |
|    recovery_right                 | 0.0172       |
|    recovery_up                    | 0.103        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 17           |
| time/                             |              |
|    fps                            | 4937         |
|    iterations                     | 8            |
|    time_elapsed                   | 212          |
|    total_timesteps                | 1048576      |
| train/                            |              |
|    action_std_00                  | 0.0893       |
|    action_std_01                  | 0.093        |
|    action_std_02                  | 0.09         |
|    action_std_03                  | 0.0924       |
|    action_std_04                  | 0.0892       |
|    action_std_05                  | 0.0903       |
|    action_std_06                  | 0.0918       |
|    action_std_07                  | 0.0898       |
|    action_std_08                  | 0.0913       |
|    action_std_09                  | 0.0924       |
|    action_std_10                  | 0.0893       |
|    action_std_11                  | 0.0928       |
|    action_std_12                  | 0.0928       |
|    action_std_13                  | 0.0879       |
|    action_std_14                  | 0.0893       |
|    action_std_15                  | 0.0916       |
|    action_std_16                  | 0.0913       |
|    action_std_17                  | 0.093        |
|    action_std_18                  | 0.0894       |
|    action_std_19                  | 0.0921       |
|    action_std_20                  | 0.0912       |
|    action_std_21                  | 0.0904       |
|    action_std_22                  | 0.0906       |
|    action_std_23                  | 0.0914       |
|    action_std_24                  | 0.0927       |
|    approx_kl                      | 0.0020969156 |
|    clip_fraction                  | 0.0974       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 24.5         |
|    explained_variance             | 0.781        |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.82         |
|    n_updates                      | 2830         |
|    policy_gradient_loss           | -0.00331     |
|    std                            | 0.091        |
|    std_max                        | 0.093        |
|    std_min                        | 0.0879       |
|    value_loss                     | 1.4          |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 444          |
|    ep_rew_mean                    | 292          |
|    episodes_back                  | 60           |
|    episodes_down                  | 51           |
|    episodes_fwd                   | 49           |
|    episodes_left                  | 56           |
|    episodes_noforce               | 7            |
|    episodes_right                 | 41           |
|    episodes_up                    | 43           |
|    force_direction_mean           | 2.33         |
|    force_onset_mean               | 1.42         |
|    force_requested_impulse_mean   | 3.77         |
|    is_fall_mean                   | 0.935        |
|    is_timeout_mean                | 0.0651       |
|    recovery_back                  | 0.0167       |
|    recovery_down                  | 0.0784       |
|    recovery_fwd                   | 0.0612       |
|    recovery_left                  | 0.0357       |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.0488       |
|    recovery_up                    | 0.0233       |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 20           |
| time/                             |              |
|    fps                            | 4922         |
|    iterations                     | 9            |
|    time_elapsed                   | 239          |
|    total_timesteps                | 1179648      |
| train/                            |              |
|    action_std_00                  | 0.0895       |
|    action_std_01                  | 0.0931       |
|    action_std_02                  | 0.0901       |
|    action_std_03                  | 0.0926       |
|    action_std_04                  | 0.0893       |
|    action_std_05                  | 0.0905       |
|    action_std_06                  | 0.0919       |
|    action_std_07                  | 0.0899       |
|    action_std_08                  | 0.0914       |
|    action_std_09                  | 0.0926       |
|    action_std_10                  | 0.0896       |
|    action_std_11                  | 0.0931       |
|    action_std_12                  | 0.093        |
|    action_std_13                  | 0.0881       |
|    action_std_14                  | 0.0897       |
|    action_std_15                  | 0.0919       |
|    action_std_16                  | 0.0916       |
|    action_std_17                  | 0.0932       |
|    action_std_18                  | 0.0896       |
|    action_std_19                  | 0.0922       |
|    action_std_20                  | 0.0914       |
|    action_std_21                  | 0.0906       |
|    action_std_22                  | 0.0909       |
|    action_std_23                  | 0.0914       |
|    action_std_24                  | 0.093        |
|    approx_kl                      | 0.0021120613 |
|    clip_fraction                  | 0.099        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 24.4         |
|    explained_variance             | 0.779        |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.3          |
|    n_updates                      | 2840         |
|    policy_gradient_loss           | -0.00327     |
|    std                            | 0.0912       |
|    std_max                        | 0.0932       |
|    std_min                        | 0.0881       |
|    value_loss                     | 1.24         |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 433          |
|    ep_rew_mean                    | 286          |
|    episodes_back                  | 61           |
|    episodes_down                  | 45           |
|    episodes_fwd                   | 50           |
|    episodes_left                  | 37           |
|    episodes_noforce               | 9            |
|    episodes_right                 | 46           |
|    episodes_up                    | 49           |
|    force_direction_mean           | 2.31         |
|    force_onset_mean               | 1.41         |
|    force_requested_impulse_mean   | 3.75         |
|    is_fall_mean                   | 0.929        |
|    is_timeout_mean                | 0.0707       |
|    recovery_back                  | 0.0492       |
|    recovery_down                  | 0.0222       |
|    recovery_fwd                   | 0.1          |
|    recovery_left                  | 0            |
|    recovery_noforce               | 0.889        |
|    recovery_right                 | 0.0435       |
|    recovery_up                    | 0.0408       |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 21           |
| time/                             |              |
|    fps                            | 4911         |
|    iterations                     | 10           |
|    time_elapsed                   | 266          |
|    total_timesteps                | 1310720      |
| train/                            |              |
|    action_std_00                  | 0.0897       |
|    action_std_01                  | 0.0934       |
|    action_std_02                  | 0.0902       |
|    action_std_03                  | 0.0928       |
|    action_std_04                  | 0.0896       |
|    action_std_05                  | 0.0906       |
|    action_std_06                  | 0.0921       |
|    action_std_07                  | 0.09         |
|    action_std_08                  | 0.0917       |
|    action_std_09                  | 0.0928       |
|    action_std_10                  | 0.0897       |
|    action_std_11                  | 0.0931       |
|    action_std_12                  | 0.0933       |
|    action_std_13                  | 0.0883       |
|    action_std_14                  | 0.0899       |
|    action_std_15                  | 0.0921       |
|    action_std_16                  | 0.0917       |
|    action_std_17                  | 0.0935       |
|    action_std_18                  | 0.0898       |
|    action_std_19                  | 0.0926       |
|    action_std_20                  | 0.0916       |
|    action_std_21                  | 0.0908       |
|    action_std_22                  | 0.0912       |
|    action_std_23                  | 0.0916       |
|    action_std_24                  | 0.0932       |
|    approx_kl                      | 0.0022323937 |
|    clip_fraction                  | 0.102        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 24.4         |
|    explained_variance             | 0.783        |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.79         |
|    n_updates                      | 2850         |
|    policy_gradient_loss           | -0.00344     |
|    std                            | 0.0914       |
|    std_max                        | 0.0935       |
|    std_min                        | 0.0883       |
|    value_loss                     | 1.17         |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 434          |
|    ep_rew_mean                    | 284          |
|    episodes_back                  | 46           |
|    episodes_down                  | 39           |
|    episodes_fwd                   | 46           |
|    episodes_left                  | 53           |
|    episodes_noforce               | 10           |
|    episodes_right                 | 69           |
|    episodes_up                    | 44           |
|    force_direction_mean           | 2.35         |
|    force_onset_mean               | 1.42         |
|    force_requested_impulse_mean   | 3.44         |
|    is_fall_mean                   | 0.912        |
|    is_timeout_mean                | 0.0879       |
|    recovery_back                  | 0.087        |
|    recovery_down                  | 0.0513       |
|    recovery_fwd                   | 0.087        |
|    recovery_left                  | 0.0377       |
|    recovery_noforce               | 0.8          |
|    recovery_right                 | 0.101        |
|    recovery_up                    | 0            |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 27           |
| time/                             |              |
|    fps                            | 4899         |
|    iterations                     | 11           |
|    time_elapsed                   | 294          |
|    total_timesteps                | 1441792      |
| train/                            |              |
|    action_std_00                  | 0.0898       |
|    action_std_01                  | 0.0936       |
|    action_std_02                  | 0.0905       |
|    action_std_03                  | 0.093        |
|    action_std_04                  | 0.0898       |
|    action_std_05                  | 0.0908       |
|    action_std_06                  | 0.0923       |
|    action_std_07                  | 0.0902       |
|    action_std_08                  | 0.0917       |
|    action_std_09                  | 0.093        |
|    action_std_10                  | 0.09         |
|    action_std_11                  | 0.0934       |
|    action_std_12                  | 0.0934       |
|    action_std_13                  | 0.0884       |
|    action_std_14                  | 0.0901       |
|    action_std_15                  | 0.0923       |
|    action_std_16                  | 0.092        |
|    action_std_17                  | 0.0938       |
|    action_std_18                  | 0.0899       |
|    action_std_19                  | 0.0928       |
|    action_std_20                  | 0.0916       |
|    action_std_21                  | 0.0911       |
|    action_std_22                  | 0.0914       |
|    action_std_23                  | 0.0918       |
|    action_std_24                  | 0.0933       |
|    approx_kl                      | 0.0021838401 |
|    clip_fraction                  | 0.104        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 24.3         |
|    explained_variance             | 0.786        |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.28         |
|    n_updates                      | 2860         |
|    policy_gradient_loss           | -0.00339     |
|    std                            | 0.0916       |
|    std_max                        | 0.0938       |
|    std_min                        | 0.0884       |
|    value_loss                     | 1.12         |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 433          |
|    ep_rew_mean                    | 283          |
|    episodes_back                  | 62           |
|    episodes_down                  | 35           |
|    episodes_fwd                   | 39           |
|    episodes_left                  | 48           |
|    episodes_noforce               | 9            |
|    episodes_right                 | 55           |
|    episodes_up                    | 47           |
|    force_direction_mean           | 2.29         |
|    force_onset_mean               | 1.42         |
|    force_requested_impulse_mean   | 3.48         |
|    is_fall_mean                   | 0.922        |
|    is_timeout_mean                | 0.078        |
|    recovery_back                  | 0.0484       |
|    recovery_down                  | 0.0571       |
|    recovery_fwd                   | 0.0256       |
|    recovery_left                  | 0.0417       |
|    recovery_noforce               | 0.778        |
|    recovery_right                 | 0.0727       |
|    recovery_up                    | 0.0851       |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 23           |
| time/                             |              |
|    fps                            | 4890         |
|    iterations                     | 12           |
|    time_elapsed                   | 321          |
|    total_timesteps                | 1572864      |
| train/                            |              |
|    action_std_00                  | 0.0901       |
|    action_std_01                  | 0.0937       |
|    action_std_02                  | 0.0906       |
|    action_std_03                  | 0.0932       |
|    action_std_04                  | 0.09         |
|    action_std_05                  | 0.091        |
|    action_std_06                  | 0.0925       |
|    action_std_07                  | 0.0903       |
|    action_std_08                  | 0.0919       |
|    action_std_09                  | 0.0931       |
|    action_std_10                  | 0.0902       |
|    action_std_11                  | 0.0936       |
|    action_std_12                  | 0.0936       |
|    action_std_13                  | 0.0885       |
|    action_std_14                  | 0.0903       |
|    action_std_15                  | 0.0924       |
|    action_std_16                  | 0.0923       |
|    action_std_17                  | 0.094        |
|    action_std_18                  | 0.0902       |
|    action_std_19                  | 0.093        |
|    action_std_20                  | 0.0919       |
|    action_std_21                  | 0.0913       |
|    action_std_22                  | 0.0916       |
|    action_std_23                  | 0.092        |
|    action_std_24                  | 0.0934       |
|    approx_kl                      | 0.0020896567 |
