Logging to data/tb_logs/20260804_171238
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.0026489017 |
|    clip_fraction        | 0.0901       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 6.09         |
|    explained_variance   | 0.884        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.817        |
|    n_updates            | 1640         |
|    policy_gradient_loss | -0.00236     |
|    std                  | 0.188        |
|    value_loss           | 0.571        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 588          |
|    ep_rew_mean          | 23.2         |
| time/                   |              |
|    fps                  | 10748        |
|    iterations           | 13           |
|    time_elapsed         | 158          |
|    total_timesteps      | 1703936      |
| train/                  |              |
|    approx_kl            | 0.0026368191 |
|    clip_fraction        | 0.0895       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 5.89         |
|    explained_variance   | 0.897        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.756        |
|    n_updates            | 1650         |
|    policy_gradient_loss | -0.00233     |
|    std                  | 0.19         |
|    value_loss           | 0.562        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 592          |
|    ep_rew_mean          | 23.7         |
| time/                   |              |
|    fps                  | 10744        |
|    iterations           | 14           |
|    time_elapsed         | 170          |
|    total_timesteps      | 1835008      |
| train/                  |              |
|    approx_kl            | 0.0027071075 |
|    clip_fraction        | 0.093        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 5.7          |
|    explained_variance   | 0.892        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.77         |
|    n_updates            | 1660         |
|    policy_gradient_loss | -0.00259     |
|    std                  | 0.192        |
|    value_loss           | 0.546        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 623          |
|    ep_rew_mean          | 25           |
| time/                   |              |
|    fps                  | 10766        |
|    iterations           | 15           |
|    time_elapsed         | 182          |
|    total_timesteps      | 1966080      |
| train/                  |              |
|    approx_kl            | 0.0027029673 |
|    clip_fraction        | 0.0916       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 5.5          |
|    explained_variance   | 0.877        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.841        |
|    n_updates            | 1670         |
|    policy_gradient_loss | -0.00233     |
|    std                  | 0.193        |
|    value_loss           | 0.637        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 575          |
|    ep_rew_mean          | 23.2         |
| time/                   |              |
|    fps                  | 10788        |
|    iterations           | 16           |
|    time_elapsed         | 194          |
|    total_timesteps      | 2097152      |
| train/                  |              |
|    approx_kl            | 0.0026482567 |
|    clip_fraction        | 0.0893       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 5.31         |
|    explained_variance   | 0.883        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.85         |
|    n_updates            | 1680         |
|    policy_gradient_loss | -0.00229     |
|    std                  | 0.195        |
|    value_loss           | 0.596        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 606          |
|    ep_rew_mean          | 23.9         |
| time/                   |              |
|    fps                  | 10808        |
|    iterations           | 17           |
|    time_elapsed         | 206          |
|    total_timesteps      | 2228224      |
| train/                  |              |
|    approx_kl            | 0.0026942457 |
|    clip_fraction        | 0.0919       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 5.11         |
|    explained_variance   | 0.881        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.958        |
|    n_updates            | 1690         |
|    policy_gradient_loss | -0.00246     |
|    std                  | 0.196        |
|    value_loss           | 0.623        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 605          |
|    ep_rew_mean          | 24.2         |
| time/                   |              |
|    fps                  | 10815        |
|    iterations           | 18           |
|    time_elapsed         | 218          |
|    total_timesteps      | 2359296      |
| train/                  |              |
|    approx_kl            | 0.0027221867 |
|    clip_fraction        | 0.091        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 4.92         |
|    explained_variance   | 0.892        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.752        |
|    n_updates            | 1700         |
|    policy_gradient_loss | -0.00258     |
|    std                  | 0.198        |
|    value_loss           | 0.57         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 587          |
|    ep_rew_mean          | 23.4         |
| time/                   |              |
|    fps                  | 10824        |
|    iterations           | 19           |
|    time_elapsed         | 230          |
|    total_timesteps      | 2490368      |
| train/                  |              |
|    approx_kl            | 0.0027002064 |
|    clip_fraction        | 0.0902       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 4.72         |
|    explained_variance   | 0.883        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.803        |
|    n_updates            | 1710         |
|    policy_gradient_loss | -0.00229     |
|    std                  | 0.199        |
|    value_loss           | 0.598        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 581          |
|    ep_rew_mean          | 23.2         |
| time/                   |              |
|    fps                  | 10831        |
|    iterations           | 20           |
|    time_elapsed         | 242          |
|    total_timesteps      | 2621440      |
| train/                  |              |
|    approx_kl            | 0.0026258074 |
|    clip_fraction        | 0.0872       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 4.53         |
|    explained_variance   | 0.872        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.81         |
|    n_updates            | 1720         |
|    policy_gradient_loss | -0.00231     |
|    std                  | 0.201        |
|    value_loss           | 0.637        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 581          |
|    ep_rew_mean          | 22.9         |
| time/                   |              |
|    fps                  | 10838        |
|    iterations           | 21           |
|    time_elapsed         | 253          |
|    total_timesteps      | 2752512      |
| train/                  |              |
|    approx_kl            | 0.0026926314 |
|    clip_fraction        | 0.0945       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 4.33         |
|    explained_variance   | 0.866        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.787        |
|    n_updates            | 1730         |
|    policy_gradient_loss | -0.00252     |
|    std                  | 0.203        |
|    value_loss           | 0.644        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 576          |
|    ep_rew_mean          | 22.8         |
| time/                   |              |
|    fps                  | 10838        |
|    iterations           | 22           |
|    time_elapsed         | 266          |
|    total_timesteps      | 2883584      |
| train/                  |              |
|    approx_kl            | 0.0027271481 |
|    clip_fraction        | 0.0939       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 4.14         |
|    explained_variance   | 0.882        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.796        |
|    n_updates            | 1740         |
|    policy_gradient_loss | -0.00249     |
|    std                  | 0.204        |
|    value_loss           | 0.627        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 586         |
|    ep_rew_mean          | 23.2        |
| time/                   |             |
|    fps                  | 10849       |
|    iterations           | 23          |
|    time_elapsed         | 277         |
|    total_timesteps      | 3014656     |
| train/                  |             |
|    approx_kl            | 0.002643499 |
|    clip_fraction        | 0.0895      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 3.95        |
|    explained_variance   | 0.877       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.756       |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.00233    |
|    std                  | 0.206       |
|    value_loss           | 0.622       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 611         |
|    ep_rew_mean          | 24.3        |
| time/                   |             |
|    fps                  | 10856       |
|    iterations           | 24          |
|    time_elapsed         | 289         |
|    total_timesteps      | 3145728     |
| train/                  |             |
|    approx_kl            | 0.002656875 |
|    clip_fraction        | 0.0905      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 3.76        |
|    explained_variance   | 0.883       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.782       |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.00235    |
|    std                  | 0.208       |
|    value_loss           | 0.612       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 592         |
|    ep_rew_mean          | 23.8        |
| time/                   |             |
|    fps                  | 10866       |
|    iterations           | 25          |
|    time_elapsed         | 301         |
|    total_timesteps      | 3276800     |
| train/                  |             |
|    approx_kl            | 0.002726356 |
|    clip_fraction        | 0.0923      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 3.56        |
|    explained_variance   | 0.883       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.701       |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.00254    |
|    std                  | 0.209       |
|    value_loss           | 0.577       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 663          |
|    ep_rew_mean          | 26.5         |
| time/                   |              |
|    fps                  | 10878        |
|    iterations           | 26           |
|    time_elapsed         | 313          |
|    total_timesteps      | 3407872      |
| train/                  |              |
|    approx_kl            | 0.0026678597 |
|    clip_fraction        | 0.0906       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 3.37         |
|    explained_variance   | 0.869        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.694        |
|    n_updates            | 1780         |
|    policy_gradient_loss | -0.00237     |
|    std                  | 0.211        |
|    value_loss           | 0.601        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 670          |
|    ep_rew_mean          | 26.5         |
| time/                   |              |
|    fps                  | 10890        |
|    iterations           | 27           |
|    time_elapsed         | 324          |
|    total_timesteps      | 3538944      |
| train/                  |              |
|    approx_kl            | 0.0026878386 |
|    clip_fraction        | 0.091        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 3.17         |
|    explained_variance   | 0.862        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.785        |
|    n_updates            | 1790         |
|    policy_gradient_loss | -0.00234     |
|    std                  | 0.213        |
|    value_loss           | 0.602        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 658          |
|    ep_rew_mean          | 26.5         |
| time/                   |              |
|    fps                  | 10895        |
|    iterations           | 28           |
|    time_elapsed         | 336          |
|    total_timesteps      | 3670016      |
| train/                  |              |
|    approx_kl            | 0.0026854896 |
|    clip_fraction        | 0.0913       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 2.98         |
|    explained_variance   | 0.862        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.746        |
|    n_updates            | 1800         |
|    policy_gradient_loss | -0.00243     |
|    std                  | 0.215        |
|    value_loss           | 0.613        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 627         |
|    ep_rew_mean          | 24.9        |
| time/                   |             |
|    fps                  | 10897       |
|    iterations           | 29          |
|    time_elapsed         | 348         |
|    total_timesteps      | 3801088     |
| train/                  |             |
|    approx_kl            | 0.002683282 |
|    clip_fraction        | 0.0904      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 2.78        |
|    explained_variance   | 0.876       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.701       |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.00242    |
|    std                  | 0.216       |
|    value_loss           | 0.591       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 598          |
|    ep_rew_mean          | 24.1         |
| time/                   |              |
|    fps                  | 10902        |
|    iterations           | 30           |
|    time_elapsed         | 360          |
|    total_timesteps      | 3932160      |
| train/                  |              |
|    approx_kl            | 0.0026879264 |
|    clip_fraction        | 0.0925       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 2.59         |
|    explained_variance   | 0.868        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.759        |
|    n_updates            | 1820         |
|    policy_gradient_loss | -0.00239     |
|    std                  | 0.218        |
|    value_loss           | 0.632        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 585          |
|    ep_rew_mean          | 23.6         |
| time/                   |              |
|    fps                  | 10905        |
|    iterations           | 31           |
|    time_elapsed         | 372          |
|    total_timesteps      | 4063232      |
| train/                  |              |
|    approx_kl            | 0.0026650964 |
|    clip_fraction        | 0.0907       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 2.39         |
|    explained_variance   | 0.87         |
|    learning_rate        | 1e-05        |
|    loss                 | 0.742        |
|    n_updates            | 1830         |
|    policy_gradient_loss | -0.00234     |
|    std                  | 0.22         |
|    value_loss           | 0.598        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 592          |
|    ep_rew_mean          | 23.5         |
| time/                   |              |
|    fps                  | 10909        |
|    iterations           | 32           |
|    time_elapsed         | 384          |
|    total_timesteps      | 4194304      |
| train/                  |              |
|    approx_kl            | 0.0026428238 |
|    clip_fraction        | 0.0887       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 2.2          |
|    explained_variance   | 0.853        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.696        |
|    n_updates            | 1840         |
|    policy_gradient_loss | -0.00226     |
|    std                  | 0.222        |
|    value_loss           | 0.651        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 610         |
|    ep_rew_mean          | 24.1        |
| time/                   |             |
|    fps                  | 10907       |
|    iterations           | 33          |
|    time_elapsed         | 396         |
|    total_timesteps      | 4325376     |
| train/                  |             |
|    approx_kl            | 0.002596642 |
|    clip_fraction        | 0.088       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 2.01        |
|    explained_variance   | 0.869       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.759       |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.00218    |
|    std                  | 0.223       |
|    value_loss           | 0.618       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 615          |
|    ep_rew_mean          | 24.4         |
| time/                   |              |
|    fps                  | 10908        |
|    iterations           | 34           |
|    time_elapsed         | 408          |
|    total_timesteps      | 4456448      |
| train/                  |              |
|    approx_kl            | 0.0026116017 |
|    clip_fraction        | 0.0866       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 1.82         |
|    explained_variance   | 0.869        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.799        |
|    n_updates            | 1860         |
|    policy_gradient_loss | -0.00223     |
|    std                  | 0.225        |
|    value_loss           | 0.638        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 585          |
|    ep_rew_mean          | 23.1         |
| time/                   |              |
|    fps                  | 10909        |
|    iterations           | 35           |
|    time_elapsed         | 420          |
|    total_timesteps      | 4587520      |
| train/                  |              |
|    approx_kl            | 0.0027022678 |
|    clip_fraction        | 0.091        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 1.63         |
|    explained_variance   | 0.881        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.616        |
|    n_updates            | 1870         |
|    policy_gradient_loss | -0.00259     |
|    std                  | 0.227        |
|    value_loss           | 0.571        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 647          |
|    ep_rew_mean          | 25.6         |
| time/                   |              |
|    fps                  | 10913        |
|    iterations           | 36           |
|    time_elapsed         | 432          |
|    total_timesteps      | 4718592      |
| train/                  |              |
|    approx_kl            | 0.0026389442 |
|    clip_fraction        | 0.0888       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 1.44         |
|    explained_variance   | 0.863        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.636        |
|    n_updates            | 1880         |
|    policy_gradient_loss | -0.00228     |
|    std                  | 0.229        |
|    value_loss           | 0.631        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 644          |
|    ep_rew_mean          | 25.6         |
| time/                   |              |
|    fps                  | 10917        |
|    iterations           | 37           |
|    time_elapsed         | 444          |
|    total_timesteps      | 4849664      |
| train/                  |              |
|    approx_kl            | 0.0025997052 |
|    clip_fraction        | 0.0858       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 1.25         |
|    explained_variance   | 0.865        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.752        |
|    n_updates            | 1890         |
|    policy_gradient_loss | -0.0022      |
|    std                  | 0.231        |
|    value_loss           | 0.605        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 634          |
|    ep_rew_mean          | 25.1         |
| time/                   |              |
|    fps                  | 10917        |
|    iterations           | 38           |
|    time_elapsed         | 456          |
|    total_timesteps      | 4980736      |
| train/                  |              |
|    approx_kl            | 0.0026429314 |
|    clip_fraction        | 0.0891       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 1.05         |
|    explained_variance   | 0.875        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.592        |
|    n_updates            | 1900         |
|    policy_gradient_loss | -0.00229     |
|    std                  | 0.232        |
|    value_loss           | 0.593        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 602          |
|    ep_rew_mean          | 23.8         |
| time/                   |              |
|    fps                  | 10920        |
|    iterations           | 39           |
|    time_elapsed         | 468          |
|    total_timesteps      | 5111808      |
| train/                  |              |
|    approx_kl            | 0.0026310943 |
|    clip_fraction        | 0.0894       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 0.864        |
|    explained_variance   | 0.866        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.652        |
|    n_updates            | 1910         |
|    policy_gradient_loss | -0.00232     |
|    std                  | 0.234        |
|    value_loss           | 0.616        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 623          |
|    ep_rew_mean          | 24.7         |
| time/                   |              |
|    fps                  | 10927        |
|    iterations           | 40           |
|    time_elapsed         | 479          |
|    total_timesteps      | 5242880      |
| train/                  |              |
|    approx_kl            | 0.0026705444 |
|    clip_fraction        | 0.0914       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 0.671        |
|    explained_variance   | 0.872        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.554        |
|    n_updates            | 1920         |
|    policy_gradient_loss | -0.00249     |
|    std                  | 0.236        |
|    value_loss           | 0.615        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 600          |
|    ep_rew_mean          | 23.7         |
| time/                   |              |
|    fps                  | 10934        |
|    iterations           | 41           |
|    time_elapsed         | 491          |
|    total_timesteps      | 5373952      |
| train/                  |              |
|    approx_kl            | 0.0026781703 |
|    clip_fraction        | 0.0892       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 0.478        |
|    explained_variance   | 0.87         |
|    learning_rate        | 1e-05        |
|    loss                 | 0.522        |
|    n_updates            | 1930         |
|    policy_gradient_loss | -0.00245     |
|    std                  | 0.238        |
|    value_loss           | 0.591        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 654          |
|    ep_rew_mean          | 25.9         |
| time/                   |              |
|    fps                  | 10941        |
|    iterations           | 42           |
|    time_elapsed         | 503          |
|    total_timesteps      | 5505024      |
| train/                  |              |
|    approx_kl            | 0.0026852856 |
|    clip_fraction        | 0.0911       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 0.285        |
|    explained_variance   | 0.862        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.605        |
|    n_updates            | 1940         |
|    policy_gradient_loss | -0.00239     |
|    std                  | 0.24         |
|    value_loss           | 0.643        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 614          |
|    ep_rew_mean          | 23.9         |
| time/                   |              |
|    fps                  | 10947        |
|    iterations           | 43           |
|    time_elapsed         | 514          |
|    total_timesteps      | 5636096      |
| train/                  |              |
|    approx_kl            | 0.0027039791 |
|    clip_fraction        | 0.0909       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 0.0916       |
