Logging to /app/envpool/data/beta/20260822_stage2
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0767       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 21.7         |
|    explained_variance   | 0.8          |
|    learning_rate        | 5e-06        |
|    loss                 | 1.66         |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00269     |
|    std                  | 0.0981       |
|    value_loss           | 0.671        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 736          |
|    ep_rew_mean          | 31.1         |
| time/                   |              |
|    fps                  | 2667         |
|    iterations           | 9            |
|    time_elapsed         | 442          |
|    total_timesteps      | 1179648      |
| train/                  |              |
|    approx_kl            | 0.0020876778 |
|    clip_fraction        | 0.0784       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 21.6         |
|    explained_variance   | 0.745        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.8          |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.00255     |
|    std                  | 0.0986       |
|    value_loss           | 0.703        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 756         |
|    ep_rew_mean          | 32          |
| time/                   |             |
|    fps                  | 2654        |
|    iterations           | 10          |
|    time_elapsed         | 493         |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.002058161 |
|    clip_fraction        | 0.0777      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 21.5        |
|    explained_variance   | 0.773       |
|    learning_rate        | 5e-06       |
|    loss                 | 1.84        |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00256    |
|    std                  | 0.099       |
|    value_loss           | 0.702       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 800          |
|    ep_rew_mean          | 34.3         |
| time/                   |              |
|    fps                  | 2646         |
|    iterations           | 11           |
|    time_elapsed         | 544          |
|    total_timesteps      | 1441792      |
| train/                  |              |
|    approx_kl            | 0.0021167551 |
|    clip_fraction        | 0.0778       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 21.4         |
|    explained_variance   | 0.75         |
|    learning_rate        | 5e-06        |
|    loss                 | 1.6          |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00241     |
|    std                  | 0.0995       |
|    value_loss           | 0.701        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 774          |
|    ep_rew_mean          | 32.7         |
| time/                   |              |
|    fps                  | 2638         |
|    iterations           | 12           |
|    time_elapsed         | 596          |
|    total_timesteps      | 1572864      |
| train/                  |              |
|    approx_kl            | 0.0020569758 |
|    clip_fraction        | 0.0765       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 21.3         |
|    explained_variance   | 0.735        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.74         |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.0023      |
|    std                  | 0.0999       |
|    value_loss           | 0.685        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 761         |
|    ep_rew_mean          | 32.1        |
| time/                   |             |
|    fps                  | 2633        |
|    iterations           | 13          |
|    time_elapsed         | 647         |
|    total_timesteps      | 1703936     |
| train/                  |             |
|    approx_kl            | 0.002128207 |
|    clip_fraction        | 0.0811      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 21.2        |
|    explained_variance   | 0.742       |
|    learning_rate        | 5e-06       |
|    loss                 | 1.87        |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00263    |
|    std                  | 0.1         |
|    value_loss           | 0.716       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 789          |
|    ep_rew_mean          | 33.6         |
| time/                   |              |
|    fps                  | 2629         |
|    iterations           | 14           |
|    time_elapsed         | 697          |
|    total_timesteps      | 1835008      |
| train/                  |              |
|    approx_kl            | 0.0020612301 |
|    clip_fraction        | 0.0764       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 21.1         |
|    explained_variance   | 0.752        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.69         |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00252     |
|    std                  | 0.101        |
|    value_loss           | 0.692        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 815          |
|    ep_rew_mean          | 34.5         |
| time/                   |              |
|    fps                  | 2623         |
|    iterations           | 15           |
|    time_elapsed         | 749          |
|    total_timesteps      | 1966080      |
| train/                  |              |
|    approx_kl            | 0.0020732384 |
|    clip_fraction        | 0.0745       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 20.9         |
|    explained_variance   | 0.74         |
|    learning_rate        | 5e-06        |
|    loss                 | 1.77         |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00245     |
|    std                  | 0.101        |
|    value_loss           | 0.709        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 786         |
|    ep_rew_mean          | 33.5        |
| time/                   |             |
|    fps                  | 2620        |
|    iterations           | 16          |
|    time_elapsed         | 800         |
|    total_timesteps      | 2097152     |
| train/                  |             |
|    approx_kl            | 0.002048747 |
|    clip_fraction        | 0.0754      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 20.8        |
|    explained_variance   | 0.742       |
|    learning_rate        | 5e-06       |
|    loss                 | 1.75        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00245    |
|    std                  | 0.102       |
|    value_loss           | 0.671       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 740          |
|    ep_rew_mean          | 31.1         |
| time/                   |              |
|    fps                  | 2617         |
|    iterations           | 17           |
|    time_elapsed         | 851          |
|    total_timesteps      | 2228224      |
| train/                  |              |
|    approx_kl            | 0.0020908923 |
|    clip_fraction        | 0.0764       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 20.7         |
|    explained_variance   | 0.732        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.76         |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00243     |
|    std                  | 0.102        |
|    value_loss           | 0.732        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 775          |
|    ep_rew_mean          | 32.6         |
| time/                   |              |
|    fps                  | 2614         |
|    iterations           | 18           |
|    time_elapsed         | 902          |
|    total_timesteps      | 2359296      |
| train/                  |              |
|    approx_kl            | 0.0020567174 |
|    clip_fraction        | 0.0777       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 20.6         |
|    explained_variance   | 0.76         |
|    learning_rate        | 5e-06        |
|    loss                 | 1.76         |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.0026      |
|    std                  | 0.103        |
|    value_loss           | 0.648        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 832         |
|    ep_rew_mean          | 35.6        |
| time/                   |             |
|    fps                  | 2612        |
|    iterations           | 19          |
|    time_elapsed         | 953         |
|    total_timesteps      | 2490368     |
| train/                  |             |
|    approx_kl            | 0.002035434 |
|    clip_fraction        | 0.0753      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 20.5        |
|    explained_variance   | 0.771       |
|    learning_rate        | 5e-06       |
|    loss                 | 1.95        |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00246    |
|    std                  | 0.103       |
|    value_loss           | 0.731       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 798          |
|    ep_rew_mean          | 33.8         |
| time/                   |              |
|    fps                  | 2610         |
|    iterations           | 20           |
|    time_elapsed         | 1004         |
|    total_timesteps      | 2621440      |
| train/                  |              |
|    approx_kl            | 0.0020249987 |
|    clip_fraction        | 0.0741       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 20.4         |
|    explained_variance   | 0.742        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.51         |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00239     |
|    std                  | 0.104        |
|    value_loss           | 0.647        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 759          |
|    ep_rew_mean          | 32.1         |
| time/                   |              |
|    fps                  | 2608         |
|    iterations           | 21           |
|    time_elapsed         | 1055         |
|    total_timesteps      | 2752512      |
| train/                  |              |
|    approx_kl            | 0.0021038805 |
|    clip_fraction        | 0.0761       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 20.3         |
|    explained_variance   | 0.744        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.69         |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.0025      |
|    std                  | 0.104        |
|    value_loss           | 0.736        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 832          |
|    ep_rew_mean          | 35.5         |
| time/                   |              |
|    fps                  | 2607         |
|    iterations           | 22           |
|    time_elapsed         | 1105         |
|    total_timesteps      | 2883584      |
| train/                  |              |
|    approx_kl            | 0.0019900622 |
|    clip_fraction        | 0.071        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 20.2         |
|    explained_variance   | 0.74         |
|    learning_rate        | 5e-06        |
|    loss                 | 1.71         |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00243     |
|    std                  | 0.105        |
|    value_loss           | 0.679        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 756          |
|    ep_rew_mean          | 32.1         |
| time/                   |              |
|    fps                  | 2605         |
|    iterations           | 23           |
|    time_elapsed         | 1157         |
|    total_timesteps      | 3014656      |
| train/                  |              |
|    approx_kl            | 0.0020586585 |
|    clip_fraction        | 0.0749       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 20.1         |
|    explained_variance   | 0.72         |
|    learning_rate        | 5e-06        |
|    loss                 | 1.7          |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.00239     |
|    std                  | 0.105        |
|    value_loss           | 0.72         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 790          |
|    ep_rew_mean          | 33.5         |
| time/                   |              |
|    fps                  | 2603         |
|    iterations           | 24           |
|    time_elapsed         | 1208         |
|    total_timesteps      | 3145728      |
| train/                  |              |
|    approx_kl            | 0.0020803297 |
|    clip_fraction        | 0.0767       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 20           |
|    explained_variance   | 0.751        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.74         |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.00245     |
|    std                  | 0.106        |
|    value_loss           | 0.714        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 825          |
|    ep_rew_mean          | 35           |
| time/                   |              |
|    fps                  | 2602         |
|    iterations           | 25           |
|    time_elapsed         | 1258         |
|    total_timesteps      | 3276800      |
| train/                  |              |
|    approx_kl            | 0.0020395364 |
|    clip_fraction        | 0.0714       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 19.9         |
|    explained_variance   | 0.748        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.59         |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.00231     |
|    std                  | 0.106        |
|    value_loss           | 0.683        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 785         |
|    ep_rew_mean          | 33.4        |
| time/                   |             |
|    fps                  | 2601        |
|    iterations           | 26          |
|    time_elapsed         | 1309        |
|    total_timesteps      | 3407872     |
| train/                  |             |
|    approx_kl            | 0.002044812 |
|    clip_fraction        | 0.0715      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 19.7        |
|    explained_variance   | 0.72        |
|    learning_rate        | 5e-06       |
|    loss                 | 1.66        |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00231    |
|    std                  | 0.107       |
|    value_loss           | 0.703       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 780          |
|    ep_rew_mean          | 33.2         |
| time/                   |              |
|    fps                  | 2600         |
|    iterations           | 27           |
|    time_elapsed         | 1360         |
|    total_timesteps      | 3538944      |
| train/                  |              |
|    approx_kl            | 0.0019811618 |
|    clip_fraction        | 0.0706       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 19.6         |
|    explained_variance   | 0.756        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.61         |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.00232     |
|    std                  | 0.107        |
|    value_loss           | 0.716        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 837          |
|    ep_rew_mean          | 35.7         |
| time/                   |              |
|    fps                  | 2600         |
|    iterations           | 28           |
|    time_elapsed         | 1411         |
|    total_timesteps      | 3670016      |
| train/                  |              |
|    approx_kl            | 0.0020109247 |
|    clip_fraction        | 0.0722       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 19.5         |
|    explained_variance   | 0.755        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.63         |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.00226     |
|    std                  | 0.108        |
|    value_loss           | 0.688        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 798          |
|    ep_rew_mean          | 34           |
| time/                   |              |
|    fps                  | 2598         |
|    iterations           | 29           |
|    time_elapsed         | 1462         |
|    total_timesteps      | 3801088      |
| train/                  |              |
|    approx_kl            | 0.0020760545 |
|    clip_fraction        | 0.0732       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 19.4         |
|    explained_variance   | 0.705        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.67         |
|    n_updates            | 1050         |
|    policy_gradient_loss | -0.0023      |
|    std                  | 0.108        |
|    value_loss           | 0.746        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 779          |
|    ep_rew_mean          | 33.1         |
| time/                   |              |
|    fps                  | 2597         |
|    iterations           | 30           |
|    time_elapsed         | 1513         |
|    total_timesteps      | 3932160      |
| train/                  |              |
|    approx_kl            | 0.0020979154 |
|    clip_fraction        | 0.0755       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 19.3         |
|    explained_variance   | 0.731        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.55         |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00245     |
|    std                  | 0.109        |
|    value_loss           | 0.71         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 803          |
|    ep_rew_mean          | 34.4         |
| time/                   |              |
|    fps                  | 2597         |
|    iterations           | 31           |
|    time_elapsed         | 1564         |
|    total_timesteps      | 4063232      |
| train/                  |              |
|    approx_kl            | 0.0020428894 |
|    clip_fraction        | 0.0728       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 19.2         |
|    explained_variance   | 0.758        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.71         |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.00247     |
|    std                  | 0.109        |
|    value_loss           | 0.718        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 812          |
|    ep_rew_mean          | 34.9         |
| time/                   |              |
|    fps                  | 2596         |
|    iterations           | 32           |
|    time_elapsed         | 1615         |
|    total_timesteps      | 4194304      |
| train/                  |              |
|    approx_kl            | 0.0021002567 |
|    clip_fraction        | 0.0782       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 19.1         |
|    explained_variance   | 0.748        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.55         |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.00266     |
|    std                  | 0.11         |
|    value_loss           | 0.67         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 807         |
|    ep_rew_mean          | 34.5        |
| time/                   |             |
|    fps                  | 2595        |
|    iterations           | 33          |
|    time_elapsed         | 1666        |
|    total_timesteps      | 4325376     |
| train/                  |             |
|    approx_kl            | 0.002075914 |
|    clip_fraction        | 0.0756      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 19          |
|    explained_variance   | 0.736       |
|    learning_rate        | 5e-06       |
|    loss                 | 1.57        |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00248    |
|    std                  | 0.11        |
|    value_loss           | 0.71        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 847          |
|    ep_rew_mean          | 36.2         |
| time/                   |              |
|    fps                  | 2595         |
|    iterations           | 34           |
|    time_elapsed         | 1717         |
|    total_timesteps      | 4456448      |
| train/                  |              |
|    approx_kl            | 0.0020600436 |
|    clip_fraction        | 0.0731       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 18.9         |
|    explained_variance   | 0.724        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.86         |
|    n_updates            | 1100         |
|    policy_gradient_loss | -0.00247     |
|    std                  | 0.111        |
|    value_loss           | 0.71         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 796         |
|    ep_rew_mean          | 34.1        |
| time/                   |             |
|    fps                  | 2595        |
|    iterations           | 35          |
|    time_elapsed         | 1767        |
|    total_timesteps      | 4587520     |
| train/                  |             |
|    approx_kl            | 0.002015741 |
|    clip_fraction        | 0.0718      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 18.7        |
|    explained_variance   | 0.703       |
|    learning_rate        | 5e-06       |
|    loss                 | 1.59        |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00228    |
|    std                  | 0.111       |
|    value_loss           | 0.717       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 848          |
|    ep_rew_mean          | 36.7         |
| time/                   |              |
|    fps                  | 2594         |
|    iterations           | 36           |
|    time_elapsed         | 1818         |
|    total_timesteps      | 4718592      |
| train/                  |              |
|    approx_kl            | 0.0020074896 |
|    clip_fraction        | 0.0715       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 18.6         |
|    explained_variance   | 0.729        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.57         |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.00242     |
|    std                  | 0.112        |
|    value_loss           | 0.696        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 826          |
|    ep_rew_mean          | 35.2         |
| time/                   |              |
|    fps                  | 2593         |
|    iterations           | 37           |
|    time_elapsed         | 1869         |
|    total_timesteps      | 4849664      |
| train/                  |              |
|    approx_kl            | 0.0021454354 |
|    clip_fraction        | 0.0791       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 18.5         |
|    explained_variance   | 0.684        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.63         |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.00246     |
|    std                  | 0.112        |
|    value_loss           | 0.729        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 833          |
|    ep_rew_mean          | 35.5         |
| time/                   |              |
|    fps                  | 2593         |
|    iterations           | 38           |
|    time_elapsed         | 1920         |
|    total_timesteps      | 4980736      |
| train/                  |              |
|    approx_kl            | 0.0020359568 |
|    clip_fraction        | 0.0735       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 18.4         |
|    explained_variance   | 0.721        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.78         |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.0025      |
|    std                  | 0.113        |
|    value_loss           | 0.706        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 812          |
|    ep_rew_mean          | 34.8         |
| time/                   |              |
|    fps                  | 2592         |
|    iterations           | 39           |
|    time_elapsed         | 1971         |
|    total_timesteps      | 5111808      |
| train/                  |              |
|    approx_kl            | 0.0020931186 |
|    clip_fraction        | 0.0752       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 18.3         |
|    explained_variance   | 0.7          |
|    learning_rate        | 5e-06        |
|    loss                 | 1.55         |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.00243     |
|    std                  | 0.113        |
|    value_loss           | 0.688        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 834          |
|    ep_rew_mean          | 35.8         |
| time/                   |              |
|    fps                  | 2592         |
|    iterations           | 40           |
|    time_elapsed         | 2022         |
|    total_timesteps      | 5242880      |
| train/                  |              |
|    approx_kl            | 0.0020877258 |
|    clip_fraction        | 0.0759       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 18.2         |
|    explained_variance   | 0.727        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.56         |
|    n_updates            | 1160         |
|    policy_gradient_loss | -0.00243     |
|    std                  | 0.114        |
|    value_loss           | 0.756        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 805          |
|    ep_rew_mean          | 34.6         |
| time/                   |              |
|    fps                  | 2591         |
|    iterations           | 41           |
|    time_elapsed         | 2073         |
|    total_timesteps      | 5373952      |
| train/                  |              |
|    approx_kl            | 0.0021694936 |
|    clip_fraction        | 0.08         |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 18.1         |
|    explained_variance   | 0.731        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.53         |
|    n_updates            | 1170         |
|    policy_gradient_loss | -0.00254     |
|    std                  | 0.114        |
|    value_loss           | 0.696        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 784         |
|    ep_rew_mean          | 33.3        |
| time/                   |             |
|    fps                  | 2591        |
|    iterations           | 42          |
|    time_elapsed         | 2124        |
|    total_timesteps      | 5505024     |
| train/                  |             |
|    approx_kl            | 0.002052435 |
|    clip_fraction        | 0.073       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 18          |
|    explained_variance   | 0.728       |
|    learning_rate        | 5e-06       |
|    loss                 | 1.54        |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00233    |
|    std                  | 0.115       |
|    value_loss           | 0.732       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 815          |
|    ep_rew_mean          | 34.8         |
| time/                   |              |
|    fps                  | 2591         |
|    iterations           | 43           |
|    time_elapsed         | 2175         |
|    total_timesteps      | 5636096      |
| train/                  |              |
|    approx_kl            | 0.0021498282 |
|    clip_fraction        | 0.0777       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
