Logging to data/tb_logs/20260727_195831
---------------------------------
| rollout/           |          |
|    learning_rate        | 1e-05        |
|    loss                 | 2.44         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.0118      |
|    std                  | 0.0506       |
|    value_loss           | 0.621        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 6.06        |
| time/                   |             |
|    fps                  | 4757        |
|    iterations           | 16          |
|    time_elapsed         | 55          |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.003441678 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 37.5        |
|    explained_variance   | 0.68        |
|    learning_rate        | 1e-05       |
|    loss                 | 2.39        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.0507      |
|    value_loss           | 0.579       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 155          |
|    ep_rew_mean          | 6.09         |
| time/                   |              |
|    fps                  | 4773         |
|    iterations           | 17           |
|    time_elapsed         | 58           |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0033171312 |
|    clip_fraction        | 0.147        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 37.5         |
|    explained_variance   | 0.678        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.37         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.011       |
|    std                  | 0.0507       |
|    value_loss           | 0.579        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 159          |
|    ep_rew_mean          | 6.13         |
| time/                   |              |
|    fps                  | 4754         |
|    iterations           | 18           |
|    time_elapsed         | 62           |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0036246409 |
|    clip_fraction        | 0.157        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 37.5         |
|    explained_variance   | 0.682        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.34         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.0121      |
|    std                  | 0.0508       |
|    value_loss           | 0.539        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 160          |
|    ep_rew_mean          | 6.25         |
| time/                   |              |
|    fps                  | 4747         |
|    iterations           | 19           |
|    time_elapsed         | 65           |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0036871238 |
|    clip_fraction        | 0.166        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 37.4         |
|    explained_variance   | 0.632        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.39         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.013       |
|    std                  | 0.0509       |
|    value_loss           | 0.557        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 166          |
|    ep_rew_mean          | 6.63         |
| time/                   |              |
|    fps                  | 4754         |
|    iterations           | 20           |
|    time_elapsed         | 68           |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0034253935 |
|    clip_fraction        | 0.155        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 37.4         |
|    explained_variance   | 0.669        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.37         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.0118      |
|    std                  | 0.0509       |
|    value_loss           | 0.538        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 155          |
|    ep_rew_mean          | 6.21         |
| time/                   |              |
|    fps                  | 4747         |
|    iterations           | 21           |
|    time_elapsed         | 72           |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0034924196 |
|    clip_fraction        | 0.155        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 37.4         |
|    explained_variance   | 0.647        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.43         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.0117      |
|    std                  | 0.051        |
|    value_loss           | 0.594        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 157          |
|    ep_rew_mean          | 6.07         |
| time/                   |              |
|    fps                  | 4743         |
|    iterations           | 22           |
|    time_elapsed         | 75           |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0034309095 |
|    clip_fraction        | 0.15         |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 37.4         |
|    explained_variance   | 0.684        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.34         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.0118      |
|    std                  | 0.051        |
|    value_loss           | 0.528        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 5.87         |
| time/                   |              |
|    fps                  | 4749         |
|    iterations           | 23           |
|    time_elapsed         | 79           |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0036436955 |
|    clip_fraction        | 0.165        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 37.3         |
|    explained_variance   | 0.68         |
|    learning_rate        | 1e-05        |
|    loss                 | 2.38         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.0129      |
|    std                  | 0.0511       |
|    value_loss           | 0.535        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | 6.15        |
| time/                   |             |
|    fps                  | 4757        |
|    iterations           | 24          |
|    time_elapsed         | 82          |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.003734172 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 37.3        |
|    explained_variance   | 0.667       |
|    learning_rate        | 1e-05       |
|    loss                 | 2.38        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.0512      |
|    value_loss           | 0.53        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 164          |
|    ep_rew_mean          | 6.44         |
| time/                   |              |
|    fps                  | 4754         |
|    iterations           | 25           |
|    time_elapsed         | 86           |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0035660258 |
|    clip_fraction        | 0.156        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 37.3         |
|    explained_variance   | 0.685        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.38         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.0121      |
|    std                  | 0.0512       |
|    value_loss           | 0.521        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 153          |
|    ep_rew_mean          | 5.86         |
| time/                   |              |
|    fps                  | 4767         |
|    iterations           | 26           |
|    time_elapsed         | 89           |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0035095534 |
|    clip_fraction        | 0.157        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 37.2         |
|    explained_variance   | 0.644        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.49         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.0121      |
|    std                  | 0.0513       |
|    value_loss           | 0.582        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 143          |
|    ep_rew_mean          | 5.66         |
| time/                   |              |
|    fps                  | 4779         |
|    iterations           | 27           |
|    time_elapsed         | 92           |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0034162828 |
|    clip_fraction        | 0.155        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 37.2         |
|    explained_variance   | 0.657        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.42         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.0116      |
|    std                  | 0.0514       |
|    value_loss           | 0.558        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 143          |
|    ep_rew_mean          | 5.68         |
| time/                   |              |
|    fps                  | 4773         |
|    iterations           | 28           |
|    time_elapsed         | 96           |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0034298059 |
|    clip_fraction        | 0.145        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 37.2         |
|    explained_variance   | 0.666        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.38         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.0116      |
|    std                  | 0.0514       |
|    value_loss           | 0.563        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 165          |
|    ep_rew_mean          | 6.42         |
| time/                   |              |
|    fps                  | 4763         |
|    iterations           | 29           |
|    time_elapsed         | 99           |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0034001027 |
|    clip_fraction        | 0.146        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 37.2         |
|    explained_variance   | 0.686        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.41         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.0119      |
|    std                  | 0.0515       |
|    value_loss           | 0.572        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 157          |
|    ep_rew_mean          | 6.2          |
| time/                   |              |
|    fps                  | 4755         |
|    iterations           | 30           |
|    time_elapsed         | 103          |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0034961682 |
|    clip_fraction        | 0.158        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 37.1         |
|    explained_variance   | 0.638        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.4          |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.0127      |
|    std                  | 0.0515       |
|    value_loss           | 0.583        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 160          |
|    ep_rew_mean          | 6.2          |
| time/                   |              |
|    fps                  | 4748         |
|    iterations           | 31           |
|    time_elapsed         | 106          |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0035688656 |
|    clip_fraction        | 0.156        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 37.1         |
|    explained_variance   | 0.641        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.41         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.0122      |
|    std                  | 0.0516       |
|    value_loss           | 0.594        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 166          |
|    ep_rew_mean          | 6.43         |
| time/                   |              |
|    fps                  | 4733         |
|    iterations           | 32           |
|    time_elapsed         | 110          |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0035711173 |
|    clip_fraction        | 0.16         |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 37.1         |
|    explained_variance   | 0.648        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.48         |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.0126      |
|    std                  | 0.0517       |
|    value_loss           | 0.591        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 156          |
|    ep_rew_mean          | 6.23         |
| time/                   |              |
|    fps                  | 4727         |
|    iterations           | 33           |
|    time_elapsed         | 114          |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0035204063 |
|    clip_fraction        | 0.153        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 37           |
|    explained_variance   | 0.633        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.45         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.0122      |
|    std                  | 0.0517       |
|    value_loss           | 0.608        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 5.93         |
| time/                   |              |
|    fps                  | 4723         |
|    iterations           | 34           |
|    time_elapsed         | 117          |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0036721432 |
|    clip_fraction        | 0.165        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 37           |
|    explained_variance   | 0.672        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.42         |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.0127      |
|    std                  | 0.0518       |
|    value_loss           | 0.594        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 161          |
|    ep_rew_mean          | 6.36         |
| time/                   |              |
|    fps                  | 4727         |
|    iterations           | 35           |
|    time_elapsed         | 121          |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0032097353 |
|    clip_fraction        | 0.142        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 37           |
|    explained_variance   | 0.655        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.46         |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.0116      |
|    std                  | 0.0518       |
|    value_loss           | 0.602        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 159          |
|    ep_rew_mean          | 6.38         |
| time/                   |              |
|    fps                  | 4740         |
|    iterations           | 36           |
|    time_elapsed         | 124          |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0036872926 |
|    clip_fraction        | 0.158        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 37           |
|    explained_variance   | 0.629        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.47         |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.0126      |
|    std                  | 0.0519       |
|    value_loss           | 0.656        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | 6.98        |
| time/                   |             |
|    fps                  | 4739        |
|    iterations           | 37          |
|    time_elapsed         | 127         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.003548008 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 36.9        |
|    explained_variance   | 0.653       |
|    learning_rate        | 1e-05       |
|    loss                 | 2.44        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.052       |
|    value_loss           | 0.65        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 162          |
|    ep_rew_mean          | 6.39         |
| time/                   |              |
|    fps                  | 4746         |
|    iterations           | 38           |
|    time_elapsed         | 131          |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0036187088 |
|    clip_fraction        | 0.161        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 36.9         |
|    explained_variance   | 0.633        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.42         |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.0124      |
|    std                  | 0.052        |
|    value_loss           | 0.625        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 5.92         |
| time/                   |              |
|    fps                  | 4750         |
|    iterations           | 39           |
|    time_elapsed         | 134          |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0035966125 |
|    clip_fraction        | 0.155        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 36.9         |
|    explained_variance   | 0.676        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.47         |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.0122      |
|    std                  | 0.0521       |
|    value_loss           | 0.623        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 161          |
|    ep_rew_mean          | 6.45         |
| time/                   |              |
|    fps                  | 4758         |
|    iterations           | 40           |
|    time_elapsed         | 137          |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0034214146 |
|    clip_fraction        | 0.153        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 36.8         |
|    explained_variance   | 0.652        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.53         |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.0121      |
|    std                  | 0.0522       |
|    value_loss           | 0.67         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 158          |
|    ep_rew_mean          | 6.24         |
| time/                   |              |
|    fps                  | 4767         |
|    iterations           | 41           |
|    time_elapsed         | 140          |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0033882577 |
|    clip_fraction        | 0.143        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 36.8         |
|    explained_variance   | 0.665        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.51         |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.0117      |
|    std                  | 0.0522       |
|    value_loss           | 0.658        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 174          |
|    ep_rew_mean          | 6.94         |
| time/                   |              |
|    fps                  | 4765         |
|    iterations           | 42           |
|    time_elapsed         | 144          |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0034553856 |
|    clip_fraction        | 0.149        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 36.8         |
|    explained_variance   | 0.634        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.38         |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.0122      |
|    std                  | 0.0523       |
|    value_loss           | 0.657        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 6.72        |
| time/                   |             |
|    fps                  | 4763        |
|    iterations           | 43          |
|    time_elapsed         | 147         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.003589198 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 36.8        |
|    explained_variance   | 0.674       |
|    learning_rate        | 1e-05       |
|    loss                 | 2.49        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0125     |
