Logging to data/tb_logs/20251021_165018
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0001       |
|    loss                 | 0.293        |
|    n_updates            | 4            |
|    policy_gradient_loss | -0.000656    |
|    std                  | 0.135        |
|    value_loss           | 0.202        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 743         |
|    ep_rew_mean          | 9.96        |
| time/                   |             |
|    fps                  | 5863        |
|    iterations           | 6           |
|    time_elapsed         | 134         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.006745301 |
|    clip_fraction        | 0.0272      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.7         |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.239       |
|    n_updates            | 5           |
|    policy_gradient_loss | 0.000305    |
|    std                  | 0.135       |
|    value_loss           | 0.184       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 731          |
|    ep_rew_mean          | 10.6         |
| time/                   |              |
|    fps                  | 5884         |
|    iterations           | 7            |
|    time_elapsed         | 155          |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0055605215 |
|    clip_fraction        | 0.0181       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.7          |
|    explained_variance   | 0.741        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.246        |
|    n_updates            | 6            |
|    policy_gradient_loss | 2.21e-05     |
|    std                  | 0.136        |
|    value_loss           | 0.199        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 746          |
|    ep_rew_mean          | 12.7         |
| time/                   |              |
|    fps                  | 5900         |
|    iterations           | 8            |
|    time_elapsed         | 177          |
|    total_timesteps      | 1048576      |
| train/                  |              |
|    approx_kl            | 0.0048684957 |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.7          |
|    explained_variance   | 0.794        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.268        |
|    n_updates            | 7            |
|    policy_gradient_loss | -0.00283     |
|    std                  | 0.136        |
|    value_loss           | 0.214        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 748         |
|    ep_rew_mean          | 13.8        |
| time/                   |             |
|    fps                  | 5914        |
|    iterations           | 9           |
|    time_elapsed         | 199         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.006096291 |
|    clip_fraction        | 0.0229      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.69        |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.252       |
|    n_updates            | 8           |
|    policy_gradient_loss | -0.00418    |
|    std                  | 0.136       |
|    value_loss           | 0.224       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 718          |
|    ep_rew_mean          | 14.4         |
| time/                   |              |
|    fps                  | 5926         |
|    iterations           | 10           |
|    time_elapsed         | 221          |
|    total_timesteps      | 1310720      |
| train/                  |              |
|    approx_kl            | 0.0044416334 |
|    clip_fraction        | 0.0133       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.69         |
|    explained_variance   | 0.826        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.346        |
|    n_updates            | 9            |
|    policy_gradient_loss | -0.00159     |
|    std                  | 0.136        |
|    value_loss           | 0.267        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 719          |
|    ep_rew_mean          | 15.8         |
| time/                   |              |
|    fps                  | 5935         |
|    iterations           | 11           |
|    time_elapsed         | 242          |
|    total_timesteps      | 1441792      |
| train/                  |              |
|    approx_kl            | 0.0062064854 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.69         |
|    explained_variance   | 0.829        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.294        |
|    n_updates            | 10           |
|    policy_gradient_loss | 0.000331     |
|    std                  | 0.136        |
|    value_loss           | 0.274        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 774         |
|    ep_rew_mean          | 17.7        |
| time/                   |             |
|    fps                  | 5946        |
|    iterations           | 12          |
|    time_elapsed         | 264         |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.005636512 |
|    clip_fraction        | 0.0212      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.69        |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.358       |
|    n_updates            | 11          |
|    policy_gradient_loss | -0.0046     |
|    std                  | 0.136       |
|    value_loss           | 0.352       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 767          |
|    ep_rew_mean          | 17.6         |
| time/                   |              |
|    fps                  | 5950         |
|    iterations           | 13           |
|    time_elapsed         | 286          |
|    total_timesteps      | 1703936      |
| train/                  |              |
|    approx_kl            | 0.0057236627 |
|    clip_fraction        | 0.0184       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.69         |
|    explained_variance   | 0.819        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.403        |
|    n_updates            | 12           |
|    policy_gradient_loss | 0.00172      |
|    std                  | 0.136        |
|    value_loss           | 0.337        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 732          |
|    ep_rew_mean          | 18.2         |
| time/                   |              |
|    fps                  | 5957         |
|    iterations           | 14           |
|    time_elapsed         | 308          |
|    total_timesteps      | 1835008      |
| train/                  |              |
|    approx_kl            | 0.0051062596 |
|    clip_fraction        | 0.0166       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.69         |
|    explained_variance   | 0.814        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.408        |
|    n_updates            | 13           |
|    policy_gradient_loss | 0.000431     |
|    std                  | 0.136        |
|    value_loss           | 0.387        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 806         |
|    ep_rew_mean          | 20.7        |
| time/                   |             |
|    fps                  | 5964        |
|    iterations           | 15          |
|    time_elapsed         | 329         |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.005705939 |
|    clip_fraction        | 0.0169      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.69        |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.447       |
|    n_updates            | 14          |
|    policy_gradient_loss | -0.00182    |
|    std                  | 0.136       |
|    value_loss           | 0.405       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 781         |
|    ep_rew_mean          | 20.2        |
| time/                   |             |
|    fps                  | 5968        |
|    iterations           | 16          |
|    time_elapsed         | 351         |
|    total_timesteps      | 2097152     |
| train/                  |             |
|    approx_kl            | 0.004403065 |
|    clip_fraction        | 0.0121      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.68        |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.567       |
|    n_updates            | 15          |
|    policy_gradient_loss | -0.00188    |
|    std                  | 0.136       |
|    value_loss           | 0.406       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 820          |
|    ep_rew_mean          | 21.6         |
| time/                   |              |
|    fps                  | 5971         |
|    iterations           | 17           |
|    time_elapsed         | 373          |
|    total_timesteps      | 2228224      |
| train/                  |              |
|    approx_kl            | 0.0059545897 |
|    clip_fraction        | 0.0216       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.68         |
|    explained_variance   | 0.816        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.705        |
|    n_updates            | 16           |
|    policy_gradient_loss | 0.00304      |
|    std                  | 0.136        |
|    value_loss           | 0.382        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 845        |
|    ep_rew_mean          | 22.2       |
| time/                   |            |
|    fps                  | 5976       |
|    iterations           | 18         |
|    time_elapsed         | 394        |
|    total_timesteps      | 2359296    |
| train/                  |            |
|    approx_kl            | 0.00551093 |
|    clip_fraction        | 0.0174     |
|    clip_range           | 0.3        |
|    clip_range_vf        | 0.3        |
|    entropy_loss         | 8.68       |
|    explained_variance   | 0.798      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.433      |
|    n_updates            | 17         |
|    policy_gradient_loss | -0.00153   |
|    std                  | 0.136      |
|    value_loss           | 0.405      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 884          |
|    ep_rew_mean          | 23.6         |
| time/                   |              |
|    fps                  | 5979         |
|    iterations           | 19           |
|    time_elapsed         | 416          |
|    total_timesteps      | 2490368      |
| train/                  |              |
|    approx_kl            | 0.0064893146 |
|    clip_fraction        | 0.0256       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.68         |
|    explained_variance   | 0.813        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.497        |
|    n_updates            | 18           |
|    policy_gradient_loss | -0.00182     |
|    std                  | 0.136        |
|    value_loss           | 0.39         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 919          |
|    ep_rew_mean          | 24.3         |
| time/                   |              |
|    fps                  | 5981         |
|    iterations           | 20           |
|    time_elapsed         | 438          |
|    total_timesteps      | 2621440      |
| train/                  |              |
|    approx_kl            | 0.0063289613 |
|    clip_fraction        | 0.0257       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.68         |
|    explained_variance   | 0.805        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.483        |
|    n_updates            | 19           |
|    policy_gradient_loss | -0.000426    |
|    std                  | 0.136        |
|    value_loss           | 0.428        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 900          |
|    ep_rew_mean          | 24.3         |
| time/                   |              |
|    fps                  | 5985         |
|    iterations           | 21           |
|    time_elapsed         | 459          |
|    total_timesteps      | 2752512      |
| train/                  |              |
|    approx_kl            | 0.0050083078 |
|    clip_fraction        | 0.0182       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.68         |
|    explained_variance   | 0.789        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.549        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00193     |
|    std                  | 0.136        |
|    value_loss           | 0.411        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 929          |
|    ep_rew_mean          | 25.3         |
| time/                   |              |
|    fps                  | 5987         |
|    iterations           | 22           |
|    time_elapsed         | 481          |
|    total_timesteps      | 2883584      |
| train/                  |              |
|    approx_kl            | 0.0050899666 |
|    clip_fraction        | 0.0184       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.68         |
|    explained_variance   | 0.801        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.317        |
|    n_updates            | 21           |
|    policy_gradient_loss | 0.00492      |
|    std                  | 0.136        |
|    value_loss           | 0.405        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 879         |
|    ep_rew_mean          | 24.1        |
| time/                   |             |
|    fps                  | 5989        |
|    iterations           | 23          |
|    time_elapsed         | 503         |
|    total_timesteps      | 3014656     |
| train/                  |             |
|    approx_kl            | 0.006105225 |
|    clip_fraction        | 0.0197      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.68        |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.391       |
|    n_updates            | 22          |
|    policy_gradient_loss | 0.00198     |
|    std                  | 0.136       |
|    value_loss           | 0.465       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 839         |
|    ep_rew_mean          | 22.8        |
| time/                   |             |
|    fps                  | 5990        |
|    iterations           | 24          |
|    time_elapsed         | 525         |
|    total_timesteps      | 3145728     |
| train/                  |             |
|    approx_kl            | 0.004612197 |
|    clip_fraction        | 0.0141      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.67        |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.683       |
|    n_updates            | 23          |
|    policy_gradient_loss | -0.00261    |
|    std                  | 0.136       |
|    value_loss           | 0.521       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 835          |
|    ep_rew_mean          | 23.1         |
| time/                   |              |
|    fps                  | 5991         |
|    iterations           | 25           |
|    time_elapsed         | 546          |
|    total_timesteps      | 3276800      |
| train/                  |              |
|    approx_kl            | 0.0055502006 |
|    clip_fraction        | 0.0215       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.67         |
|    explained_variance   | 0.766        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.437        |
|    n_updates            | 24           |
|    policy_gradient_loss | 0.00101      |
|    std                  | 0.136        |
|    value_loss           | 0.496        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 794          |
|    ep_rew_mean          | 21.8         |
| time/                   |              |
|    fps                  | 5992         |
|    iterations           | 26           |
|    time_elapsed         | 568          |
|    total_timesteps      | 3407872      |
| train/                  |              |
|    approx_kl            | 0.0068026655 |
|    clip_fraction        | 0.0253       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.67         |
|    explained_variance   | 0.768        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.522        |
|    n_updates            | 25           |
|    policy_gradient_loss | 0.00283      |
|    std                  | 0.136        |
|    value_loss           | 0.477        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 854          |
|    ep_rew_mean          | 24.4         |
| time/                   |              |
|    fps                  | 5993         |
|    iterations           | 27           |
|    time_elapsed         | 590          |
|    total_timesteps      | 3538944      |
| train/                  |              |
|    approx_kl            | 0.0053360155 |
|    clip_fraction        | 0.0177       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.66         |
|    explained_variance   | 0.808        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.418        |
|    n_updates            | 26           |
|    policy_gradient_loss | -0.000101    |
|    std                  | 0.136        |
|    value_loss           | 0.417        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 851         |
|    ep_rew_mean          | 24.6        |
| time/                   |             |
|    fps                  | 5990        |
|    iterations           | 28          |
|    time_elapsed         | 612         |
|    total_timesteps      | 3670016     |
| train/                  |             |
|    approx_kl            | 0.006604319 |
|    clip_fraction        | 0.0268      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.66        |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.375       |
|    n_updates            | 27          |
|    policy_gradient_loss | -0.00152    |
|    std                  | 0.136       |
|    value_loss           | 0.417       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 876         |
|    ep_rew_mean          | 25.4        |
| time/                   |             |
|    fps                  | 5982        |
|    iterations           | 29          |
|    time_elapsed         | 635         |
|    total_timesteps      | 3801088     |
| train/                  |             |
|    approx_kl            | 0.005125737 |
|    clip_fraction        | 0.0163      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.66        |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.524       |
|    n_updates            | 28          |
|    policy_gradient_loss | 0.000662    |
|    std                  | 0.136       |
|    value_loss           | 0.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 908         |
|    ep_rew_mean          | 26.9        |
| time/                   |             |
|    fps                  | 5983        |
|    iterations           | 30          |
|    time_elapsed         | 657         |
|    total_timesteps      | 3932160     |
| train/                  |             |
|    approx_kl            | 0.006658027 |
|    clip_fraction        | 0.0239      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.65        |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.292       |
|    n_updates            | 29          |
|    policy_gradient_loss | -0.000741   |
|    std                  | 0.136       |
|    value_loss           | 0.391       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 912         |
|    ep_rew_mean          | 27.1        |
| time/                   |             |
|    fps                  | 5984        |
|    iterations           | 31          |
|    time_elapsed         | 679         |
|    total_timesteps      | 4063232     |
| train/                  |             |
|    approx_kl            | 0.005936987 |
|    clip_fraction        | 0.0247      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.65        |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.37        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.000579   |
|    std                  | 0.136       |
|    value_loss           | 0.355       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 897         |
|    ep_rew_mean          | 26.8        |
| time/                   |             |
|    fps                  | 5984        |
|    iterations           | 32          |
|    time_elapsed         | 700         |
|    total_timesteps      | 4194304     |
| train/                  |             |
|    approx_kl            | 0.005738018 |
|    clip_fraction        | 0.0181      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.65        |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.454       |
|    n_updates            | 31          |
|    policy_gradient_loss | -0.00195    |
|    std                  | 0.136       |
|    value_loss           | 0.397       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 908          |
|    ep_rew_mean          | 27.1         |
| time/                   |              |
|    fps                  | 5985         |
|    iterations           | 33           |
|    time_elapsed         | 722          |
|    total_timesteps      | 4325376      |
| train/                  |              |
|    approx_kl            | 0.0062321364 |
|    clip_fraction        | 0.0255       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.65         |
|    explained_variance   | 0.775        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.304        |
|    n_updates            | 32           |
|    policy_gradient_loss | 0.00138      |
|    std                  | 0.136        |
|    value_loss           | 0.344        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 904          |
|    ep_rew_mean          | 27.1         |
| time/                   |              |
|    fps                  | 5986         |
|    iterations           | 34           |
|    time_elapsed         | 744          |
|    total_timesteps      | 4456448      |
| train/                  |              |
|    approx_kl            | 0.0065938667 |
|    clip_fraction        | 0.0267       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.65         |
|    explained_variance   | 0.823        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.357        |
|    n_updates            | 33           |
|    policy_gradient_loss | 0.00149      |
|    std                  | 0.136        |
|    value_loss           | 0.372        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 922          |
|    ep_rew_mean          | 28           |
| time/                   |              |
|    fps                  | 5987         |
|    iterations           | 35           |
|    time_elapsed         | 766          |
|    total_timesteps      | 4587520      |
| train/                  |              |
|    approx_kl            | 0.0059026293 |
|    clip_fraction        | 0.0217       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.65         |
|    explained_variance   | 0.816        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.545        |
|    n_updates            | 34           |
|    policy_gradient_loss | 0.00077      |
|    std                  | 0.136        |
|    value_loss           | 0.366        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 967          |
|    ep_rew_mean          | 29.9         |
| time/                   |              |
|    fps                  | 5987         |
|    iterations           | 36           |
|    time_elapsed         | 788          |
|    total_timesteps      | 4718592      |
| train/                  |              |
|    approx_kl            | 0.0070841243 |
|    clip_fraction        | 0.0272       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.65         |
|    explained_variance   | 0.78         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.477        |
|    n_updates            | 35           |
|    policy_gradient_loss | 0.000834     |
|    std                  | 0.136        |
|    value_loss           | 0.318        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 986          |
|    ep_rew_mean          | 30.8         |
| time/                   |              |
|    fps                  | 5988         |
|    iterations           | 37           |
|    time_elapsed         | 809          |
|    total_timesteps      | 4849664      |
| train/                  |              |
|    approx_kl            | 0.0061782696 |
|    clip_fraction        | 0.0203       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.65         |
|    explained_variance   | 0.697        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.438        |
|    n_updates            | 36           |
|    policy_gradient_loss | 0.0019       |
|    std                  | 0.136        |
|    value_loss           | 0.379        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 996          |
|    ep_rew_mean          | 31.4         |
| time/                   |              |
|    fps                  | 5989         |
|    iterations           | 38           |
|    time_elapsed         | 831          |
|    total_timesteps      | 4980736      |
| train/                  |              |
|    approx_kl            | 0.0066352696 |
|    clip_fraction        | 0.0256       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.65         |
|    explained_variance   | 0.645        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.549        |
|    n_updates            | 37           |
|    policy_gradient_loss | 0.000854     |
|    std                  | 0.136        |
|    value_loss           | 0.376        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 991          |
|    ep_rew_mean          | 31.4         |
| time/                   |              |
|    fps                  | 5990         |
|    iterations           | 39           |
|    time_elapsed         | 853          |
|    total_timesteps      | 5111808      |
| train/                  |              |
|    approx_kl            | 0.0063024946 |
|    clip_fraction        | 0.0246       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.64         |
|    explained_variance   | 0.61         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.493        |
|    n_updates            | 38           |
|    policy_gradient_loss | 0.00199      |
|    std                  | 0.136        |
|    value_loss           | 0.365        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | 31.4        |
| time/                   |             |
|    fps                  | 5991        |
|    iterations           | 40          |
|    time_elapsed         | 875         |
|    total_timesteps      | 5242880     |
| train/                  |             |
|    approx_kl            | 0.006420081 |
|    clip_fraction        | 0.0214      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.64        |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.409       |
|    n_updates            | 39          |
|    policy_gradient_loss | 0.000791    |
|    std                  | 0.136       |
|    value_loss           | 0.335       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 998          |
|    ep_rew_mean          | 31.8         |
| time/                   |              |
|    fps                  | 5993         |
|    iterations           | 41           |
|    time_elapsed         | 896          |
|    total_timesteps      | 5373952      |
| train/                  |              |
|    approx_kl            | 0.0053851027 |
|    clip_fraction        | 0.0171       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.64         |
|    explained_variance   | 0.665        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.256        |
|    n_updates            | 40           |
|    policy_gradient_loss | 0.000343     |
|    std                  | 0.136        |
|    value_loss           | 0.317        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 996          |
|    ep_rew_mean          | 31.9         |
| time/                   |              |
|    fps                  | 5994         |
|    iterations           | 42           |
|    time_elapsed         | 918          |
|    total_timesteps      | 5505024      |
| train/                  |              |
|    approx_kl            | 0.0066825473 |
|    clip_fraction        | 0.0247       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.64         |
|    explained_variance   | 0.685        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.583        |
|    n_updates            | 41           |
|    policy_gradient_loss | 0.00108      |
|    std                  | 0.136        |
|    value_loss           | 0.348        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 32.3        |
| time/                   |             |
|    fps                  | 5995        |
|    iterations           | 43          |
|    time_elapsed         | 940         |
|    total_timesteps      | 5636096     |
| train/                  |             |
|    approx_kl            | 0.006477087 |
|    clip_fraction        | 0.0237      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.64        |
|    explained_variance   | 0.711       |
