Logging to ./data/v5_c3/tb
----------------------------------------------
| rollout/                        |          |
|    value_loss                     | 0.0638       |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 992          |
|    ep_rew_mean                    | 703          |
|    episodes_back                  | 1            |
|    episodes_left                  | 2            |
|    episodes_up                    | 1            |
|    force_direction_mean           | 2.25         |
|    force_onset_mean               | 1.49         |
|    force_requested_impulse_mean   | 1.52         |
|    is_fall_mean                   | 0.25         |
|    is_timeout_mean                | 0.75         |
|    recovery_back                  | 1            |
|    recovery_left                  | 0.5          |
|    recovery_up                    | 1            |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 3            |
| time/                             |              |
|    fps                            | 5314         |
|    iterations                     | 3            |
|    time_elapsed                   | 73           |
|    total_timesteps                | 393216       |
| train/                            |              |
|    action_std_00                  | 0.0884       |
|    action_std_01                  | 0.0921       |
|    action_std_02                  | 0.0891       |
|    action_std_03                  | 0.0915       |
|    action_std_04                  | 0.088        |
|    action_std_05                  | 0.0897       |
|    action_std_06                  | 0.0912       |
|    action_std_07                  | 0.089        |
|    action_std_08                  | 0.0904       |
|    action_std_09                  | 0.0914       |
|    action_std_10                  | 0.0885       |
|    action_std_11                  | 0.0919       |
|    action_std_12                  | 0.0918       |
|    action_std_13                  | 0.0871       |
|    action_std_14                  | 0.0887       |
|    action_std_15                  | 0.0907       |
|    action_std_16                  | 0.0901       |
|    action_std_17                  | 0.0921       |
|    action_std_18                  | 0.0885       |
|    action_std_19                  | 0.0913       |
|    action_std_20                  | 0.0904       |
|    action_std_21                  | 0.0893       |
|    action_std_22                  | 0.0897       |
|    action_std_23                  | 0.0904       |
|    action_std_24                  | 0.0919       |
|    approx_kl                      | 0.0023701917 |
|    clip_fraction                  | 0.117        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 24.7         |
|    explained_variance             | 0.866        |
|    learning_rate                  | 1e-05        |
|    loss                           | 0.331        |
|    n_updates                      | 2780         |
|    policy_gradient_loss           | -0.00369     |
|    std                            | 0.0901       |
|    std_max                        | 0.0921       |
|    std_min                        | 0.0871       |
|    value_loss                     | 0.0965       |
----------------------------------------------------
---------------------------------------------------
| rollout/                          |             |
|    action_saturation_fraction     | 0           |
|    ep_len_mean                    | 1e+03       |
|    ep_rew_mean                    | 711         |
|    episodes_back                  | 30          |
|    episodes_down                  | 35          |
|    episodes_fwd                   | 27          |
|    episodes_left                  | 41          |
|    episodes_noforce               | 48          |
|    episodes_right                 | 36          |
|    episodes_up                    | 36          |
|    force_direction_mean           | 1.94        |
|    force_onset_mean               | 1.41        |
|    force_requested_impulse_mean   | 1.03        |
|    is_fall_mean                   | 0.0277      |
|    is_timeout_mean                | 0.972       |
|    recovery_back                  | 1           |
|    recovery_down                  | 1           |
|    recovery_fwd                   | 1           |
|    recovery_left                  | 0.902       |
|    recovery_noforce               | 1           |
|    recovery_right                 | 0.917       |
|    recovery_up                    | 1           |
|    timeout_without_onset_fraction | 0           |
|    timeouts                       | 246         |
| time/                             |             |
|    fps                            | 5206        |
|    iterations                     | 4           |
|    time_elapsed                   | 100         |
|    total_timesteps                | 524288      |
| train/                            |             |
|    action_std_00                  | 0.0886      |
|    action_std_01                  | 0.0924      |
|    action_std_02                  | 0.0894      |
|    action_std_03                  | 0.0918      |
|    action_std_04                  | 0.0882      |
|    action_std_05                  | 0.0899      |
|    action_std_06                  | 0.0914      |
|    action_std_07                  | 0.0891      |
|    action_std_08                  | 0.0906      |
|    action_std_09                  | 0.0916      |
|    action_std_10                  | 0.0889      |
|    action_std_11                  | 0.0921      |
|    action_std_12                  | 0.0921      |
|    action_std_13                  | 0.0873      |
|    action_std_14                  | 0.0887      |
|    action_std_15                  | 0.0909      |
|    action_std_16                  | 0.0904      |
|    action_std_17                  | 0.0923      |
|    action_std_18                  | 0.0888      |
|    action_std_19                  | 0.0914      |
|    action_std_20                  | 0.0906      |
|    action_std_21                  | 0.0894      |
|    action_std_22                  | 0.0898      |
|    action_std_23                  | 0.0906      |
|    action_std_24                  | 0.0922      |
|    approx_kl                      | 0.002407599 |
|    clip_fraction                  | 0.116       |
|    clip_range                     | 0.1         |
|    clip_range_vf                  | 0.2         |
|    entropy_loss                   | 24.7        |
|    explained_variance             | 0.702       |
|    learning_rate                  | 1e-05       |
|    loss                           | 0.306       |
|    n_updates                      | 2790        |
|    policy_gradient_loss           | -0.00294    |
|    std                            | 0.0903      |
|    std_max                        | 0.0924      |
|    std_min                        | 0.0873      |
|    value_loss                     | 0.063       |
---------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 905          |
|    ep_rew_mean                    | 642          |
|    episodes_back                  | 3            |
|    episodes_down                  | 3            |
|    episodes_left                  | 8            |
|    episodes_noforce               | 1            |
|    episodes_right                 | 6            |
|    force_direction_mean           | 2.43         |
|    force_onset_mean               | 1.38         |
|    force_requested_impulse_mean   | 1.51         |
|    is_fall_mean                   | 0.619        |
|    is_timeout_mean                | 0.381        |
|    recovery_back                  | 1            |
|    recovery_down                  | 1            |
|    recovery_left                  | 0            |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.167        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 8            |
| time/                             |              |
|    fps                            | 5177         |
|    iterations                     | 5            |
|    time_elapsed                   | 126          |
|    total_timesteps                | 655360       |
| train/                            |              |
|    action_std_00                  | 0.0888       |
|    action_std_01                  | 0.0927       |
|    action_std_02                  | 0.0896       |
|    action_std_03                  | 0.0919       |
|    action_std_04                  | 0.0883       |
|    action_std_05                  | 0.09         |
|    action_std_06                  | 0.0915       |
|    action_std_07                  | 0.0893       |
|    action_std_08                  | 0.0908       |
|    action_std_09                  | 0.0918       |
|    action_std_10                  | 0.089        |
|    action_std_11                  | 0.0923       |
|    action_std_12                  | 0.0921       |
|    action_std_13                  | 0.0875       |
|    action_std_14                  | 0.0889       |
|    action_std_15                  | 0.0912       |
|    action_std_16                  | 0.0906       |
|    action_std_17                  | 0.0924       |
|    action_std_18                  | 0.0889       |
|    action_std_19                  | 0.0915       |
|    action_std_20                  | 0.0907       |
|    action_std_21                  | 0.0895       |
|    action_std_22                  | 0.0899       |
|    action_std_23                  | 0.0909       |
|    action_std_24                  | 0.0924       |
|    approx_kl                      | 0.0022529948 |
|    clip_fraction                  | 0.109        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 24.6         |
|    explained_variance             | 0.824        |
|    learning_rate                  | 1e-05        |
|    loss                           | 0.286        |
|    n_updates                      | 2800         |
|    policy_gradient_loss           | -0.00346     |
|    std                            | 0.0905       |
|    std_max                        | 0.0927       |
|    std_min                        | 0.0875       |
|    value_loss                     | 0.0391       |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 1e+03        |
|    ep_rew_mean                    | 715          |
|    episodes_back                  | 23           |
|    episodes_down                  | 25           |
|    episodes_fwd                   | 26           |
|    episodes_left                  | 35           |
|    episodes_noforce               | 44           |
|    episodes_right                 | 41           |
|    episodes_up                    | 42           |
|    force_direction_mean           | 1.97         |
|    force_onset_mean               | 1.42         |
|    force_requested_impulse_mean   | 1.03         |
|    is_fall_mean                   | 0.0466       |
|    is_timeout_mean                | 0.953        |
|    recovery_back                  | 1            |
|    recovery_down                  | 1            |
|    recovery_fwd                   | 1            |
|    recovery_left                  | 0.857        |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.854        |
|    recovery_up                    | 1            |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 225          |
| time/                             |              |
|    fps                            | 5126         |
|    iterations                     | 6            |
|    time_elapsed                   | 153          |
|    total_timesteps                | 786432       |
| train/                            |              |
|    action_std_00                  | 0.0891       |
|    action_std_01                  | 0.0929       |
|    action_std_02                  | 0.0897       |
|    action_std_03                  | 0.0921       |
|    action_std_04                  | 0.0886       |
|    action_std_05                  | 0.0903       |
|    action_std_06                  | 0.0916       |
|    action_std_07                  | 0.0895       |
|    action_std_08                  | 0.091        |
|    action_std_09                  | 0.0921       |
|    action_std_10                  | 0.0892       |
|    action_std_11                  | 0.0926       |
|    action_std_12                  | 0.0924       |
|    action_std_13                  | 0.0877       |
|    action_std_14                  | 0.0892       |
|    action_std_15                  | 0.0914       |
|    action_std_16                  | 0.0908       |
|    action_std_17                  | 0.0927       |
|    action_std_18                  | 0.0892       |
|    action_std_19                  | 0.0917       |
|    action_std_20                  | 0.0908       |
|    action_std_21                  | 0.0898       |
|    action_std_22                  | 0.0902       |
|    action_std_23                  | 0.0912       |
|    action_std_24                  | 0.0927       |
|    approx_kl                      | 0.0023563518 |
|    clip_fraction                  | 0.113        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 24.6         |
|    explained_variance             | 0.829        |
|    learning_rate                  | 1e-05        |
|    loss                           | 0.401        |
|    n_updates                      | 2810         |
|    policy_gradient_loss           | -0.00312     |
|    std                            | 0.0907       |
|    std_max                        | 0.0929       |
|    std_min                        | 0.0877       |
|    value_loss                     | 0.123        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 974          |
|    ep_rew_mean                    | 696          |
|    episodes_back                  | 2            |
|    episodes_down                  | 2            |
|    episodes_fwd                   | 7            |
|    episodes_left                  | 4            |
|    episodes_noforce               | 6            |
|    episodes_right                 | 5            |
|    episodes_up                    | 5            |
|    force_direction_mean           | 1.58         |
|    force_onset_mean               | 1.41         |
|    force_requested_impulse_mean   | 1.14         |
|    is_fall_mean                   | 0.161        |
|    is_timeout_mean                | 0.839        |
|    recovery_back                  | 1            |
|    recovery_down                  | 1            |
|    recovery_fwd                   | 1            |
|    recovery_left                  | 0.25         |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.6          |
|    recovery_up                    | 1            |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 26           |
| time/                             |              |
|    fps                            | 5113         |
|    iterations                     | 7            |
|    time_elapsed                   | 179          |
|    total_timesteps                | 917504       |
| train/                            |              |
|    action_std_00                  | 0.0893       |
|    action_std_01                  | 0.093        |
|    action_std_02                  | 0.0899       |
|    action_std_03                  | 0.0924       |
|    action_std_04                  | 0.0888       |
|    action_std_05                  | 0.0904       |
|    action_std_06                  | 0.0918       |
|    action_std_07                  | 0.0898       |
|    action_std_08                  | 0.0912       |
|    action_std_09                  | 0.0924       |
|    action_std_10                  | 0.0894       |
|    action_std_11                  | 0.0928       |
|    action_std_12                  | 0.0925       |
|    action_std_13                  | 0.0879       |
|    action_std_14                  | 0.0896       |
|    action_std_15                  | 0.0916       |
|    action_std_16                  | 0.091        |
|    action_std_17                  | 0.093        |
|    action_std_18                  | 0.0895       |
|    action_std_19                  | 0.092        |
|    action_std_20                  | 0.0911       |
|    action_std_21                  | 0.09         |
|    action_std_22                  | 0.0904       |
|    action_std_23                  | 0.0915       |
|    action_std_24                  | 0.0929       |
|    approx_kl                      | 0.0024938975 |
|    clip_fraction                  | 0.123        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 24.5         |
|    explained_variance             | 0.854        |
|    learning_rate                  | 1e-05        |
|    loss                           | 0.269        |
|    n_updates                      | 2820         |
|    policy_gradient_loss           | -0.00317     |
|    std                            | 0.091        |
|    std_max                        | 0.093        |
|    std_min                        | 0.0879       |
|    value_loss                     | 0.0738       |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 1e+03        |
|    ep_rew_mean                    | 718          |
|    episodes_back                  | 30           |
|    episodes_down                  | 28           |
|    episodes_fwd                   | 38           |
|    episodes_left                  | 35           |
|    episodes_noforce               | 48           |
|    episodes_right                 | 20           |
|    episodes_up                    | 29           |
|    force_direction_mean           | 1.61         |
|    force_onset_mean               | 1.41         |
|    force_requested_impulse_mean   | 0.995        |
|    is_fall_mean                   | 0.0482       |
|    is_timeout_mean                | 0.952        |
|    recovery_back                  | 1            |
|    recovery_down                  | 1            |
|    recovery_fwd                   | 0.974        |
|    recovery_left                  | 0.829        |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.8          |
|    recovery_up                    | 1            |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 217          |
| time/                             |              |
|    fps                            | 5079         |
|    iterations                     | 8            |
|    time_elapsed                   | 206          |
|    total_timesteps                | 1048576      |
| train/                            |              |
|    action_std_00                  | 0.0893       |
|    action_std_01                  | 0.0932       |
|    action_std_02                  | 0.0901       |
|    action_std_03                  | 0.0926       |
|    action_std_04                  | 0.089        |
|    action_std_05                  | 0.0905       |
|    action_std_06                  | 0.0921       |
|    action_std_07                  | 0.09         |
|    action_std_08                  | 0.0915       |
|    action_std_09                  | 0.0926       |
|    action_std_10                  | 0.0896       |
|    action_std_11                  | 0.093        |
|    action_std_12                  | 0.0926       |
|    action_std_13                  | 0.088        |
|    action_std_14                  | 0.0898       |
|    action_std_15                  | 0.0917       |
|    action_std_16                  | 0.0912       |
|    action_std_17                  | 0.0932       |
|    action_std_18                  | 0.0898       |
|    action_std_19                  | 0.0923       |
|    action_std_20                  | 0.0913       |
|    action_std_21                  | 0.0902       |
|    action_std_22                  | 0.0906       |
|    action_std_23                  | 0.0918       |
|    action_std_24                  | 0.0932       |
|    approx_kl                      | 0.0022687297 |
|    clip_fraction                  | 0.109        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 24.4         |
|    explained_variance             | 0.686        |
|    learning_rate                  | 1e-05        |
|    loss                           | 0.275        |
|    n_updates                      | 2830         |
|    policy_gradient_loss           | -0.00307     |
|    std                            | 0.0912       |
|    std_max                        | 0.0932       |
|    std_min                        | 0.088        |
|    value_loss                     | 0.0532       |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 928          |
|    ep_rew_mean                    | 663          |
|    episodes_back                  | 2            |
|    episodes_down                  | 7            |
|    episodes_fwd                   | 5            |
|    episodes_left                  | 10           |
|    episodes_noforce               | 7            |
|    episodes_right                 | 7            |
|    episodes_up                    | 3            |
|    force_direction_mean           | 2.02         |
|    force_onset_mean               | 1.41         |
|    force_requested_impulse_mean   | 1.16         |
|    is_fall_mean                   | 0.293        |
|    is_timeout_mean                | 0.707        |
|    recovery_back                  | 1            |
|    recovery_down                  | 1            |
|    recovery_fwd                   | 0.6          |
|    recovery_left                  | 0.3          |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.571        |
|    recovery_up                    | 1            |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 29           |
| time/                             |              |
|    fps                            | 5073         |
|    iterations                     | 9            |
|    time_elapsed                   | 232          |
|    total_timesteps                | 1179648      |
| train/                            |              |
|    action_std_00                  | 0.0895       |
|    action_std_01                  | 0.0935       |
|    action_std_02                  | 0.0904       |
|    action_std_03                  | 0.0928       |
|    action_std_04                  | 0.0893       |
|    action_std_05                  | 0.0907       |
|    action_std_06                  | 0.0923       |
|    action_std_07                  | 0.0904       |
|    action_std_08                  | 0.0917       |
|    action_std_09                  | 0.0927       |
|    action_std_10                  | 0.0898       |
|    action_std_11                  | 0.0933       |
|    action_std_12                  | 0.0928       |
|    action_std_13                  | 0.0882       |
|    action_std_14                  | 0.09         |
|    action_std_15                  | 0.0918       |
|    action_std_16                  | 0.0913       |
|    action_std_17                  | 0.0934       |
|    action_std_18                  | 0.0898       |
|    action_std_19                  | 0.0926       |
|    action_std_20                  | 0.0915       |
|    action_std_21                  | 0.0905       |
|    action_std_22                  | 0.0908       |
|    action_std_23                  | 0.092        |
|    action_std_24                  | 0.0936       |
|    approx_kl                      | 0.0023591234 |
|    clip_fraction                  | 0.114        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 24.4         |
|    explained_variance             | 0.871        |
|    learning_rate                  | 1e-05        |
|    loss                           | 0.315        |
|    n_updates                      | 2840         |
|    policy_gradient_loss           | -0.00352     |
|    std                            | 0.0914       |
|    std_max                        | 0.0936       |
|    std_min                        | 0.0882       |
|    value_loss                     | 0.0663       |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 999          |
|    ep_rew_mean                    | 713          |
|    episodes_back                  | 35           |
|    episodes_down                  | 31           |
|    episodes_fwd                   | 33           |
|    episodes_left                  | 23           |
|    episodes_noforce               | 38           |
|    episodes_right                 | 24           |
|    episodes_up                    | 34           |
|    force_direction_mean           | 1.86         |
|    force_onset_mean               | 1.42         |
|    force_requested_impulse_mean   | 1.04         |
|    is_fall_mean                   | 0.0229       |
|    is_timeout_mean                | 0.977        |
|    recovery_back                  | 1            |
|    recovery_down                  | 1            |
|    recovery_fwd                   | 1            |
|    recovery_left                  | 0.87         |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.917        |
|    recovery_up                    | 1            |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 213          |
| time/                             |              |
|    fps                            | 5049         |
|    iterations                     | 10           |
|    time_elapsed                   | 259          |
|    total_timesteps                | 1310720      |
| train/                            |              |
|    action_std_00                  | 0.0897       |
|    action_std_01                  | 0.0937       |
|    action_std_02                  | 0.0906       |
|    action_std_03                  | 0.0931       |
|    action_std_04                  | 0.0895       |
|    action_std_05                  | 0.0909       |
|    action_std_06                  | 0.0926       |
|    action_std_07                  | 0.0906       |
|    action_std_08                  | 0.092        |
|    action_std_09                  | 0.0931       |
|    action_std_10                  | 0.09         |
|    action_std_11                  | 0.0935       |
|    action_std_12                  | 0.0931       |
|    action_std_13                  | 0.0886       |
|    action_std_14                  | 0.0903       |
|    action_std_15                  | 0.092        |
|    action_std_16                  | 0.0915       |
|    action_std_17                  | 0.0937       |
|    action_std_18                  | 0.09         |
|    action_std_19                  | 0.0929       |
|    action_std_20                  | 0.0917       |
|    action_std_21                  | 0.0905       |
|    action_std_22                  | 0.0911       |
|    action_std_23                  | 0.0922       |
|    action_std_24                  | 0.0939       |
|    approx_kl                      | 0.0024862776 |
|    clip_fraction                  | 0.118        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 24.3         |
|    explained_variance             | 0.804        |
|    learning_rate                  | 1e-05        |
|    loss                           | 0.343        |
|    n_updates                      | 2850         |
|    policy_gradient_loss           | -0.00382     |
|    std                            | 0.0916       |
|    std_max                        | 0.0939       |
|    std_min                        | 0.0886       |
|    value_loss                     | 0.0932       |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 974          |
|    ep_rew_mean                    | 692          |
|    episodes_back                  | 6            |
|    episodes_down                  | 5            |
|    episodes_fwd                   | 7            |
|    episodes_left                  | 3            |
|    episodes_noforce               | 9            |
|    episodes_right                 | 11           |
|    episodes_up                    | 5            |
|    force_direction_mean           | 1.76         |
|    force_onset_mean               | 1.41         |
|    force_requested_impulse_mean   | 0.934        |
|    is_fall_mean                   | 0.109        |
|    is_timeout_mean                | 0.891        |
|    recovery_back                  | 1            |
|    recovery_down                  | 1            |
|    recovery_fwd                   | 0.857        |
|    recovery_left                  | 1            |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.636        |
|    recovery_up                    | 1            |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 41           |
| time/                             |              |
|    fps                            | 5045         |
|    iterations                     | 11           |
|    time_elapsed                   | 285          |
|    total_timesteps                | 1441792      |
| train/                            |              |
|    action_std_00                  | 0.0898       |
|    action_std_01                  | 0.094        |
|    action_std_02                  | 0.0908       |
|    action_std_03                  | 0.0932       |
|    action_std_04                  | 0.0898       |
|    action_std_05                  | 0.0912       |
|    action_std_06                  | 0.0928       |
|    action_std_07                  | 0.0907       |
|    action_std_08                  | 0.0922       |
|    action_std_09                  | 0.0932       |
|    action_std_10                  | 0.0903       |
|    action_std_11                  | 0.0937       |
|    action_std_12                  | 0.0933       |
|    action_std_13                  | 0.0888       |
|    action_std_14                  | 0.0906       |
|    action_std_15                  | 0.0922       |
|    action_std_16                  | 0.0917       |
|    action_std_17                  | 0.0939       |
|    action_std_18                  | 0.0901       |
|    action_std_19                  | 0.0931       |
|    action_std_20                  | 0.0919       |
|    action_std_21                  | 0.0908       |
|    action_std_22                  | 0.0912       |
|    action_std_23                  | 0.0923       |
|    action_std_24                  | 0.0941       |
|    approx_kl                      | 0.0023705566 |
|    clip_fraction                  | 0.118        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 24.3         |
|    explained_variance             | 0.816        |
|    learning_rate                  | 1e-05        |
|    loss                           | 0.314        |
|    n_updates                      | 2860         |
|    policy_gradient_loss           | -0.00304     |
|    std                            | 0.0918       |
|    std_max                        | 0.0941       |
|    std_min                        | 0.0888       |
|    value_loss                     | 0.0541       |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 1e+03        |
|    ep_rew_mean                    | 710          |
|    episodes_back                  | 37           |
|    episodes_down                  | 24           |
|    episodes_fwd                   | 26           |
|    episodes_left                  | 31           |
|    episodes_noforce               | 40           |
|    episodes_right                 | 22           |
|    episodes_up                    | 32           |
|    force_direction_mean           | 1.76         |
|    force_onset_mean               | 1.42         |
|    force_requested_impulse_mean   | 0.977        |
|    is_fall_mean                   | 0.0142       |
|    is_timeout_mean                | 0.986        |
|    recovery_back                  | 1            |
|    recovery_down                  | 1            |
|    recovery_fwd                   | 1            |
|    recovery_left                  | 0.935        |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.955        |
|    recovery_up                    | 1            |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 209          |
| time/                             |              |
|    fps                            | 5026         |
|    iterations                     | 12           |
|    time_elapsed                   | 312          |
|    total_timesteps                | 1572864      |
| train/                            |              |
|    action_std_00                  | 0.0899       |
|    action_std_01                  | 0.0942       |
|    action_std_02                  | 0.091        |
|    action_std_03                  | 0.0935       |
|    action_std_04                  | 0.0901       |
|    action_std_05                  | 0.0914       |
|    action_std_06                  | 0.093        |
|    action_std_07                  | 0.0909       |
|    action_std_08                  | 0.0924       |
|    action_std_09                  | 0.0935       |
|    action_std_10                  | 0.0905       |
|    action_std_11                  | 0.0939       |
|    action_std_12                  | 0.0934       |
|    action_std_13                  | 0.0889       |
|    action_std_14                  | 0.0906       |
|    action_std_15                  | 0.0925       |
|    action_std_16                  | 0.0918       |
|    action_std_17                  | 0.0941       |
|    action_std_18                  | 0.0904       |
|    action_std_19                  | 0.0933       |
|    action_std_20                  | 0.0921       |
|    action_std_21                  | 0.0911       |
|    action_std_22                  | 0.0915       |
|    action_std_23                  | 0.0924       |
|    action_std_24                  | 0.0944       |
|    approx_kl                      | 0.0022915294 |
|    clip_fraction                  | 0.113        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 24.2         |
|    explained_variance             | 0.713        |
|    learning_rate                  | 1e-05        |
|    loss                           | 0.284        |
|    n_updates                      | 2870         |
|    policy_gradient_loss           | -0.00312     |
|    std                            | 0.092        |
|    std_max                        | 0.0944       |
|    std_min                        | 0.0889       |
|    value_loss                     | 0.0595       |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 893          |
|    ep_rew_mean                    | 631          |
|    episodes_back                  | 7            |
|    episodes_down                  | 4            |
|    episodes_fwd                   | 3            |
|    episodes_left                  | 16           |
|    episodes_noforce               | 15           |
|    episodes_right                 | 11           |
|    episodes_up                    | 5            |
|    force_direction_mean           | 1.59         |
|    force_onset_mean               | 1.38         |
