Logging to ./data/v4_card_a/tb
----------------------------------------------
| rollout/                        |          |
|    clip_fraction                  | 0.104       |
|    clip_range                     | 0.1         |
|    clip_range_vf                  | 0.2         |
|    entropy_loss                   | 39.3        |
|    explained_variance             | -1.78       |
|    learning_rate                  | 1e-05       |
|    loss                           | 1.6         |
|    n_updates                      | 30          |
|    policy_gradient_loss           | -0.00158    |
|    std                            | 0.0503      |
|    std_max                        | 0.0504      |
|    std_min                        | 0.0502      |
|    value_loss                     | 1.25        |
---------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 900          |
|    ep_rew_mean                    | 655          |
|    episodes_back                  | 9            |
|    episodes_down                  | 3            |
|    episodes_fwd                   | 10           |
|    episodes_left                  | 9            |
|    episodes_noforce               | 10           |
|    episodes_right                 | 6            |
|    episodes_up                    | 6            |
|    force_direction_mean           | 1.4          |
|    force_onset_mean               | 1.36         |
|    force_requested_impulse_mean   | 0.999        |
|    is_fall_mean                   | 0.321        |
|    is_timeout_mean                | 0.679        |
|    recovery_back                  | 0.556        |
|    recovery_down                  | 1            |
|    recovery_fwd                   | 0.6          |
|    recovery_left                  | 0.889        |
|    recovery_noforce               | 0.9          |
|    recovery_right                 | 0            |
|    recovery_up                    | 0.833        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 36           |
| time/                             |              |
|    fps                            | 5180         |
|    iterations                     | 5            |
|    time_elapsed                   | 126          |
|    total_timesteps                | 655360       |
| train/                            |              |
|    action_std_00                  | 0.0504       |
|    action_std_01                  | 0.0504       |
|    action_std_02                  | 0.0503       |
|    action_std_03                  | 0.0504       |
|    action_std_04                  | 0.0503       |
|    action_std_05                  | 0.0503       |
|    action_std_06                  | 0.0505       |
|    action_std_07                  | 0.0504       |
|    action_std_08                  | 0.0504       |
|    action_std_09                  | 0.0504       |
|    action_std_10                  | 0.0503       |
|    action_std_11                  | 0.0503       |
|    action_std_12                  | 0.0504       |
|    action_std_13                  | 0.0504       |
|    action_std_14                  | 0.0502       |
|    action_std_15                  | 0.0502       |
|    action_std_16                  | 0.0504       |
|    action_std_17                  | 0.0504       |
|    action_std_18                  | 0.0504       |
|    action_std_19                  | 0.0504       |
|    action_std_20                  | 0.0503       |
|    action_std_21                  | 0.0503       |
|    action_std_22                  | 0.0504       |
|    action_std_23                  | 0.0504       |
|    action_std_24                  | 0.0505       |
|    approx_kl                      | 0.0022438355 |
|    clip_fraction                  | 0.111        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 39.3         |
|    explained_variance             | -1.07        |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.63         |
|    n_updates                      | 40           |
|    policy_gradient_loss           | -0.00209     |
|    std                            | 0.0504       |
|    std_max                        | 0.0505       |
|    std_min                        | 0.0502       |
|    value_loss                     | 1.3          |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 982          |
|    ep_rew_mean                    | 723          |
|    episodes_back                  | 30           |
|    episodes_down                  | 25           |
|    episodes_fwd                   | 39           |
|    episodes_left                  | 26           |
|    episodes_noforce               | 42           |
|    episodes_right                 | 24           |
|    episodes_up                    | 26           |
|    force_direction_mean           | 1.61         |
|    force_onset_mean               | 1.38         |
|    force_requested_impulse_mean   | 0.998        |
|    is_fall_mean                   | 0.0802       |
|    is_timeout_mean                | 0.92         |
|    recovery_back                  | 0.867        |
|    recovery_down                  | 1            |
|    recovery_fwd                   | 0.923        |
|    recovery_left                  | 0.846        |
|    recovery_noforce               | 0.929        |
|    recovery_right                 | 0.875        |
|    recovery_up                    | 1            |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 195          |
| time/                             |              |
|    fps                            | 5136         |
|    iterations                     | 6            |
|    time_elapsed                   | 153          |
|    total_timesteps                | 786432       |
| train/                            |              |
|    action_std_00                  | 0.0505       |
|    action_std_01                  | 0.0505       |
|    action_std_02                  | 0.0504       |
|    action_std_03                  | 0.0506       |
|    action_std_04                  | 0.0504       |
|    action_std_05                  | 0.0504       |
|    action_std_06                  | 0.0506       |
|    action_std_07                  | 0.0505       |
|    action_std_08                  | 0.0505       |
|    action_std_09                  | 0.0506       |
|    action_std_10                  | 0.0504       |
|    action_std_11                  | 0.0504       |
|    action_std_12                  | 0.0506       |
|    action_std_13                  | 0.0505       |
|    action_std_14                  | 0.0503       |
|    action_std_15                  | 0.0504       |
|    action_std_16                  | 0.0505       |
|    action_std_17                  | 0.0505       |
|    action_std_18                  | 0.0506       |
|    action_std_19                  | 0.0505       |
|    action_std_20                  | 0.0504       |
|    action_std_21                  | 0.0504       |
|    action_std_22                  | 0.0505       |
|    action_std_23                  | 0.0505       |
|    action_std_24                  | 0.0506       |
|    approx_kl                      | 0.0022090436 |
|    clip_fraction                  | 0.106        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 39.2         |
|    explained_variance             | -1.11        |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.66         |
|    n_updates                      | 50           |
|    policy_gradient_loss           | -0.00199     |
|    std                            | 0.0505       |
|    std_max                        | 0.0506       |
|    std_min                        | 0.0503       |
|    value_loss                     | 1.25         |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 888          |
|    ep_rew_mean                    | 646          |
|    episodes_back                  | 12           |
|    episodes_down                  | 8            |
|    episodes_fwd                   | 11           |
|    episodes_left                  | 9            |
|    episodes_noforce               | 10           |
|    episodes_right                 | 7            |
|    episodes_up                    | 7            |
|    force_direction_mean           | 1.7          |
|    force_onset_mean               | 1.35         |
|    force_requested_impulse_mean   | 1.13         |
|    is_fall_mean                   | 0.25         |
|    is_timeout_mean                | 0.75         |
|    recovery_back                  | 0.417        |
|    recovery_down                  | 0.875        |
|    recovery_fwd                   | 0.727        |
|    recovery_left                  | 1            |
|    recovery_noforce               | 0.9          |
|    recovery_right                 | 0.429        |
|    recovery_up                    | 1            |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 48           |
| time/                             |              |
|    fps                            | 5121         |
|    iterations                     | 7            |
|    time_elapsed                   | 179          |
|    total_timesteps                | 917504       |
| train/                            |              |
|    action_std_00                  | 0.0507       |
|    action_std_01                  | 0.0506       |
|    action_std_02                  | 0.0504       |
|    action_std_03                  | 0.0508       |
|    action_std_04                  | 0.0505       |
|    action_std_05                  | 0.0505       |
|    action_std_06                  | 0.0508       |
|    action_std_07                  | 0.0506       |
|    action_std_08                  | 0.0507       |
|    action_std_09                  | 0.0507       |
|    action_std_10                  | 0.0505       |
|    action_std_11                  | 0.0506       |
|    action_std_12                  | 0.0506       |
|    action_std_13                  | 0.0506       |
|    action_std_14                  | 0.0504       |
|    action_std_15                  | 0.0506       |
|    action_std_16                  | 0.0507       |
|    action_std_17                  | 0.0505       |
|    action_std_18                  | 0.0507       |
|    action_std_19                  | 0.0506       |
|    action_std_20                  | 0.0505       |
|    action_std_21                  | 0.0505       |
|    action_std_22                  | 0.0506       |
|    action_std_23                  | 0.0506       |
|    action_std_24                  | 0.0506       |
|    approx_kl                      | 0.0021268248 |
|    clip_fraction                  | 0.105        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 39.2         |
|    explained_variance             | -0.813       |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.56         |
|    n_updates                      | 60           |
|    policy_gradient_loss           | -0.00183     |
|    std                            | 0.0506       |
|    std_max                        | 0.0508       |
|    std_min                        | 0.0504       |
|    value_loss                     | 1.16         |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 990          |
|    ep_rew_mean                    | 722          |
|    episodes_back                  | 34           |
|    episodes_down                  | 22           |
|    episodes_fwd                   | 24           |
|    episodes_left                  | 33           |
|    episodes_noforce               | 35           |
|    episodes_right                 | 23           |
|    episodes_up                    | 30           |
|    force_direction_mean           | 1.81         |
|    force_onset_mean               | 1.4          |
|    force_requested_impulse_mean   | 0.996        |
|    is_fall_mean                   | 0.0597       |
|    is_timeout_mean                | 0.94         |
|    recovery_back                  | 0.971        |
|    recovery_down                  | 0.955        |
|    recovery_fwd                   | 0.875        |
|    recovery_left                  | 0.939        |
|    recovery_noforce               | 0.971        |
|    recovery_right                 | 0.826        |
|    recovery_up                    | 1            |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 189          |
| time/                             |              |
|    fps                            | 5093         |
|    iterations                     | 8            |
|    time_elapsed                   | 205          |
|    total_timesteps                | 1048576      |
| train/                            |              |
|    action_std_00                  | 0.0507       |
|    action_std_01                  | 0.0507       |
|    action_std_02                  | 0.0505       |
|    action_std_03                  | 0.0509       |
|    action_std_04                  | 0.0506       |
|    action_std_05                  | 0.0505       |
|    action_std_06                  | 0.0509       |
|    action_std_07                  | 0.0506       |
|    action_std_08                  | 0.0507       |
|    action_std_09                  | 0.0508       |
|    action_std_10                  | 0.0506       |
|    action_std_11                  | 0.0507       |
|    action_std_12                  | 0.0507       |
|    action_std_13                  | 0.0506       |
|    action_std_14                  | 0.0505       |
|    action_std_15                  | 0.0507       |
|    action_std_16                  | 0.0507       |
|    action_std_17                  | 0.0506       |
|    action_std_18                  | 0.0508       |
|    action_std_19                  | 0.0507       |
|    action_std_20                  | 0.0506       |
|    action_std_21                  | 0.0507       |
|    action_std_22                  | 0.0507       |
|    action_std_23                  | 0.0508       |
|    action_std_24                  | 0.0507       |
|    approx_kl                      | 0.0021500993 |
|    clip_fraction                  | 0.107        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 39.1         |
|    explained_variance             | -0.938       |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.56         |
|    n_updates                      | 70           |
|    policy_gradient_loss           | -0.00183     |
|    std                            | 0.0507       |
|    std_max                        | 0.0509       |
|    std_min                        | 0.0505       |
|    value_loss                     | 1.14         |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 903          |
|    ep_rew_mean                    | 657          |
|    episodes_back                  | 9            |
|    episodes_down                  | 5            |
|    episodes_fwd                   | 14           |
|    episodes_left                  | 5            |
|    episodes_noforce               | 9            |
|    episodes_right                 | 22           |
|    episodes_up                    | 7            |
|    force_direction_mean           | 1.82         |
|    force_onset_mean               | 1.41         |
|    force_requested_impulse_mean   | 1.17         |
|    is_fall_mean                   | 0.211        |
|    is_timeout_mean                | 0.789        |
|    recovery_back                  | 0.667        |
|    recovery_down                  | 1            |
|    recovery_fwd                   | 0.714        |
|    recovery_left                  | 0.6          |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.727        |
|    recovery_up                    | 1            |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 56           |
| time/                             |              |
|    fps                            | 5081         |
|    iterations                     | 9            |
|    time_elapsed                   | 232          |
|    total_timesteps                | 1179648      |
| train/                            |              |
|    action_std_00                  | 0.0508       |
|    action_std_01                  | 0.0508       |
|    action_std_02                  | 0.0506       |
|    action_std_03                  | 0.051        |
|    action_std_04                  | 0.0507       |
|    action_std_05                  | 0.0506       |
|    action_std_06                  | 0.0511       |
|    action_std_07                  | 0.0507       |
|    action_std_08                  | 0.0508       |
|    action_std_09                  | 0.0509       |
|    action_std_10                  | 0.0507       |
|    action_std_11                  | 0.0507       |
|    action_std_12                  | 0.0508       |
|    action_std_13                  | 0.0508       |
|    action_std_14                  | 0.0506       |
|    action_std_15                  | 0.0507       |
|    action_std_16                  | 0.0508       |
|    action_std_17                  | 0.0508       |
|    action_std_18                  | 0.0508       |
|    action_std_19                  | 0.0508       |
|    action_std_20                  | 0.0507       |
|    action_std_21                  | 0.0507       |
|    action_std_22                  | 0.0508       |
|    action_std_23                  | 0.0508       |
|    action_std_24                  | 0.0508       |
|    approx_kl                      | 0.0022384396 |
|    clip_fraction                  | 0.111        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 39.1         |
|    explained_variance             | -0.839       |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.47         |
|    n_updates                      | 80           |
|    policy_gradient_loss           | -0.00203     |
|    std                            | 0.0508       |
|    std_max                        | 0.0511       |
|    std_min                        | 0.0506       |
|    value_loss                     | 1.07         |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 1e+03        |
|    ep_rew_mean                    | 725          |
|    episodes_back                  | 29           |
|    episodes_down                  | 24           |
|    episodes_fwd                   | 35           |
|    episodes_left                  | 24           |
|    episodes_noforce               | 28           |
|    episodes_right                 | 25           |
|    episodes_up                    | 26           |
|    force_direction_mean           | 1.82         |
|    force_onset_mean               | 1.38         |
|    force_requested_impulse_mean   | 1.13         |
|    is_fall_mean                   | 0.0733       |
|    is_timeout_mean                | 0.927        |
|    recovery_back                  | 0.828        |
|    recovery_down                  | 1            |
|    recovery_fwd                   | 0.971        |
|    recovery_left                  | 0.917        |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.76         |
|    recovery_up                    | 1            |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 177          |
| time/                             |              |
|    fps                            | 5062         |
|    iterations                     | 10           |
|    time_elapsed                   | 258          |
|    total_timesteps                | 1310720      |
| train/                            |              |
|    action_std_00                  | 0.0509       |
|    action_std_01                  | 0.0508       |
|    action_std_02                  | 0.0508       |
|    action_std_03                  | 0.0511       |
|    action_std_04                  | 0.0508       |
|    action_std_05                  | 0.0507       |
|    action_std_06                  | 0.0511       |
|    action_std_07                  | 0.0507       |
|    action_std_08                  | 0.0509       |
|    action_std_09                  | 0.051        |
|    action_std_10                  | 0.0508       |
|    action_std_11                  | 0.0508       |
|    action_std_12                  | 0.0509       |
|    action_std_13                  | 0.0508       |
|    action_std_14                  | 0.0506       |
|    action_std_15                  | 0.0508       |
|    action_std_16                  | 0.0509       |
|    action_std_17                  | 0.0508       |
|    action_std_18                  | 0.0509       |
|    action_std_19                  | 0.0509       |
|    action_std_20                  | 0.0508       |
|    action_std_21                  | 0.0508       |
|    action_std_22                  | 0.0509       |
|    action_std_23                  | 0.0509       |
|    action_std_24                  | 0.0509       |
|    approx_kl                      | 0.0021224092 |
|    clip_fraction                  | 0.106        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 39           |
|    explained_variance             | -0.946       |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.44         |
|    n_updates                      | 90           |
|    policy_gradient_loss           | -0.00196     |
|    std                            | 0.0508       |
|    std_max                        | 0.0511       |
|    std_min                        | 0.0506       |
|    value_loss                     | 1.06         |
----------------------------------------------------
---------------------------------------------------
| rollout/                          |             |
|    action_saturation_fraction     | 0           |
|    ep_len_mean                    | 919         |
|    ep_rew_mean                    | 665         |
|    episodes_back                  | 12          |
|    episodes_down                  | 5           |
|    episodes_fwd                   | 14          |
|    episodes_left                  | 13          |
|    episodes_noforce               | 16          |
|    episodes_right                 | 12          |
|    episodes_up                    | 7           |
|    force_direction_mean           | 1.41        |
|    force_onset_mean               | 1.41        |
|    force_requested_impulse_mean   | 1.07        |
|    is_fall_mean                   | 0.177       |
|    is_timeout_mean                | 0.823       |
|    recovery_back                  | 0.583       |
|    recovery_down                  | 1           |
|    recovery_fwd                   | 0.643       |
|    recovery_left                  | 1           |
|    recovery_noforce               | 1           |
|    recovery_right                 | 0.667       |
|    recovery_up                    | 1           |
|    timeout_without_onset_fraction | 0           |
|    timeouts                       | 65          |
| time/                             |             |
|    fps                            | 5057        |
|    iterations                     | 11          |
|    time_elapsed                   | 285         |
|    total_timesteps                | 1441792     |
| train/                            |             |
|    action_std_00                  | 0.051       |
|    action_std_01                  | 0.0509      |
|    action_std_02                  | 0.0509      |
|    action_std_03                  | 0.0512      |
|    action_std_04                  | 0.0509      |
|    action_std_05                  | 0.0508      |
|    action_std_06                  | 0.0512      |
|    action_std_07                  | 0.0509      |
|    action_std_08                  | 0.0511      |
|    action_std_09                  | 0.0511      |
|    action_std_10                  | 0.0508      |
|    action_std_11                  | 0.0509      |
|    action_std_12                  | 0.051       |
|    action_std_13                  | 0.0509      |
|    action_std_14                  | 0.0507      |
|    action_std_15                  | 0.0508      |
|    action_std_16                  | 0.051       |
|    action_std_17                  | 0.0508      |
|    action_std_18                  | 0.051       |
|    action_std_19                  | 0.051       |
|    action_std_20                  | 0.0509      |
|    action_std_21                  | 0.051       |
|    action_std_22                  | 0.051       |
|    action_std_23                  | 0.051       |
|    action_std_24                  | 0.0509      |
|    approx_kl                      | 0.002118777 |
|    clip_fraction                  | 0.105       |
|    clip_range                     | 0.1         |
|    clip_range_vf                  | 0.2         |
|    entropy_loss                   | 39          |
|    explained_variance             | -0.636      |
|    learning_rate                  | 1e-05       |
|    loss                           | 1.34        |
|    n_updates                      | 100         |
|    policy_gradient_loss           | -0.00189    |
|    std                            | 0.0509      |
|    std_max                        | 0.0512      |
|    std_min                        | 0.0507      |
|    value_loss                     | 0.954       |
---------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 982          |
|    ep_rew_mean                    | 715          |
|    episodes_back                  | 24           |
|    episodes_down                  | 22           |
|    episodes_fwd                   | 25           |
|    episodes_left                  | 23           |
|    episodes_noforce               | 42           |
|    episodes_right                 | 24           |
|    episodes_up                    | 28           |
|    force_direction_mean           | 1.71         |
|    force_onset_mean               | 1.4          |
|    force_requested_impulse_mean   | 0.966        |
|    is_fall_mean                   | 0.101        |
|    is_timeout_mean                | 0.899        |
|    recovery_back                  | 0.75         |
|    recovery_down                  | 1            |
|    recovery_fwd                   | 0.76         |
|    recovery_left                  | 0.87         |
|    recovery_noforce               | 0.976        |
|    recovery_right                 | 0.875        |
|    recovery_up                    | 1            |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 169          |
| time/                             |              |
|    fps                            | 5042         |
|    iterations                     | 12           |
|    time_elapsed                   | 311          |
|    total_timesteps                | 1572864      |
| train/                            |              |
|    action_std_00                  | 0.051        |
|    action_std_01                  | 0.051        |
|    action_std_02                  | 0.051        |
|    action_std_03                  | 0.0512       |
|    action_std_04                  | 0.0509       |
|    action_std_05                  | 0.0509       |
|    action_std_06                  | 0.0513       |
|    action_std_07                  | 0.051        |
|    action_std_08                  | 0.0511       |
|    action_std_09                  | 0.0512       |
|    action_std_10                  | 0.0509       |
|    action_std_11                  | 0.051        |
|    action_std_12                  | 0.0511       |
|    action_std_13                  | 0.0509       |
|    action_std_14                  | 0.0508       |
|    action_std_15                  | 0.0509       |
|    action_std_16                  | 0.0511       |
|    action_std_17                  | 0.0509       |
|    action_std_18                  | 0.0511       |
|    action_std_19                  | 0.0511       |
|    action_std_20                  | 0.051        |
|    action_std_21                  | 0.051        |
|    action_std_22                  | 0.051        |
|    action_std_23                  | 0.0511       |
|    action_std_24                  | 0.0509       |
|    approx_kl                      | 0.0021217181 |
|    clip_fraction                  | 0.106        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 38.9         |
|    explained_variance             | -0.61        |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.33         |
|    n_updates                      | 110          |
