Logging to /app/envpool/data/beta/20260822_stage2b
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00221    |
|    std                  | 0.151       |
|    value_loss           | 1.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | 44.3        |
| time/                   |             |
|    fps                  | 2777        |
|    iterations           | 6           |
|    time_elapsed         | 283         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.002109238 |
|    clip_fraction        | 0.0725      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 11.3        |
|    explained_variance   | 0.679       |
|    learning_rate        | 5e-06       |
|    loss                 | 1.09        |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.00229    |
|    std                  | 0.151       |
|    value_loss           | 0.418       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 797          |
|    ep_rew_mean          | 35.2         |
| time/                   |              |
|    fps                  | 2743         |
|    iterations           | 7            |
|    time_elapsed         | 334          |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0019614564 |
|    clip_fraction        | 0.0659       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 11.2         |
|    explained_variance   | 0.582        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.54         |
|    n_updates            | 1790         |
|    policy_gradient_loss | -0.00239     |
|    std                  | 0.152        |
|    value_loss           | 1.05         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | 44.7         |
| time/                   |              |
|    fps                  | 2718         |
|    iterations           | 8            |
|    time_elapsed         | 385          |
|    total_timesteps      | 1048576      |
| train/                  |              |
|    approx_kl            | 0.0020958488 |
|    clip_fraction        | 0.0697       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 11.1         |
|    explained_variance   | 0.719        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.953        |
|    n_updates            | 1800         |
|    policy_gradient_loss | -0.00237     |
|    std                  | 0.153        |
|    value_loss           | 0.496        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 847          |
|    ep_rew_mean          | 37.8         |
| time/                   |              |
|    fps                  | 2696         |
|    iterations           | 9            |
|    time_elapsed         | 437          |
|    total_timesteps      | 1179648      |
| train/                  |              |
|    approx_kl            | 0.0020706304 |
|    clip_fraction        | 0.0684       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 11           |
|    explained_variance   | 0.536        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.48         |
|    n_updates            | 1810         |
|    policy_gradient_loss | -0.00228     |
|    std                  | 0.153        |
|    value_loss           | 0.996        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 970          |
|    ep_rew_mean          | 43.8         |
| time/                   |              |
|    fps                  | 2679         |
|    iterations           | 10           |
|    time_elapsed         | 489          |
|    total_timesteps      | 1310720      |
| train/                  |              |
|    approx_kl            | 0.0021913345 |
|    clip_fraction        | 0.0748       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 10.9         |
|    explained_variance   | 0.602        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.02         |
|    n_updates            | 1820         |
|    policy_gradient_loss | -0.00242     |
|    std                  | 0.154        |
|    value_loss           | 0.579        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 905         |
|    ep_rew_mean          | 40.7        |
| time/                   |             |
|    fps                  | 2663        |
|    iterations           | 11          |
|    time_elapsed         | 541         |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.002022651 |
|    clip_fraction        | 0.0664      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 10.8        |
|    explained_variance   | 0.471       |
|    learning_rate        | 5e-06       |
|    loss                 | 1.58        |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.00212    |
|    std                  | 0.155       |
|    value_loss           | 0.981       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | 44.8         |
| time/                   |              |
|    fps                  | 2653         |
|    iterations           | 12           |
|    time_elapsed         | 592          |
|    total_timesteps      | 1572864      |
| train/                  |              |
|    approx_kl            | 0.0022853948 |
|    clip_fraction        | 0.0765       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 10.7         |
|    explained_variance   | 0.557        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.45         |
|    n_updates            | 1840         |
|    policy_gradient_loss | -0.0022      |
|    std                  | 0.155        |
|    value_loss           | 0.609        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 879          |
|    ep_rew_mean          | 39.4         |
| time/                   |              |
|    fps                  | 2646         |
|    iterations           | 13           |
|    time_elapsed         | 643          |
|    total_timesteps      | 1703936      |
| train/                  |              |
|    approx_kl            | 0.0019871457 |
|    clip_fraction        | 0.065        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 10.6         |
|    explained_variance   | 0.419        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.16         |
|    n_updates            | 1850         |
|    policy_gradient_loss | -0.00209     |
|    std                  | 0.156        |
|    value_loss           | 0.976        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 947          |
|    ep_rew_mean          | 43.1         |
| time/                   |              |
|    fps                  | 2641         |
|    iterations           | 14           |
|    time_elapsed         | 694          |
|    total_timesteps      | 1835008      |
| train/                  |              |
|    approx_kl            | 0.0020718337 |
|    clip_fraction        | 0.0682       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 10.5         |
|    explained_variance   | 0.657        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.15         |
|    n_updates            | 1860         |
|    policy_gradient_loss | -0.00218     |
|    std                  | 0.157        |
|    value_loss           | 0.631        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 937          |
|    ep_rew_mean          | 42.4         |
| time/                   |              |
|    fps                  | 2636         |
|    iterations           | 15           |
|    time_elapsed         | 745          |
|    total_timesteps      | 1966080      |
| train/                  |              |
|    approx_kl            | 0.0021680773 |
|    clip_fraction        | 0.073        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 10.3         |
|    explained_variance   | 0.479        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.43         |
|    n_updates            | 1870         |
|    policy_gradient_loss | -0.00242     |
|    std                  | 0.158        |
|    value_loss           | 0.9          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 946          |
|    ep_rew_mean          | 42.6         |
| time/                   |              |
|    fps                  | 2632         |
|    iterations           | 16           |
|    time_elapsed         | 796          |
|    total_timesteps      | 2097152      |
| train/                  |              |
|    approx_kl            | 0.0021719693 |
|    clip_fraction        | 0.0724       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 10.2         |
|    explained_variance   | 0.446        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.15         |
|    n_updates            | 1880         |
|    policy_gradient_loss | -0.00203     |
|    std                  | 0.158        |
|    value_loss           | 0.703        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 904          |
|    ep_rew_mean          | 40.5         |
| time/                   |              |
|    fps                  | 2630         |
|    iterations           | 17           |
|    time_elapsed         | 847          |
|    total_timesteps      | 2228224      |
| train/                  |              |
|    approx_kl            | 0.0020176228 |
|    clip_fraction        | 0.0664       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 10.1         |
|    explained_variance   | 0.523        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.23         |
|    n_updates            | 1890         |
|    policy_gradient_loss | -0.00214     |
|    std                  | 0.159        |
|    value_loss           | 0.91         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 942         |
|    ep_rew_mean          | 42.4        |
| time/                   |             |
|    fps                  | 2626        |
|    iterations           | 18          |
|    time_elapsed         | 898         |
|    total_timesteps      | 2359296     |
| train/                  |             |
|    approx_kl            | 0.002259016 |
|    clip_fraction        | 0.0805      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 10          |
|    explained_variance   | 0.582       |
|    learning_rate        | 5e-06       |
|    loss                 | 0.975       |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.00249    |
|    std                  | 0.16        |
|    value_loss           | 0.65        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 912          |
|    ep_rew_mean          | 41.1         |
| time/                   |              |
|    fps                  | 2622         |
|    iterations           | 19           |
|    time_elapsed         | 949          |
|    total_timesteps      | 2490368      |
| train/                  |              |
|    approx_kl            | 0.0021570283 |
|    clip_fraction        | 0.0773       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 9.9          |
|    explained_variance   | 0.52         |
|    learning_rate        | 5e-06        |
|    loss                 | 1.24         |
|    n_updates            | 1910         |
|    policy_gradient_loss | -0.00247     |
|    std                  | 0.161        |
|    value_loss           | 0.875        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 950          |
|    ep_rew_mean          | 43           |
| time/                   |              |
|    fps                  | 2620         |
|    iterations           | 20           |
|    time_elapsed         | 1000         |
|    total_timesteps      | 2621440      |
| train/                  |              |
|    approx_kl            | 0.0021429807 |
|    clip_fraction        | 0.0735       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 9.79         |
|    explained_variance   | 0.513        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.18         |
|    n_updates            | 1920         |
|    policy_gradient_loss | -0.0024      |
|    std                  | 0.161        |
|    value_loss           | 0.685        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 937          |
|    ep_rew_mean          | 42.5         |
| time/                   |              |
|    fps                  | 2619         |
|    iterations           | 21           |
|    time_elapsed         | 1050         |
|    total_timesteps      | 2752512      |
| train/                  |              |
|    approx_kl            | 0.0021339061 |
|    clip_fraction        | 0.0739       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 9.67         |
|    explained_variance   | 0.416        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.5          |
|    n_updates            | 1930         |
|    policy_gradient_loss | -0.00241     |
|    std                  | 0.162        |
|    value_loss           | 0.912        |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 976       |
|    ep_rew_mean          | 44.5      |
| time/                   |           |
|    fps                  | 2617      |
|    iterations           | 22        |
|    time_elapsed         | 1101      |
|    total_timesteps      | 2883584   |
| train/                  |           |
|    approx_kl            | 0.0021988 |
|    clip_fraction        | 0.0752    |
|    clip_range           | 0.1       |
|    clip_range_vf        | 0.2       |
|    entropy_loss         | 9.56      |
|    explained_variance   | 0.511     |
|    learning_rate        | 5e-06     |
|    loss                 | 1.16      |
|    n_updates            | 1940      |
|    policy_gradient_loss | -0.00234  |
|    std                  | 0.163     |
|    value_loss           | 0.689     |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 928          |
|    ep_rew_mean          | 42           |
| time/                   |              |
|    fps                  | 2615         |
|    iterations           | 23           |
|    time_elapsed         | 1152         |
|    total_timesteps      | 3014656      |
| train/                  |              |
|    approx_kl            | 0.0022399332 |
|    clip_fraction        | 0.075        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 9.45         |
|    explained_variance   | 0.455        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.16         |
|    n_updates            | 1950         |
|    policy_gradient_loss | -0.00239     |
|    std                  | 0.164        |
|    value_loss           | 0.866        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 967          |
|    ep_rew_mean          | 43.9         |
| time/                   |              |
|    fps                  | 2613         |
|    iterations           | 24           |
|    time_elapsed         | 1203         |
|    total_timesteps      | 3145728      |
| train/                  |              |
|    approx_kl            | 0.0022122213 |
|    clip_fraction        | 0.0752       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 9.34         |
|    explained_variance   | 0.517        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.16         |
|    n_updates            | 1960         |
|    policy_gradient_loss | -0.00233     |
|    std                  | 0.164        |
|    value_loss           | 0.698        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 933          |
|    ep_rew_mean          | 42.6         |
| time/                   |              |
|    fps                  | 2612         |
|    iterations           | 25           |
|    time_elapsed         | 1254         |
|    total_timesteps      | 3276800      |
| train/                  |              |
|    approx_kl            | 0.0021174597 |
|    clip_fraction        | 0.0687       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 9.23         |
|    explained_variance   | 0.4          |
|    learning_rate        | 5e-06        |
|    loss                 | 1.19         |
|    n_updates            | 1970         |
|    policy_gradient_loss | -0.00217     |
|    std                  | 0.165        |
|    value_loss           | 0.887        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 938          |
|    ep_rew_mean          | 42.5         |
| time/                   |              |
|    fps                  | 2611         |
|    iterations           | 26           |
|    time_elapsed         | 1305         |
|    total_timesteps      | 3407872      |
| train/                  |              |
|    approx_kl            | 0.0021594604 |
|    clip_fraction        | 0.0754       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 9.12         |
|    explained_variance   | 0.559        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.3          |
|    n_updates            | 1980         |
|    policy_gradient_loss | -0.00237     |
|    std                  | 0.166        |
|    value_loss           | 0.704        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 939          |
|    ep_rew_mean          | 42.8         |
| time/                   |              |
|    fps                  | 2609         |
|    iterations           | 27           |
|    time_elapsed         | 1355         |
|    total_timesteps      | 3538944      |
| train/                  |              |
|    approx_kl            | 0.0021702787 |
|    clip_fraction        | 0.0736       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 9.01         |
|    explained_variance   | 0.509        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.17         |
|    n_updates            | 1990         |
|    policy_gradient_loss | -0.00239     |
|    std                  | 0.167        |
|    value_loss           | 0.873        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 980        |
|    ep_rew_mean          | 44.7       |
| time/                   |            |
|    fps                  | 2608       |
|    iterations           | 28         |
|    time_elapsed         | 1406       |
|    total_timesteps      | 3670016    |
| train/                  |            |
|    approx_kl            | 0.00218209 |
|    clip_fraction        | 0.0768     |
|    clip_range           | 0.1        |
|    clip_range_vf        | 0.2        |
|    entropy_loss         | 8.9        |
|    explained_variance   | 0.428      |
|    learning_rate        | 5e-06      |
|    loss                 | 1.17       |
|    n_updates            | 2000       |
|    policy_gradient_loss | -0.00242   |
|    std                  | 0.167      |
|    value_loss           | 0.705      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 969         |
|    ep_rew_mean          | 44.3        |
| time/                   |             |
|    fps                  | 2607        |
|    iterations           | 29          |
|    time_elapsed         | 1457        |
|    total_timesteps      | 3801088     |
| train/                  |             |
|    approx_kl            | 0.002076192 |
|    clip_fraction        | 0.0734      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 8.79        |
|    explained_variance   | 0.351       |
|    learning_rate        | 5e-06       |
|    loss                 | 1.34        |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.00223    |
|    std                  | 0.168       |
|    value_loss           | 0.908       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 936          |
|    ep_rew_mean          | 42.7         |
| time/                   |              |
|    fps                  | 2606         |
|    iterations           | 30           |
|    time_elapsed         | 1508         |
|    total_timesteps      | 3932160      |
| train/                  |              |
|    approx_kl            | 0.0021250322 |
|    clip_fraction        | 0.072        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 8.68         |
|    explained_variance   | 0.348        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.987        |
|    n_updates            | 2020         |
|    policy_gradient_loss | -0.00224     |
|    std                  | 0.169        |
|    value_loss           | 0.732        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 949          |
|    ep_rew_mean          | 43.5         |
| time/                   |              |
|    fps                  | 2606         |
|    iterations           | 31           |
|    time_elapsed         | 1559         |
|    total_timesteps      | 4063232      |
| train/                  |              |
|    approx_kl            | 0.0021187519 |
|    clip_fraction        | 0.0704       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 8.57         |
|    explained_variance   | 0.449        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.02         |
|    n_updates            | 2030         |
|    policy_gradient_loss | -0.00219     |
|    std                  | 0.17         |
|    value_loss           | 0.872        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 949          |
|    ep_rew_mean          | 43.2         |
| time/                   |              |
|    fps                  | 2605         |
|    iterations           | 32           |
|    time_elapsed         | 1609         |
|    total_timesteps      | 4194304      |
| train/                  |              |
|    approx_kl            | 0.0021694903 |
|    clip_fraction        | 0.0724       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 8.45         |
|    explained_variance   | 0.446        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.2          |
|    n_updates            | 2040         |
|    policy_gradient_loss | -0.00241     |
|    std                  | 0.171        |
|    value_loss           | 0.735        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 955          |
|    ep_rew_mean          | 43.7         |
| time/                   |              |
|    fps                  | 2605         |
|    iterations           | 33           |
|    time_elapsed         | 1660         |
|    total_timesteps      | 4325376      |
| train/                  |              |
|    approx_kl            | 0.0020063291 |
|    clip_fraction        | 0.0652       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 8.34         |
|    explained_variance   | 0.451        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.18         |
|    n_updates            | 2050         |
|    policy_gradient_loss | -0.0022      |
|    std                  | 0.171        |
|    value_loss           | 0.861        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 952         |
|    ep_rew_mean          | 43.4        |
| time/                   |             |
|    fps                  | 2604        |
|    iterations           | 34          |
|    time_elapsed         | 1711        |
|    total_timesteps      | 4456448     |
| train/                  |             |
|    approx_kl            | 0.002269778 |
|    clip_fraction        | 0.0806      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 8.23        |
|    explained_variance   | 0.389       |
|    learning_rate        | 5e-06       |
|    loss                 | 1.4         |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.00247    |
|    std                  | 0.172       |
|    value_loss           | 0.721       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 889          |
|    ep_rew_mean          | 40.9         |
| time/                   |              |
|    fps                  | 2603         |
|    iterations           | 35           |
|    time_elapsed         | 1761         |
|    total_timesteps      | 4587520      |
| train/                  |              |
|    approx_kl            | 0.0021215337 |
|    clip_fraction        | 0.0708       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 8.12         |
|    explained_variance   | 0.432        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.04         |
|    n_updates            | 2070         |
|    policy_gradient_loss | -0.00235     |
|    std                  | 0.173        |
|    value_loss           | 0.912        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 946         |
|    ep_rew_mean          | 43.6        |
| time/                   |             |
|    fps                  | 2603        |
|    iterations           | 36          |
|    time_elapsed         | 1812        |
|    total_timesteps      | 4718592     |
| train/                  |             |
|    approx_kl            | 0.002011423 |
|    clip_fraction        | 0.0633      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 8.01        |
|    explained_variance   | 0.565       |
|    learning_rate        | 5e-06       |
|    loss                 | 1.02        |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.00212    |
|    std                  | 0.174       |
|    value_loss           | 0.731       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 939          |
|    ep_rew_mean          | 43           |
| time/                   |              |
|    fps                  | 2603         |
|    iterations           | 37           |
|    time_elapsed         | 1862         |
|    total_timesteps      | 4849664      |
| train/                  |              |
|    approx_kl            | 0.0021512825 |
|    clip_fraction        | 0.0775       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 7.89         |
|    explained_variance   | 0.415        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.17         |
|    n_updates            | 2090         |
|    policy_gradient_loss | -0.00254     |
|    std                  | 0.175        |
|    value_loss           | 0.839        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 957        |
|    ep_rew_mean          | 43.7       |
| time/                   |            |
|    fps                  | 2603       |
|    iterations           | 38         |
|    time_elapsed         | 1913       |
|    total_timesteps      | 4980736    |
| train/                  |            |
|    approx_kl            | 0.00215696 |
|    clip_fraction        | 0.0735     |
|    clip_range           | 0.1        |
|    clip_range_vf        | 0.2        |
|    entropy_loss         | 7.78       |
|    explained_variance   | 0.485      |
|    learning_rate        | 5e-06      |
|    loss                 | 1.13       |
|    n_updates            | 2100       |
|    policy_gradient_loss | -0.00238   |
|    std                  | 0.175      |
|    value_loss           | 0.81       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 959          |
|    ep_rew_mean          | 43.8         |
| time/                   |              |
|    fps                  | 2602         |
|    iterations           | 39           |
|    time_elapsed         | 1964         |
|    total_timesteps      | 5111808      |
| train/                  |              |
|    approx_kl            | 0.0021857116 |
|    clip_fraction        | 0.0748       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 7.67         |
|    explained_variance   | 0.462        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.03         |
|    n_updates            | 2110         |
|    policy_gradient_loss | -0.00237     |
|    std                  | 0.176        |
|    value_loss           | 0.761        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 953          |
|    ep_rew_mean          | 43.6         |
| time/                   |              |
|    fps                  | 2602         |
|    iterations           | 40           |
|    time_elapsed         | 2014         |
|    total_timesteps      | 5242880      |
| train/                  |              |
|    approx_kl            | 0.0020557947 |
|    clip_fraction        | 0.0679       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 7.56         |
|    explained_variance   | 0.395        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.23         |
|    n_updates            | 2120         |
|    policy_gradient_loss | -0.00206     |
|    std                  | 0.177        |
|    value_loss           | 0.83         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 958          |
|    ep_rew_mean          | 43.8         |
| time/                   |              |
|    fps                  | 2602         |
|    iterations           | 41           |
|    time_elapsed         | 2065         |
|    total_timesteps      | 5373952      |
| train/                  |              |
|    approx_kl            | 0.0021104524 |
|    clip_fraction        | 0.0681       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 7.45         |
|    explained_variance   | 0.455        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.3          |
|    n_updates            | 2130         |
|    policy_gradient_loss | -0.00233     |
|    std                  | 0.178        |
|    value_loss           | 0.768        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 949          |
|    ep_rew_mean          | 43.8         |
| time/                   |              |
|    fps                  | 2601         |
|    iterations           | 42           |
|    time_elapsed         | 2116         |
|    total_timesteps      | 5505024      |
| train/                  |              |
|    approx_kl            | 0.0021153863 |
|    clip_fraction        | 0.0716       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 7.34         |
|    explained_variance   | 0.507        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.17         |
|    n_updates            | 2140         |
|    policy_gradient_loss | -0.00238     |
|    std                  | 0.179        |
|    value_loss           | 0.822        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 956         |
|    ep_rew_mean          | 43.7        |
| time/                   |             |
|    fps                  | 2601        |
|    iterations           | 43          |
|    time_elapsed         | 2166        |
|    total_timesteps      | 5636096     |
| train/                  |             |
|    approx_kl            | 0.002121841 |
|    clip_fraction        | 0.0712      |
|    clip_range           | 0.1         |
