Logging to ./data/v6_d1/tb
----------------------------------------------
| rollout/                        |          |
|    force_onset_mean               | 1.41         |
|    force_requested_impulse_mean   | 1.69         |
|    is_fall_mean                   | 0.5          |
|    is_timeout_mean                | 0.5          |
|    recovery_back                  | 1            |
|    recovery_down                  | 0.5          |
|    recovery_fwd                   | 0            |
|    recovery_left                  | 0.222        |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.571        |
|    recovery_up                    | 0.5          |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 14           |
| time/                             |              |
|    fps                            | 5183         |
|    iterations                     | 3            |
|    time_elapsed                   | 75           |
|    total_timesteps                | 393216       |
| train/                            |              |
|    action_std_00                  | 0.0885       |
|    action_std_01                  | 0.092        |
|    action_std_02                  | 0.0891       |
|    action_std_03                  | 0.0916       |
|    action_std_04                  | 0.0882       |
|    action_std_05                  | 0.0894       |
|    action_std_06                  | 0.0912       |
|    action_std_07                  | 0.089        |
|    action_std_08                  | 0.0904       |
|    action_std_09                  | 0.0912       |
|    action_std_10                  | 0.0884       |
|    action_std_11                  | 0.092        |
|    action_std_12                  | 0.092        |
|    action_std_13                  | 0.0872       |
|    action_std_14                  | 0.0886       |
|    action_std_15                  | 0.0907       |
|    action_std_16                  | 0.0902       |
|    action_std_17                  | 0.0921       |
|    action_std_18                  | 0.0886       |
|    action_std_19                  | 0.0913       |
|    action_std_20                  | 0.0903       |
|    action_std_21                  | 0.0895       |
|    action_std_22                  | 0.0897       |
|    action_std_23                  | 0.0904       |
|    action_std_24                  | 0.092        |
|    approx_kl                      | 0.0024809148 |
|    clip_fraction                  | 0.12         |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 24.7         |
|    explained_variance             | 0.804        |
|    learning_rate                  | 1e-05        |
|    loss                           | 0.44         |
|    n_updates                      | 2780         |
|    policy_gradient_loss           | -0.00346     |
|    std                            | 0.0902       |
|    std_max                        | 0.0921       |
|    std_min                        | 0.0872       |
|    value_loss                     | 0.218        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 997          |
|    ep_rew_mean                    | 693          |
|    episodes_back                  | 32           |
|    episodes_down                  | 44           |
|    episodes_fwd                   | 29           |
|    episodes_left                  | 24           |
|    episodes_noforce               | 45           |
|    episodes_right                 | 30           |
|    episodes_up                    | 31           |
|    force_direction_mean           | 2            |
|    force_onset_mean               | 1.41         |
|    force_requested_impulse_mean   | 1.42         |
|    is_fall_mean                   | 0.0809       |
|    is_timeout_mean                | 0.919        |
|    recovery_back                  | 1            |
|    recovery_down                  | 0.977        |
|    recovery_fwd                   | 0.897        |
|    recovery_left                  | 0.708        |
|    recovery_noforce               | 0.978        |
|    recovery_right                 | 0.9          |
|    recovery_up                    | 0.871        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 216          |
| time/                             |              |
|    fps                            | 5088         |
|    iterations                     | 4            |
|    time_elapsed                   | 103          |
|    total_timesteps                | 524288       |
| train/                            |              |
|    action_std_00                  | 0.0887       |
|    action_std_01                  | 0.0922       |
|    action_std_02                  | 0.0892       |
|    action_std_03                  | 0.0918       |
|    action_std_04                  | 0.0885       |
|    action_std_05                  | 0.0896       |
|    action_std_06                  | 0.0914       |
|    action_std_07                  | 0.0892       |
|    action_std_08                  | 0.0906       |
|    action_std_09                  | 0.0914       |
|    action_std_10                  | 0.0886       |
|    action_std_11                  | 0.0922       |
|    action_std_12                  | 0.0922       |
|    action_std_13                  | 0.0874       |
|    action_std_14                  | 0.0888       |
|    action_std_15                  | 0.0908       |
|    action_std_16                  | 0.0904       |
|    action_std_17                  | 0.0924       |
|    action_std_18                  | 0.0888       |
|    action_std_19                  | 0.0915       |
|    action_std_20                  | 0.0906       |
|    action_std_21                  | 0.0895       |
|    action_std_22                  | 0.0899       |
|    action_std_23                  | 0.0906       |
|    action_std_24                  | 0.0921       |
|    approx_kl                      | 0.0022396455 |
|    clip_fraction                  | 0.111        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 24.7         |
|    explained_variance             | 0.787        |
|    learning_rate                  | 1e-05        |
|    loss                           | 0.4          |
|    n_updates                      | 2790         |
|    policy_gradient_loss           | -0.00397     |
|    std                            | 0.0903       |
|    std_max                        | 0.0924       |
|    std_min                        | 0.0874       |
|    value_loss                     | 0.141        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 880          |
|    ep_rew_mean                    | 603          |
|    episodes_back                  | 5            |
|    episodes_down                  | 3            |
|    episodes_fwd                   | 5            |
|    episodes_left                  | 5            |
|    episodes_noforce               | 8            |
|    episodes_right                 | 8            |
|    episodes_up                    | 8            |
|    force_direction_mean           | 1.86         |
|    force_onset_mean               | 1.42         |
|    force_requested_impulse_mean   | 1.4          |
|    is_fall_mean                   | 0.452        |
|    is_timeout_mean                | 0.548        |
|    recovery_back                  | 1            |
|    recovery_down                  | 0.333        |
|    recovery_fwd                   | 1            |
|    recovery_left                  | 0            |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.25         |
|    recovery_up                    | 0.25         |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 23           |
| time/                             |              |
|    fps                            | 5059         |
|    iterations                     | 5            |
|    time_elapsed                   | 129          |
|    total_timesteps                | 655360       |
| train/                            |              |
|    action_std_00                  | 0.0889       |
|    action_std_01                  | 0.0925       |
|    action_std_02                  | 0.0895       |
|    action_std_03                  | 0.0921       |
|    action_std_04                  | 0.0886       |
|    action_std_05                  | 0.0897       |
|    action_std_06                  | 0.0918       |
|    action_std_07                  | 0.0895       |
|    action_std_08                  | 0.0909       |
|    action_std_09                  | 0.0916       |
|    action_std_10                  | 0.0889       |
|    action_std_11                  | 0.0922       |
|    action_std_12                  | 0.0924       |
|    action_std_13                  | 0.0878       |
|    action_std_14                  | 0.089        |
|    action_std_15                  | 0.0912       |
|    action_std_16                  | 0.0905       |
|    action_std_17                  | 0.0927       |
|    action_std_18                  | 0.089        |
|    action_std_19                  | 0.0917       |
|    action_std_20                  | 0.0909       |
|    action_std_21                  | 0.0899       |
|    action_std_22                  | 0.0901       |
|    action_std_23                  | 0.0909       |
|    action_std_24                  | 0.0923       |
|    approx_kl                      | 0.0024133795 |
|    clip_fraction                  | 0.115        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 24.6         |
|    explained_variance             | 0.811        |
|    learning_rate                  | 1e-05        |
|    loss                           | 0.378        |
|    n_updates                      | 2800         |
|    policy_gradient_loss           | -0.00377     |
|    std                            | 0.0906       |
|    std_max                        | 0.0927       |
|    std_min                        | 0.0878       |
|    value_loss                     | 0.17         |
----------------------------------------------------
---------------------------------------------------
| rollout/                          |             |
|    action_saturation_fraction     | 0           |
|    ep_len_mean                    | 1e+03       |
|    ep_rew_mean                    | 691         |
|    episodes_back                  | 21          |
|    episodes_down                  | 29          |
|    episodes_fwd                   | 38          |
|    episodes_left                  | 31          |
|    episodes_noforce               | 47          |
|    episodes_right                 | 29          |
|    episodes_up                    | 25          |
|    force_direction_mean           | 1.67        |
|    force_onset_mean               | 1.41        |
|    force_requested_impulse_mean   | 1.25        |
|    is_fall_mean                   | 0.105       |
|    is_timeout_mean                | 0.895       |
|    recovery_back                  | 1           |
|    recovery_down                  | 0.897       |
|    recovery_fwd                   | 0.868       |
|    recovery_left                  | 0.742       |
|    recovery_noforce               | 1           |
|    recovery_right                 | 0.862       |
|    recovery_up                    | 0.88        |
|    timeout_without_onset_fraction | 0           |
|    timeouts                       | 197         |
| time/                             |             |
|    fps                            | 5014        |
|    iterations                     | 6           |
|    time_elapsed                   | 156         |
|    total_timesteps                | 786432      |
| train/                            |             |
|    action_std_00                  | 0.0892      |
|    action_std_01                  | 0.0928      |
|    action_std_02                  | 0.0897      |
|    action_std_03                  | 0.0922      |
|    action_std_04                  | 0.0888      |
|    action_std_05                  | 0.0899      |
|    action_std_06                  | 0.092       |
|    action_std_07                  | 0.0898      |
|    action_std_08                  | 0.0911      |
|    action_std_09                  | 0.0919      |
|    action_std_10                  | 0.0891      |
|    action_std_11                  | 0.0924      |
|    action_std_12                  | 0.0927      |
|    action_std_13                  | 0.0879      |
|    action_std_14                  | 0.0892      |
|    action_std_15                  | 0.0915      |
|    action_std_16                  | 0.0908      |
|    action_std_17                  | 0.0929      |
|    action_std_18                  | 0.0892      |
|    action_std_19                  | 0.092       |
|    action_std_20                  | 0.0911      |
|    action_std_21                  | 0.0901      |
|    action_std_22                  | 0.0903      |
|    action_std_23                  | 0.0911      |
|    action_std_24                  | 0.0926      |
|    approx_kl                      | 0.002292646 |
|    clip_fraction                  | 0.108       |
|    clip_range                     | 0.1         |
|    clip_range_vf                  | 0.2         |
|    entropy_loss                   | 24.5        |
|    explained_variance             | 0.784       |
|    learning_rate                  | 1e-05       |
|    loss                           | 0.417       |
|    n_updates                      | 2810        |
|    policy_gradient_loss           | -0.00386    |
|    std                            | 0.0908      |
|    std_max                        | 0.0929      |
|    std_min                        | 0.0879      |
|    value_loss                     | 0.15        |
---------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 896          |
|    ep_rew_mean                    | 617          |
|    episodes_back                  | 2            |
|    episodes_down                  | 9            |
|    episodes_fwd                   | 3            |
|    episodes_left                  | 13           |
|    episodes_noforce               | 6            |
|    episodes_right                 | 9            |
|    episodes_up                    | 14           |
|    force_direction_mean           | 2.68         |
|    force_onset_mean               | 1.42         |
|    force_requested_impulse_mean   | 1.73         |
|    is_fall_mean                   | 0.339        |
|    is_timeout_mean                | 0.661        |
|    recovery_back                  | 0.5          |
|    recovery_down                  | 0.556        |
|    recovery_fwd                   | 1            |
|    recovery_left                  | 0.385        |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.667        |
|    recovery_up                    | 0.786        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 37           |
| time/                             |              |
|    fps                            | 5000         |
|    iterations                     | 7            |
|    time_elapsed                   | 183          |
|    total_timesteps                | 917504       |
| train/                            |              |
|    action_std_00                  | 0.0895       |
|    action_std_01                  | 0.0929       |
|    action_std_02                  | 0.0899       |
|    action_std_03                  | 0.0925       |
|    action_std_04                  | 0.0891       |
|    action_std_05                  | 0.0901       |
|    action_std_06                  | 0.0923       |
|    action_std_07                  | 0.09         |
|    action_std_08                  | 0.0913       |
|    action_std_09                  | 0.0921       |
|    action_std_10                  | 0.0892       |
|    action_std_11                  | 0.0926       |
|    action_std_12                  | 0.0929       |
|    action_std_13                  | 0.0882       |
|    action_std_14                  | 0.0894       |
|    action_std_15                  | 0.0916       |
|    action_std_16                  | 0.0911       |
|    action_std_17                  | 0.0932       |
|    action_std_18                  | 0.0896       |
|    action_std_19                  | 0.0923       |
|    action_std_20                  | 0.0912       |
|    action_std_21                  | 0.0905       |
|    action_std_22                  | 0.0905       |
|    action_std_23                  | 0.0915       |
|    action_std_24                  | 0.0929       |
|    approx_kl                      | 0.0024349391 |
|    clip_fraction                  | 0.119        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 24.5         |
|    explained_variance             | 0.796        |
|    learning_rate                  | 1e-05        |
|    loss                           | 0.39         |
|    n_updates                      | 2820         |
|    policy_gradient_loss           | -0.0039      |
|    std                            | 0.0911       |
|    std_max                        | 0.0932       |
|    std_min                        | 0.0882       |
|    value_loss                     | 0.179        |
----------------------------------------------------
---------------------------------------------------
| rollout/                          |             |
|    action_saturation_fraction     | 0           |
|    ep_len_mean                    | 998         |
|    ep_rew_mean                    | 693         |
|    episodes_back                  | 27          |
|    episodes_down                  | 31          |
|    episodes_fwd                   | 25          |
|    episodes_left                  | 33          |
|    episodes_noforce               | 33          |
|    episodes_right                 | 24          |
|    episodes_up                    | 36          |
|    force_direction_mean           | 2.06        |
|    force_onset_mean               | 1.43        |
|    force_requested_impulse_mean   | 1.39        |
|    is_fall_mean                   | 0.105       |
|    is_timeout_mean                | 0.895       |
|    recovery_back                  | 1           |
|    recovery_down                  | 0.806       |
|    recovery_fwd                   | 1           |
|    recovery_left                  | 0.848       |
|    recovery_noforce               | 1           |
|    recovery_right                 | 0.75        |
|    recovery_up                    | 0.861       |
|    timeout_without_onset_fraction | 0           |
|    timeouts                       | 187         |
| time/                             |             |
|    fps                            | 4975        |
|    iterations                     | 8           |
|    time_elapsed                   | 210         |
|    total_timesteps                | 1048576     |
| train/                            |             |
|    action_std_00                  | 0.0897      |
|    action_std_01                  | 0.093       |
|    action_std_02                  | 0.0901      |
|    action_std_03                  | 0.0927      |
|    action_std_04                  | 0.0893      |
|    action_std_05                  | 0.0903      |
|    action_std_06                  | 0.0925      |
|    action_std_07                  | 0.0901      |
|    action_std_08                  | 0.0916      |
|    action_std_09                  | 0.0924      |
|    action_std_10                  | 0.0894      |
|    action_std_11                  | 0.0928      |
|    action_std_12                  | 0.0931      |
|    action_std_13                  | 0.0883      |
|    action_std_14                  | 0.0894      |
|    action_std_15                  | 0.0919      |
|    action_std_16                  | 0.0914      |
|    action_std_17                  | 0.0933      |
|    action_std_18                  | 0.0897      |
|    action_std_19                  | 0.0926      |
|    action_std_20                  | 0.0913      |
|    action_std_21                  | 0.0907      |
|    action_std_22                  | 0.0907      |
|    action_std_23                  | 0.0916      |
|    action_std_24                  | 0.0931      |
|    approx_kl                      | 0.002271162 |
|    clip_fraction                  | 0.109       |
|    clip_range                     | 0.1         |
|    clip_range_vf                  | 0.2         |
|    entropy_loss                   | 24.4        |
|    explained_variance             | 0.8         |
|    learning_rate                  | 1e-05       |
|    loss                           | 0.413       |
|    n_updates                      | 2830        |
|    policy_gradient_loss           | -0.00359    |
|    std                            | 0.0912      |
|    std_max                        | 0.0933      |
|    std_min                        | 0.0883      |
|    value_loss                     | 0.169       |
---------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 842          |
|    ep_rew_mean                    | 581          |
|    episodes_back                  | 10           |
|    episodes_down                  | 14           |
|    episodes_fwd                   | 5            |
|    episodes_left                  | 18           |
|    episodes_noforce               | 6            |
|    episodes_right                 | 15           |
|    episodes_up                    | 9            |
|    force_direction_mean           | 2.48         |
|    force_onset_mean               | 1.4          |
|    force_requested_impulse_mean   | 1.71         |
|    is_fall_mean                   | 0.39         |
|    is_timeout_mean                | 0.61         |
|    recovery_back                  | 0.9          |
|    recovery_down                  | 0.643        |
|    recovery_fwd                   | 1            |
|    recovery_left                  | 0.333        |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.4          |
|    recovery_up                    | 0.667        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 47           |
| time/                             |              |
|    fps                            | 4968         |
|    iterations                     | 9            |
|    time_elapsed                   | 237          |
|    total_timesteps                | 1179648      |
| train/                            |              |
|    action_std_00                  | 0.0899       |
|    action_std_01                  | 0.0934       |
|    action_std_02                  | 0.0903       |
|    action_std_03                  | 0.0929       |
|    action_std_04                  | 0.0896       |
|    action_std_05                  | 0.0905       |
|    action_std_06                  | 0.0928       |
|    action_std_07                  | 0.0902       |
|    action_std_08                  | 0.0918       |
|    action_std_09                  | 0.0927       |
|    action_std_10                  | 0.0896       |
|    action_std_11                  | 0.093        |
|    action_std_12                  | 0.0934       |
|    action_std_13                  | 0.0884       |
|    action_std_14                  | 0.0896       |
|    action_std_15                  | 0.0921       |
|    action_std_16                  | 0.0917       |
|    action_std_17                  | 0.0934       |
|    action_std_18                  | 0.0899       |
|    action_std_19                  | 0.0929       |
|    action_std_20                  | 0.0915       |
|    action_std_21                  | 0.0909       |
|    action_std_22                  | 0.0909       |
|    action_std_23                  | 0.0919       |
|    action_std_24                  | 0.0934       |
|    approx_kl                      | 0.0023388066 |
|    clip_fraction                  | 0.111        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 24.4         |
|    explained_variance             | 0.8          |
|    learning_rate                  | 1e-05        |
|    loss                           | 0.365        |
|    n_updates                      | 2840         |
|    policy_gradient_loss           | -0.00399     |
|    std                            | 0.0915       |
|    std_max                        | 0.0934       |
|    std_min                        | 0.0884       |
|    value_loss                     | 0.156        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 975          |
|    ep_rew_mean                    | 675          |
|    episodes_back                  | 16           |
|    episodes_down                  | 22           |
|    episodes_fwd                   | 27           |
|    episodes_left                  | 29           |
|    episodes_noforce               | 42           |
|    episodes_right                 | 28           |
|    episodes_up                    | 32           |
|    force_direction_mean           | 1.81         |
|    force_onset_mean               | 1.39         |
|    force_requested_impulse_mean   | 1.25         |
|    is_fall_mean                   | 0.107        |
|    is_timeout_mean                | 0.893        |
|    recovery_back                  | 0.938        |
|    recovery_down                  | 0.864        |
|    recovery_fwd                   | 1            |
|    recovery_left                  | 0.759        |
|    recovery_noforce               | 0.976        |
|    recovery_right                 | 0.786        |
|    recovery_up                    | 0.906        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 175          |
| time/                             |              |
|    fps                            | 4949         |
|    iterations                     | 10           |
|    time_elapsed                   | 264          |
|    total_timesteps                | 1310720      |
| train/                            |              |
|    action_std_00                  | 0.0902       |
|    action_std_01                  | 0.0936       |
|    action_std_02                  | 0.0904       |
|    action_std_03                  | 0.0932       |
|    action_std_04                  | 0.0898       |
|    action_std_05                  | 0.0908       |
|    action_std_06                  | 0.0931       |
|    action_std_07                  | 0.0904       |
|    action_std_08                  | 0.0919       |
|    action_std_09                  | 0.0929       |
|    action_std_10                  | 0.0899       |
|    action_std_11                  | 0.0932       |
|    action_std_12                  | 0.0936       |
|    action_std_13                  | 0.0886       |
|    action_std_14                  | 0.0896       |
|    action_std_15                  | 0.0923       |
|    action_std_16                  | 0.0918       |
|    action_std_17                  | 0.0936       |
|    action_std_18                  | 0.0901       |
|    action_std_19                  | 0.0932       |
|    action_std_20                  | 0.0917       |
|    action_std_21                  | 0.0911       |
|    action_std_22                  | 0.0911       |
|    action_std_23                  | 0.0922       |
|    action_std_24                  | 0.0935       |
|    approx_kl                      | 0.0024244108 |
|    clip_fraction                  | 0.117        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 24.3         |
|    explained_variance             | 0.787        |
|    learning_rate                  | 1e-05        |
|    loss                           | 0.548        |
|    n_updates                      | 2850         |
|    policy_gradient_loss           | -0.00381     |
|    std                            | 0.0917       |
|    std_max                        | 0.0936       |
|    std_min                        | 0.0886       |
|    value_loss                     | 0.241        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 884          |
|    ep_rew_mean                    | 609          |
|    episodes_back                  | 3            |
|    episodes_down                  | 5            |
|    episodes_fwd                   | 3            |
|    episodes_left                  | 23           |
|    episodes_noforce               | 21           |
|    episodes_right                 | 12           |
|    episodes_up                    | 15           |
|    force_direction_mean           | 1.82         |
|    force_onset_mean               | 1.41         |
|    force_requested_impulse_mean   | 1.23         |
|    is_fall_mean                   | 0.207        |
|    is_timeout_mean                | 0.793        |
|    recovery_back                  | 1            |
|    recovery_down                  | 0.8          |
|    recovery_fwd                   | 0.667        |
|    recovery_left                  | 0.565        |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.917        |
|    recovery_up                    | 0.733        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 65           |
| time/                             |              |
|    fps                            | 4943         |
|    iterations                     | 11           |
|    time_elapsed                   | 291          |
|    total_timesteps                | 1441792      |
| train/                            |              |
|    action_std_00                  | 0.0904       |
|    action_std_01                  | 0.0937       |
|    action_std_02                  | 0.0906       |
|    action_std_03                  | 0.0933       |
|    action_std_04                  | 0.0899       |
|    action_std_05                  | 0.091        |
|    action_std_06                  | 0.0932       |
|    action_std_07                  | 0.0907       |
|    action_std_08                  | 0.0922       |
|    action_std_09                  | 0.0931       |
|    action_std_10                  | 0.0901       |
|    action_std_11                  | 0.0934       |
|    action_std_12                  | 0.0938       |
|    action_std_13                  | 0.0887       |
|    action_std_14                  | 0.0898       |
|    action_std_15                  | 0.0924       |
|    action_std_16                  | 0.0919       |
|    action_std_17                  | 0.0939       |
|    action_std_18                  | 0.0901       |
|    action_std_19                  | 0.0935       |
|    action_std_20                  | 0.0919       |
|    action_std_21                  | 0.0913       |
|    action_std_22                  | 0.0912       |
|    action_std_23                  | 0.0924       |
|    action_std_24                  | 0.0937       |
|    approx_kl                      | 0.0023095156 |
|    clip_fraction                  | 0.111        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 24.2         |
|    explained_variance             | 0.825        |
|    learning_rate                  | 1e-05        |
|    loss                           | 0.383        |
|    n_updates                      | 2860         |
|    policy_gradient_loss           | -0.00356     |
|    std                            | 0.0918       |
|    std_max                        | 0.0939       |
|    std_min                        | 0.0887       |
|    value_loss                     | 0.16         |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 976          |
|    ep_rew_mean                    | 674          |
|    episodes_back                  | 18           |
|    episodes_down                  | 23           |
|    episodes_fwd                   | 20           |
|    episodes_left                  | 24           |
|    episodes_noforce               | 43           |
|    episodes_right                 | 26           |
|    episodes_up                    | 35           |
|    force_direction_mean           | 1.88         |
|    force_onset_mean               | 1.41         |
|    force_requested_impulse_mean   | 1.16         |
|    is_fall_mean                   | 0.101        |
|    is_timeout_mean                | 0.899        |
|    recovery_back                  | 1            |
|    recovery_down                  | 0.826        |
|    recovery_fwd                   | 0.9          |
|    recovery_left                  | 0.875        |
|    recovery_noforce               | 0.977        |
|    recovery_right                 | 0.846        |
|    recovery_up                    | 0.857        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 170          |
| time/                             |              |
|    fps                            | 4928         |
|    iterations                     | 12           |
|    time_elapsed                   | 319          |
|    total_timesteps                | 1572864      |
| train/                            |              |
|    action_std_00                  | 0.0905       |
|    action_std_01                  | 0.0938       |
|    action_std_02                  | 0.0909       |
|    action_std_03                  | 0.0936       |
|    action_std_04                  | 0.0901       |
|    action_std_05                  | 0.0913       |
|    action_std_06                  | 0.0934       |
|    action_std_07                  | 0.0909       |
|    action_std_08                  | 0.0925       |
|    action_std_09                  | 0.0934       |
|    action_std_10                  | 0.0903       |
|    action_std_11                  | 0.0938       |
|    action_std_12                  | 0.0939       |
|    action_std_13                  | 0.0888       |
|    action_std_14                  | 0.0898       |
|    action_std_15                  | 0.0927       |
|    action_std_16                  | 0.0921       |
|    action_std_17                  | 0.0942       |
|    action_std_18                  | 0.0902       |
|    action_std_19                  | 0.0936       |
|    action_std_20                  | 0.0921       |
|    action_std_21                  | 0.0914       |
|    action_std_22                  | 0.0915       |
|    action_std_23                  | 0.0926       |
|    action_std_24                  | 0.094        |
|    approx_kl                      | 0.0023407286 |
|    clip_fraction                  | 0.112        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 24.2         |
|    explained_variance             | 0.769        |
|    learning_rate                  | 1e-05        |
|    loss                           | 0.349        |
|    n_updates                      | 2870         |
