Logging to /app/envpool/data/alpha/20260804_stage1
---------------------------------
| rollout/           |          |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00157    |
|    std                  | 0.0515      |
|    value_loss           | 0.539       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 812         |
|    ep_rew_mean          | 29.2        |
| time/                   |             |
|    fps                  | 11750       |
|    iterations           | 6           |
|    time_elapsed         | 66          |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.003073922 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 37          |
|    explained_variance   | 0.38        |
|    learning_rate        | 1e-05       |
|    loss                 | 2.34        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00209    |
|    std                  | 0.0519      |
|    value_loss           | 0.493       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 631         |
|    ep_rew_mean          | 22.2        |
| time/                   |             |
|    fps                  | 11695       |
|    iterations           | 7           |
|    time_elapsed         | 78          |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.003200253 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 36.8        |
|    explained_variance   | 0.4         |
|    learning_rate        | 1e-05       |
|    loss                 | 2.29        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00169    |
|    std                  | 0.0523      |
|    value_loss           | 0.473       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 751          |
|    ep_rew_mean          | 26.7         |
| time/                   |              |
|    fps                  | 11650        |
|    iterations           | 8            |
|    time_elapsed         | 89           |
|    total_timesteps      | 1048576      |
| train/                  |              |
|    approx_kl            | 0.0031936904 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 36.6         |
|    explained_variance   | 0.482        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.26         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00191     |
|    std                  | 0.0528       |
|    value_loss           | 0.435        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 691          |
|    ep_rew_mean          | 24.5         |
| time/                   |              |
|    fps                  | 11623        |
|    iterations           | 9            |
|    time_elapsed         | 101          |
|    total_timesteps      | 1179648      |
| train/                  |              |
|    approx_kl            | 0.0032604027 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 36.4         |
|    explained_variance   | 0.469        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.21         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00176     |
|    std                  | 0.0532       |
|    value_loss           | 0.408        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 720         |
|    ep_rew_mean          | 25.7        |
| time/                   |             |
|    fps                  | 11579       |
|    iterations           | 10          |
|    time_elapsed         | 113         |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.003170072 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 36.2        |
|    explained_variance   | 0.52        |
|    learning_rate        | 1e-05       |
|    loss                 | 2.18        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00173    |
|    std                  | 0.0536      |
|    value_loss           | 0.382       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 682          |
|    ep_rew_mean          | 23.9         |
| time/                   |              |
|    fps                  | 11562        |
|    iterations           | 11           |
|    time_elapsed         | 124          |
|    total_timesteps      | 1441792      |
| train/                  |              |
|    approx_kl            | 0.0033091537 |
|    clip_fraction        | 0.134        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 36           |
|    explained_variance   | 0.581        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.15         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00187     |
|    std                  | 0.0541       |
|    value_loss           | 0.361        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 728         |
|    ep_rew_mean          | 26.3        |
| time/                   |             |
|    fps                  | 11524       |
|    iterations           | 12          |
|    time_elapsed         | 136         |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.003209039 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 35.8        |
|    explained_variance   | 0.616       |
|    learning_rate        | 1e-05       |
|    loss                 | 2.13        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00187    |
|    std                  | 0.0546      |
|    value_loss           | 0.352       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 713          |
|    ep_rew_mean          | 25.7         |
| time/                   |              |
|    fps                  | 11494        |
|    iterations           | 13           |
|    time_elapsed         | 148          |
|    total_timesteps      | 1703936      |
| train/                  |              |
|    approx_kl            | 0.0033306396 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 35.6         |
|    explained_variance   | 0.617        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.12         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00205     |
|    std                  | 0.055        |
|    value_loss           | 0.329        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 662         |
|    ep_rew_mean          | 23.6        |
| time/                   |             |
|    fps                  | 11489       |
|    iterations           | 14          |
|    time_elapsed         | 159         |
|    total_timesteps      | 1835008     |
| train/                  |             |
|    approx_kl            | 0.003328253 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 35.4        |
|    explained_variance   | 0.613       |
|    learning_rate        | 1e-05       |
|    loss                 | 2.08        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00195    |
|    std                  | 0.0555      |
|    value_loss           | 0.352       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 664         |
|    ep_rew_mean          | 23.4        |
| time/                   |             |
|    fps                  | 11453       |
|    iterations           | 15          |
|    time_elapsed         | 171         |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.003274962 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 35.2        |
|    explained_variance   | 0.717       |
|    learning_rate        | 1e-05       |
|    loss                 | 2.05        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00165    |
|    std                  | 0.056       |
|    value_loss           | 0.318       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 718          |
|    ep_rew_mean          | 25.9         |
| time/                   |              |
|    fps                  | 11442        |
|    iterations           | 16           |
|    time_elapsed         | 183          |
|    total_timesteps      | 2097152      |
| train/                  |              |
|    approx_kl            | 0.0032247999 |
|    clip_fraction        | 0.132        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 35           |
|    explained_variance   | 0.708        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.04         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00156     |
|    std                  | 0.0564       |
|    value_loss           | 0.345        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 674          |
|    ep_rew_mean          | 24.4         |
| time/                   |              |
|    fps                  | 11426        |
|    iterations           | 17           |
|    time_elapsed         | 195          |
|    total_timesteps      | 2228224      |
| train/                  |              |
|    approx_kl            | 0.0033849597 |
|    clip_fraction        | 0.137        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 34.8         |
|    explained_variance   | 0.73         |
|    learning_rate        | 1e-05        |
|    loss                 | 2.02         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.0019      |
|    std                  | 0.0569       |
|    value_loss           | 0.321        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 715          |
|    ep_rew_mean          | 26.2         |
| time/                   |              |
|    fps                  | 11429        |
|    iterations           | 18           |
|    time_elapsed         | 206          |
|    total_timesteps      | 2359296      |
| train/                  |              |
|    approx_kl            | 0.0033919949 |
|    clip_fraction        | 0.137        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 34.6         |
|    explained_variance   | 0.711        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.14         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00156     |
|    std                  | 0.0574       |
|    value_loss           | 0.345        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 707          |
|    ep_rew_mean          | 25.4         |
| time/                   |              |
|    fps                  | 11426        |
|    iterations           | 19           |
|    time_elapsed         | 217          |
|    total_timesteps      | 2490368      |
| train/                  |              |
|    approx_kl            | 0.0032799088 |
|    clip_fraction        | 0.132        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 34.4         |
|    explained_variance   | 0.737        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.14         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00135     |
|    std                  | 0.0579       |
|    value_loss           | 0.352        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 723          |
|    ep_rew_mean          | 26.4         |
| time/                   |              |
|    fps                  | 11432        |
|    iterations           | 20           |
|    time_elapsed         | 229          |
|    total_timesteps      | 2621440      |
| train/                  |              |
|    approx_kl            | 0.0033649248 |
|    clip_fraction        | 0.139        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 34.2         |
|    explained_variance   | 0.74         |
|    learning_rate        | 1e-05        |
|    loss                 | 2.13         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00129     |
|    std                  | 0.0584       |
|    value_loss           | 0.374        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 668          |
|    ep_rew_mean          | 24.1         |
| time/                   |              |
|    fps                  | 11430        |
|    iterations           | 21           |
|    time_elapsed         | 240          |
|    total_timesteps      | 2752512      |
| train/                  |              |
|    approx_kl            | 0.0033771258 |
|    clip_fraction        | 0.141        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 34           |
|    explained_variance   | 0.758        |
|    learning_rate        | 1e-05        |
|    loss                 | 2            |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00161     |
|    std                  | 0.0589       |
|    value_loss           | 0.371        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 727         |
|    ep_rew_mean          | 26.3        |
| time/                   |             |
|    fps                  | 11411       |
|    iterations           | 22          |
|    time_elapsed         | 252         |
|    total_timesteps      | 2883584     |
| train/                  |             |
|    approx_kl            | 0.003361653 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 33.8        |
|    explained_variance   | 0.744       |
|    learning_rate        | 1e-05       |
|    loss                 | 2.15        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00142    |
|    std                  | 0.0594      |
|    value_loss           | 0.373       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 769          |
|    ep_rew_mean          | 28.2         |
| time/                   |              |
|    fps                  | 11417        |
|    iterations           | 23           |
|    time_elapsed         | 264          |
|    total_timesteps      | 3014656      |
| train/                  |              |
|    approx_kl            | 0.0033839494 |
|    clip_fraction        | 0.139        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 33.6         |
|    explained_variance   | 0.752        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.2          |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00129     |
|    std                  | 0.0599       |
|    value_loss           | 0.467        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 664          |
|    ep_rew_mean          | 24           |
| time/                   |              |
|    fps                  | 11408        |
|    iterations           | 24           |
|    time_elapsed         | 275          |
|    total_timesteps      | 3145728      |
| train/                  |              |
|    approx_kl            | 0.0033895695 |
|    clip_fraction        | 0.14         |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 33.4         |
|    explained_variance   | 0.768        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.09         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00148     |
|    std                  | 0.0604       |
|    value_loss           | 0.425        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 776         |
|    ep_rew_mean          | 28.6        |
| time/                   |             |
|    fps                  | 11404       |
|    iterations           | 25          |
|    time_elapsed         | 287         |
|    total_timesteps      | 3276800     |
| train/                  |             |
|    approx_kl            | 0.003370386 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 33.2        |
|    explained_variance   | 0.76        |
|    learning_rate        | 1e-05       |
|    loss                 | 2.05        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00117    |
|    std                  | 0.061       |
|    value_loss           | 0.492       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 768         |
|    ep_rew_mean          | 28.2        |
| time/                   |             |
|    fps                  | 11403       |
|    iterations           | 26          |
|    time_elapsed         | 298         |
|    total_timesteps      | 3407872     |
| train/                  |             |
|    approx_kl            | 0.003465854 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 33          |
|    explained_variance   | 0.755       |
|    learning_rate        | 1e-05       |
|    loss                 | 2.13        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00138    |
|    std                  | 0.0615      |
|    value_loss           | 0.481       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 668          |
|    ep_rew_mean          | 23.7         |
| time/                   |              |
|    fps                  | 11398        |
|    iterations           | 27           |
|    time_elapsed         | 310          |
|    total_timesteps      | 3538944      |
| train/                  |              |
|    approx_kl            | 0.0034725768 |
|    clip_fraction        | 0.141        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 32.8         |
|    explained_variance   | 0.768        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.22         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.0014      |
|    std                  | 0.062        |
|    value_loss           | 0.524        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 782         |
|    ep_rew_mean          | 28.4        |
| time/                   |             |
|    fps                  | 11397       |
|    iterations           | 28          |
|    time_elapsed         | 322         |
|    total_timesteps      | 3670016     |
| train/                  |             |
|    approx_kl            | 0.003402936 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 32.6        |
|    explained_variance   | 0.809       |
|    learning_rate        | 1e-05       |
|    loss                 | 2.07        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00151    |
|    std                  | 0.0625      |
|    value_loss           | 0.49        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 682          |
|    ep_rew_mean          | 24.9         |
| time/                   |              |
|    fps                  | 11388        |
|    iterations           | 29           |
|    time_elapsed         | 333          |
|    total_timesteps      | 3801088      |
| train/                  |              |
|    approx_kl            | 0.0034930073 |
|    clip_fraction        | 0.14         |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 32.4         |
|    explained_variance   | 0.753        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.15         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00106     |
|    std                  | 0.0631       |
|    value_loss           | 0.505        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 682          |
|    ep_rew_mean          | 24.1         |
| time/                   |              |
|    fps                  | 11394        |
|    iterations           | 30           |
|    time_elapsed         | 345          |
|    total_timesteps      | 3932160      |
| train/                  |              |
|    approx_kl            | 0.0033772313 |
|    clip_fraction        | 0.135        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 32.2         |
|    explained_variance   | 0.785        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.98         |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.0012      |
|    std                  | 0.0636       |
|    value_loss           | 0.534        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 678         |
|    ep_rew_mean          | 24          |
| time/                   |             |
|    fps                  | 11393       |
|    iterations           | 31          |
|    time_elapsed         | 356         |
|    total_timesteps      | 4063232     |
| train/                  |             |
|    approx_kl            | 0.003303635 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 32          |
|    explained_variance   | 0.811       |
|    learning_rate        | 1e-05       |
|    loss                 | 2.16        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00145    |
|    std                  | 0.0642      |
|    value_loss           | 0.523       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 671          |
|    ep_rew_mean          | 24           |
| time/                   |              |
|    fps                  | 11399        |
|    iterations           | 32           |
|    time_elapsed         | 367          |
|    total_timesteps      | 4194304      |
| train/                  |              |
|    approx_kl            | 0.0035203476 |
|    clip_fraction        | 0.145        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 31.7         |
|    explained_variance   | 0.81         |
|    learning_rate        | 1e-05        |
|    loss                 | 2.19         |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00175     |
|    std                  | 0.0647       |
|    value_loss           | 0.548        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 693          |
|    ep_rew_mean          | 25.1         |
| time/                   |              |
|    fps                  | 11392        |
|    iterations           | 33           |
|    time_elapsed         | 379          |
|    total_timesteps      | 4325376      |
| train/                  |              |
|    approx_kl            | 0.0033558416 |
|    clip_fraction        | 0.137        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 31.5         |
|    explained_variance   | 0.817        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.93         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.0013      |
|    std                  | 0.0653       |
|    value_loss           | 0.492        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 655          |
|    ep_rew_mean          | 23.2         |
| time/                   |              |
|    fps                  | 11395        |
|    iterations           | 34           |
|    time_elapsed         | 391          |
|    total_timesteps      | 4456448      |
| train/                  |              |
|    approx_kl            | 0.0033089998 |
|    clip_fraction        | 0.132        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 31.3         |
|    explained_variance   | 0.779        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.1          |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.0011      |
|    std                  | 0.0659       |
|    value_loss           | 0.549        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 717          |
|    ep_rew_mean          | 25.9         |
| time/                   |              |
|    fps                  | 11392        |
|    iterations           | 35           |
|    time_elapsed         | 402          |
|    total_timesteps      | 4587520      |
| train/                  |              |
|    approx_kl            | 0.0034076958 |
|    clip_fraction        | 0.14         |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 31.1         |
|    explained_variance   | 0.804        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.2          |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00141     |
|    std                  | 0.0664       |
|    value_loss           | 0.517        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 706         |
|    ep_rew_mean          | 25.5        |
| time/                   |             |
|    fps                  | 11397       |
|    iterations           | 36          |
|    time_elapsed         | 414         |
|    total_timesteps      | 4718592     |
| train/                  |             |
|    approx_kl            | 0.003346896 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 30.9        |
|    explained_variance   | 0.796       |
|    learning_rate        | 1e-05       |
|    loss                 | 2.26        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0013     |
|    std                  | 0.067       |
|    value_loss           | 0.581       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 709          |
|    ep_rew_mean          | 25.6         |
| time/                   |              |
|    fps                  | 11396        |
|    iterations           | 37           |
|    time_elapsed         | 425          |
|    total_timesteps      | 4849664      |
| train/                  |              |
|    approx_kl            | 0.0034328683 |
|    clip_fraction        | 0.139        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 30.7         |
|    explained_variance   | 0.798        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.14         |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00131     |
|    std                  | 0.0676       |
|    value_loss           | 0.475        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 702          |
|    ep_rew_mean          | 25.4         |
| time/                   |              |
|    fps                  | 11396        |
|    iterations           | 38           |
|    time_elapsed         | 437          |
|    total_timesteps      | 4980736      |
| train/                  |              |
|    approx_kl            | 0.0033363658 |
|    clip_fraction        | 0.136        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 30.5         |
|    explained_variance   | 0.792        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.22         |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00104     |
|    std                  | 0.0681       |
|    value_loss           | 0.636        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 769          |
|    ep_rew_mean          | 28.1         |
| time/                   |              |
|    fps                  | 11385        |
|    iterations           | 39           |
|    time_elapsed         | 448          |
|    total_timesteps      | 5111808      |
| train/                  |              |
|    approx_kl            | 0.0034635332 |
|    clip_fraction        | 0.138        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 30.3         |
|    explained_variance   | 0.821        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.13         |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00145     |
|    std                  | 0.0687       |
|    value_loss           | 0.512        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 713         |
|    ep_rew_mean          | 26          |
| time/                   |             |
|    fps                  | 11385       |
|    iterations           | 40          |
|    time_elapsed         | 460         |
|    total_timesteps      | 5242880     |
| train/                  |             |
|    approx_kl            | 0.003424319 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 30.1        |
|    explained_variance   | 0.792       |
|    learning_rate        | 1e-05       |
|    loss                 | 2.32        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00116    |
|    std                  | 0.0693      |
|    value_loss           | 0.561       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 743        |
|    ep_rew_mean          | 27.2       |
| time/                   |            |
|    fps                  | 11377      |
|    iterations           | 41         |
|    time_elapsed         | 472        |
|    total_timesteps      | 5373952    |
| train/                  |            |
|    approx_kl            | 0.00358755 |
|    clip_fraction        | 0.145      |
|    clip_range           | 0.1        |
|    clip_range_vf        | 0.2        |
|    entropy_loss         | 29.9       |
|    explained_variance   | 0.798      |
|    learning_rate        | 1e-05      |
|    loss                 | 1.86       |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.00148   |
|    std                  | 0.0699     |
|    value_loss           | 0.5        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 719         |
|    ep_rew_mean          | 26.2        |
| time/                   |             |
|    fps                  | 11381       |
|    iterations           | 42          |
|    time_elapsed         | 483         |
|    total_timesteps      | 5505024     |
| train/                  |             |
|    approx_kl            | 0.003353456 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 29.7        |
|    explained_variance   | 0.758       |
|    learning_rate        | 1e-05       |
|    loss                 | 2.1         |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.000945   |
|    std                  | 0.0705      |
|    value_loss           | 0.616       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 736         |
|    ep_rew_mean          | 26.4        |
| time/                   |             |
|    fps                  | 11378       |
|    iterations           | 43          |
|    time_elapsed         | 495         |
|    total_timesteps      | 5636096     |
| train/                  |             |
|    approx_kl            | 0.003243735 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 29.5        |
|    explained_variance   | 0.818       |
|    learning_rate        | 1e-05       |
