Logging to ./data/delta2_stage4_lr1e7/tb
----------------------------------------------
| rollout/                        |          |
|    action_std_14                  | 0.0594         |
|    action_std_15                  | 0.0593         |
|    action_std_16                  | 0.0596         |
|    action_std_17                  | 0.0592         |
|    action_std_18                  | 0.0599         |
|    action_std_19                  | 0.06           |
|    action_std_20                  | 0.0592         |
|    action_std_21                  | 0.0592         |
|    action_std_22                  | 0.0589         |
|    action_std_23                  | 0.0597         |
|    action_std_24                  | 0.0596         |
|    approx_kl                      | 0.000107431624 |
|    clip_fraction                  | 0              |
|    clip_range                     | 0.1            |
|    clip_range_vf                  | 0.2            |
|    entropy_loss                   | 35.1           |
|    explained_variance             | 0.894          |
|    learning_rate                  | 1e-07          |
|    loss                           | 0.735          |
|    n_updates                      | 1590           |
|    policy_gradient_loss           | -0.000451      |
|    std                            | 0.0595         |
|    std_max                        | 0.0601         |
|    std_min                        | 0.0589         |
|    value_loss                     | 0.434          |
------------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 883          |
|    ep_rew_mean                    | 581          |
|    episodes_noforce               | 129          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.38         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.248        |
|    is_timeout_mean                | 0.752        |
|    recovery_noforce               | 0.752        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 97           |
| time/                             |              |
|    fps                            | 2275         |
|    iterations                     | 7            |
|    time_elapsed                   | 403          |
|    total_timesteps                | 917504       |
| train/                            |              |
|    action_std_00                  | 0.0589       |
|    action_std_01                  | 0.0591       |
|    action_std_02                  | 0.0593       |
|    action_std_03                  | 0.0599       |
|    action_std_04                  | 0.0599       |
|    action_std_05                  | 0.0601       |
|    action_std_06                  | 0.0594       |
|    action_std_07                  | 0.0596       |
|    action_std_08                  | 0.0591       |
|    action_std_09                  | 0.0595       |
|    action_std_10                  | 0.0594       |
|    action_std_11                  | 0.0596       |
|    action_std_12                  | 0.059        |
|    action_std_13                  | 0.0595       |
|    action_std_14                  | 0.0594       |
|    action_std_15                  | 0.0593       |
|    action_std_16                  | 0.0596       |
|    action_std_17                  | 0.0592       |
|    action_std_18                  | 0.0599       |
|    action_std_19                  | 0.06         |
|    action_std_20                  | 0.0592       |
|    action_std_21                  | 0.0592       |
|    action_std_22                  | 0.0589       |
|    action_std_23                  | 0.0597       |
|    action_std_24                  | 0.0596       |
|    approx_kl                      | 0.0001107722 |
|    clip_fraction                  | 0            |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 35.1         |
|    explained_variance             | 0.884        |
|    learning_rate                  | 1e-07        |
|    loss                           | 0.715        |
|    n_updates                      | 1600         |
|    policy_gradient_loss           | -0.000452    |
|    std                            | 0.0595       |
|    std_max                        | 0.0601       |
|    std_min                        | 0.0589       |
|    value_loss                     | 0.385        |
----------------------------------------------------
-----------------------------------------------------
| rollout/                          |               |
|    action_saturation_fraction     | 0             |
|    ep_len_mean                    | 911           |
|    ep_rew_mean                    | 603           |
|    episodes_noforce               | 163           |
|    force_direction_mean           | -1            |
|    force_onset_mean               | 1.39          |
|    force_requested_impulse_mean   | 0             |
|    is_fall_mean                   | 0.331         |
|    is_timeout_mean                | 0.669         |
|    recovery_noforce               | 0.669         |
|    timeout_without_onset_fraction | 0             |
|    timeouts                       | 109           |
| time/                             |               |
|    fps                            | 2260          |
|    iterations                     | 8             |
|    time_elapsed                   | 463           |
|    total_timesteps                | 1048576       |
| train/                            |               |
|    action_std_00                  | 0.0589        |
|    action_std_01                  | 0.0591        |
|    action_std_02                  | 0.0593        |
|    action_std_03                  | 0.0599        |
|    action_std_04                  | 0.0599        |
|    action_std_05                  | 0.0601        |
|    action_std_06                  | 0.0594        |
|    action_std_07                  | 0.0596        |
|    action_std_08                  | 0.0591        |
|    action_std_09                  | 0.0595        |
|    action_std_10                  | 0.0594        |
|    action_std_11                  | 0.0596        |
|    action_std_12                  | 0.059         |
|    action_std_13                  | 0.0595        |
|    action_std_14                  | 0.0594        |
|    action_std_15                  | 0.0593        |
|    action_std_16                  | 0.0596        |
|    action_std_17                  | 0.0592        |
|    action_std_18                  | 0.0599        |
|    action_std_19                  | 0.06          |
|    action_std_20                  | 0.0592        |
|    action_std_21                  | 0.0592        |
|    action_std_22                  | 0.0589        |
|    action_std_23                  | 0.0597        |
|    action_std_24                  | 0.0596        |
|    approx_kl                      | 8.5207976e-05 |
|    clip_fraction                  | 0             |
|    clip_range                     | 0.1           |
|    clip_range_vf                  | 0.2           |
|    entropy_loss                   | 35.1          |
|    explained_variance             | 0.862         |
|    learning_rate                  | 1e-07         |
|    loss                           | 0.668         |
|    n_updates                      | 1610          |
|    policy_gradient_loss           | -0.000388     |
|    std                            | 0.0595        |
|    std_max                        | 0.0601        |
|    std_min                        | 0.0589        |
|    value_loss                     | 0.332         |
-----------------------------------------------------
------------------------------------------------------
| rollout/                          |                |
|    action_saturation_fraction     | 0              |
|    ep_len_mean                    | 855            |
|    ep_rew_mean                    | 560            |
|    episodes_noforce               | 138            |
|    force_direction_mean           | -1             |
|    force_onset_mean               | 1.39           |
|    force_requested_impulse_mean   | 0              |
|    is_fall_mean                   | 0.406          |
|    is_timeout_mean                | 0.594          |
|    recovery_noforce               | 0.594          |
|    timeout_without_onset_fraction | 0              |
|    timeouts                       | 82             |
| time/                             |                |
|    fps                            | 2246           |
|    iterations                     | 9              |
|    time_elapsed                   | 525            |
|    total_timesteps                | 1179648        |
| train/                            |                |
|    action_std_00                  | 0.0589         |
|    action_std_01                  | 0.0591         |
|    action_std_02                  | 0.0593         |
|    action_std_03                  | 0.0599         |
|    action_std_04                  | 0.0599         |
|    action_std_05                  | 0.0601         |
|    action_std_06                  | 0.0594         |
|    action_std_07                  | 0.0596         |
|    action_std_08                  | 0.0591         |
|    action_std_09                  | 0.0595         |
|    action_std_10                  | 0.0594         |
|    action_std_11                  | 0.0596         |
|    action_std_12                  | 0.059          |
|    action_std_13                  | 0.0595         |
|    action_std_14                  | 0.0594         |
|    action_std_15                  | 0.0593         |
|    action_std_16                  | 0.0596         |
|    action_std_17                  | 0.0592         |
|    action_std_18                  | 0.0599         |
|    action_std_19                  | 0.06           |
|    action_std_20                  | 0.0592         |
|    action_std_21                  | 0.0592         |
|    action_std_22                  | 0.0589         |
|    action_std_23                  | 0.0597         |
|    action_std_24                  | 0.0596         |
|    approx_kl                      | 0.000100884696 |
|    clip_fraction                  | 0              |
|    clip_range                     | 0.1            |
|    clip_range_vf                  | 0.2            |
|    entropy_loss                   | 35.1           |
|    explained_variance             | 0.887          |
|    learning_rate                  | 1e-07          |
|    loss                           | 0.701          |
|    n_updates                      | 1620           |
|    policy_gradient_loss           | -0.000427      |
|    std                            | 0.0595         |
|    std_max                        | 0.0601         |
|    std_min                        | 0.0589         |
|    value_loss                     | 0.387          |
------------------------------------------------------
-----------------------------------------------------
| rollout/                          |               |
|    action_saturation_fraction     | 0             |
|    ep_len_mean                    | 861           |
|    ep_rew_mean                    | 566           |
|    episodes_noforce               | 159           |
|    force_direction_mean           | -1            |
|    force_onset_mean               | 1.41          |
|    force_requested_impulse_mean   | 0             |
|    is_fall_mean                   | 0.365         |
|    is_timeout_mean                | 0.635         |
|    recovery_noforce               | 0.635         |
|    timeout_without_onset_fraction | 0             |
|    timeouts                       | 101           |
| time/                             |               |
|    fps                            | 2236          |
|    iterations                     | 10            |
|    time_elapsed                   | 585           |
|    total_timesteps                | 1310720       |
| train/                            |               |
|    action_std_00                  | 0.0589        |
|    action_std_01                  | 0.0591        |
|    action_std_02                  | 0.0593        |
|    action_std_03                  | 0.0599        |
|    action_std_04                  | 0.0599        |
|    action_std_05                  | 0.0601        |
|    action_std_06                  | 0.0594        |
|    action_std_07                  | 0.0596        |
|    action_std_08                  | 0.0591        |
|    action_std_09                  | 0.0595        |
|    action_std_10                  | 0.0594        |
|    action_std_11                  | 0.0596        |
|    action_std_12                  | 0.059         |
|    action_std_13                  | 0.0595        |
|    action_std_14                  | 0.0594        |
|    action_std_15                  | 0.0593        |
|    action_std_16                  | 0.0596        |
|    action_std_17                  | 0.0592        |
|    action_std_18                  | 0.0599        |
|    action_std_19                  | 0.06          |
|    action_std_20                  | 0.0592        |
|    action_std_21                  | 0.0592        |
|    action_std_22                  | 0.0589        |
|    action_std_23                  | 0.0597        |
|    action_std_24                  | 0.0596        |
|    approx_kl                      | 0.00010715579 |
|    clip_fraction                  | 0             |
|    clip_range                     | 0.1           |
|    clip_range_vf                  | 0.2           |
|    entropy_loss                   | 35.1          |
|    explained_variance             | 0.897         |
|    learning_rate                  | 1e-07         |
|    loss                           | 0.831         |
|    n_updates                      | 1630          |
|    policy_gradient_loss           | -0.000437     |
|    std                            | 0.0595        |
|    std_max                        | 0.0601        |
|    std_min                        | 0.0589        |
|    value_loss                     | 0.387         |
-----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 856          |
|    ep_rew_mean                    | 557          |
|    episodes_noforce               | 145          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.4          |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.359        |
|    is_timeout_mean                | 0.641        |
|    recovery_noforce               | 0.641        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 93           |
| time/                             |              |
|    fps                            | 2228         |
|    iterations                     | 11           |
|    time_elapsed                   | 646          |
|    total_timesteps                | 1441792      |
| train/                            |              |
|    action_std_00                  | 0.0589       |
|    action_std_01                  | 0.0591       |
|    action_std_02                  | 0.0593       |
|    action_std_03                  | 0.0599       |
|    action_std_04                  | 0.0599       |
|    action_std_05                  | 0.0601       |
|    action_std_06                  | 0.0594       |
|    action_std_07                  | 0.0596       |
|    action_std_08                  | 0.0591       |
|    action_std_09                  | 0.0595       |
|    action_std_10                  | 0.0594       |
|    action_std_11                  | 0.0596       |
|    action_std_12                  | 0.059        |
|    action_std_13                  | 0.0595       |
|    action_std_14                  | 0.0594       |
|    action_std_15                  | 0.0593       |
|    action_std_16                  | 0.0596       |
|    action_std_17                  | 0.0592       |
|    action_std_18                  | 0.0599       |
|    action_std_19                  | 0.06         |
|    action_std_20                  | 0.0592       |
|    action_std_21                  | 0.0592       |
|    action_std_22                  | 0.0589       |
|    action_std_23                  | 0.0597       |
|    action_std_24                  | 0.0596       |
|    approx_kl                      | 9.436633e-05 |
|    clip_fraction                  | 0            |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 35.1         |
|    explained_variance             | 0.89         |
|    learning_rate                  | 1e-07        |
|    loss                           | 0.803        |
|    n_updates                      | 1640         |
|    policy_gradient_loss           | -0.000413    |
|    std                            | 0.0595       |
|    std_max                        | 0.0601       |
|    std_min                        | 0.0589       |
|    value_loss                     | 0.405        |
----------------------------------------------------
-----------------------------------------------------
| rollout/                          |               |
|    action_saturation_fraction     | 0             |
|    ep_len_mean                    | 892           |
|    ep_rew_mean                    | 588           |
|    episodes_noforce               | 157           |
|    force_direction_mean           | -1            |
|    force_onset_mean               | 1.4           |
|    force_requested_impulse_mean   | 0             |
|    is_fall_mean                   | 0.293         |
|    is_timeout_mean                | 0.707         |
|    recovery_noforce               | 0.707         |
|    timeout_without_onset_fraction | 0             |
|    timeouts                       | 111           |
| time/                             |               |
|    fps                            | 2221          |
|    iterations                     | 12            |
|    time_elapsed                   | 708           |
|    total_timesteps                | 1572864       |
| train/                            |               |
|    action_std_00                  | 0.0589        |
|    action_std_01                  | 0.0591        |
|    action_std_02                  | 0.0593        |
|    action_std_03                  | 0.0599        |
|    action_std_04                  | 0.0599        |
|    action_std_05                  | 0.0601        |
|    action_std_06                  | 0.0594        |
|    action_std_07                  | 0.0596        |
|    action_std_08                  | 0.0591        |
|    action_std_09                  | 0.0595        |
|    action_std_10                  | 0.0594        |
|    action_std_11                  | 0.0596        |
|    action_std_12                  | 0.059         |
|    action_std_13                  | 0.0595        |
|    action_std_14                  | 0.0594        |
|    action_std_15                  | 0.0593        |
|    action_std_16                  | 0.0596        |
|    action_std_17                  | 0.0592        |
|    action_std_18                  | 0.0599        |
|    action_std_19                  | 0.06          |
|    action_std_20                  | 0.0592        |
|    action_std_21                  | 0.0592        |
|    action_std_22                  | 0.0589        |
|    action_std_23                  | 0.0597        |
|    action_std_24                  | 0.0596        |
|    approx_kl                      | 8.8988396e-05 |
|    clip_fraction                  | 0             |
|    clip_range                     | 0.1           |
|    clip_range_vf                  | 0.2           |
|    entropy_loss                   | 35.1          |
|    explained_variance             | 0.881         |
|    learning_rate                  | 1e-07         |
|    loss                           | 0.781         |
|    n_updates                      | 1650          |
|    policy_gradient_loss           | -0.0004       |
|    std                            | 0.0595        |
|    std_max                        | 0.0601        |
|    std_min                        | 0.0589        |
|    value_loss                     | 0.417         |
-----------------------------------------------------
------------------------------------------------------
| rollout/                          |                |
|    action_saturation_fraction     | 0              |
|    ep_len_mean                    | 877            |
|    ep_rew_mean                    | 575            |
|    episodes_noforce               | 144            |
|    force_direction_mean           | -1             |
|    force_onset_mean               | 1.41           |
|    force_requested_impulse_mean   | 0              |
|    is_fall_mean                   | 0.292          |
|    is_timeout_mean                | 0.708          |
|    recovery_noforce               | 0.708          |
|    timeout_without_onset_fraction | 0              |
|    timeouts                       | 102            |
| time/                             |                |
|    fps                            | 2216           |
|    iterations                     | 13             |
|    time_elapsed                   | 768            |
|    total_timesteps                | 1703936        |
| train/                            |                |
|    action_std_00                  | 0.0589         |
|    action_std_01                  | 0.0591         |
|    action_std_02                  | 0.0593         |
|    action_std_03                  | 0.0599         |
|    action_std_04                  | 0.0599         |
|    action_std_05                  | 0.0601         |
|    action_std_06                  | 0.0594         |
|    action_std_07                  | 0.0596         |
|    action_std_08                  | 0.0591         |
|    action_std_09                  | 0.0595         |
|    action_std_10                  | 0.0594         |
|    action_std_11                  | 0.0596         |
|    action_std_12                  | 0.059          |
|    action_std_13                  | 0.0595         |
|    action_std_14                  | 0.0594         |
|    action_std_15                  | 0.0593         |
|    action_std_16                  | 0.0596         |
|    action_std_17                  | 0.0592         |
|    action_std_18                  | 0.0599         |
|    action_std_19                  | 0.06           |
|    action_std_20                  | 0.0592         |
|    action_std_21                  | 0.0592         |
|    action_std_22                  | 0.0589         |
|    action_std_23                  | 0.0597         |
|    action_std_24                  | 0.0596         |
|    approx_kl                      | 0.000113968585 |
|    clip_fraction                  | 0              |
|    clip_range                     | 0.1            |
|    clip_range_vf                  | 0.2            |
|    entropy_loss                   | 35.1           |
|    explained_variance             | 0.88           |
|    learning_rate                  | 1e-07          |
|    loss                           | 0.735          |
|    n_updates                      | 1660           |
|    policy_gradient_loss           | -0.00046       |
|    std                            | 0.0595         |
|    std_max                        | 0.0601         |
|    std_min                        | 0.0589         |
|    value_loss                     | 0.358          |
------------------------------------------------------
---------------------------------------------------
| rollout/                          |             |
|    action_saturation_fraction     | 0           |
|    ep_len_mean                    | 867         |
|    ep_rew_mean                    | 572         |
|    episodes_noforce               | 161         |
|    force_direction_mean           | -1          |
|    force_onset_mean               | 1.4         |
|    force_requested_impulse_mean   | 0           |
|    is_fall_mean                   | 0.317       |
|    is_timeout_mean                | 0.683       |
|    recovery_noforce               | 0.683       |
|    timeout_without_onset_fraction | 0           |
|    timeouts                       | 110         |
| time/                             |             |
|    fps                            | 2210        |
|    iterations                     | 14          |
|    time_elapsed                   | 830         |
|    total_timesteps                | 1835008     |
| train/                            |             |
|    action_std_00                  | 0.0589      |
|    action_std_01                  | 0.0591      |
|    action_std_02                  | 0.0593      |
|    action_std_03                  | 0.0599      |
|    action_std_04                  | 0.0599      |
|    action_std_05                  | 0.0601      |
|    action_std_06                  | 0.0594      |
|    action_std_07                  | 0.0596      |
|    action_std_08                  | 0.0591      |
|    action_std_09                  | 0.0595      |
|    action_std_10                  | 0.0594      |
|    action_std_11                  | 0.0596      |
|    action_std_12                  | 0.059       |
|    action_std_13                  | 0.0595      |
|    action_std_14                  | 0.0594      |
|    action_std_15                  | 0.0593      |
|    action_std_16                  | 0.0596      |
|    action_std_17                  | 0.0592      |
|    action_std_18                  | 0.0599      |
|    action_std_19                  | 0.06        |
|    action_std_20                  | 0.0592      |
|    action_std_21                  | 0.0592      |
|    action_std_22                  | 0.0589      |
|    action_std_23                  | 0.0597      |
|    action_std_24                  | 0.0596      |
|    approx_kl                      | 8.65889e-05 |
|    clip_fraction                  | 0           |
|    clip_range                     | 0.1         |
|    clip_range_vf                  | 0.2         |
|    entropy_loss                   | 35.1        |
|    explained_variance             | 0.881       |
|    learning_rate                  | 1e-07       |
|    loss                           | 0.761       |
|    n_updates                      | 1670        |
|    policy_gradient_loss           | -0.000395   |
|    std                            | 0.0595      |
|    std_max                        | 0.0601      |
|    std_min                        | 0.0589      |
|    value_loss                     | 0.362       |
---------------------------------------------------
-----------------------------------------------------
| rollout/                          |               |
|    action_saturation_fraction     | 0             |
|    ep_len_mean                    | 850           |
|    ep_rew_mean                    | 559           |
|    episodes_noforce               | 140           |
|    force_direction_mean           | -1            |
|    force_onset_mean               | 1.4           |
