Logging to ./data/delta2_stage1/tb
----------------------------------------------
| rollout/                        |          |
|    action_std_15                  | 0.0503       |
|    action_std_16                  | 0.0503       |
|    action_std_17                  | 0.0503       |
|    action_std_18                  | 0.0503       |
|    action_std_19                  | 0.0504       |
|    action_std_20                  | 0.0503       |
|    action_std_21                  | 0.0504       |
|    action_std_22                  | 0.0502       |
|    action_std_23                  | 0.0503       |
|    action_std_24                  | 0.0503       |
|    approx_kl                      | 0.0021456378 |
|    clip_fraction                  | 0.103        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 39.3         |
|    explained_variance             | -0.491       |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.63         |
|    n_updates                      | 30           |
|    policy_gradient_loss           | -0.0026      |
|    std                            | 0.0503       |
|    std_max                        | 0.0504       |
|    std_min                        | 0.0502       |
|    value_loss                     | 1.26         |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 720          |
|    ep_rew_mean                    | 473          |
|    episodes_noforce               | 142          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.33         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.655        |
|    is_timeout_mean                | 0.345        |
|    recovery_noforce               | 0.345        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 49           |
| time/                             |              |
|    fps                            | 2343         |
|    iterations                     | 5            |
|    time_elapsed                   | 279          |
|    total_timesteps                | 655360       |
| train/                            |              |
|    action_std_00                  | 0.0504       |
|    action_std_01                  | 0.0504       |
|    action_std_02                  | 0.0504       |
|    action_std_03                  | 0.0504       |
|    action_std_04                  | 0.0504       |
|    action_std_05                  | 0.0504       |
|    action_std_06                  | 0.0505       |
|    action_std_07                  | 0.0503       |
|    action_std_08                  | 0.0504       |
|    action_std_09                  | 0.0505       |
|    action_std_10                  | 0.0504       |
|    action_std_11                  | 0.0504       |
|    action_std_12                  | 0.0504       |
|    action_std_13                  | 0.0504       |
|    action_std_14                  | 0.0504       |
|    action_std_15                  | 0.0504       |
|    action_std_16                  | 0.0504       |
|    action_std_17                  | 0.0503       |
|    action_std_18                  | 0.0504       |
|    action_std_19                  | 0.0505       |
|    action_std_20                  | 0.0504       |
|    action_std_21                  | 0.0504       |
|    action_std_22                  | 0.0503       |
|    action_std_23                  | 0.0504       |
|    action_std_24                  | 0.0504       |
|    approx_kl                      | 0.0021902355 |
|    clip_fraction                  | 0.104        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 39.2         |
|    explained_variance             | -0.198       |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.61         |
|    n_updates                      | 40           |
|    policy_gradient_loss           | -0.00253     |
|    std                            | 0.0504       |
|    std_max                        | 0.0505       |
|    std_min                        | 0.0503       |
|    value_loss                     | 1.24         |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 824          |
|    ep_rew_mean                    | 539          |
|    episodes_noforce               | 185          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.38         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.53         |
|    is_timeout_mean                | 0.47         |
|    recovery_noforce               | 0.47         |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 87           |
| time/                             |              |
|    fps                            | 2314         |
|    iterations                     | 6            |
|    time_elapsed                   | 339          |
|    total_timesteps                | 786432       |
| train/                            |              |
|    action_std_00                  | 0.0504       |
|    action_std_01                  | 0.0505       |
|    action_std_02                  | 0.0505       |
|    action_std_03                  | 0.0505       |
|    action_std_04                  | 0.0505       |
|    action_std_05                  | 0.0505       |
|    action_std_06                  | 0.0505       |
|    action_std_07                  | 0.0504       |
|    action_std_08                  | 0.0505       |
|    action_std_09                  | 0.0506       |
|    action_std_10                  | 0.0505       |
|    action_std_11                  | 0.0505       |
|    action_std_12                  | 0.0505       |
|    action_std_13                  | 0.0505       |
|    action_std_14                  | 0.0505       |
|    action_std_15                  | 0.0505       |
|    action_std_16                  | 0.0505       |
|    action_std_17                  | 0.0505       |
|    action_std_18                  | 0.0505       |
|    action_std_19                  | 0.0506       |
|    action_std_20                  | 0.0506       |
|    action_std_21                  | 0.0506       |
|    action_std_22                  | 0.0504       |
|    action_std_23                  | 0.0506       |
|    action_std_24                  | 0.0505       |
|    approx_kl                      | 0.0022173724 |
|    clip_fraction                  | 0.104        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 39.2         |
|    explained_variance             | -0.0815      |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.56         |
|    n_updates                      | 50           |
|    policy_gradient_loss           | -0.00278     |
|    std                            | 0.0505       |
|    std_max                        | 0.0506       |
|    std_min                        | 0.0504       |
|    value_loss                     | 1.17         |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 765          |
|    ep_rew_mean                    | 495          |
|    episodes_noforce               | 153          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.34         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.556        |
|    is_timeout_mean                | 0.444        |
|    recovery_noforce               | 0.444        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 68           |
| time/                             |              |
|    fps                            | 2291         |
|    iterations                     | 7            |
|    time_elapsed                   | 400          |
|    total_timesteps                | 917504       |
| train/                            |              |
|    action_std_00                  | 0.0505       |
|    action_std_01                  | 0.0506       |
|    action_std_02                  | 0.0506       |
|    action_std_03                  | 0.0506       |
|    action_std_04                  | 0.0505       |
|    action_std_05                  | 0.0506       |
|    action_std_06                  | 0.0506       |
|    action_std_07                  | 0.0505       |
|    action_std_08                  | 0.0506       |
|    action_std_09                  | 0.0506       |
|    action_std_10                  | 0.0506       |
|    action_std_11                  | 0.0506       |
|    action_std_12                  | 0.0506       |
|    action_std_13                  | 0.0505       |
|    action_std_14                  | 0.0506       |
|    action_std_15                  | 0.0506       |
|    action_std_16                  | 0.0506       |
|    action_std_17                  | 0.0506       |
|    action_std_18                  | 0.0505       |
|    action_std_19                  | 0.0507       |
|    action_std_20                  | 0.0506       |
|    action_std_21                  | 0.0506       |
|    action_std_22                  | 0.0505       |
|    action_std_23                  | 0.0507       |
|    action_std_24                  | 0.0506       |
|    approx_kl                      | 0.0022480385 |
|    clip_fraction                  | 0.106        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 39.1         |
|    explained_variance             | 0.0149       |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.47         |
|    n_updates                      | 60           |
|    policy_gradient_loss           | -0.00282     |
|    std                            | 0.0506       |
|    std_max                        | 0.0507       |
|    std_min                        | 0.0505       |
|    value_loss                     | 1.13         |
----------------------------------------------------
---------------------------------------------------
| rollout/                          |             |
|    action_saturation_fraction     | 0           |
|    ep_len_mean                    | 829         |
|    ep_rew_mean                    | 542         |
|    episodes_noforce               | 166         |
|    force_direction_mean           | -1          |
|    force_onset_mean               | 1.39        |
|    force_requested_impulse_mean   | 0           |
|    is_fall_mean                   | 0.458       |
|    is_timeout_mean                | 0.542       |
|    recovery_noforce               | 0.542       |
|    timeout_without_onset_fraction | 0           |
|    timeouts                       | 90          |
| time/                             |             |
|    fps                            | 2275        |
|    iterations                     | 8           |
|    time_elapsed                   | 460         |
|    total_timesteps                | 1048576     |
| train/                            |             |
|    action_std_00                  | 0.0506      |
|    action_std_01                  | 0.0506      |
|    action_std_02                  | 0.0507      |
|    action_std_03                  | 0.0507      |
|    action_std_04                  | 0.0507      |
|    action_std_05                  | 0.0507      |
|    action_std_06                  | 0.0507      |
|    action_std_07                  | 0.0506      |
|    action_std_08                  | 0.0507      |
|    action_std_09                  | 0.0508      |
|    action_std_10                  | 0.0506      |
|    action_std_11                  | 0.0508      |
|    action_std_12                  | 0.0506      |
|    action_std_13                  | 0.0506      |
|    action_std_14                  | 0.0508      |
|    action_std_15                  | 0.0506      |
|    action_std_16                  | 0.0507      |
|    action_std_17                  | 0.0507      |
|    action_std_18                  | 0.0507      |
|    action_std_19                  | 0.0508      |
|    action_std_20                  | 0.0507      |
|    action_std_21                  | 0.0507      |
|    action_std_22                  | 0.0507      |
|    action_std_23                  | 0.0508      |
|    action_std_24                  | 0.0507      |
|    approx_kl                      | 0.002238207 |
|    clip_fraction                  | 0.105       |
|    clip_range                     | 0.1         |
|    clip_range_vf                  | 0.2         |
|    entropy_loss                   | 39.1        |
|    explained_variance             | 0.136       |
|    learning_rate                  | 1e-05       |
|    loss                           | 1.43        |
|    n_updates                      | 70          |
|    policy_gradient_loss           | -0.0031     |
|    std                            | 0.0507      |
|    std_max                        | 0.0508      |
|    std_min                        | 0.0506      |
|    value_loss                     | 1.07        |
---------------------------------------------------
--------------------------------------------------
| rollout/                          |            |
|    action_saturation_fraction     | 0          |
|    ep_len_mean                    | 764        |
|    ep_rew_mean                    | 500        |
|    episodes_noforce               | 165        |
|    force_direction_mean           | -1         |
|    force_onset_mean               | 1.38       |
|    force_requested_impulse_mean   | 0          |
|    is_fall_mean                   | 0.539      |
|    is_timeout_mean                | 0.461      |
|    recovery_noforce               | 0.461      |
|    timeout_without_onset_fraction | 0          |
|    timeouts                       | 76         |
| time/                             |            |
|    fps                            | 2263       |
|    iterations                     | 9          |
|    time_elapsed                   | 521        |
|    total_timesteps                | 1179648    |
| train/                            |            |
|    action_std_00                  | 0.0507     |
|    action_std_01                  | 0.0508     |
|    action_std_02                  | 0.0508     |
|    action_std_03                  | 0.0508     |
|    action_std_04                  | 0.0508     |
|    action_std_05                  | 0.0507     |
|    action_std_06                  | 0.0508     |
|    action_std_07                  | 0.0508     |
|    action_std_08                  | 0.0508     |
|    action_std_09                  | 0.0508     |
|    action_std_10                  | 0.0506     |
|    action_std_11                  | 0.0508     |
|    action_std_12                  | 0.0507     |
|    action_std_13                  | 0.0507     |
|    action_std_14                  | 0.0509     |
|    action_std_15                  | 0.0507     |
|    action_std_16                  | 0.0508     |
|    action_std_17                  | 0.0508     |
|    action_std_18                  | 0.0508     |
|    action_std_19                  | 0.051      |
|    action_std_20                  | 0.0509     |
|    action_std_21                  | 0.0508     |
|    action_std_22                  | 0.0508     |
|    action_std_23                  | 0.0509     |
|    action_std_24                  | 0.0508     |
|    approx_kl                      | 0.00207726 |
|    clip_fraction                  | 0.103      |
|    clip_range                     | 0.1        |
|    clip_range_vf                  | 0.2        |
|    entropy_loss                   | 39         |
|    explained_variance             | 0.0785     |
|    learning_rate                  | 1e-05      |
|    loss                           | 1.39       |
|    n_updates                      | 80         |
|    policy_gradient_loss           | -0.00268   |
|    std                            | 0.0508     |
|    std_max                        | 0.051      |
|    std_min                        | 0.0506     |
|    value_loss                     | 1.05       |
--------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 808          |
|    ep_rew_mean                    | 527          |
|    episodes_noforce               | 165          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.4          |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.473        |
|    is_timeout_mean                | 0.527        |
|    recovery_noforce               | 0.527        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 87           |
| time/                             |              |
|    fps                            | 2253         |
|    iterations                     | 10           |
|    time_elapsed                   | 581          |
|    total_timesteps                | 1310720      |
| train/                            |              |
|    action_std_00                  | 0.0508       |
|    action_std_01                  | 0.0508       |
|    action_std_02                  | 0.0509       |
|    action_std_03                  | 0.0509       |
|    action_std_04                  | 0.0509       |
|    action_std_05                  | 0.0508       |
|    action_std_06                  | 0.0509       |
|    action_std_07                  | 0.0508       |
|    action_std_08                  | 0.0509       |
|    action_std_09                  | 0.0509       |
|    action_std_10                  | 0.0508       |
|    action_std_11                  | 0.0509       |
|    action_std_12                  | 0.0508       |
|    action_std_13                  | 0.0509       |
|    action_std_14                  | 0.051        |
|    action_std_15                  | 0.0508       |
|    action_std_16                  | 0.0509       |
|    action_std_17                  | 0.0509       |
|    action_std_18                  | 0.0509       |
|    action_std_19                  | 0.0511       |
|    action_std_20                  | 0.051        |
|    action_std_21                  | 0.0509       |
|    action_std_22                  | 0.0508       |
|    action_std_23                  | 0.051        |
|    action_std_24                  | 0.0509       |
|    approx_kl                      | 0.0021955497 |
|    clip_fraction                  | 0.106        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 39           |
|    explained_variance             | 0.238        |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.38         |
|    n_updates                      | 90           |
|    policy_gradient_loss           | -0.0029      |
|    std                            | 0.0509       |
|    std_max                        | 0.0511       |
|    std_min                        | 0.0508       |
|    value_loss                     | 0.986        |
----------------------------------------------------
---------------------------------------------------
| rollout/                          |             |
|    action_saturation_fraction     | 0           |
|    ep_len_mean                    | 766         |
|    ep_rew_mean                    | 500         |
|    episodes_noforce               | 174         |
|    force_direction_mean           | -1          |
|    force_onset_mean               | 1.38        |
|    force_requested_impulse_mean   | 0           |
|    is_fall_mean                   | 0.477       |
|    is_timeout_mean                | 0.523       |
|    recovery_noforce               | 0.523       |
|    timeout_without_onset_fraction | 0           |
|    timeouts                       | 91          |
| time/                             |             |
|    fps                            | 2244        |
|    iterations                     | 11          |
|    time_elapsed                   | 642         |
|    total_timesteps                | 1441792     |
| train/                            |             |
|    action_std_00                  | 0.051       |
|    action_std_01                  | 0.0509      |
|    action_std_02                  | 0.051       |
|    action_std_03                  | 0.051       |
|    action_std_04                  | 0.051       |
|    action_std_05                  | 0.051       |
|    action_std_06                  | 0.0511      |
|    action_std_07                  | 0.0509      |
|    action_std_08                  | 0.051       |
|    action_std_09                  | 0.051       |
|    action_std_10                  | 0.0509      |
|    action_std_11                  | 0.051       |
|    action_std_12                  | 0.0509      |
|    action_std_13                  | 0.051       |
|    action_std_14                  | 0.0511      |
|    action_std_15                  | 0.0509      |
|    action_std_16                  | 0.0511      |
|    action_std_17                  | 0.051       |
|    action_std_18                  | 0.051       |
|    action_std_19                  | 0.0512      |
|    action_std_20                  | 0.0511      |
|    action_std_21                  | 0.051       |
|    action_std_22                  | 0.0509      |
|    action_std_23                  | 0.0511      |
|    action_std_24                  | 0.051       |
|    approx_kl                      | 0.002128358 |
|    clip_fraction                  | 0.102       |
|    clip_range                     | 0.1         |
|    clip_range_vf                  | 0.2         |
|    entropy_loss                   | 38.9        |
|    explained_variance             | 0.315       |
|    learning_rate                  | 1e-05       |
|    loss                           | 1.29        |
|    n_updates                      | 100         |
|    policy_gradient_loss           | -0.00251    |
|    std                            | 0.051       |
|    std_max                        | 0.0512      |
|    std_min                        | 0.0509      |
|    value_loss                     | 0.926       |
---------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 782          |
|    ep_rew_mean                    | 506          |
|    episodes_noforce               | 160          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.4          |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.531        |
|    is_timeout_mean                | 0.469        |
|    recovery_noforce               | 0.469        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 75           |
| time/                             |              |
|    fps                            | 2237         |
|    iterations                     | 12           |
|    time_elapsed                   | 702          |
|    total_timesteps                | 1572864      |
| train/                            |              |
|    action_std_00                  | 0.051        |
|    action_std_01                  | 0.051        |
|    action_std_02                  | 0.0511       |
|    action_std_03                  | 0.0511       |
|    action_std_04                  | 0.0511       |
|    action_std_05                  | 0.0511       |
|    action_std_06                  | 0.0512       |
|    action_std_07                  | 0.051        |
|    action_std_08                  | 0.0511       |
|    action_std_09                  | 0.0511       |
|    action_std_10                  | 0.0511       |
|    action_std_11                  | 0.0512       |
|    action_std_12                  | 0.051        |
|    action_std_13                  | 0.0511       |
|    action_std_14                  | 0.0512       |
|    action_std_15                  | 0.051        |
|    action_std_16                  | 0.0512       |
|    action_std_17                  | 0.0511       |
|    action_std_18                  | 0.0511       |
|    action_std_19                  | 0.0513       |
|    action_std_20                  | 0.0512       |
|    action_std_21                  | 0.0511       |
|    action_std_22                  | 0.051        |
|    action_std_23                  | 0.0512       |
|    action_std_24                  | 0.0511       |
|    approx_kl                      | 0.0022422043 |
|    clip_fraction                  | 0.109        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 38.9         |
|    explained_variance             | 0.433        |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.24         |
|    n_updates                      | 110          |
|    policy_gradient_loss           | -0.00278     |
|    std                            | 0.0511       |
|    std_max                        | 0.0513       |
|    std_min                        | 0.051        |
|    value_loss                     | 0.88         |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 762          |
|    ep_rew_mean                    | 496          |
|    episodes_noforce               | 191          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.4          |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.529        |
|    is_timeout_mean                | 0.471        |
|    recovery_noforce               | 0.471        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 90           |
| time/                             |              |
|    fps                            | 2230         |
|    iterations                     | 13           |
|    time_elapsed                   | 763          |
|    total_timesteps                | 1703936      |
| train/                            |              |
|    action_std_00                  | 0.0511       |
|    action_std_01                  | 0.0511       |
|    action_std_02                  | 0.0511       |
|    action_std_03                  | 0.0513       |
|    action_std_04                  | 0.0513       |
|    action_std_05                  | 0.0512       |
|    action_std_06                  | 0.0512       |
|    action_std_07                  | 0.0511       |
|    action_std_08                  | 0.0512       |
|    action_std_09                  | 0.0512       |
|    action_std_10                  | 0.0511       |
|    action_std_11                  | 0.0513       |
|    action_std_12                  | 0.0511       |
|    action_std_13                  | 0.0511       |
|    action_std_14                  | 0.0513       |
|    action_std_15                  | 0.051        |
|    action_std_16                  | 0.0513       |
|    action_std_17                  | 0.0512       |
|    action_std_18                  | 0.0512       |
|    action_std_19                  | 0.0514       |
|    action_std_20                  | 0.0513       |
|    action_std_21                  | 0.0513       |
|    action_std_22                  | 0.0512       |
|    action_std_23                  | 0.0514       |
|    action_std_24                  | 0.0512       |
|    approx_kl                      | 0.0022171852 |
|    clip_fraction                  | 0.108        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 38.8         |
|    explained_variance             | 0.491        |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.17         |
|    n_updates                      | 120          |
|    policy_gradient_loss           | -0.0028      |
|    std                            | 0.0512       |
|    std_max                        | 0.0514       |
|    std_min                        | 0.051        |
|    value_loss                     | 0.828        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 781          |
|    ep_rew_mean                    | 509          |
|    episodes_noforce               | 153          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.36         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.516        |
|    is_timeout_mean                | 0.484        |
|    recovery_noforce               | 0.484        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 74           |
| time/                             |              |
|    fps                            | 2226         |
|    iterations                     | 14           |
|    time_elapsed                   | 824          |
|    total_timesteps                | 1835008      |
| train/                            |              |
|    action_std_00                  | 0.0511       |
|    action_std_01                  | 0.0512       |
|    action_std_02                  | 0.0513       |
|    action_std_03                  | 0.0513       |
|    action_std_04                  | 0.0514       |
|    action_std_05                  | 0.0513       |
|    action_std_06                  | 0.0513       |
|    action_std_07                  | 0.0512       |
|    action_std_08                  | 0.0513       |
|    action_std_09                  | 0.0513       |
|    action_std_10                  | 0.0511       |
|    action_std_11                  | 0.0514       |
|    action_std_12                  | 0.0512       |
|    action_std_13                  | 0.0512       |
|    action_std_14                  | 0.0514       |
|    action_std_15                  | 0.0511       |
|    action_std_16                  | 0.0515       |
|    action_std_17                  | 0.0513       |
|    action_std_18                  | 0.0512       |
|    action_std_19                  | 0.0515       |
|    action_std_20                  | 0.0514       |
|    action_std_21                  | 0.0514       |
|    action_std_22                  | 0.0513       |
|    action_std_23                  | 0.0514       |
|    action_std_24                  | 0.0514       |
|    approx_kl                      | 0.0021208734 |
|    clip_fraction                  | 0.102        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 38.8         |
|    explained_variance             | 0.574        |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.21         |
|    n_updates                      | 130          |
|    policy_gradient_loss           | -0.00263     |
|    std                            | 0.0513       |
|    std_max                        | 0.0515       |
|    std_min                        | 0.0511       |
|    value_loss                     | 0.806        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 799          |
|    ep_rew_mean                    | 517          |
|    episodes_noforce               | 172          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.4          |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.488        |
|    is_timeout_mean                | 0.512        |
