Logging to ./data/v4_card_b/tb
----------------------------------------------
| rollout/                        |          |
|    recovery_right                 | 0.0455      |
|    recovery_up                    | 0.087       |
|    timeout_without_onset_fraction | 0           |
|    timeouts                       | 30          |
| time/                             |             |
|    fps                            | 5303        |
|    iterations                     | 2           |
|    time_elapsed                   | 49          |
|    total_timesteps                | 262144      |
| train/                            |             |
|    action_std_00                  | 0.0567      |
|    action_std_01                  | 0.0571      |
|    action_std_02                  | 0.057       |
|    action_std_03                  | 0.0574      |
|    action_std_04                  | 0.0563      |
|    action_std_05                  | 0.0567      |
|    action_std_06                  | 0.0574      |
|    action_std_07                  | 0.057       |
|    action_std_08                  | 0.0565      |
|    action_std_09                  | 0.0575      |
|    action_std_10                  | 0.0561      |
|    action_std_11                  | 0.0568      |
|    action_std_12                  | 0.0572      |
|    action_std_13                  | 0.0563      |
|    action_std_14                  | 0.0563      |
|    action_std_15                  | 0.0568      |
|    action_std_16                  | 0.0573      |
|    action_std_17                  | 0.0567      |
|    action_std_18                  | 0.0566      |
|    action_std_19                  | 0.0574      |
|    action_std_20                  | 0.0571      |
|    action_std_21                  | 0.0568      |
|    action_std_22                  | 0.0565      |
|    action_std_23                  | 0.0573      |
|    action_std_24                  | 0.0571      |
|    approx_kl                      | 0.002384969 |
|    clip_fraction                  | 0.11        |
|    clip_range                     | 0.1         |
|    clip_range_vf                  | 0.2         |
|    entropy_loss                   | 36.2        |
|    explained_variance             | 0.687       |
|    learning_rate                  | 1e-05       |
|    loss                           | 2.35        |
|    n_updates                      | 630         |
|    policy_gradient_loss           | -0.0045     |
|    std                            | 0.0569      |
|    std_max                        | 0.0575      |
|    std_min                        | 0.0561      |
|    value_loss                     | 1.68        |
---------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 482          |
|    ep_rew_mean                    | 327          |
|    episodes_back                  | 55           |
|    episodes_down                  | 17           |
|    episodes_fwd                   | 49           |
|    episodes_left                  | 35           |
|    episodes_noforce               | 6            |
|    episodes_right                 | 53           |
|    episodes_up                    | 29           |
|    force_direction_mean           | 1.96         |
|    force_onset_mean               | 1.39         |
|    force_requested_impulse_mean   | 2.91         |
|    is_fall_mean                   | 0.91         |
|    is_timeout_mean                | 0.0902       |
|    recovery_back                  | 0.0727       |
|    recovery_down                  | 0.176        |
|    recovery_fwd                   | 0.0204       |
|    recovery_left                  | 0.114        |
|    recovery_noforce               | 0.667        |
|    recovery_right                 | 0.0566       |
|    recovery_up                    | 0.103        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 22           |
| time/                             |              |
|    fps                            | 5175         |
|    iterations                     | 3            |
|    time_elapsed                   | 75           |
|    total_timesteps                | 393216       |
| train/                            |              |
|    action_std_00                  | 0.0567       |
|    action_std_01                  | 0.0572       |
|    action_std_02                  | 0.0571       |
|    action_std_03                  | 0.0576       |
|    action_std_04                  | 0.0564       |
|    action_std_05                  | 0.0567       |
|    action_std_06                  | 0.0575       |
|    action_std_07                  | 0.0572       |
|    action_std_08                  | 0.0566       |
|    action_std_09                  | 0.0576       |
|    action_std_10                  | 0.0562       |
|    action_std_11                  | 0.0569       |
|    action_std_12                  | 0.0574       |
|    action_std_13                  | 0.0564       |
|    action_std_14                  | 0.0565       |
|    action_std_15                  | 0.0569       |
|    action_std_16                  | 0.0575       |
|    action_std_17                  | 0.0568       |
|    action_std_18                  | 0.0567       |
|    action_std_19                  | 0.0576       |
|    action_std_20                  | 0.0573       |
|    action_std_21                  | 0.0569       |
|    action_std_22                  | 0.0567       |
|    action_std_23                  | 0.0574       |
|    action_std_24                  | 0.0573       |
|    approx_kl                      | 0.0023155878 |
|    clip_fraction                  | 0.107        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 36.2         |
|    explained_variance             | 0.728        |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.95         |
|    n_updates                      | 640          |
|    policy_gradient_loss           | -0.00453     |
|    std                            | 0.057        |
|    std_max                        | 0.0576       |
|    std_min                        | 0.0562       |
|    value_loss                     | 1.75         |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 496          |
|    ep_rew_mean                    | 340          |
|    episodes_back                  | 43           |
|    episodes_down                  | 21           |
|    episodes_fwd                   | 48           |
|    episodes_left                  | 46           |
|    episodes_noforce               | 6            |
|    episodes_right                 | 44           |
|    episodes_up                    | 43           |
|    force_direction_mean           | 2.14         |
|    force_onset_mean               | 1.4          |
|    force_requested_impulse_mean   | 2.85         |
|    is_fall_mean                   | 0.857        |
|    is_timeout_mean                | 0.143        |
|    recovery_back                  | 0.163        |
|    recovery_down                  | 0.333        |
|    recovery_fwd                   | 0.0417       |
|    recovery_left                  | 0.0652       |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.114        |
|    recovery_up                    | 0.14         |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 36           |
| time/                             |              |
|    fps                            | 5101         |
|    iterations                     | 4            |
|    time_elapsed                   | 102          |
|    total_timesteps                | 524288       |
| train/                            |              |
|    action_std_00                  | 0.0569       |
|    action_std_01                  | 0.0573       |
|    action_std_02                  | 0.0572       |
|    action_std_03                  | 0.0577       |
|    action_std_04                  | 0.0566       |
|    action_std_05                  | 0.0568       |
|    action_std_06                  | 0.0576       |
|    action_std_07                  | 0.0573       |
|    action_std_08                  | 0.0567       |
|    action_std_09                  | 0.0578       |
|    action_std_10                  | 0.0563       |
|    action_std_11                  | 0.057        |
|    action_std_12                  | 0.0576       |
|    action_std_13                  | 0.0566       |
|    action_std_14                  | 0.0565       |
|    action_std_15                  | 0.0571       |
|    action_std_16                  | 0.0576       |
|    action_std_17                  | 0.057        |
|    action_std_18                  | 0.0568       |
|    action_std_19                  | 0.0577       |
|    action_std_20                  | 0.0574       |
|    action_std_21                  | 0.057        |
|    action_std_22                  | 0.0568       |
|    action_std_23                  | 0.0575       |
|    action_std_24                  | 0.0574       |
|    approx_kl                      | 0.0023375256 |
|    clip_fraction                  | 0.111        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 36.1         |
|    explained_variance             | 0.716        |
|    learning_rate                  | 1e-05        |
|    loss                           | 2.02         |
|    n_updates                      | 650          |
|    policy_gradient_loss           | -0.00408     |
|    std                            | 0.0571       |
|    std_max                        | 0.0578       |
|    std_min                        | 0.0563       |
|    value_loss                     | 1.58         |
----------------------------------------------------
---------------------------------------------------
| rollout/                          |             |
|    action_saturation_fraction     | 0           |
|    ep_len_mean                    | 495         |
|    ep_rew_mean                    | 334         |
|    episodes_back                  | 44          |
|    episodes_down                  | 18          |
|    episodes_fwd                   | 59          |
|    episodes_left                  | 33          |
|    episodes_noforce               | 10          |
|    episodes_right                 | 48          |
|    episodes_up                    | 48          |
|    force_direction_mean           | 2.02        |
|    force_onset_mean               | 1.4         |
|    force_requested_impulse_mean   | 2.81        |
|    is_fall_mean                   | 0.85        |
|    is_timeout_mean                | 0.15        |
|    recovery_back                  | 0.136       |
|    recovery_down                  | 0.333       |
|    recovery_fwd                   | 0.0678      |
|    recovery_left                  | 0.152       |
|    recovery_noforce               | 0.8         |
|    recovery_right                 | 0.104       |
|    recovery_up                    | 0.104       |
|    timeout_without_onset_fraction | 0           |
|    timeouts                       | 39          |
| time/                             |             |
|    fps                            | 5053        |
|    iterations                     | 5           |
|    time_elapsed                   | 129         |
|    total_timesteps                | 655360      |
| train/                            |             |
|    action_std_00                  | 0.057       |
|    action_std_01                  | 0.0574      |
|    action_std_02                  | 0.0573      |
|    action_std_03                  | 0.0578      |
|    action_std_04                  | 0.0567      |
|    action_std_05                  | 0.0569      |
|    action_std_06                  | 0.0577      |
|    action_std_07                  | 0.0574      |
|    action_std_08                  | 0.0568      |
|    action_std_09                  | 0.0579      |
|    action_std_10                  | 0.0565      |
|    action_std_11                  | 0.0572      |
|    action_std_12                  | 0.0577      |
|    action_std_13                  | 0.0567      |
|    action_std_14                  | 0.0566      |
|    action_std_15                  | 0.0573      |
|    action_std_16                  | 0.0576      |
|    action_std_17                  | 0.057       |
|    action_std_18                  | 0.057       |
|    action_std_19                  | 0.0578      |
|    action_std_20                  | 0.0574      |
|    action_std_21                  | 0.0571      |
|    action_std_22                  | 0.057       |
|    action_std_23                  | 0.0577      |
|    action_std_24                  | 0.0575      |
|    approx_kl                      | 0.002342155 |
|    clip_fraction                  | 0.111       |
|    clip_range                     | 0.1         |
|    clip_range_vf                  | 0.2         |
|    entropy_loss                   | 36.1        |
|    explained_variance             | 0.721       |
|    learning_rate                  | 1e-05       |
|    loss                           | 2.08        |
|    n_updates                      | 660         |
|    policy_gradient_loss           | -0.00404    |
|    std                            | 0.0572      |
|    std_max                        | 0.0579      |
|    std_min                        | 0.0565      |
|    value_loss                     | 1.48        |
---------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 455          |
|    ep_rew_mean                    | 309          |
|    episodes_back                  | 51           |
|    episodes_down                  | 10           |
|    episodes_fwd                   | 65           |
|    episodes_left                  | 30           |
|    episodes_noforce               | 13           |
|    episodes_right                 | 39           |
|    episodes_up                    | 40           |
|    force_direction_mean           | 1.71         |
|    force_onset_mean               | 1.4          |
|    force_requested_impulse_mean   | 2.87         |
|    is_fall_mean                   | 0.867        |
|    is_timeout_mean                | 0.133        |
|    recovery_back                  | 0.157        |
|    recovery_down                  | 0.2          |
|    recovery_fwd                   | 0.0923       |
|    recovery_left                  | 0.133        |
|    recovery_noforce               | 0.692        |
|    recovery_right                 | 0.0513       |
|    recovery_up                    | 0.05         |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 33           |
| time/                             |              |
|    fps                            | 5019         |
|    iterations                     | 6            |
|    time_elapsed                   | 156          |
|    total_timesteps                | 786432       |
| train/                            |              |
|    action_std_00                  | 0.0571       |
|    action_std_01                  | 0.0575       |
|    action_std_02                  | 0.0575       |
|    action_std_03                  | 0.058        |
|    action_std_04                  | 0.0569       |
|    action_std_05                  | 0.0571       |
|    action_std_06                  | 0.0578       |
|    action_std_07                  | 0.0575       |
|    action_std_08                  | 0.057        |
|    action_std_09                  | 0.058        |
|    action_std_10                  | 0.0566       |
|    action_std_11                  | 0.0572       |
|    action_std_12                  | 0.0578       |
|    action_std_13                  | 0.0568       |
|    action_std_14                  | 0.0567       |
|    action_std_15                  | 0.0574       |
|    action_std_16                  | 0.0577       |
|    action_std_17                  | 0.0571       |
|    action_std_18                  | 0.0571       |
|    action_std_19                  | 0.058        |
|    action_std_20                  | 0.0576       |
|    action_std_21                  | 0.0573       |
|    action_std_22                  | 0.0571       |
|    action_std_23                  | 0.0578       |
|    action_std_24                  | 0.0576       |
|    approx_kl                      | 0.0023855704 |
|    clip_fraction                  | 0.114        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 36           |
|    explained_variance             | 0.753        |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.64         |
|    n_updates                      | 670          |
|    policy_gradient_loss           | -0.00422     |
|    std                            | 0.0574       |
|    std_max                        | 0.058        |
|    std_min                        | 0.0566       |
|    value_loss                     | 1.34         |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 520          |
|    ep_rew_mean                    | 358          |
|    episodes_back                  | 44           |
|    episodes_down                  | 15           |
|    episodes_fwd                   | 73           |
|    episodes_left                  | 36           |
|    episodes_noforce               | 10           |
|    episodes_right                 | 52           |
|    episodes_up                    | 38           |
|    force_direction_mean           | 1.82         |
|    force_onset_mean               | 1.4          |
|    force_requested_impulse_mean   | 2.82         |
|    is_fall_mean                   | 0.84         |
|    is_timeout_mean                | 0.16         |
|    recovery_back                  | 0.114        |
|    recovery_down                  | 0.267        |
|    recovery_fwd                   | 0.0548       |
|    recovery_left                  | 0.194        |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.0769       |
|    recovery_up                    | 0.237        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 43           |
| time/                             |              |
|    fps                            | 4986         |
|    iterations                     | 7            |
|    time_elapsed                   | 183          |
|    total_timesteps                | 917504       |
| train/                            |              |
|    action_std_00                  | 0.0572       |
|    action_std_01                  | 0.0576       |
|    action_std_02                  | 0.0577       |
|    action_std_03                  | 0.0581       |
|    action_std_04                  | 0.057        |
|    action_std_05                  | 0.0572       |
|    action_std_06                  | 0.0579       |
|    action_std_07                  | 0.0577       |
|    action_std_08                  | 0.057        |
|    action_std_09                  | 0.0581       |
|    action_std_10                  | 0.0567       |
|    action_std_11                  | 0.0574       |
|    action_std_12                  | 0.0579       |
|    action_std_13                  | 0.0569       |
|    action_std_14                  | 0.0568       |
|    action_std_15                  | 0.0575       |
|    action_std_16                  | 0.0578       |
|    action_std_17                  | 0.0573       |
|    action_std_18                  | 0.0572       |
|    action_std_19                  | 0.058        |
|    action_std_20                  | 0.0577       |
|    action_std_21                  | 0.0574       |
|    action_std_22                  | 0.0572       |
|    action_std_23                  | 0.0578       |
|    action_std_24                  | 0.0577       |
|    approx_kl                      | 0.0023751168 |
|    clip_fraction                  | 0.115        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 36           |
|    explained_variance             | 0.761        |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.6          |
|    n_updates                      | 680          |
|    policy_gradient_loss           | -0.00414     |
|    std                            | 0.0575       |
|    std_max                        | 0.0581       |
|    std_min                        | 0.0567       |
|    value_loss                     | 1.29         |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 520          |
|    ep_rew_mean                    | 351          |
|    episodes_back                  | 56           |
|    episodes_down                  | 16           |
|    episodes_fwd                   | 49           |
|    episodes_left                  | 42           |
|    episodes_noforce               | 10           |
|    episodes_right                 | 44           |
|    episodes_up                    | 44           |
|    force_direction_mean           | 1.98         |
|    force_onset_mean               | 1.39         |
|    force_requested_impulse_mean   | 2.79         |
|    is_fall_mean                   | 0.862        |
|    is_timeout_mean                | 0.138        |
|    recovery_back                  | 0.0714       |
|    recovery_down                  | 0.5          |
|    recovery_fwd                   | 0.0408       |
|    recovery_left                  | 0.19         |
|    recovery_noforce               | 0.7          |
|    recovery_right                 | 0.0455       |
|    recovery_up                    | 0.114        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 36           |
| time/                             |              |
|    fps                            | 4966         |
|    iterations                     | 8            |
|    time_elapsed                   | 211          |
|    total_timesteps                | 1048576      |
| train/                            |              |
|    action_std_00                  | 0.0574       |
|    action_std_01                  | 0.0577       |
|    action_std_02                  | 0.0577       |
|    action_std_03                  | 0.0583       |
|    action_std_04                  | 0.0571       |
|    action_std_05                  | 0.0573       |
|    action_std_06                  | 0.058        |
|    action_std_07                  | 0.0578       |
|    action_std_08                  | 0.0572       |
|    action_std_09                  | 0.0582       |
|    action_std_10                  | 0.0567       |
|    action_std_11                  | 0.0575       |
|    action_std_12                  | 0.058        |
|    action_std_13                  | 0.057        |
|    action_std_14                  | 0.057        |
|    action_std_15                  | 0.0576       |
|    action_std_16                  | 0.058        |
|    action_std_17                  | 0.0574       |
|    action_std_18                  | 0.0573       |
|    action_std_19                  | 0.0582       |
|    action_std_20                  | 0.0579       |
|    action_std_21                  | 0.0576       |
|    action_std_22                  | 0.0573       |
|    action_std_23                  | 0.0579       |
|    action_std_24                  | 0.0579       |
|    approx_kl                      | 0.0023107447 |
|    clip_fraction                  | 0.108        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 35.9         |
|    explained_variance             | 0.762        |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.51         |
|    n_updates                      | 690          |
|    policy_gradient_loss           | -0.00401     |
|    std                            | 0.0576       |
|    std_max                        | 0.0583       |
|    std_min                        | 0.0567       |
|    value_loss                     | 1.23         |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 467          |
|    ep_rew_mean                    | 318          |
|    episodes_back                  | 49           |
|    episodes_down                  | 20           |
|    episodes_fwd                   | 45           |
|    episodes_left                  | 29           |
|    episodes_noforce               | 7            |
|    episodes_right                 | 53           |
|    episodes_up                    | 49           |
|    force_direction_mean           | 2.2          |
|    force_onset_mean               | 1.39         |
|    force_requested_impulse_mean   | 2.89         |
|    is_fall_mean                   | 0.877        |
|    is_timeout_mean                | 0.123        |
|    recovery_back                  | 0.0612       |
|    recovery_down                  | 0.2          |
|    recovery_fwd                   | 0.0444       |
|    recovery_left                  | 0.103        |
|    recovery_noforce               | 0.857        |
|    recovery_right                 | 0.0755       |
|    recovery_up                    | 0.184        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 31           |
| time/                             |              |
|    fps                            | 4951         |
|    iterations                     | 9            |
|    time_elapsed                   | 238          |
|    total_timesteps                | 1179648      |
| train/                            |              |
|    action_std_00                  | 0.0576       |
|    action_std_01                  | 0.0578       |
|    action_std_02                  | 0.0579       |
|    action_std_03                  | 0.0584       |
|    action_std_04                  | 0.0573       |
|    action_std_05                  | 0.0574       |
|    action_std_06                  | 0.0581       |
|    action_std_07                  | 0.0579       |
|    action_std_08                  | 0.0573       |
|    action_std_09                  | 0.0583       |
|    action_std_10                  | 0.0569       |
|    action_std_11                  | 0.0576       |
|    action_std_12                  | 0.0582       |
|    action_std_13                  | 0.0571       |
|    action_std_14                  | 0.0571       |
|    action_std_15                  | 0.0578       |
|    action_std_16                  | 0.0581       |
|    action_std_17                  | 0.0576       |
|    action_std_18                  | 0.0574       |
|    action_std_19                  | 0.0584       |
|    action_std_20                  | 0.0581       |
|    action_std_21                  | 0.0577       |
|    action_std_22                  | 0.0574       |
|    action_std_23                  | 0.058        |
|    action_std_24                  | 0.058        |
|    approx_kl                      | 0.0022950186 |
|    clip_fraction                  | 0.109        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 35.9         |
|    explained_variance             | 0.765        |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.42         |
|    n_updates                      | 700          |
|    policy_gradient_loss           | -0.00391     |
|    std                            | 0.0577       |
|    std_max                        | 0.0584       |
|    std_min                        | 0.0569       |
|    value_loss                     | 1.25         |
----------------------------------------------------
---------------------------------------------------
| rollout/                          |             |
|    action_saturation_fraction     | 0           |
|    ep_len_mean                    | 510         |
|    ep_rew_mean                    | 347         |
|    episodes_back                  | 50          |
|    episodes_down                  | 25          |
|    episodes_fwd                   | 64          |
|    episodes_left                  | 34          |
|    episodes_noforce               | 15          |
|    episodes_right                 | 43          |
|    episodes_up                    | 37          |
|    force_direction_mean           | 1.88        |
|    force_onset_mean               | 1.41        |
|    force_requested_impulse_mean   | 2.87        |
|    is_fall_mean                   | 0.817       |
|    is_timeout_mean                | 0.183       |
|    recovery_back                  | 0.06        |
|    recovery_down                  | 0.28        |
|    recovery_fwd                   | 0.0625      |
|    recovery_left                  | 0.0882      |
|    recovery_noforce               | 0.933       |
|    recovery_right                 | 0.186       |
|    recovery_up                    | 0.27        |
|    timeout_without_onset_fraction | 0           |
|    timeouts                       | 49          |
| time/                             |             |
|    fps                            | 4935        |
|    iterations                     | 10          |
|    time_elapsed                   | 265         |
|    total_timesteps                | 1310720     |
| train/                            |             |
|    action_std_00                  | 0.0577      |
|    action_std_01                  | 0.0579      |
|    action_std_02                  | 0.058       |
|    action_std_03                  | 0.0585      |
|    action_std_04                  | 0.0574      |
|    action_std_05                  | 0.0575      |
|    action_std_06                  | 0.0582      |
|    action_std_07                  | 0.058       |
|    action_std_08                  | 0.0574      |
|    action_std_09                  | 0.0585      |
|    action_std_10                  | 0.0569      |
|    action_std_11                  | 0.0577      |
|    action_std_12                  | 0.0583      |
|    action_std_13                  | 0.0572      |
|    action_std_14                  | 0.0572      |
|    action_std_15                  | 0.0579      |
|    action_std_16                  | 0.0581      |
|    action_std_17                  | 0.0577      |
|    action_std_18                  | 0.0575      |
|    action_std_19                  | 0.0586      |
|    action_std_20                  | 0.0582      |
|    action_std_21                  | 0.0578      |
|    action_std_22                  | 0.0575      |
|    action_std_23                  | 0.058       |
|    action_std_24                  | 0.058       |
|    approx_kl                      | 0.002367281 |
|    clip_fraction                  | 0.114       |
|    clip_range                     | 0.1         |
|    clip_range_vf                  | 0.2         |
|    entropy_loss                   | 35.8        |
|    explained_variance             | 0.756       |
|    learning_rate                  | 1e-05       |
|    loss                           | 1.46        |
|    n_updates                      | 710         |
|    policy_gradient_loss           | -0.00402    |
|    std                            | 0.0578      |
|    std_max                        | 0.0586      |
|    std_min                        | 0.0569      |
|    value_loss                     | 1.18        |
---------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 474          |
|    ep_rew_mean                    | 324          |
|    episodes_back                  | 50           |
|    episodes_down                  | 19           |
|    episodes_fwd                   | 68           |
|    episodes_left                  | 38           |
|    episodes_noforce               | 6            |
|    episodes_right                 | 60           |
|    episodes_up                    | 35           |
|    force_direction_mean           | 1.94         |
|    force_onset_mean               | 1.4          |
|    force_requested_impulse_mean   | 2.91         |
|    is_fall_mean                   | 0.902        |
|    is_timeout_mean                | 0.0978       |
|    recovery_back                  | 0.12         |
|    recovery_down                  | 0.158        |
|    recovery_fwd                   | 0.0294       |
|    recovery_left                  | 0.105        |
|    recovery_noforce               | 0.833        |
|    recovery_right                 | 0.0333       |
|    recovery_up                    | 0.143        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 27           |
| time/                             |              |
|    fps                            | 4922         |
|    iterations                     | 11           |
|    time_elapsed                   | 292          |
|    total_timesteps                | 1441792      |
| train/                            |              |
|    action_std_00                  | 0.0579       |
|    action_std_01                  | 0.058        |
|    action_std_02                  | 0.0581       |
|    action_std_03                  | 0.0586       |
|    action_std_04                  | 0.0575       |
|    action_std_05                  | 0.0576       |
|    action_std_06                  | 0.0583       |
|    action_std_07                  | 0.0582       |
|    action_std_08                  | 0.0576       |
|    action_std_09                  | 0.0586       |
|    action_std_10                  | 0.057        |
|    action_std_11                  | 0.0578       |
|    action_std_12                  | 0.0584       |
|    action_std_13                  | 0.0573       |
|    action_std_14                  | 0.0573       |
|    action_std_15                  | 0.058        |
|    action_std_16                  | 0.0582       |
|    action_std_17                  | 0.0577       |
|    action_std_18                  | 0.0577       |
|    action_std_19                  | 0.0586       |
|    action_std_20                  | 0.0583       |
|    action_std_21                  | 0.0579       |
|    action_std_22                  | 0.0577       |
|    action_std_23                  | 0.0581       |
|    action_std_24                  | 0.0582       |
|    approx_kl                      | 0.0023898107 |
|    clip_fraction                  | 0.115        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 35.8         |
|    explained_variance             | 0.772        |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.44         |
|    n_updates                      | 720          |
|    policy_gradient_loss           | -0.00389     |
|    std                            | 0.058        |
|    std_max                        | 0.0586       |
|    std_min                        | 0.057        |
|    value_loss                     | 1.13         |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 544          |
|    ep_rew_mean                    | 375          |
|    episodes_back                  | 52           |
|    episodes_down                  | 14           |
|    episodes_fwd                   | 48           |
|    episodes_left                  | 40           |
|    episodes_noforce               | 11           |
|    episodes_right                 | 52           |
|    episodes_up                    | 40           |
|    force_direction_mean           | 1.97         |
|    force_onset_mean               | 1.4          |
|    force_requested_impulse_mean   | 2.77         |
|    is_fall_mean                   | 0.879        |
|    is_timeout_mean                | 0.121        |
|    recovery_back                  | 0.0769       |
|    recovery_down                  | 0.214        |
|    recovery_fwd                   | 0.0833       |
|    recovery_left                  | 0.1          |
|    recovery_noforce               | 0.818        |
|    recovery_right                 | 0.0385       |
|    recovery_up                    | 0.125        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 31           |
| time/                             |              |
|    fps                            | 4913         |
|    iterations                     | 12           |
|    time_elapsed                   | 320          |
|    total_timesteps                | 1572864      |
| train/                            |              |
|    action_std_00                  | 0.058        |
|    action_std_01                  | 0.0582       |
|    action_std_02                  | 0.0583       |
|    action_std_03                  | 0.0588       |
|    action_std_04                  | 0.0576       |
|    action_std_05                  | 0.0578       |
|    action_std_06                  | 0.0584       |
|    action_std_07                  | 0.0583       |
|    action_std_08                  | 0.0577       |
|    action_std_09                  | 0.0588       |
|    action_std_10                  | 0.0572       |
|    action_std_11                  | 0.058        |
|    action_std_12                  | 0.0585       |
|    action_std_13                  | 0.0574       |
|    action_std_14                  | 0.0575       |
|    action_std_15                  | 0.0582       |
|    action_std_16                  | 0.0584       |
|    action_std_17                  | 0.0579       |
|    action_std_18                  | 0.0578       |
|    action_std_19                  | 0.0588       |
|    action_std_20                  | 0.0585       |
|    action_std_21                  | 0.058        |
|    action_std_22                  | 0.0578       |
|    action_std_23                  | 0.0583       |
|    action_std_24                  | 0.0584       |
|    approx_kl                      | 0.0022932333 |
|    clip_fraction                  | 0.11         |
|    clip_range                     | 0.1          |
