Logging to data/tb_logs/20260224_061144
---------------------------------
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 442          |
|    ep_rew_mean          | 14.8         |
| time/                   |              |
|    fps                  | 11776        |
|    iterations           | 6            |
|    time_elapsed         | 66           |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0008908973 |
|    clip_fraction        | 0.00914      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 7.45         |
|    explained_variance   | 0.854        |
|    learning_rate        | 1e-06        |
|    loss                 | 1            |
|    n_updates            | 1580         |
|    policy_gradient_loss | -0.00145     |
|    std                  | 0.177        |
|    value_loss           | 0.621        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 435          |
|    ep_rew_mean          | 14           |
| time/                   |              |
|    fps                  | 11574        |
|    iterations           | 7            |
|    time_elapsed         | 79           |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0008542841 |
|    clip_fraction        | 0.00657      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 7.43         |
|    explained_variance   | 0.88         |
|    learning_rate        | 1e-06        |
|    loss                 | 0.915        |
|    n_updates            | 1590         |
|    policy_gradient_loss | -0.00138     |
|    std                  | 0.178        |
|    value_loss           | 0.582        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 470           |
|    ep_rew_mean          | 15.5          |
| time/                   |               |
|    fps                  | 11371         |
|    iterations           | 8             |
|    time_elapsed         | 92            |
|    total_timesteps      | 1048576       |
| train/                  |               |
|    approx_kl            | 0.00081700424 |
|    clip_fraction        | 0.00538       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 7.41          |
|    explained_variance   | 0.885         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.926         |
|    n_updates            | 1600          |
|    policy_gradient_loss | -0.00129      |
|    std                  | 0.178         |
|    value_loss           | 0.552         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 403          |
|    ep_rew_mean          | 12.8         |
| time/                   |              |
|    fps                  | 11352        |
|    iterations           | 9            |
|    time_elapsed         | 103          |
|    total_timesteps      | 1179648      |
| train/                  |              |
|    approx_kl            | 0.0008959208 |
|    clip_fraction        | 0.0072       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 7.38         |
|    explained_variance   | 0.874        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.935        |
|    n_updates            | 1610         |
|    policy_gradient_loss | -0.00138     |
|    std                  | 0.178        |
|    value_loss           | 0.582        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 531           |
|    ep_rew_mean          | 18.7          |
| time/                   |               |
|    fps                  | 11366         |
|    iterations           | 10            |
|    time_elapsed         | 115           |
|    total_timesteps      | 1310720       |
| train/                  |               |
|    approx_kl            | 0.00086795015 |
|    clip_fraction        | 0.00682       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 7.36          |
|    explained_variance   | 0.886         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.936         |
|    n_updates            | 1620          |
|    policy_gradient_loss | -0.0014       |
|    std                  | 0.178         |
|    value_loss           | 0.537         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 561          |
|    ep_rew_mean          | 19.7         |
| time/                   |              |
|    fps                  | 11349        |
|    iterations           | 11           |
|    time_elapsed         | 127          |
|    total_timesteps      | 1441792      |
| train/                  |              |
|    approx_kl            | 0.0009502152 |
|    clip_fraction        | 0.00994      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 7.34         |
|    explained_variance   | 0.861        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.871        |
|    n_updates            | 1630         |
|    policy_gradient_loss | -0.0015      |
|    std                  | 0.178        |
|    value_loss           | 0.551        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 515           |
|    ep_rew_mean          | 17.3          |
| time/                   |               |
|    fps                  | 11325         |
|    iterations           | 12            |
|    time_elapsed         | 138           |
|    total_timesteps      | 1572864       |
| train/                  |               |
|    approx_kl            | 0.00093026005 |
|    clip_fraction        | 0.009         |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 7.32          |
|    explained_variance   | 0.872         |
|    learning_rate        | 1e-06         |
|    loss                 | 1.03          |
|    n_updates            | 1640          |
|    policy_gradient_loss | -0.00142      |
|    std                  | 0.178         |
|    value_loss           | 0.566         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 518           |
|    ep_rew_mean          | 17.7          |
| time/                   |               |
|    fps                  | 11321         |
|    iterations           | 13            |
|    time_elapsed         | 150           |
|    total_timesteps      | 1703936       |
| train/                  |               |
|    approx_kl            | 0.00080939784 |
|    clip_fraction        | 0.00478       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 7.29          |
|    explained_variance   | 0.893         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.775         |
|    n_updates            | 1650          |
|    policy_gradient_loss | -0.00135      |
|    std                  | 0.179         |
|    value_loss           | 0.511         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 529           |
|    ep_rew_mean          | 18.6          |
| time/                   |               |
|    fps                  | 11329         |
|    iterations           | 14            |
|    time_elapsed         | 161           |
|    total_timesteps      | 1835008       |
| train/                  |               |
|    approx_kl            | 0.00092761684 |
|    clip_fraction        | 0.00851       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 7.27          |
|    explained_variance   | 0.897         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.776         |
|    n_updates            | 1660          |
|    policy_gradient_loss | -0.00154      |
|    std                  | 0.179         |
|    value_loss           | 0.471         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 525          |
|    ep_rew_mean          | 18.5         |
| time/                   |              |
|    fps                  | 11331        |
|    iterations           | 15           |
|    time_elapsed         | 173          |
|    total_timesteps      | 1966080      |
| train/                  |              |
|    approx_kl            | 0.0008862317 |
|    clip_fraction        | 0.00672      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 7.25         |
|    explained_variance   | 0.882        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.981        |
|    n_updates            | 1670         |
|    policy_gradient_loss | -0.00135     |
|    std                  | 0.179        |
|    value_loss           | 0.533        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 584           |
|    ep_rew_mean          | 21.1          |
| time/                   |               |
|    fps                  | 11340         |
|    iterations           | 16            |
|    time_elapsed         | 184           |
|    total_timesteps      | 2097152       |
| train/                  |               |
|    approx_kl            | 0.00091385253 |
|    clip_fraction        | 0.00832       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 7.22          |
|    explained_variance   | 0.866         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.926         |
|    n_updates            | 1680          |
|    policy_gradient_loss | -0.00136      |
|    std                  | 0.179         |
|    value_loss           | 0.562         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 584          |
|    ep_rew_mean          | 21           |
| time/                   |              |
|    fps                  | 11358        |
|    iterations           | 17           |
|    time_elapsed         | 196          |
|    total_timesteps      | 2228224      |
| train/                  |              |
|    approx_kl            | 0.0009343751 |
|    clip_fraction        | 0.00874      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 7.2          |
|    explained_variance   | 0.878        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.877        |
|    n_updates            | 1690         |
|    policy_gradient_loss | -0.0014      |
|    std                  | 0.179        |
|    value_loss           | 0.538        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 519          |
|    ep_rew_mean          | 18.6         |
| time/                   |              |
|    fps                  | 11372        |
|    iterations           | 18           |
|    time_elapsed         | 207          |
|    total_timesteps      | 2359296      |
| train/                  |              |
|    approx_kl            | 0.0009708593 |
|    clip_fraction        | 0.00957      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 7.18         |
|    explained_variance   | 0.877        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.882        |
|    n_updates            | 1700         |
|    policy_gradient_loss | -0.00151     |
|    std                  | 0.18         |
|    value_loss           | 0.551        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 526          |
|    ep_rew_mean          | 19.1         |
| time/                   |              |
|    fps                  | 11350        |
|    iterations           | 19           |
|    time_elapsed         | 219          |
|    total_timesteps      | 2490368      |
| train/                  |              |
|    approx_kl            | 0.0009850885 |
|    clip_fraction        | 0.0088       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 7.16         |
|    explained_variance   | 0.871        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.924        |
|    n_updates            | 1710         |
|    policy_gradient_loss | -0.0014      |
|    std                  | 0.18         |
|    value_loss           | 0.549        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 551          |
|    ep_rew_mean          | 20.2         |
| time/                   |              |
|    fps                  | 11354        |
|    iterations           | 20           |
|    time_elapsed         | 230          |
|    total_timesteps      | 2621440      |
| train/                  |              |
|    approx_kl            | 0.0008418723 |
|    clip_fraction        | 0.005        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 7.13         |
|    explained_variance   | 0.868        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.835        |
|    n_updates            | 1720         |
|    policy_gradient_loss | -0.00119     |
|    std                  | 0.18         |
|    value_loss           | 0.6          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 647          |
|    ep_rew_mean          | 23.7         |
| time/                   |              |
|    fps                  | 11368        |
|    iterations           | 21           |
|    time_elapsed         | 242          |
|    total_timesteps      | 2752512      |
| train/                  |              |
|    approx_kl            | 0.0008999361 |
|    clip_fraction        | 0.0071       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 7.11         |
|    explained_variance   | 0.867        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.845        |
|    n_updates            | 1730         |
|    policy_gradient_loss | -0.00135     |
|    std                  | 0.18         |
|    value_loss           | 0.582        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 588           |
|    ep_rew_mean          | 21.4          |
| time/                   |               |
|    fps                  | 11358         |
|    iterations           | 22            |
|    time_elapsed         | 253           |
|    total_timesteps      | 2883584       |
| train/                  |               |
|    approx_kl            | 0.00088371994 |
|    clip_fraction        | 0.00687       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 7.09          |
|    explained_variance   | 0.868         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.802         |
|    n_updates            | 1740          |
|    policy_gradient_loss | -0.00124      |
|    std                  | 0.18          |
|    value_loss           | 0.574         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 539          |
|    ep_rew_mean          | 19.1         |
| time/                   |              |
|    fps                  | 11350        |
|    iterations           | 23           |
|    time_elapsed         | 265          |
|    total_timesteps      | 3014656      |
| train/                  |              |
|    approx_kl            | 0.0008238768 |
|    clip_fraction        | 0.00566      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 7.07         |
|    explained_variance   | 0.874        |
|    learning_rate        | 1e-06        |
|    loss                 | 1.07         |
|    n_updates            | 1750         |
|    policy_gradient_loss | -0.0012      |
|    std                  | 0.18         |
|    value_loss           | 0.561        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 589           |
|    ep_rew_mean          | 21.3          |
| time/                   |               |
|    fps                  | 11366         |
|    iterations           | 24            |
|    time_elapsed         | 276           |
|    total_timesteps      | 3145728       |
| train/                  |               |
|    approx_kl            | 0.00095399027 |
|    clip_fraction        | 0.00916       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 7.04          |
|    explained_variance   | 0.871         |
|    learning_rate        | 1e-06         |
|    loss                 | 1             |
|    n_updates            | 1760          |
|    policy_gradient_loss | -0.00142      |
|    std                  | 0.181         |
|    value_loss           | 0.564         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 658          |
|    ep_rew_mean          | 24.2         |
| time/                   |              |
|    fps                  | 11372        |
|    iterations           | 25           |
|    time_elapsed         | 288          |
|    total_timesteps      | 3276800      |
| train/                  |              |
|    approx_kl            | 0.0008615417 |
|    clip_fraction        | 0.00662      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 7.02         |
|    explained_variance   | 0.875        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.781        |
|    n_updates            | 1770         |
|    policy_gradient_loss | -0.00124     |
|    std                  | 0.181        |
|    value_loss           | 0.543        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 581          |
|    ep_rew_mean          | 21.7         |
| time/                   |              |
|    fps                  | 11376        |
|    iterations           | 26           |
|    time_elapsed         | 299          |
|    total_timesteps      | 3407872      |
| train/                  |              |
|    approx_kl            | 0.0009372109 |
|    clip_fraction        | 0.00975      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 7            |
|    explained_variance   | 0.859        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.966        |
|    n_updates            | 1780         |
|    policy_gradient_loss | -0.00138     |
|    std                  | 0.181        |
|    value_loss           | 0.6          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 573           |
|    ep_rew_mean          | 20.6          |
| time/                   |               |
|    fps                  | 11359         |
|    iterations           | 27            |
|    time_elapsed         | 311           |
|    total_timesteps      | 3538944       |
| train/                  |               |
|    approx_kl            | 0.00096785865 |
|    clip_fraction        | 0.008         |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 6.97          |
|    explained_variance   | 0.841         |
|    learning_rate        | 1e-06         |
|    loss                 | 1.09          |
|    n_updates            | 1790          |
|    policy_gradient_loss | -0.0014       |
|    std                  | 0.181         |
|    value_loss           | 0.607         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 551           |
|    ep_rew_mean          | 19.4          |
| time/                   |               |
|    fps                  | 11364         |
|    iterations           | 28            |
|    time_elapsed         | 322           |
|    total_timesteps      | 3670016       |
| train/                  |               |
|    approx_kl            | 0.00081847754 |
|    clip_fraction        | 0.00467       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 6.95          |
|    explained_variance   | 0.875         |
|    learning_rate        | 1e-06         |
|    loss                 | 1.01          |
|    n_updates            | 1800          |
|    policy_gradient_loss | -0.0012       |
|    std                  | 0.181         |
|    value_loss           | 0.564         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 483          |
|    ep_rew_mean          | 16.1         |
| time/                   |              |
|    fps                  | 11369        |
|    iterations           | 29           |
|    time_elapsed         | 334          |
|    total_timesteps      | 3801088      |
| train/                  |              |
|    approx_kl            | 0.0009510071 |
|    clip_fraction        | 0.00934      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 6.93         |
|    explained_variance   | 0.882        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.971        |
|    n_updates            | 1810         |
|    policy_gradient_loss | -0.00143     |
|    std                  | 0.181        |
|    value_loss           | 0.563        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 583           |
|    ep_rew_mean          | 20.5          |
| time/                   |               |
|    fps                  | 11375         |
|    iterations           | 30            |
|    time_elapsed         | 345           |
|    total_timesteps      | 3932160       |
| train/                  |               |
|    approx_kl            | 0.00083139015 |
|    clip_fraction        | 0.00493       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 6.91          |
|    explained_variance   | 0.896         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.786         |
|    n_updates            | 1820          |
|    policy_gradient_loss | -0.00124      |
|    std                  | 0.182         |
|    value_loss           | 0.516         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 615           |
|    ep_rew_mean          | 22.1          |
| time/                   |               |
|    fps                  | 11362         |
|    iterations           | 31            |
|    time_elapsed         | 357           |
|    total_timesteps      | 4063232       |
| train/                  |               |
|    approx_kl            | 0.00088100054 |
|    clip_fraction        | 0.0056        |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 6.88          |
|    explained_variance   | 0.87          |
|    learning_rate        | 1e-06         |
|    loss                 | 0.873         |
|    n_updates            | 1830          |
|    policy_gradient_loss | -0.00126      |
|    std                  | 0.182         |
|    value_loss           | 0.554         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 608          |
|    ep_rew_mean          | 22.4         |
| time/                   |              |
|    fps                  | 11328        |
|    iterations           | 32           |
|    time_elapsed         | 370          |
|    total_timesteps      | 4194304      |
| train/                  |              |
|    approx_kl            | 0.0008568553 |
|    clip_fraction        | 0.00476      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 6.86         |
|    explained_variance   | 0.855        |
|    learning_rate        | 1e-06        |
|    loss                 | 1.01         |
|    n_updates            | 1840         |
|    policy_gradient_loss | -0.00115     |
|    std                  | 0.182        |
|    value_loss           | 0.594        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 596          |
|    ep_rew_mean          | 21.4         |
| time/                   |              |
|    fps                  | 11296        |
|    iterations           | 33           |
|    time_elapsed         | 382          |
|    total_timesteps      | 4325376      |
| train/                  |              |
|    approx_kl            | 0.0009663579 |
|    clip_fraction        | 0.00751      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 6.84         |
|    explained_variance   | 0.855        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.89         |
|    n_updates            | 1850         |
|    policy_gradient_loss | -0.00133     |
|    std                  | 0.182        |
|    value_loss           | 0.598        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 579           |
|    ep_rew_mean          | 19.8          |
| time/                   |               |
|    fps                  | 11280         |
|    iterations           | 34            |
|    time_elapsed         | 395           |
|    total_timesteps      | 4456448       |
| train/                  |               |
|    approx_kl            | 0.00092747406 |
|    clip_fraction        | 0.00725       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 6.82          |
|    explained_variance   | 0.868         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.885         |
|    n_updates            | 1860          |
|    policy_gradient_loss | -0.00143      |
|    std                  | 0.182         |
|    value_loss           | 0.538         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 524          |
|    ep_rew_mean          | 17.7         |
| time/                   |              |
|    fps                  | 11248        |
|    iterations           | 35           |
|    time_elapsed         | 407          |
|    total_timesteps      | 4587520      |
| train/                  |              |
|    approx_kl            | 0.0008570423 |
|    clip_fraction        | 0.00507      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 6.79         |
|    explained_variance   | 0.871        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.946        |
|    n_updates            | 1870         |
|    policy_gradient_loss | -0.00128     |
|    std                  | 0.182        |
|    value_loss           | 0.568        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 540          |
|    ep_rew_mean          | 18.9         |
| time/                   |              |
|    fps                  | 11229        |
|    iterations           | 36           |
|    time_elapsed         | 420          |
|    total_timesteps      | 4718592      |
| train/                  |              |
|    approx_kl            | 0.0009757305 |
|    clip_fraction        | 0.00834      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 6.77         |
|    explained_variance   | 0.884        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.897        |
|    n_updates            | 1880         |
|    policy_gradient_loss | -0.00151     |
|    std                  | 0.183        |
|    value_loss           | 0.492        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 558           |
|    ep_rew_mean          | 19.6          |
| time/                   |               |
|    fps                  | 11219         |
|    iterations           | 37            |
|    time_elapsed         | 432           |
|    total_timesteps      | 4849664       |
| train/                  |               |
|    approx_kl            | 0.00091254595 |
|    clip_fraction        | 0.0069        |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 6.75          |
|    explained_variance   | 0.87          |
|    learning_rate        | 1e-06         |
|    loss                 | 0.908         |
|    n_updates            | 1890          |
|    policy_gradient_loss | -0.00125      |
|    std                  | 0.183         |
|    value_loss           | 0.515         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 497           |
|    ep_rew_mean          | 17.1          |
| time/                   |               |
|    fps                  | 11202         |
|    iterations           | 38            |
|    time_elapsed         | 444           |
|    total_timesteps      | 4980736       |
| train/                  |               |
|    approx_kl            | 0.00088210445 |
|    clip_fraction        | 0.00511       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 6.73          |
|    explained_variance   | 0.864         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.954         |
|    n_updates            | 1900          |
|    policy_gradient_loss | -0.00133      |
|    std                  | 0.183         |
|    value_loss           | 0.615         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 638          |
|    ep_rew_mean          | 23.3         |
| time/                   |              |
|    fps                  | 11192        |
|    iterations           | 39           |
|    time_elapsed         | 456          |
|    total_timesteps      | 5111808      |
| train/                  |              |
|    approx_kl            | 0.0008669294 |
|    clip_fraction        | 0.00567      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 6.7          |
|    explained_variance   | 0.887        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.872        |
|    n_updates            | 1910         |
|    policy_gradient_loss | -0.00134     |
|    std                  | 0.183        |
|    value_loss           | 0.508        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 607           |
|    ep_rew_mean          | 22            |
| time/                   |               |
|    fps                  | 11186         |
|    iterations           | 40            |
|    time_elapsed         | 468           |
|    total_timesteps      | 5242880       |
| train/                  |               |
|    approx_kl            | 0.00083570473 |
|    clip_fraction        | 0.00521       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 6.68          |
|    explained_variance   | 0.856         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.833         |
|    n_updates            | 1920          |
|    policy_gradient_loss | -0.00117      |
|    std                  | 0.183         |
|    value_loss           | 0.548         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 622          |
|    ep_rew_mean          | 22.9         |
| time/                   |              |
|    fps                  | 11175        |
|    iterations           | 41           |
|    time_elapsed         | 480          |
|    total_timesteps      | 5373952      |
| train/                  |              |
|    approx_kl            | 0.0009187883 |
|    clip_fraction        | 0.00703      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 6.66         |
|    explained_variance   | 0.856        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.91         |
|    n_updates            | 1930         |
|    policy_gradient_loss | -0.00129     |
|    std                  | 0.183        |
|    value_loss           | 0.547        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 541        |
|    ep_rew_mean          | 18.7       |
| time/                   |            |
|    fps                  | 11175      |
|    iterations           | 42         |
|    time_elapsed         | 492        |
|    total_timesteps      | 5505024    |
| train/                  |            |
|    approx_kl            | 0.00081062 |
|    clip_fraction        | 0.00411    |
|    clip_range           | 0.1        |
|    clip_range_vf        | 0.2        |
|    entropy_loss         | 6.64       |
|    explained_variance   | 0.854      |
|    learning_rate        | 1e-06      |
|    loss                 | 0.957      |
|    n_updates            | 1940       |
|    policy_gradient_loss | -0.00115   |
|    std                  | 0.184      |
|    value_loss           | 0.604      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 617          |
|    ep_rew_mean          | 22.3         |
| time/                   |              |
|    fps                  | 11168        |
|    iterations           | 43           |
|    time_elapsed         | 504          |
|    total_timesteps      | 5636096      |
| train/                  |              |
|    approx_kl            | 0.0009004745 |
|    clip_fraction        | 0.00621      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
