Logging to data/tb_logs/20251021_190042
---------------------------------
| rollout/           |          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0061941682 |
|    clip_fraction        | 0.0195       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.68         |
|    explained_variance   | 0.759        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.428        |
|    n_updates            | 8            |
|    policy_gradient_loss | -0.000335    |
|    std                  | 0.136        |
|    value_loss           | 0.368        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 767         |
|    ep_rew_mean          | 17.8        |
| time/                   |             |
|    fps                  | 6004        |
|    iterations           | 10          |
|    time_elapsed         | 54          |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.006355288 |
|    clip_fraction        | 0.0205      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.68        |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.401       |
|    n_updates            | 9           |
|    policy_gradient_loss | -0.00156    |
|    std                  | 0.136       |
|    value_loss           | 0.394       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 742         |
|    ep_rew_mean          | 17.8        |
| time/                   |             |
|    fps                  | 6003        |
|    iterations           | 11          |
|    time_elapsed         | 60          |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.005258783 |
|    clip_fraction        | 0.0181      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.68        |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.392       |
|    n_updates            | 10          |
|    policy_gradient_loss | -7.05e-05   |
|    std                  | 0.136       |
|    value_loss           | 0.421       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 785          |
|    ep_rew_mean          | 19.9         |
| time/                   |              |
|    fps                  | 6004         |
|    iterations           | 12           |
|    time_elapsed         | 65           |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0042097783 |
|    clip_fraction        | 0.00883      |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.67         |
|    explained_variance   | 0.805        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.479        |
|    n_updates            | 11           |
|    policy_gradient_loss | -0.00218     |
|    std                  | 0.136        |
|    value_loss           | 0.465        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 741          |
|    ep_rew_mean          | 19.6         |
| time/                   |              |
|    fps                  | 6000         |
|    iterations           | 13           |
|    time_elapsed         | 70           |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0068667056 |
|    clip_fraction        | 0.0286       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.67         |
|    explained_variance   | 0.749        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.578        |
|    n_updates            | 12           |
|    policy_gradient_loss | -0.000143    |
|    std                  | 0.136        |
|    value_loss           | 0.456        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 755          |
|    ep_rew_mean          | 21           |
| time/                   |              |
|    fps                  | 5991         |
|    iterations           | 14           |
|    time_elapsed         | 76           |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0068560857 |
|    clip_fraction        | 0.0272       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.67         |
|    explained_variance   | 0.842        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.492        |
|    n_updates            | 13           |
|    policy_gradient_loss | 0.00142      |
|    std                  | 0.136        |
|    value_loss           | 0.466        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 758         |
|    ep_rew_mean          | 21.5        |
| time/                   |             |
|    fps                  | 5990        |
|    iterations           | 15          |
|    time_elapsed         | 82          |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.007206439 |
|    clip_fraction        | 0.0294      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.67        |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.538       |
|    n_updates            | 14          |
|    policy_gradient_loss | -0.00217    |
|    std                  | 0.136       |
|    value_loss           | 0.551       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 735          |
|    ep_rew_mean          | 20.9         |
| time/                   |              |
|    fps                  | 5991         |
|    iterations           | 16           |
|    time_elapsed         | 87           |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0058233473 |
|    clip_fraction        | 0.018        |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.66         |
|    explained_variance   | 0.811        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.74         |
|    n_updates            | 15           |
|    policy_gradient_loss | -0.00239     |
|    std                  | 0.136        |
|    value_loss           | 0.5          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 751          |
|    ep_rew_mean          | 21.5         |
| time/                   |              |
|    fps                  | 5994         |
|    iterations           | 17           |
|    time_elapsed         | 92           |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0062912083 |
|    clip_fraction        | 0.0265       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.66         |
|    explained_variance   | 0.842        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.44         |
|    n_updates            | 16           |
|    policy_gradient_loss | 0.000198     |
|    std                  | 0.136        |
|    value_loss           | 0.472        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 776          |
|    ep_rew_mean          | 22.7         |
| time/                   |              |
|    fps                  | 5991         |
|    iterations           | 18           |
|    time_elapsed         | 98           |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0058471793 |
|    clip_fraction        | 0.0258       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.66         |
|    explained_variance   | 0.798        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.757        |
|    n_updates            | 17           |
|    policy_gradient_loss | 0.001        |
|    std                  | 0.136        |
|    value_loss           | 0.575        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 788          |
|    ep_rew_mean          | 23.2         |
| time/                   |              |
|    fps                  | 5989         |
|    iterations           | 19           |
|    time_elapsed         | 103          |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0041846577 |
|    clip_fraction        | 0.0133       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.66         |
|    explained_variance   | 0.808        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.412        |
|    n_updates            | 18           |
|    policy_gradient_loss | -0.00258     |
|    std                  | 0.136        |
|    value_loss           | 0.58         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 787         |
|    ep_rew_mean          | 23.5        |
| time/                   |             |
|    fps                  | 5986        |
|    iterations           | 20          |
|    time_elapsed         | 109         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.006252277 |
|    clip_fraction        | 0.0234      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.66        |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.398       |
|    n_updates            | 19          |
|    policy_gradient_loss | -0.00289    |
|    std                  | 0.136       |
|    value_loss           | 0.495       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 24          |
| time/                   |             |
|    fps                  | 5987        |
|    iterations           | 21          |
|    time_elapsed         | 114         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.004748536 |
|    clip_fraction        | 0.0195      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.65        |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.03        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0018     |
|    std                  | 0.136       |
|    value_loss           | 0.543       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 779         |
|    ep_rew_mean          | 23.2        |
| time/                   |             |
|    fps                  | 5985        |
|    iterations           | 22          |
|    time_elapsed         | 120         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.007320339 |
|    clip_fraction        | 0.026       |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.65        |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.452       |
|    n_updates            | 21          |
|    policy_gradient_loss | 0.00266     |
|    std                  | 0.136       |
|    value_loss           | 0.555       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 812         |
|    ep_rew_mean          | 24.4        |
| time/                   |             |
|    fps                  | 5982        |
|    iterations           | 23          |
|    time_elapsed         | 125         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.007486506 |
|    clip_fraction        | 0.0273      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.65        |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.695       |
|    n_updates            | 22          |
|    policy_gradient_loss | 0.00347     |
|    std                  | 0.136       |
|    value_loss           | 0.538       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 814        |
|    ep_rew_mean          | 24.7       |
| time/                   |            |
|    fps                  | 5982       |
|    iterations           | 24         |
|    time_elapsed         | 131        |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.00487658 |
|    clip_fraction        | 0.0122     |
|    clip_range           | 0.3        |
|    clip_range_vf        | 0.3        |
|    entropy_loss         | 8.65       |
|    explained_variance   | 0.813      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.482      |
|    n_updates            | 23         |
|    policy_gradient_loss | -0.00111   |
|    std                  | 0.136      |
|    value_loss           | 0.514      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 811          |
|    ep_rew_mean          | 24.8         |
| time/                   |              |
|    fps                  | 5980         |
|    iterations           | 25           |
|    time_elapsed         | 136          |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 0.0063517783 |
|    clip_fraction        | 0.0202       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.65         |
|    explained_variance   | 0.83         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.444        |
|    n_updates            | 24           |
|    policy_gradient_loss | 0.000918     |
|    std                  | 0.136        |
|    value_loss           | 0.476        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 773          |
|    ep_rew_mean          | 23.6         |
| time/                   |              |
|    fps                  | 5981         |
|    iterations           | 26           |
|    time_elapsed         | 142          |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0058887815 |
|    clip_fraction        | 0.0239       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.65         |
|    explained_variance   | 0.851        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.435        |
|    n_updates            | 25           |
|    policy_gradient_loss | -0.000425    |
|    std                  | 0.136        |
|    value_loss           | 0.461        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 808         |
|    ep_rew_mean          | 25.4        |
| time/                   |             |
|    fps                  | 5982        |
|    iterations           | 27          |
|    time_elapsed         | 147         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.005633993 |
|    clip_fraction        | 0.0141      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.64        |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.42        |
|    n_updates            | 26          |
|    policy_gradient_loss | -0.00191    |
|    std                  | 0.136       |
|    value_loss           | 0.39        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 821          |
|    ep_rew_mean          | 25.7         |
| time/                   |              |
|    fps                  | 5983         |
|    iterations           | 28           |
|    time_elapsed         | 153          |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0057613472 |
|    clip_fraction        | 0.0214       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.64         |
|    explained_variance   | 0.841        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.375        |
|    n_updates            | 27           |
|    policy_gradient_loss | 0.0002       |
|    std                  | 0.136        |
|    value_loss           | 0.41         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 839         |
|    ep_rew_mean          | 26.4        |
| time/                   |             |
|    fps                  | 5982        |
|    iterations           | 29          |
|    time_elapsed         | 158         |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.006384099 |
|    clip_fraction        | 0.0216      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.64        |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.363       |
|    n_updates            | 28          |
|    policy_gradient_loss | 0.00309     |
|    std                  | 0.136       |
|    value_loss           | 0.398       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 850         |
|    ep_rew_mean          | 26.6        |
| time/                   |             |
|    fps                  | 5983        |
|    iterations           | 30          |
|    time_elapsed         | 164         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.006370108 |
|    clip_fraction        | 0.0234      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.64        |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.627       |
|    n_updates            | 29          |
|    policy_gradient_loss | 0.00138     |
|    std                  | 0.136       |
|    value_loss           | 0.455       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 844        |
|    ep_rew_mean          | 25.7       |
| time/                   |            |
|    fps                  | 5977       |
|    iterations           | 31         |
|    time_elapsed         | 169        |
|    total_timesteps      | 1015808    |
| train/                  |            |
|    approx_kl            | 0.00730601 |
|    clip_fraction        | 0.0241     |
|    clip_range           | 0.3        |
|    clip_range_vf        | 0.3        |
|    entropy_loss         | 8.64       |
|    explained_variance   | 0.863      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.525      |
|    n_updates            | 30         |
|    policy_gradient_loss | 0.00365    |
|    std                  | 0.136      |
|    value_loss           | 0.401      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 888         |
|    ep_rew_mean          | 27.2        |
| time/                   |             |
|    fps                  | 5977        |
|    iterations           | 32          |
|    time_elapsed         | 175         |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.005888286 |
|    clip_fraction        | 0.0238      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.64        |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.382       |
|    n_updates            | 31          |
|    policy_gradient_loss | -0.00156    |
|    std                  | 0.136       |
|    value_loss           | 0.415       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 886         |
|    ep_rew_mean          | 26.9        |
| time/                   |             |
|    fps                  | 5978        |
|    iterations           | 33          |
|    time_elapsed         | 180         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.004291513 |
|    clip_fraction        | 0.0114      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.63        |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.513       |
|    n_updates            | 32          |
|    policy_gradient_loss | -0.00475    |
|    std                  | 0.136       |
|    value_loss           | 0.479       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 894          |
|    ep_rew_mean          | 27.4         |
| time/                   |              |
|    fps                  | 5979         |
|    iterations           | 34           |
|    time_elapsed         | 186          |
|    total_timesteps      | 1114112      |
| train/                  |              |
|    approx_kl            | 0.0048672743 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.63         |
|    explained_variance   | 0.851        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.606        |
|    n_updates            | 33           |
|    policy_gradient_loss | -0.00091     |
|    std                  | 0.136        |
|    value_loss           | 0.416        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 911         |
|    ep_rew_mean          | 29.2        |
| time/                   |             |
|    fps                  | 5977        |
|    iterations           | 35          |
|    time_elapsed         | 191         |
|    total_timesteps      | 1146880     |
| train/                  |             |
|    approx_kl            | 0.005303222 |
|    clip_fraction        | 0.019       |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.63        |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.431       |
|    n_updates            | 34          |
|    policy_gradient_loss | -0.00445    |
|    std                  | 0.136       |
|    value_loss           | 0.477       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 899         |
|    ep_rew_mean          | 28.5        |
| time/                   |             |
|    fps                  | 5969        |
|    iterations           | 36          |
|    time_elapsed         | 197         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.005500225 |
|    clip_fraction        | 0.0193      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.63        |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.41        |
|    n_updates            | 35          |
|    policy_gradient_loss | 0.000466    |
|    std                  | 0.136       |
|    value_loss           | 0.437       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 936          |
|    ep_rew_mean          | 30.4         |
| time/                   |              |
|    fps                  | 5970         |
|    iterations           | 37           |
|    time_elapsed         | 203          |
|    total_timesteps      | 1212416      |
| train/                  |              |
|    approx_kl            | 0.0054162336 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.63         |
|    explained_variance   | 0.826        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.537        |
|    n_updates            | 36           |
|    policy_gradient_loss | -0.00141     |
|    std                  | 0.136        |
|    value_loss           | 0.508        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 936         |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 5973        |
|    iterations           | 38          |
|    time_elapsed         | 208         |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.006367687 |
|    clip_fraction        | 0.0256      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.63        |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.392       |
|    n_updates            | 37          |
|    policy_gradient_loss | -0.00396    |
|    std                  | 0.136       |
|    value_loss           | 0.386       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 940          |
|    ep_rew_mean          | 30.9         |
| time/                   |              |
|    fps                  | 5975         |
|    iterations           | 39           |
|    time_elapsed         | 213          |
|    total_timesteps      | 1277952      |
| train/                  |              |
|    approx_kl            | 0.0065403273 |
|    clip_fraction        | 0.026        |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.63         |
|    explained_variance   | 0.768        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.603        |
|    n_updates            | 38           |
|    policy_gradient_loss | -0.000455    |
|    std                  | 0.136        |
|    value_loss           | 0.574        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 926          |
|    ep_rew_mean          | 30.3         |
| time/                   |              |
|    fps                  | 5976         |
|    iterations           | 40           |
|    time_elapsed         | 219          |
|    total_timesteps      | 1310720      |
| train/                  |              |
|    approx_kl            | 0.0064504347 |
|    clip_fraction        | 0.0198       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.62         |
|    explained_variance   | 0.782        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.361        |
|    n_updates            | 39           |
|    policy_gradient_loss | 0.00237      |
|    std                  | 0.136        |
|    value_loss           | 0.523        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 924          |
|    ep_rew_mean          | 30.8         |
| time/                   |              |
|    fps                  | 5975         |
|    iterations           | 41           |
|    time_elapsed         | 224          |
|    total_timesteps      | 1343488      |
| train/                  |              |
|    approx_kl            | 0.0064997366 |
|    clip_fraction        | 0.024        |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.62         |
|    explained_variance   | 0.773        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.601        |
|    n_updates            | 40           |
|    policy_gradient_loss | 0.00278      |
|    std                  | 0.136        |
|    value_loss           | 0.548        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 927          |
|    ep_rew_mean          | 31.1         |
| time/                   |              |
|    fps                  | 5975         |
|    iterations           | 42           |
|    time_elapsed         | 230          |
|    total_timesteps      | 1376256      |
| train/                  |              |
|    approx_kl            | 0.0049591083 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.62         |
|    explained_variance   | 0.806        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.682        |
|    n_updates            | 41           |
|    policy_gradient_loss | -0.000312    |
|    std                  | 0.136        |
|    value_loss           | 0.478        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 916          |
|    ep_rew_mean          | 31.2         |
| time/                   |              |
|    fps                  | 5976         |
|    iterations           | 43           |
|    time_elapsed         | 235          |
|    total_timesteps      | 1409024      |
| train/                  |              |
|    approx_kl            | 0.0055412147 |
|    clip_fraction        | 0.0175       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.62         |
|    explained_variance   | 0.798        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.469        |
|    n_updates            | 42           |
