Logging to ./data/v9_explore/tb
----------------------------------------------
| rollout/                        |          |
|    force_onset_mean               | 1.43         |
|    force_requested_impulse_mean   | 2.01         |
|    is_fall_mean                   | 0.567        |
|    is_timeout_mean                | 0.433        |
|    recovery_back                  | 0.842        |
|    recovery_down                  | 0.867        |
|    recovery_fwd                   | 0.31         |
|    recovery_left                  | 0.212        |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.15         |
|    recovery_up                    | 0.375        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 88           |
| time/                             |              |
|    fps                            | 5087         |
|    iterations                     | 9            |
|    time_elapsed                   | 231          |
|    total_timesteps                | 1179648      |
| train/                            |              |
|    action_std_00                  | 0.0964       |
|    action_std_01                  | 0.1          |
|    action_std_02                  | 0.0972       |
|    action_std_03                  | 0.0997       |
|    action_std_04                  | 0.096        |
|    action_std_05                  | 0.0975       |
|    action_std_06                  | 0.0994       |
|    action_std_07                  | 0.0968       |
|    action_std_08                  | 0.0987       |
|    action_std_09                  | 0.0996       |
|    action_std_10                  | 0.0965       |
|    action_std_11                  | 0.0999       |
|    action_std_12                  | 0.1          |
|    action_std_13                  | 0.0949       |
|    action_std_14                  | 0.0966       |
|    action_std_15                  | 0.099        |
|    action_std_16                  | 0.0985       |
|    action_std_17                  | 0.1          |
|    action_std_18                  | 0.0964       |
|    action_std_19                  | 0.0999       |
|    action_std_20                  | 0.0986       |
|    action_std_21                  | 0.0975       |
|    action_std_22                  | 0.0978       |
|    action_std_23                  | 0.0983       |
|    action_std_24                  | 0.1          |
|    approx_kl                      | 0.0035827449 |
|    clip_fraction                  | 0.143        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 22.6         |
|    explained_variance             | 0.773        |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.78         |
|    n_updates                      | 3610         |
|    policy_gradient_loss           | -0.00268     |
|    std                            | 0.0983       |
|    std_max                        | 0.1          |
|    std_min                        | 0.0949       |
|    value_loss                     | 0.56         |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 722          |
|    ep_rew_mean                    | 488          |
|    episodes_back                  | 10           |
|    episodes_down                  | 10           |
|    episodes_fwd                   | 25           |
|    episodes_left                  | 36           |
|    episodes_noforce               | 14           |
|    episodes_right                 | 34           |
|    episodes_up                    | 26           |
|    force_direction_mean           | 2.09         |
|    force_onset_mean               | 1.43         |
|    force_requested_impulse_mean   | 2.11         |
|    is_fall_mean                   | 0.606        |
|    is_timeout_mean                | 0.394        |
|    recovery_back                  | 0.7          |
|    recovery_down                  | 0.9          |
|    recovery_fwd                   | 0.32         |
|    recovery_left                  | 0.194        |
|    recovery_noforce               | 0.929        |
|    recovery_right                 | 0.206        |
|    recovery_up                    | 0.385        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 61           |
| time/                             |              |
|    fps                            | 5070         |
|    iterations                     | 10           |
|    time_elapsed                   | 258          |
|    total_timesteps                | 1310720      |
| train/                            |              |
|    action_std_00                  | 0.0972       |
|    action_std_01                  | 0.101        |
|    action_std_02                  | 0.098        |
|    action_std_03                  | 0.101        |
|    action_std_04                  | 0.0969       |
|    action_std_05                  | 0.0983       |
|    action_std_06                  | 0.1          |
|    action_std_07                  | 0.0976       |
|    action_std_08                  | 0.0996       |
|    action_std_09                  | 0.101        |
|    action_std_10                  | 0.0973       |
|    action_std_11                  | 0.101        |
|    action_std_12                  | 0.101        |
|    action_std_13                  | 0.0957       |
|    action_std_14                  | 0.0974       |
|    action_std_15                  | 0.0999       |
|    action_std_16                  | 0.0994       |
|    action_std_17                  | 0.101        |
|    action_std_18                  | 0.0972       |
|    action_std_19                  | 0.101        |
|    action_std_20                  | 0.0995       |
|    action_std_21                  | 0.0984       |
|    action_std_22                  | 0.0986       |
|    action_std_23                  | 0.0991       |
|    action_std_24                  | 0.101        |
|    approx_kl                      | 0.0035241782 |
|    clip_fraction                  | 0.141        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 22.4         |
|    explained_variance             | 0.791        |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.79         |
|    n_updates                      | 3620         |
|    policy_gradient_loss           | -0.00286     |
|    std                            | 0.0991       |
|    std_max                        | 0.101        |
|    std_min                        | 0.0957       |
|    value_loss                     | 0.638        |
----------------------------------------------------
---------------------------------------------------
| rollout/                          |             |
|    action_saturation_fraction     | 0           |
|    ep_len_mean                    | 765         |
|    ep_rew_mean                    | 516         |
|    episodes_back                  | 13          |
|    episodes_down                  | 13          |
|    episodes_fwd                   | 33          |
|    episodes_left                  | 44          |
|    episodes_noforce               | 18          |
|    episodes_right                 | 34          |
|    episodes_up                    | 31          |
|    force_direction_mean           | 2.01        |
|    force_onset_mean               | 1.42        |
|    force_requested_impulse_mean   | 1.99        |
|    is_fall_mean                   | 0.457       |
|    is_timeout_mean                | 0.543       |
|    recovery_back                  | 0.923       |
|    recovery_down                  | 0.923       |
|    recovery_fwd                   | 0.576       |
|    recovery_left                  | 0.364       |
|    recovery_noforce               | 0.944       |
|    recovery_right                 | 0.265       |
|    recovery_up                    | 0.516       |
|    timeout_without_onset_fraction | 0           |
|    timeouts                       | 101         |
| time/                             |             |
|    fps                            | 5052        |
|    iterations                     | 11          |
|    time_elapsed                   | 285         |
|    total_timesteps                | 1441792     |
| train/                            |             |
|    action_std_00                  | 0.098       |
|    action_std_01                  | 0.102       |
|    action_std_02                  | 0.0988      |
|    action_std_03                  | 0.101       |
|    action_std_04                  | 0.0977      |
|    action_std_05                  | 0.0992      |
|    action_std_06                  | 0.101       |
|    action_std_07                  | 0.0984      |
|    action_std_08                  | 0.101       |
|    action_std_09                  | 0.101       |
|    action_std_10                  | 0.0981      |
|    action_std_11                  | 0.102       |
|    action_std_12                  | 0.102       |
|    action_std_13                  | 0.0965      |
|    action_std_14                  | 0.0982      |
|    action_std_15                  | 0.101       |
|    action_std_16                  | 0.1         |
|    action_std_17                  | 0.102       |
|    action_std_18                  | 0.0981      |
|    action_std_19                  | 0.102       |
|    action_std_20                  | 0.1         |
|    action_std_21                  | 0.0993      |
|    action_std_22                  | 0.0995      |
|    action_std_23                  | 0.1         |
|    action_std_24                  | 0.102       |
|    approx_kl                      | 0.003630176 |
|    clip_fraction                  | 0.145       |
|    clip_range                     | 0.1         |
|    clip_range_vf                  | 0.2         |
|    entropy_loss                   | 22.2        |
|    explained_variance             | 0.79        |
|    learning_rate                  | 1e-05       |
|    loss                           | 1.6         |
|    n_updates                      | 3630        |
|    policy_gradient_loss           | -0.00311    |
|    std                            | 0.1         |
|    std_max                        | 0.102       |
|    std_min                        | 0.0965      |
|    value_loss                     | 0.551       |
---------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 657          |
|    ep_rew_mean                    | 444          |
|    episodes_back                  | 17           |
|    episodes_down                  | 11           |
|    episodes_fwd                   | 28           |
|    episodes_left                  | 43           |
|    episodes_noforce               | 13           |
|    episodes_right                 | 45           |
|    episodes_up                    | 34           |
|    force_direction_mean           | 2.18         |
|    force_onset_mean               | 1.43         |
|    force_requested_impulse_mean   | 2.12         |
|    is_fall_mean                   | 0.602        |
|    is_timeout_mean                | 0.398        |
|    recovery_back                  | 0.647        |
|    recovery_down                  | 0.909        |
|    recovery_fwd                   | 0.393        |
|    recovery_left                  | 0.256        |
|    recovery_noforce               | 0.923        |
|    recovery_right                 | 0.267        |
|    recovery_up                    | 0.265        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 76           |
| time/                             |              |
|    fps                            | 5038         |
|    iterations                     | 12           |
|    time_elapsed                   | 312          |
|    total_timesteps                | 1572864      |
| train/                            |              |
|    action_std_00                  | 0.0988       |
|    action_std_01                  | 0.103        |
|    action_std_02                  | 0.0996       |
|    action_std_03                  | 0.102        |
|    action_std_04                  | 0.0985       |
|    action_std_05                  | 0.0999       |
|    action_std_06                  | 0.102        |
|    action_std_07                  | 0.0993       |
|    action_std_08                  | 0.101        |
|    action_std_09                  | 0.102        |
|    action_std_10                  | 0.099        |
|    action_std_11                  | 0.102        |
|    action_std_12                  | 0.103        |
|    action_std_13                  | 0.0974       |
|    action_std_14                  | 0.099        |
|    action_std_15                  | 0.102        |
|    action_std_16                  | 0.101        |
|    action_std_17                  | 0.103        |
|    action_std_18                  | 0.0989       |
|    action_std_19                  | 0.102        |
|    action_std_20                  | 0.101        |
|    action_std_21                  | 0.1          |
|    action_std_22                  | 0.1          |
|    action_std_23                  | 0.101        |
|    action_std_24                  | 0.103        |
|    approx_kl                      | 0.0034523224 |
|    clip_fraction                  | 0.134        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 22           |
|    explained_variance             | 0.791        |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.65         |
