Logging to runs_csv/20251019_072732
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 785          |
|    ep_rew_mean          | 10.6         |
| time/                   |              |
|    fps                  | 7287         |
|    iterations           | 5            |
|    time_elapsed         | 89           |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0070733866 |
|    clip_fraction        | 0.0292       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.7          |
|    explained_variance   | 0.578        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.249        |
|    n_updates            | 4            |
|    policy_gradient_loss | -0.000237    |
|    std                  | 0.136        |
|    value_loss           | 0.252        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 722          |
|    ep_rew_mean          | 8.58         |
| time/                   |              |
|    fps                  | 7321         |
|    iterations           | 6            |
|    time_elapsed         | 107          |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0061871614 |
|    clip_fraction        | 0.0217       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.69         |
|    explained_variance   | 0.696        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.288        |
|    n_updates            | 5            |
|    policy_gradient_loss | -0.000716    |
|    std                  | 0.136        |
|    value_loss           | 0.217        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 752         |
|    ep_rew_mean          | 11.1        |
| time/                   |             |
|    fps                  | 7337        |
|    iterations           | 7           |
|    time_elapsed         | 125         |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.007452706 |
|    clip_fraction        | 0.0283      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.69        |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.235       |
|    n_updates            | 6           |
|    policy_gradient_loss | 0.00141     |
|    std                  | 0.136       |
|    value_loss           | 0.2         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 12.4         |
| time/                   |              |
|    fps                  | 7357         |
|    iterations           | 8            |
|    time_elapsed         | 142          |
|    total_timesteps      | 1048576      |
| train/                  |              |
|    approx_kl            | 0.0067172283 |
|    clip_fraction        | 0.0253       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.69         |
|    explained_variance   | 0.799        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.274        |
|    n_updates            | 7            |
|    policy_gradient_loss | -0.00396     |
|    std                  | 0.136        |
|    value_loss           | 0.211        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 772        |
|    ep_rew_mean          | 15.6       |
| time/                   |            |
|    fps                  | 7379       |
|    iterations           | 9          |
|    time_elapsed         | 159        |
|    total_timesteps      | 1179648    |
| train/                  |            |
|    approx_kl            | 0.00593295 |
|    clip_fraction        | 0.0216     |
|    clip_range           | 0.3        |
|    clip_range_vf        | 0.3        |
|    entropy_loss         | 8.69       |
|    explained_variance   | 0.814      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.272      |
|    n_updates            | 8          |
|    policy_gradient_loss | -0.000832  |
|    std                  | 0.136      |
|    value_loss           | 0.253      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 759         |
|    ep_rew_mean          | 16.3        |
| time/                   |             |
|    fps                  | 7400        |
|    iterations           | 10          |
|    time_elapsed         | 177         |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.005911153 |
|    clip_fraction        | 0.0184      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.68        |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.312       |
|    n_updates            | 9           |
|    policy_gradient_loss | -0.00172    |
|    std                  | 0.136       |
|    value_loss           | 0.268       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 770         |
|    ep_rew_mean          | 18.4        |
| time/                   |             |
|    fps                  | 7411        |
|    iterations           | 11          |
|    time_elapsed         | 194         |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.005051053 |
|    clip_fraction        | 0.0151      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.68        |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.327       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00189    |
|    std                  | 0.136       |
|    value_loss           | 0.319       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 776         |
|    ep_rew_mean          | 19.4        |
| time/                   |             |
|    fps                  | 7420        |
|    iterations           | 12          |
|    time_elapsed         | 211         |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.005609252 |
|    clip_fraction        | 0.0186      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.68        |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.407       |
|    n_updates            | 11          |
|    policy_gradient_loss | -0.00371    |
|    std                  | 0.136       |
|    value_loss           | 0.359       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 741          |
|    ep_rew_mean          | 19.2         |
| time/                   |              |
|    fps                  | 7427         |
|    iterations           | 13           |
|    time_elapsed         | 229          |
|    total_timesteps      | 1703936      |
| train/                  |              |
|    approx_kl            | 0.0062918495 |
|    clip_fraction        | 0.0229       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.68         |
|    explained_variance   | 0.783        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.487        |
|    n_updates            | 12           |
|    policy_gradient_loss | -0.00116     |
|    std                  | 0.136        |
|    value_loss           | 0.431        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 807          |
|    ep_rew_mean          | 20.2         |
| time/                   |              |
|    fps                  | 7434         |
|    iterations           | 14           |
|    time_elapsed         | 246          |
|    total_timesteps      | 1835008      |
| train/                  |              |
|    approx_kl            | 0.0050280388 |
|    clip_fraction        | 0.0163       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.68         |
|    explained_variance   | 0.753        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.515        |
|    n_updates            | 13           |
|    policy_gradient_loss | -0.00307     |
|    std                  | 0.136        |
|    value_loss           | 0.449        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 824          |
|    ep_rew_mean          | 22.2         |
| time/                   |              |
|    fps                  | 7439         |
|    iterations           | 15           |
|    time_elapsed         | 264          |
|    total_timesteps      | 1966080      |
| train/                  |              |
|    approx_kl            | 0.0054197167 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.68         |
|    explained_variance   | 0.781        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.513        |
|    n_updates            | 14           |
|    policy_gradient_loss | -0.00221     |
|    std                  | 0.136        |
|    value_loss           | 0.473        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 795          |
|    ep_rew_mean          | 21.6         |
| time/                   |              |
|    fps                  | 7440         |
|    iterations           | 16           |
|    time_elapsed         | 281          |
|    total_timesteps      | 2097152      |
| train/                  |              |
|    approx_kl            | 0.0067994082 |
|    clip_fraction        | 0.024        |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.67         |
|    explained_variance   | 0.767        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.459        |
|    n_updates            | 15           |
|    policy_gradient_loss | 0.00133      |
|    std                  | 0.136        |
|    value_loss           | 0.476        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 856          |
|    ep_rew_mean          | 23.6         |
| time/                   |              |
|    fps                  | 7440         |
|    iterations           | 17           |
|    time_elapsed         | 299          |
|    total_timesteps      | 2228224      |
| train/                  |              |
|    approx_kl            | 0.0057094656 |
|    clip_fraction        | 0.0208       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.67         |
|    explained_variance   | 0.786        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.569        |
|    n_updates            | 16           |
|    policy_gradient_loss | -0.000176    |
|    std                  | 0.136        |
|    value_loss           | 0.459        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 884          |
|    ep_rew_mean          | 23.7         |
| time/                   |              |
|    fps                  | 7429         |
|    iterations           | 18           |
|    time_elapsed         | 317          |
|    total_timesteps      | 2359296      |
| train/                  |              |
|    approx_kl            | 0.0052783843 |
|    clip_fraction        | 0.0183       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.67         |
|    explained_variance   | 0.769        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.645        |
|    n_updates            | 17           |
|    policy_gradient_loss | 0.00214      |
|    std                  | 0.136        |
|    value_loss           | 0.501        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 886         |
|    ep_rew_mean          | 24.2        |
| time/                   |             |
|    fps                  | 7418        |
|    iterations           | 19          |
|    time_elapsed         | 335         |
|    total_timesteps      | 2490368     |
| train/                  |             |
|    approx_kl            | 0.007845522 |
|    clip_fraction        | 0.0326      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.67        |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.474       |
|    n_updates            | 18          |
|    policy_gradient_loss | 0.00517     |
|    std                  | 0.136       |
|    value_loss           | 0.461       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 870         |
|    ep_rew_mean          | 25          |
| time/                   |             |
|    fps                  | 7405        |
|    iterations           | 20          |
|    time_elapsed         | 353         |
|    total_timesteps      | 2621440     |
| train/                  |             |
|    approx_kl            | 0.005704692 |
|    clip_fraction        | 0.0211      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.67        |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.395       |
|    n_updates            | 19          |
|    policy_gradient_loss | 0.00132     |
|    std                  | 0.136       |
|    value_loss           | 0.472       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 905         |
|    ep_rew_mean          | 25.3        |
| time/                   |             |
|    fps                  | 7399        |
|    iterations           | 21          |
|    time_elapsed         | 371         |
|    total_timesteps      | 2752512     |
| train/                  |             |
|    approx_kl            | 0.005482761 |
|    clip_fraction        | 0.0213      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.67        |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.444       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00407    |
|    std                  | 0.136       |
|    value_loss           | 0.449       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 916          |
|    ep_rew_mean          | 26.4         |
| time/                   |              |
|    fps                  | 7396         |
|    iterations           | 22           |
|    time_elapsed         | 389          |
|    total_timesteps      | 2883584      |
| train/                  |              |
|    approx_kl            | 0.0076677953 |
|    clip_fraction        | 0.0284       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.67         |
|    explained_variance   | 0.796        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.652        |
|    n_updates            | 21           |
|    policy_gradient_loss | 0.00211      |
|    std                  | 0.136        |
|    value_loss           | 0.418        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 913         |
|    ep_rew_mean          | 26.8        |
| time/                   |             |
|    fps                  | 7397        |
|    iterations           | 23          |
|    time_elapsed         | 407         |
|    total_timesteps      | 3014656     |
| train/                  |             |
|    approx_kl            | 0.007218693 |
|    clip_fraction        | 0.0288      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.67        |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.534       |
|    n_updates            | 22          |
|    policy_gradient_loss | -0.000792   |
|    std                  | 0.136       |
|    value_loss           | 0.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 906         |
|    ep_rew_mean          | 26.8        |
| time/                   |             |
|    fps                  | 7399        |
|    iterations           | 24          |
|    time_elapsed         | 425         |
|    total_timesteps      | 3145728     |
| train/                  |             |
|    approx_kl            | 0.004809023 |
|    clip_fraction        | 0.0164      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.67        |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.443       |
|    n_updates            | 23          |
|    policy_gradient_loss | -0.00119    |
|    std                  | 0.136       |
|    value_loss           | 0.492       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 913         |
|    ep_rew_mean          | 27.2        |
| time/                   |             |
|    fps                  | 7402        |
|    iterations           | 25          |
|    time_elapsed         | 442         |
|    total_timesteps      | 3276800     |
| train/                  |             |
|    approx_kl            | 0.006647431 |
|    clip_fraction        | 0.0271      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.67        |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.504       |
|    n_updates            | 24          |
|    policy_gradient_loss | 0.0024      |
|    std                  | 0.136       |
|    value_loss           | 0.468       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 949          |
|    ep_rew_mean          | 28.8         |
| time/                   |              |
|    fps                  | 7401         |
|    iterations           | 26           |
|    time_elapsed         | 460          |
|    total_timesteps      | 3407872      |
| train/                  |              |
|    approx_kl            | 0.0062926123 |
|    clip_fraction        | 0.0199       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.66         |
|    explained_variance   | 0.736        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.474        |
|    n_updates            | 25           |
|    policy_gradient_loss | 0.00119      |
|    std                  | 0.136        |
|    value_loss           | 0.461        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 931        |
|    ep_rew_mean          | 28.1       |
| time/                   |            |
|    fps                  | 7402       |
|    iterations           | 27         |
|    time_elapsed         | 478        |
|    total_timesteps      | 3538944    |
| train/                  |            |
|    approx_kl            | 0.00648321 |
|    clip_fraction        | 0.0275     |
|    clip_range           | 0.3        |
|    clip_range_vf        | 0.3        |
|    entropy_loss         | 8.66       |
|    explained_variance   | 0.717      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.372      |
|    n_updates            | 26         |
|    policy_gradient_loss | -0.00193   |
|    std                  | 0.136      |
|    value_loss           | 0.404      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 950          |
|    ep_rew_mean          | 29.1         |
| time/                   |              |
|    fps                  | 7403         |
|    iterations           | 28           |
|    time_elapsed         | 495          |
|    total_timesteps      | 3670016      |
| train/                  |              |
|    approx_kl            | 0.0071299695 |
|    clip_fraction        | 0.0275       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.66         |
|    explained_variance   | 0.759        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.863        |
|    n_updates            | 27           |
|    policy_gradient_loss | 0.00135      |
|    std                  | 0.136        |
|    value_loss           | 0.458        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 936          |
|    ep_rew_mean          | 28.6         |
| time/                   |              |
|    fps                  | 7404         |
|    iterations           | 29           |
|    time_elapsed         | 513          |
|    total_timesteps      | 3801088      |
| train/                  |              |
|    approx_kl            | 0.0061117793 |
|    clip_fraction        | 0.0207       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.66         |
|    explained_variance   | 0.733        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.481        |
|    n_updates            | 28           |
|    policy_gradient_loss | -0.00121     |
|    std                  | 0.136        |
|    value_loss           | 0.407        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 974         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 7404        |
|    iterations           | 30          |
|    time_elapsed         | 531         |
|    total_timesteps      | 3932160     |
| train/                  |             |
|    approx_kl            | 0.006918501 |
|    clip_fraction        | 0.0282      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.65        |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.42        |
|    n_updates            | 29          |
|    policy_gradient_loss | 0.00124     |
|    std                  | 0.136       |
|    value_loss           | 0.413       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 969         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 7405        |
|    iterations           | 31          |
|    time_elapsed         | 548         |
|    total_timesteps      | 4063232     |
| train/                  |             |
|    approx_kl            | 0.005552625 |
|    clip_fraction        | 0.0192      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.65        |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.414       |
|    n_updates            | 30          |
|    policy_gradient_loss | 0.000995    |
|    std                  | 0.136       |
|    value_loss           | 0.417       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 945          |
|    ep_rew_mean          | 29.6         |
| time/                   |              |
|    fps                  | 7405         |
|    iterations           | 32           |
|    time_elapsed         | 566          |
|    total_timesteps      | 4194304      |
| train/                  |              |
|    approx_kl            | 0.0050880727 |
|    clip_fraction        | 0.0204       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.65         |
|    explained_variance   | 0.687        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.708        |
|    n_updates            | 31           |
|    policy_gradient_loss | -0.0027      |
|    std                  | 0.136        |
|    value_loss           | 0.406        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 960         |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 7406        |
|    iterations           | 33          |
|    time_elapsed         | 584         |
|    total_timesteps      | 4325376     |
| train/                  |             |
|    approx_kl            | 0.006869061 |
|    clip_fraction        | 0.0232      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.64        |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.721       |
|    n_updates            | 32          |
|    policy_gradient_loss | 0.0023      |
|    std                  | 0.136       |
|    value_loss           | 0.407       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 962          |
|    ep_rew_mean          | 30.5         |
| time/                   |              |
|    fps                  | 7408         |
|    iterations           | 34           |
|    time_elapsed         | 601          |
|    total_timesteps      | 4456448      |
| train/                  |              |
|    approx_kl            | 0.0055525666 |
|    clip_fraction        | 0.0189       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.65         |
|    explained_variance   | 0.727        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.508        |
|    n_updates            | 33           |
|    policy_gradient_loss | 0.00162      |
|    std                  | 0.136        |
|    value_loss           | 0.38         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 965          |
|    ep_rew_mean          | 30.8         |
| time/                   |              |
|    fps                  | 7408         |
|    iterations           | 35           |
|    time_elapsed         | 619          |
|    total_timesteps      | 4587520      |
| train/                  |              |
|    approx_kl            | 0.0052463966 |
|    clip_fraction        | 0.0165       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.65         |
|    explained_variance   | 0.739        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.682        |
|    n_updates            | 34           |
|    policy_gradient_loss | -0.00145     |
|    std                  | 0.136        |
|    value_loss           | 0.411        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 983          |
|    ep_rew_mean          | 31.8         |
| time/                   |              |
|    fps                  | 7409         |
|    iterations           | 36           |
|    time_elapsed         | 636          |
|    total_timesteps      | 4718592      |
| train/                  |              |
|    approx_kl            | 0.0062925625 |
|    clip_fraction        | 0.0197       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.65         |
|    explained_variance   | 0.696        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.432        |
|    n_updates            | 35           |
|    policy_gradient_loss | -0.000139    |
|    std                  | 0.136        |
|    value_loss           | 0.386        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 969          |
|    ep_rew_mean          | 31.3         |
| time/                   |              |
|    fps                  | 7410         |
|    iterations           | 37           |
|    time_elapsed         | 654          |
|    total_timesteps      | 4849664      |
| train/                  |              |
|    approx_kl            | 0.0050057746 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.65         |
|    explained_variance   | 0.716        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.926        |
|    n_updates            | 36           |
|    policy_gradient_loss | -0.000838    |
|    std                  | 0.136        |
|    value_loss           | 0.409        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | 31.8        |
| time/                   |             |
|    fps                  | 7411        |
|    iterations           | 38          |
|    time_elapsed         | 672         |
|    total_timesteps      | 4980736     |
| train/                  |             |
|    approx_kl            | 0.006765174 |
|    clip_fraction        | 0.0252      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.64        |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.545       |
|    n_updates            | 37          |
|    policy_gradient_loss | 0.00134     |
|    std                  | 0.136       |
|    value_loss           | 0.355       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 951         |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 7411        |
|    iterations           | 39          |
|    time_elapsed         | 689         |
|    total_timesteps      | 5111808     |
| train/                  |             |
|    approx_kl            | 0.006120997 |
|    clip_fraction        | 0.0179      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.64        |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.406       |
|    n_updates            | 38          |
|    policy_gradient_loss | 0.00142     |
|    std                  | 0.136       |
|    value_loss           | 0.398       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 967          |
|    ep_rew_mean          | 31.7         |
| time/                   |              |
|    fps                  | 7413         |
|    iterations           | 40           |
|    time_elapsed         | 707          |
|    total_timesteps      | 5242880      |
| train/                  |              |
|    approx_kl            | 0.0051358645 |
|    clip_fraction        | 0.0127       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.64         |
|    explained_variance   | 0.728        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.454        |
|    n_updates            | 39           |
|    policy_gradient_loss | -0.000734    |
|    std                  | 0.136        |
|    value_loss           | 0.437        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 972          |
|    ep_rew_mean          | 31.9         |
| time/                   |              |
|    fps                  | 7415         |
|    iterations           | 41           |
|    time_elapsed         | 724          |
|    total_timesteps      | 5373952      |
| train/                  |              |
|    approx_kl            | 0.0062324908 |
|    clip_fraction        | 0.0237       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.64         |
|    explained_variance   | 0.703        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.735        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00118     |
|    std                  | 0.136        |
|    value_loss           | 0.417        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 987          |
|    ep_rew_mean          | 32.7         |
| time/                   |              |
|    fps                  | 7415         |
|    iterations           | 42           |
|    time_elapsed         | 742          |
|    total_timesteps      | 5505024      |
| train/                  |              |
|    approx_kl            | 0.0062703807 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.64         |
|    explained_variance   | 0.745        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.356        |
|    n_updates            | 41           |
|    policy_gradient_loss | 0.000919     |
|    std                  | 0.136        |
|    value_loss           | 0.37         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | 33          |
| time/                   |             |
|    fps                  | 7417        |
|    iterations           | 43          |
|    time_elapsed         | 759         |
|    total_timesteps      | 5636096     |
| train/                  |             |
|    approx_kl            | 0.005325392 |
|    clip_fraction        | 0.0173      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.63        |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.438       |
