Logging to ./data/gamma5_stage2/tb
---------------------------------
| rollout/           |          |
|    loss                 | 1.04         |
|    n_updates            | 1670         |
|    policy_gradient_loss | -0.00218     |
|    std                  | 0.0677       |
|    value_loss           | 0.654        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 791          |
|    ep_rew_mean          | 36.6         |
| time/                   |              |
|    fps                  | 7654         |
|    iterations           | 16           |
|    time_elapsed         | 273          |
|    total_timesteps      | 2097152      |
| train/                  |              |
|    approx_kl            | 0.0012887096 |
|    clip_fraction        | 0.0285       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 31.9         |
|    explained_variance   | 0.893        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.801        |
|    n_updates            | 1680         |
|    policy_gradient_loss | -0.00226     |
|    std                  | 0.0677       |
|    value_loss           | 0.527        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 752         |
|    ep_rew_mean          | 34.5        |
| time/                   |             |
|    fps                  | 7629        |
|    iterations           | 17          |
|    time_elapsed         | 292         |
|    total_timesteps      | 2228224     |
| train/                  |             |
|    approx_kl            | 0.001244054 |
|    clip_fraction        | 0.0256      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 31.8        |
|    explained_variance   | 0.865       |
|    learning_rate        | 1e-06       |
|    loss                 | 0.889       |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.00194    |
|    std                  | 0.0677      |
|    value_loss           | 0.688       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 880          |
|    ep_rew_mean          | 40.3         |
| time/                   |              |
|    fps                  | 7614         |
|    iterations           | 18           |
|    time_elapsed         | 309          |
|    total_timesteps      | 2359296      |
| train/                  |              |
|    approx_kl            | 0.0012659227 |
|    clip_fraction        | 0.027        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 31.8         |
|    explained_variance   | 0.882        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.957        |
|    n_updates            | 1700         |
|    policy_gradient_loss | -0.00225     |
|    std                  | 0.0677       |
|    value_loss           | 0.552        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 889          |
|    ep_rew_mean          | 41.4         |
| time/                   |              |
|    fps                  | 7610         |
|    iterations           | 19           |
|    time_elapsed         | 327          |
|    total_timesteps      | 2490368      |
| train/                  |              |
|    approx_kl            | 0.0012658308 |
|    clip_fraction        | 0.0266       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 31.8         |
|    explained_variance   | 0.86         |
|    learning_rate        | 1e-06        |
|    loss                 | 0.938        |
|    n_updates            | 1710         |
|    policy_gradient_loss | -0.00216     |
|    std                  | 0.0677       |
|    value_loss           | 0.639        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 933          |
|    ep_rew_mean          | 44           |
| time/                   |              |
|    fps                  | 7602         |
|    iterations           | 20           |
|    time_elapsed         | 344          |
|    total_timesteps      | 2621440      |
| train/                  |              |
|    approx_kl            | 0.0012558463 |
|    clip_fraction        | 0.0292       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 31.8         |
|    explained_variance   | 0.802        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.885        |
|    n_updates            | 1720         |
|    policy_gradient_loss | -0.00201     |
|    std                  | 0.0678       |
|    value_loss           | 0.591        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 766          |
|    ep_rew_mean          | 35.1         |
| time/                   |              |
|    fps                  | 7596         |
|    iterations           | 21           |
|    time_elapsed         | 362          |
|    total_timesteps      | 2752512      |
| train/                  |              |
|    approx_kl            | 0.0013189679 |
|    clip_fraction        | 0.03         |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 31.8         |
|    explained_variance   | 0.8          |
|    learning_rate        | 1e-06        |
|    loss                 | 1.11         |
|    n_updates            | 1730         |
|    policy_gradient_loss | -0.00216     |
|    std                  | 0.0678       |
|    value_loss           | 0.79         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 884          |
|    ep_rew_mean          | 39.9         |
| time/                   |              |
|    fps                  | 7588         |
|    iterations           | 22           |
|    time_elapsed         | 379          |
|    total_timesteps      | 2883584      |
| train/                  |              |
|    approx_kl            | 0.0011875251 |
|    clip_fraction        | 0.0247       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 31.8         |
|    explained_variance   | 0.89         |
|    learning_rate        | 1e-06        |
|    loss                 | 0.86         |
|    n_updates            | 1740         |
|    policy_gradient_loss | -0.00198     |
|    std                  | 0.0678       |
|    value_loss           | 0.553        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 823          |
|    ep_rew_mean          | 37.5         |
| time/                   |              |
|    fps                  | 7580         |
|    iterations           | 23           |
|    time_elapsed         | 397          |
|    total_timesteps      | 3014656      |
| train/                  |              |
|    approx_kl            | 0.0012870864 |
|    clip_fraction        | 0.0275       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 31.8         |
|    explained_variance   | 0.879        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.885        |
|    n_updates            | 1750         |
|    policy_gradient_loss | -0.00216     |
|    std                  | 0.0678       |
|    value_loss           | 0.599        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 773          |
|    ep_rew_mean          | 35.9         |
| time/                   |              |
|    fps                  | 7573         |
|    iterations           | 24           |
|    time_elapsed         | 415          |
|    total_timesteps      | 3145728      |
| train/                  |              |
|    approx_kl            | 0.0012521085 |
|    clip_fraction        | 0.0264       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 31.8         |
|    explained_variance   | 0.865        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.996        |
|    n_updates            | 1760         |
|    policy_gradient_loss | -0.00203     |
|    std                  | 0.0678       |
|    value_loss           | 0.652        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 784          |
|    ep_rew_mean          | 36.1         |
| time/                   |              |
|    fps                  | 7569         |
|    iterations           | 25           |
|    time_elapsed         | 432          |
|    total_timesteps      | 3276800      |
| train/                  |              |
|    approx_kl            | 0.0012469862 |
|    clip_fraction        | 0.026        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 31.8         |
|    explained_variance   | 0.867        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.849        |
|    n_updates            | 1770         |
|    policy_gradient_loss | -0.00214     |
|    std                  | 0.0679       |
|    value_loss           | 0.657        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 767          |
|    ep_rew_mean          | 35.7         |
| time/                   |              |
|    fps                  | 7568         |
|    iterations           | 26           |
|    time_elapsed         | 450          |
|    total_timesteps      | 3407872      |
| train/                  |              |
|    approx_kl            | 0.0012636976 |
|    clip_fraction        | 0.0269       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 31.8         |
|    explained_variance   | 0.89         |
|    learning_rate        | 1e-06        |
|    loss                 | 0.871        |
|    n_updates            | 1780         |
|    policy_gradient_loss | -0.00221     |
|    std                  | 0.0679       |
|    value_loss           | 0.619        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 822          |
|    ep_rew_mean          | 37.8         |
| time/                   |              |
|    fps                  | 7567         |
|    iterations           | 27           |
|    time_elapsed         | 467          |
|    total_timesteps      | 3538944      |
| train/                  |              |
|    approx_kl            | 0.0012784759 |
|    clip_fraction        | 0.028        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 31.8         |
|    explained_variance   | 0.88         |
|    learning_rate        | 1e-06        |
|    loss                 | 0.899        |
|    n_updates            | 1790         |
|    policy_gradient_loss | -0.00225     |
|    std                  | 0.0679       |
|    value_loss           | 0.646        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 810          |
|    ep_rew_mean          | 37.8         |
| time/                   |              |
|    fps                  | 7563         |
|    iterations           | 28           |
|    time_elapsed         | 485          |
|    total_timesteps      | 3670016      |
| train/                  |              |
|    approx_kl            | 0.0012549887 |
|    clip_fraction        | 0.0265       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 31.8         |
|    explained_variance   | 0.871        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.992        |
|    n_updates            | 1800         |
|    policy_gradient_loss | -0.00208     |
|    std                  | 0.0679       |
|    value_loss           | 0.636        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 786          |
|    ep_rew_mean          | 36.6         |
| time/                   |              |
|    fps                  | 7561         |
|    iterations           | 29           |
|    time_elapsed         | 502          |
|    total_timesteps      | 3801088      |
| train/                  |              |
|    approx_kl            | 0.0012611742 |
|    clip_fraction        | 0.0268       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 31.8         |
|    explained_variance   | 0.854        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.941        |
|    n_updates            | 1810         |
|    policy_gradient_loss | -0.00215     |
|    std                  | 0.0679       |
|    value_loss           | 0.656        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 747          |
|    ep_rew_mean          | 34.6         |
| time/                   |              |
|    fps                  | 7552         |
|    iterations           | 30           |
|    time_elapsed         | 520          |
|    total_timesteps      | 3932160      |
| train/                  |              |
|    approx_kl            | 0.0012530343 |
|    clip_fraction        | 0.0261       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 31.8         |
|    explained_variance   | 0.857        |
|    learning_rate        | 1e-06        |
|    loss                 | 1.17         |
|    n_updates            | 1820         |
|    policy_gradient_loss | -0.0021      |
|    std                  | 0.0679       |
|    value_loss           | 0.741        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 725          |
|    ep_rew_mean          | 33.4         |
| time/                   |              |
|    fps                  | 7551         |
|    iterations           | 31           |
|    time_elapsed         | 538          |
|    total_timesteps      | 4063232      |
| train/                  |              |
|    approx_kl            | 0.0012593584 |
|    clip_fraction        | 0.027        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 31.8         |
|    explained_variance   | 0.892        |
|    learning_rate        | 1e-06        |
|    loss                 | 1.06         |
|    n_updates            | 1830         |
|    policy_gradient_loss | -0.0022      |
|    std                  | 0.068        |
|    value_loss           | 0.643        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 813          |
|    ep_rew_mean          | 37.6         |
| time/                   |              |
|    fps                  | 7545         |
|    iterations           | 32           |
|    time_elapsed         | 555          |
|    total_timesteps      | 4194304      |
| train/                  |              |
|    approx_kl            | 0.0012583544 |
|    clip_fraction        | 0.0271       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 31.7         |
|    explained_variance   | 0.881        |
|    learning_rate        | 1e-06        |
|    loss                 | 1            |
|    n_updates            | 1840         |
|    policy_gradient_loss | -0.00212     |
|    std                  | 0.068        |
|    value_loss           | 0.662        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 833          |
|    ep_rew_mean          | 38.6         |
| time/                   |              |
|    fps                  | 7540         |
|    iterations           | 33           |
|    time_elapsed         | 573          |
|    total_timesteps      | 4325376      |
| train/                  |              |
|    approx_kl            | 0.0012258965 |
|    clip_fraction        | 0.0243       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 31.7         |
|    explained_variance   | 0.854        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.884        |
|    n_updates            | 1850         |
|    policy_gradient_loss | -0.00202     |
|    std                  | 0.068        |
|    value_loss           | 0.611        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 744          |
|    ep_rew_mean          | 34.4         |
| time/                   |              |
|    fps                  | 7535         |
|    iterations           | 34           |
|    time_elapsed         | 591          |
|    total_timesteps      | 4456448      |
| train/                  |              |
|    approx_kl            | 0.0012674138 |
|    clip_fraction        | 0.0274       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 31.7         |
|    explained_variance   | 0.838        |
|    learning_rate        | 1e-06        |
|    loss                 | 1.13         |
|    n_updates            | 1860         |
|    policy_gradient_loss | -0.00211     |
|    std                  | 0.068        |
|    value_loss           | 0.753        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 792          |
|    ep_rew_mean          | 36.6         |
| time/                   |              |
|    fps                  | 7535         |
|    iterations           | 35           |
|    time_elapsed         | 608          |
|    total_timesteps      | 4587520      |
| train/                  |              |
|    approx_kl            | 0.0012182102 |
|    clip_fraction        | 0.0254       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 31.7         |
|    explained_variance   | 0.882        |
|    learning_rate        | 1e-06        |
|    loss                 | 1.05         |
|    n_updates            | 1870         |
|    policy_gradient_loss | -0.00208     |
|    std                  | 0.068        |
|    value_loss           | 0.659        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 808         |
|    ep_rew_mean          | 37.6        |
| time/                   |             |
|    fps                  | 7533        |
|    iterations           | 36          |
|    time_elapsed         | 626         |
|    total_timesteps      | 4718592     |
| train/                  |             |
|    approx_kl            | 0.001268005 |
|    clip_fraction        | 0.0264      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 31.7        |
|    explained_variance   | 0.887       |
|    learning_rate        | 1e-06       |
|    loss                 | 0.987       |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.00217    |
|    std                  | 0.068       |
|    value_loss           | 0.616       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 764          |
|    ep_rew_mean          | 35.3         |
| time/                   |              |
|    fps                  | 7532         |
|    iterations           | 37           |
|    time_elapsed         | 643          |
|    total_timesteps      | 4849664      |
| train/                  |              |
|    approx_kl            | 0.0011771612 |
|    clip_fraction        | 0.023        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 31.7         |
|    explained_variance   | 0.874        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.821        |
|    n_updates            | 1890         |
|    policy_gradient_loss | -0.00201     |
|    std                  | 0.0681       |
|    value_loss           | 0.613        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 829          |
|    ep_rew_mean          | 38.8         |
| time/                   |              |
|    fps                  | 7532         |
|    iterations           | 38           |
|    time_elapsed         | 661          |
|    total_timesteps      | 4980736      |
| train/                  |              |
|    approx_kl            | 0.0012252529 |
|    clip_fraction        | 0.0256       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 31.7         |
|    explained_variance   | 0.877        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.922        |
|    n_updates            | 1900         |
|    policy_gradient_loss | -0.00214     |
|    std                  | 0.0681       |
|    value_loss           | 0.641        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 859          |
|    ep_rew_mean          | 40           |
| time/                   |              |
|    fps                  | 7529         |
|    iterations           | 39           |
|    time_elapsed         | 678          |
|    total_timesteps      | 5111808      |
| train/                  |              |
|    approx_kl            | 0.0012587056 |
|    clip_fraction        | 0.0276       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 31.7         |
|    explained_variance   | 0.862        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.957        |
|    n_updates            | 1910         |
|    policy_gradient_loss | -0.00217     |
|    std                  | 0.0681       |
|    value_loss           | 0.641        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 727         |
|    ep_rew_mean          | 33.7        |
| time/                   |             |
|    fps                  | 7526        |
|    iterations           | 40          |
|    time_elapsed         | 696         |
|    total_timesteps      | 5242880     |
| train/                  |             |
|    approx_kl            | 0.001247071 |
|    clip_fraction        | 0.0267      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 31.7        |
|    explained_variance   | 0.868       |
|    learning_rate        | 1e-06       |
|    loss                 | 1.04        |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.00216    |
|    std                  | 0.0681      |
|    value_loss           | 0.653       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 685         |
|    ep_rew_mean          | 31.8        |
| time/                   |             |
|    fps                  | 7525        |
|    iterations           | 41          |
|    time_elapsed         | 714         |
|    total_timesteps      | 5373952     |
| train/                  |             |
|    approx_kl            | 0.001256783 |
|    clip_fraction        | 0.0258      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 31.7        |
|    explained_variance   | 0.888       |
|    learning_rate        | 1e-06       |
|    loss                 | 1.1         |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.0021     |
|    std                  | 0.0681      |
|    value_loss           | 0.724       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 578          |
|    ep_rew_mean          | 26.7         |
| time/                   |              |
|    fps                  | 7522         |
|    iterations           | 42           |
|    time_elapsed         | 731          |
|    total_timesteps      | 5505024      |
| train/                  |              |
|    approx_kl            | 0.0013178024 |
|    clip_fraction        | 0.029        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 31.7         |
|    explained_variance   | 0.892        |
|    learning_rate        | 1e-06        |
|    loss                 | 1.09         |
|    n_updates            | 1940         |
|    policy_gradient_loss | -0.00232     |
|    std                  | 0.0682       |
|    value_loss           | 0.776        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 626          |
|    ep_rew_mean          | 28.9         |
| time/                   |              |
|    fps                  | 7523         |
|    iterations           | 43           |
|    time_elapsed         | 749          |
|    total_timesteps      | 5636096      |
| train/                  |              |
|    approx_kl            | 0.0012802398 |
|    clip_fraction        | 0.0274       |
|    clip_range           | 0.1          |
