Logging to ./data/v1_ours_add_stage3/tb
----------------------------------------------
| rollout/                        |          |
|    n_updates                      | 2350         |
|    policy_gradient_loss           | -0.00235     |
|    std                            | 0.0702       |
|    std_max                        | 0.0717       |
|    std_min                        | 0.069        |
|    value_loss                     | 0.0899       |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 995          |
|    ep_rew_mean                    | 704          |
|    episodes_noforce               | 12           |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.42         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.0833       |
|    is_timeout_mean                | 0.917        |
|    recovery_noforce               | 0.917        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 11           |
| time/                             |              |
|    fps                            | 4517         |
|    iterations                     | 7            |
|    time_elapsed                   | 203          |
|    total_timesteps                | 917504       |
| train/                            |              |
|    action_std_00                  | 0.0694       |
|    action_std_01                  | 0.07         |
|    action_std_02                  | 0.0695       |
|    action_std_03                  | 0.0717       |
|    action_std_04                  | 0.0701       |
|    action_std_05                  | 0.0708       |
|    action_std_06                  | 0.0708       |
|    action_std_07                  | 0.0704       |
|    action_std_08                  | 0.07         |
|    action_std_09                  | 0.0711       |
|    action_std_10                  | 0.0701       |
|    action_std_11                  | 0.0699       |
|    action_std_12                  | 0.071        |
|    action_std_13                  | 0.0701       |
|    action_std_14                  | 0.0698       |
|    action_std_15                  | 0.07         |
|    action_std_16                  | 0.0711       |
|    action_std_17                  | 0.0707       |
|    action_std_18                  | 0.069        |
|    action_std_19                  | 0.07         |
|    action_std_20                  | 0.0696       |
|    action_std_21                  | 0.0699       |
|    action_std_22                  | 0.07         |
|    action_std_23                  | 0.0707       |
|    action_std_24                  | 0.0708       |
|    approx_kl                      | 0.0013261612 |
|    clip_fraction                  | 0.0295       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 30.9         |
|    explained_variance             | 0.803        |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.339        |
|    n_updates                      | 2360         |
|    policy_gradient_loss           | -0.0026      |
|    std                            | 0.0703       |
|    std_max                        | 0.0717       |
|    std_min                        | 0.069        |
|    value_loss                     | 0.065        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 1e+03        |
|    ep_rew_mean                    | 705          |
|    episodes_noforce               | 244          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.42         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.0205       |
|    is_timeout_mean                | 0.98         |
|    recovery_noforce               | 0.98         |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 239          |
| time/                             |              |
|    fps                            | 4481         |
|    iterations                     | 8            |
|    time_elapsed                   | 233          |
|    total_timesteps                | 1048576      |
| train/                            |              |
|    action_std_00                  | 0.0694       |
|    action_std_01                  | 0.07         |
|    action_std_02                  | 0.0695       |
|    action_std_03                  | 0.0718       |
|    action_std_04                  | 0.0701       |
|    action_std_05                  | 0.0708       |
|    action_std_06                  | 0.0708       |
|    action_std_07                  | 0.0704       |
|    action_std_08                  | 0.0701       |
|    action_std_09                  | 0.0711       |
|    action_std_10                  | 0.0701       |
|    action_std_11                  | 0.0699       |
|    action_std_12                  | 0.071        |
|    action_std_13                  | 0.0701       |
|    action_std_14                  | 0.0698       |
|    action_std_15                  | 0.0701       |
|    action_std_16                  | 0.0711       |
|    action_std_17                  | 0.0707       |
|    action_std_18                  | 0.0691       |
|    action_std_19                  | 0.07         |
|    action_std_20                  | 0.0696       |
|    action_std_21                  | 0.0699       |
|    action_std_22                  | 0.07         |
|    action_std_23                  | 0.0707       |
|    action_std_24                  | 0.0708       |
|    approx_kl                      | 0.0013412165 |
|    clip_fraction                  | 0.0309       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 30.9         |
|    explained_variance             | 0.763        |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.365        |
|    n_updates                      | 2370         |
|    policy_gradient_loss           | -0.00227     |
|    std                            | 0.0703       |
|    std_max                        | 0.0718       |
|    std_min                        | 0.0691       |
|    value_loss                     | 0.0519       |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 983          |
|    ep_rew_mean                    | 693          |
|    episodes_noforce               | 17           |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.44         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.176        |
|    is_timeout_mean                | 0.824        |
|    recovery_noforce               | 0.824        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 14           |
| time/                             |              |
|    fps                            | 4472         |
|    iterations                     | 9            |
|    time_elapsed                   | 263          |
|    total_timesteps                | 1179648      |
| train/                            |              |
|    action_std_00                  | 0.0694       |
|    action_std_01                  | 0.07         |
|    action_std_02                  | 0.0695       |
|    action_std_03                  | 0.0718       |
|    action_std_04                  | 0.0701       |
|    action_std_05                  | 0.0708       |
|    action_std_06                  | 0.0708       |
|    action_std_07                  | 0.0705       |
|    action_std_08                  | 0.0701       |
|    action_std_09                  | 0.0711       |
|    action_std_10                  | 0.0702       |
|    action_std_11                  | 0.0699       |
|    action_std_12                  | 0.071        |
|    action_std_13                  | 0.0702       |
|    action_std_14                  | 0.0699       |
|    action_std_15                  | 0.0701       |
|    action_std_16                  | 0.0711       |
|    action_std_17                  | 0.0707       |
|    action_std_18                  | 0.0691       |
|    action_std_19                  | 0.07         |
|    action_std_20                  | 0.0696       |
|    action_std_21                  | 0.0699       |
|    action_std_22                  | 0.07         |
|    action_std_23                  | 0.0707       |
|    action_std_24                  | 0.0708       |
|    approx_kl                      | 0.0013277526 |
|    clip_fraction                  | 0.0306       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 30.9         |
|    explained_variance             | 0.868        |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.366        |
|    n_updates                      | 2380         |
|    policy_gradient_loss           | -0.00244     |
|    std                            | 0.0703       |
|    std_max                        | 0.0718       |
|    std_min                        | 0.0691       |
|    value_loss                     | 0.0497       |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 1e+03        |
|    ep_rew_mean                    | 706          |
|    episodes_noforce               | 239          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.43         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.0251       |
|    is_timeout_mean                | 0.975        |
|    recovery_noforce               | 0.975        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 233          |
| time/                             |              |
|    fps                            | 4440         |
|    iterations                     | 10           |
|    time_elapsed                   | 295          |
|    total_timesteps                | 1310720      |
| train/                            |              |
|    action_std_00                  | 0.0694       |
|    action_std_01                  | 0.07         |
|    action_std_02                  | 0.0695       |
|    action_std_03                  | 0.0718       |
|    action_std_04                  | 0.0702       |
|    action_std_05                  | 0.0709       |
|    action_std_06                  | 0.0708       |
|    action_std_07                  | 0.0705       |
|    action_std_08                  | 0.0701       |
|    action_std_09                  | 0.0712       |
|    action_std_10                  | 0.0702       |
|    action_std_11                  | 0.0699       |
|    action_std_12                  | 0.0711       |
|    action_std_13                  | 0.0702       |
|    action_std_14                  | 0.0699       |
|    action_std_15                  | 0.0701       |
|    action_std_16                  | 0.0711       |
|    action_std_17                  | 0.0707       |
|    action_std_18                  | 0.0691       |
|    action_std_19                  | 0.07         |
|    action_std_20                  | 0.0696       |
|    action_std_21                  | 0.0699       |
|    action_std_22                  | 0.0701       |
|    action_std_23                  | 0.0707       |
|    action_std_24                  | 0.0708       |
|    approx_kl                      | 0.0013190934 |
|    clip_fraction                  | 0.0283       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 30.9         |
|    explained_variance             | 0.767        |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.399        |
|    n_updates                      | 2390         |
|    policy_gradient_loss           | -0.00231     |
|    std                            | 0.0703       |
|    std_max                        | 0.0718       |
|    std_min                        | 0.0691       |
|    value_loss                     | 0.0777       |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 956          |
|    ep_rew_mean                    | 675          |
|    episodes_noforce               | 31           |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.41         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.29         |
|    is_timeout_mean                | 0.71         |
|    recovery_noforce               | 0.71         |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 22           |
| time/                             |              |
|    fps                            | 4432         |
|    iterations                     | 11           |
|    time_elapsed                   | 325          |
|    total_timesteps                | 1441792      |
| train/                            |              |
|    action_std_00                  | 0.0694       |
|    action_std_01                  | 0.0701       |
|    action_std_02                  | 0.0695       |
|    action_std_03                  | 0.0718       |
|    action_std_04                  | 0.0702       |
|    action_std_05                  | 0.0709       |
|    action_std_06                  | 0.0708       |
|    action_std_07                  | 0.0705       |
|    action_std_08                  | 0.0701       |
|    action_std_09                  | 0.0712       |
|    action_std_10                  | 0.0702       |
|    action_std_11                  | 0.0699       |
|    action_std_12                  | 0.0711       |
|    action_std_13                  | 0.0702       |
|    action_std_14                  | 0.0699       |
|    action_std_15                  | 0.0701       |
|    action_std_16                  | 0.0711       |
|    action_std_17                  | 0.0707       |
|    action_std_18                  | 0.0691       |
|    action_std_19                  | 0.0701       |
|    action_std_20                  | 0.0696       |
|    action_std_21                  | 0.07         |
|    action_std_22                  | 0.0701       |
|    action_std_23                  | 0.0707       |
|    action_std_24                  | 0.0709       |
|    approx_kl                      | 0.0013848736 |
|    clip_fraction                  | 0.0327       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 30.9         |
|    explained_variance             | 0.846        |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.363        |
|    n_updates                      | 2400         |
|    policy_gradient_loss           | -0.00259     |
|    std                            | 0.0703       |
|    std_max                        | 0.0718       |
|    std_min                        | 0.0691       |
|    value_loss                     | 0.0685       |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 1e+03        |
|    ep_rew_mean                    | 707          |
|    episodes_noforce               | 227          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.43         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.0529       |
|    is_timeout_mean                | 0.947        |
|    recovery_noforce               | 0.947        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 215          |
| time/                             |              |
|    fps                            | 4408         |
|    iterations                     | 12           |
|    time_elapsed                   | 356          |
|    total_timesteps                | 1572864      |
| train/                            |              |
|    action_std_00                  | 0.0694       |
|    action_std_01                  | 0.0701       |
|    action_std_02                  | 0.0696       |
|    action_std_03                  | 0.0718       |
|    action_std_04                  | 0.0702       |
|    action_std_05                  | 0.0709       |
|    action_std_06                  | 0.0709       |
|    action_std_07                  | 0.0705       |
|    action_std_08                  | 0.0701       |
|    action_std_09                  | 0.0712       |
|    action_std_10                  | 0.0702       |
|    action_std_11                  | 0.07         |
|    action_std_12                  | 0.0711       |
|    action_std_13                  | 0.0702       |
|    action_std_14                  | 0.0699       |
|    action_std_15                  | 0.0701       |
|    action_std_16                  | 0.0712       |
|    action_std_17                  | 0.0707       |
|    action_std_18                  | 0.0691       |
|    action_std_19                  | 0.0701       |
|    action_std_20                  | 0.0697       |
|    action_std_21                  | 0.07         |
|    action_std_22                  | 0.0701       |
|    action_std_23                  | 0.0707       |
|    action_std_24                  | 0.0709       |
|    approx_kl                      | 0.0014623518 |
|    clip_fraction                  | 0.0353       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 30.9         |
|    explained_variance             | 0.817        |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.436        |
|    n_updates                      | 2410         |
|    policy_gradient_loss           | -0.00266     |
|    std                            | 0.0703       |
|    std_max                        | 0.0718       |
|    std_min                        | 0.0691       |
|    value_loss                     | 0.112        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 967          |
|    ep_rew_mean                    | 685          |
|    episodes_noforce               | 37           |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.44         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.135        |
|    is_timeout_mean                | 0.865        |
|    recovery_noforce               | 0.865        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 32           |
| time/                             |              |
|    fps                            | 4403         |
|    iterations                     | 13           |
|    time_elapsed                   | 386          |
|    total_timesteps                | 1703936      |
| train/                            |              |
|    action_std_00                  | 0.0694       |
|    action_std_01                  | 0.0701       |
|    action_std_02                  | 0.0696       |
|    action_std_03                  | 0.0718       |
|    action_std_04                  | 0.0702       |
|    action_std_05                  | 0.0709       |
|    action_std_06                  | 0.0709       |
|    action_std_07                  | 0.0705       |
|    action_std_08                  | 0.0701       |
|    action_std_09                  | 0.0712       |
|    action_std_10                  | 0.0702       |
|    action_std_11                  | 0.07         |
|    action_std_12                  | 0.0711       |
|    action_std_13                  | 0.0702       |
|    action_std_14                  | 0.0699       |
|    action_std_15                  | 0.0702       |
|    action_std_16                  | 0.0712       |
|    action_std_17                  | 0.0708       |
|    action_std_18                  | 0.0691       |
|    action_std_19                  | 0.0701       |
|    action_std_20                  | 0.0697       |
|    action_std_21                  | 0.07         |
|    action_std_22                  | 0.0701       |
|    action_std_23                  | 0.0707       |
|    action_std_24                  | 0.0709       |
|    approx_kl                      | 0.0013500298 |
|    clip_fraction                  | 0.0284       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 30.9         |
|    explained_variance             | 0.819        |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.398        |
|    n_updates                      | 2420         |
|    policy_gradient_loss           | -0.0027      |
|    std                            | 0.0704       |
|    std_max                        | 0.0718       |
|    std_min                        | 0.0691       |
|    value_loss                     | 0.124        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 990          |
|    ep_rew_mean                    | 701          |
|    episodes_noforce               | 221          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.42         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.0181       |
|    is_timeout_mean                | 0.982        |
|    recovery_noforce               | 0.982        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 217          |
| time/                             |              |
|    fps                            | 4386         |
|    iterations                     | 14           |
|    time_elapsed                   | 418          |
|    total_timesteps                | 1835008      |
| train/                            |              |
|    action_std_00                  | 0.0695       |
|    action_std_01                  | 0.0702       |
|    action_std_02                  | 0.0696       |
|    action_std_03                  | 0.0718       |
|    action_std_04                  | 0.0702       |
|    action_std_05                  | 0.071        |
|    action_std_06                  | 0.0709       |
|    action_std_07                  | 0.0705       |
|    action_std_08                  | 0.0701       |
|    action_std_09                  | 0.0712       |
|    action_std_10                  | 0.0702       |
|    action_std_11                  | 0.07         |
|    action_std_12                  | 0.0712       |
|    action_std_13                  | 0.0703       |
|    action_std_14                  | 0.0699       |
|    action_std_15                  | 0.0702       |
|    action_std_16                  | 0.0712       |
|    action_std_17                  | 0.0708       |
|    action_std_18                  | 0.0692       |
|    action_std_19                  | 0.0701       |
|    action_std_20                  | 0.0697       |
|    action_std_21                  | 0.07         |
|    action_std_22                  | 0.0701       |
|    action_std_23                  | 0.0708       |
|    action_std_24                  | 0.0709       |
|    approx_kl                      | 0.0013933016 |
|    clip_fraction                  | 0.0346       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 30.9         |
|    explained_variance             | 0.73         |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.357        |
|    n_updates                      | 2430         |
|    policy_gradient_loss           | -0.0025      |
|    std                            | 0.0704       |
|    std_max                        | 0.0718       |
|    std_min                        | 0.0692       |
|    value_loss                     | 0.0804       |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 973          |
|    ep_rew_mean                    | 690          |
|    episodes_noforce               | 42           |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.42         |
