Logging to ./data/v2_ours_wide/tb
----------------------------------------------
| rollout/                        |          |
|    action_std_20                | 0.0709       |
|    action_std_21                | 0.0713       |
|    action_std_22                | 0.0713       |
|    action_std_23                | 0.0722       |
|    action_std_24                | 0.0724       |
|    approx_kl                    | 0.0022044764 |
|    clip_fraction                | 0.101        |
|    clip_range                   | 0.1          |
|    clip_range_vf                | 0.2          |
|    entropy_loss                 | 30.4         |
|    explained_variance           | 0.635        |
|    learning_rate                | 1e-05        |
|    loss                         | 6.98         |
|    n_updates                    | 3080         |
|    policy_gradient_loss         | -0.00511     |
|    std                          | 0.0717       |
|    std_max                      | 0.0733       |
|    std_min                      | 0.0704       |
|    value_loss                   | 6.82         |
--------------------------------------------------
-------------------------------------------------
| rollout/                        |             |
|    action_saturation_fraction   | 0           |
|    ep_len_mean                  | 202         |
|    ep_rew_mean                  | 136         |
|    episodes_noforce             | 631         |
|    force_direction_mean         | -1          |
|    force_onset_mean             | 1.45        |
|    force_requested_impulse_mean | 0           |
|    is_fall_mean                 | 1           |
|    is_timeout_mean              | 0           |
|    recovery_noforce             | 0           |
| time/                           |             |
|    fps                          | 4974        |
|    iterations                   | 3           |
|    time_elapsed                 | 79          |
|    total_timesteps              | 393216      |
| train/                          |             |
|    action_std_00                | 0.0709      |
|    action_std_01                | 0.0717      |
|    action_std_02                | 0.0712      |
|    action_std_03                | 0.0734      |
|    action_std_04                | 0.0718      |
|    action_std_05                | 0.0725      |
|    action_std_06                | 0.0723      |
|    action_std_07                | 0.072       |
|    action_std_08                | 0.0718      |
|    action_std_09                | 0.0727      |
|    action_std_10                | 0.0718      |
|    action_std_11                | 0.0715      |
|    action_std_12                | 0.0727      |
|    action_std_13                | 0.0716      |
|    action_std_14                | 0.0714      |
|    action_std_15                | 0.0717      |
|    action_std_16                | 0.0726      |
|    action_std_17                | 0.0723      |
|    action_std_18                | 0.0704      |
|    action_std_19                | 0.0717      |
|    action_std_20                | 0.0711      |
|    action_std_21                | 0.0714      |
|    action_std_22                | 0.0715      |
|    action_std_23                | 0.0724      |
|    action_std_24                | 0.0726      |
|    approx_kl                    | 0.002282272 |
|    clip_fraction                | 0.102       |
|    clip_range                   | 0.1         |
|    clip_range_vf                | 0.2         |
|    entropy_loss                 | 30.4        |
|    explained_variance           | 0.65        |
|    learning_rate                | 1e-05       |
|    loss                         | 7.57        |
|    n_updates                    | 3090        |
|    policy_gradient_loss         | -0.00505    |
|    std                          | 0.0719      |
|    std_max                      | 0.0734      |
|    std_min                      | 0.0704      |
|    value_loss                   | 7.2         |
-------------------------------------------------
-------------------------------------------------
| rollout/                        |             |
|    action_saturation_fraction   | 0           |
|    ep_len_mean                  | 204         |
|    ep_rew_mean                  | 139         |
|    episodes_noforce             | 637         |
|    force_direction_mean         | -1          |
|    force_onset_mean             | 1.45        |
|    force_requested_impulse_mean | 0           |
|    is_fall_mean                 | 1           |
|    is_timeout_mean              | 0           |
|    recovery_noforce             | 0           |
| time/                           |             |
|    fps                          | 4902        |
|    iterations                   | 4           |
|    time_elapsed                 | 106         |
|    total_timesteps              | 524288      |
| train/                          |             |
|    action_std_00                | 0.0711      |
|    action_std_01                | 0.0718      |
|    action_std_02                | 0.0713      |
|    action_std_03                | 0.0735      |
|    action_std_04                | 0.072       |
|    action_std_05                | 0.0727      |
|    action_std_06                | 0.0725      |
|    action_std_07                | 0.0721      |
|    action_std_08                | 0.0719      |
|    action_std_09                | 0.0728      |
|    action_std_10                | 0.0719      |
|    action_std_11                | 0.0717      |
|    action_std_12                | 0.0728      |
|    action_std_13                | 0.0717      |
|    action_std_14                | 0.0715      |
|    action_std_15                | 0.0718      |
|    action_std_16                | 0.0727      |
|    action_std_17                | 0.0724      |
|    action_std_18                | 0.0706      |
|    action_std_19                | 0.0718      |
|    action_std_20                | 0.0713      |
|    action_std_21                | 0.0715      |
|    action_std_22                | 0.0716      |
|    action_std_23                | 0.0725      |
|    action_std_24                | 0.0728      |
|    approx_kl                    | 0.002269154 |
|    clip_fraction                | 0.103       |
|    clip_range                   | 0.1         |
|    clip_range_vf                | 0.2         |
|    entropy_loss                 | 30.3        |
|    explained_variance           | 0.657       |
|    learning_rate                | 1e-05       |
|    loss                         | 6.9         |
|    n_updates                    | 3100        |
|    policy_gradient_loss         | -0.00461    |
|    std                          | 0.072       |
|    std_max                      | 0.0735      |
|    std_min                      | 0.0706      |
|    value_loss                   | 6.43        |
-------------------------------------------------
--------------------------------------------------
| rollout/                        |              |
|    action_saturation_fraction   | 0            |
|    ep_len_mean                  | 201          |
|    ep_rew_mean                  | 137          |
|    episodes_noforce             | 653          |
|    force_direction_mean         | -1           |
|    force_onset_mean             | 1.46         |
|    force_requested_impulse_mean | 0            |
|    is_fall_mean                 | 1            |
|    is_timeout_mean              | 0            |
|    recovery_noforce             | 0            |
| time/                           |              |
|    fps                          | 4852         |
|    iterations                   | 5            |
|    time_elapsed                 | 135          |
|    total_timesteps              | 655360       |
| train/                          |              |
|    action_std_00                | 0.0712       |
|    action_std_01                | 0.072        |
|    action_std_02                | 0.0715       |
|    action_std_03                | 0.0737       |
|    action_std_04                | 0.0721       |
|    action_std_05                | 0.0728       |
|    action_std_06                | 0.0725       |
|    action_std_07                | 0.0723       |
|    action_std_08                | 0.0721       |
|    action_std_09                | 0.073        |
|    action_std_10                | 0.0721       |
|    action_std_11                | 0.0719       |
|    action_std_12                | 0.0729       |
|    action_std_13                | 0.0718       |
|    action_std_14                | 0.0717       |
|    action_std_15                | 0.0718       |
|    action_std_16                | 0.0729       |
|    action_std_17                | 0.0725       |
|    action_std_18                | 0.0707       |
|    action_std_19                | 0.072        |
|    action_std_20                | 0.0714       |
|    action_std_21                | 0.0717       |
|    action_std_22                | 0.0718       |
|    action_std_23                | 0.0726       |
|    action_std_24                | 0.0729       |
|    approx_kl                    | 0.0022726525 |
|    clip_fraction                | 0.104        |
|    clip_range                   | 0.1          |
|    clip_range_vf                | 0.2          |
|    entropy_loss                 | 30.3         |
|    explained_variance           | 0.686        |
|    learning_rate                | 1e-05        |
|    loss                         | 6.06         |
|    n_updates                    | 3110         |
|    policy_gradient_loss         | -0.00483     |
|    std                          | 0.0722       |
|    std_max                      | 0.0737       |
|    std_min                      | 0.0707       |
|    value_loss                   | 5.72         |
--------------------------------------------------
-----------------------------------------------
| rollout/                        |           |
|    action_saturation_fraction   | 0         |
|    ep_len_mean                  | 204       |
|    ep_rew_mean                  | 137       |
|    episodes_noforce             | 635       |
|    force_direction_mean         | -1        |
|    force_onset_mean             | 1.45      |
|    force_requested_impulse_mean | 0         |
|    is_fall_mean                 | 1         |
|    is_timeout_mean              | 0         |
|    recovery_noforce             | 0         |
| time/                           |           |
|    fps                          | 4815      |
|    iterations                   | 6         |
|    time_elapsed                 | 163       |
|    total_timesteps              | 786432    |
| train/                          |           |
|    action_std_00                | 0.0713    |
|    action_std_01                | 0.0723    |
|    action_std_02                | 0.0716    |
|    action_std_03                | 0.0739    |
|    action_std_04                | 0.0723    |
|    action_std_05                | 0.0729    |
|    action_std_06                | 0.0727    |
|    action_std_07                | 0.0725    |
|    action_std_08                | 0.0722    |
|    action_std_09                | 0.0731    |
|    action_std_10                | 0.0722    |
|    action_std_11                | 0.0721    |
|    action_std_12                | 0.0731    |
|    action_std_13                | 0.072     |
|    action_std_14                | 0.0718    |
|    action_std_15                | 0.072     |
|    action_std_16                | 0.073     |
|    action_std_17                | 0.0726    |
|    action_std_18                | 0.0708    |
|    action_std_19                | 0.0721    |
|    action_std_20                | 0.0716    |
|    action_std_21                | 0.0718    |
|    action_std_22                | 0.0719    |
|    action_std_23                | 0.0728    |
|    action_std_24                | 0.0731    |
|    approx_kl                    | 0.0022532 |
|    clip_fraction                | 0.102     |
|    clip_range                   | 0.1       |
|    clip_range_vf                | 0.2       |
|    entropy_loss                 | 30.2      |
|    explained_variance           | 0.683     |
|    learning_rate                | 1e-05     |
|    loss                         | 5.97      |
|    n_updates                    | 3120      |
|    policy_gradient_loss         | -0.0042   |
|    std                          | 0.0723    |
|    std_max                      | 0.0739    |
|    std_min                      | 0.0708    |
|    value_loss                   | 5.53      |
-----------------------------------------------
------------------------------------------------
| rollout/                        |            |
|    action_saturation_fraction   | 0          |
|    ep_len_mean                  | 210        |
|    ep_rew_mean                  | 139        |
|    episodes_noforce             | 644        |
|    force_direction_mean         | -1         |
|    force_onset_mean             | 1.45       |
|    force_requested_impulse_mean | 0          |
|    is_fall_mean                 | 1          |
|    is_timeout_mean              | 0          |
|    recovery_noforce             | 0          |
| time/                           |            |
|    fps                          | 4789       |
|    iterations                   | 7          |
|    time_elapsed                 | 191        |
|    total_timesteps              | 917504     |
| train/                          |            |
|    action_std_00                | 0.0715     |
|    action_std_01                | 0.0723     |
|    action_std_02                | 0.0718     |
|    action_std_03                | 0.0741     |
|    action_std_04                | 0.0724     |
|    action_std_05                | 0.073      |
|    action_std_06                | 0.0728     |
|    action_std_07                | 0.0726     |
|    action_std_08                | 0.0725     |
|    action_std_09                | 0.0732     |
|    action_std_10                | 0.0724     |
|    action_std_11                | 0.0723     |
|    action_std_12                | 0.0732     |
|    action_std_13                | 0.0722     |
|    action_std_14                | 0.0719     |
|    action_std_15                | 0.0721     |
|    action_std_16                | 0.0732     |
|    action_std_17                | 0.0727     |
|    action_std_18                | 0.0709     |
|    action_std_19                | 0.0722     |
|    action_std_20                | 0.0717     |
|    action_std_21                | 0.0719     |
|    action_std_22                | 0.0721     |
|    action_std_23                | 0.0729     |
|    action_std_24                | 0.0733     |
|    approx_kl                    | 0.00226588 |
|    clip_fraction                | 0.102      |
|    clip_range                   | 0.1        |
|    clip_range_vf                | 0.2        |
|    entropy_loss                 | 30.2       |
|    explained_variance           | 0.691      |
|    learning_rate                | 1e-05      |
|    loss                         | 5.52       |
|    n_updates                    | 3130       |
|    policy_gradient_loss         | -0.0042    |
|    std                          | 0.0725     |
|    std_max                      | 0.0741     |
|    std_min                      | 0.0709     |
|    value_loss                   | 4.98       |
------------------------------------------------
-------------------------------------------------
| rollout/                        |             |
|    action_saturation_fraction   | 0           |
|    ep_len_mean                  | 208         |
|    ep_rew_mean                  | 137         |
|    episodes_noforce             | 638         |
|    force_direction_mean         | -1          |
|    force_onset_mean             | 1.45        |
|    force_requested_impulse_mean | 0           |
|    is_fall_mean                 | 1           |
|    is_timeout_mean              | 0           |
|    recovery_noforce             | 0           |
| time/                           |             |
|    fps                          | 4767        |
|    iterations                   | 8           |
|    time_elapsed                 | 219         |
|    total_timesteps              | 1048576     |
| train/                          |             |
|    action_std_00                | 0.0717      |
|    action_std_01                | 0.0725      |
|    action_std_02                | 0.0718      |
|    action_std_03                | 0.0742      |
|    action_std_04                | 0.0725      |
|    action_std_05                | 0.0732      |
|    action_std_06                | 0.073       |
|    action_std_07                | 0.0728      |
|    action_std_08                | 0.0725      |
|    action_std_09                | 0.0733      |
|    action_std_10                | 0.0725      |
|    action_std_11                | 0.0724      |
|    action_std_12                | 0.0733      |
|    action_std_13                | 0.0722      |
|    action_std_14                | 0.072       |
|    action_std_15                | 0.0723      |
|    action_std_16                | 0.0734      |
|    action_std_17                | 0.0729      |
|    action_std_18                | 0.0711      |
|    action_std_19                | 0.0724      |
|    action_std_20                | 0.0718      |
|    action_std_21                | 0.072       |
|    action_std_22                | 0.0723      |
|    action_std_23                | 0.0732      |
|    action_std_24                | 0.0735      |
|    approx_kl                    | 0.002259736 |
|    clip_fraction                | 0.103       |
|    clip_range                   | 0.1         |
|    clip_range_vf                | 0.2         |
|    entropy_loss                 | 30.1        |
|    explained_variance           | 0.704       |
|    learning_rate                | 1e-05       |
|    loss                         | 4.4         |
|    n_updates                    | 3140        |
|    policy_gradient_loss         | -0.00415    |
|    std                          | 0.0726      |
|    std_max                      | 0.0742      |
|    std_min                      | 0.0711      |
|    value_loss                   | 4.58        |
-------------------------------------------------
-------------------------------------------------
| rollout/                        |             |
|    action_saturation_fraction   | 0           |
|    ep_len_mean                  | 204         |
|    ep_rew_mean                  | 137         |
|    episodes_noforce             | 640         |
|    force_direction_mean         | -1          |
|    force_onset_mean             | 1.45        |
|    force_requested_impulse_mean | 0           |
|    is_fall_mean                 | 1           |
|    is_timeout_mean              | 0           |
|    recovery_noforce             | 0           |
| time/                           |             |
|    fps                          | 4748        |
|    iterations                   | 9           |
|    time_elapsed                 | 248         |
|    total_timesteps              | 1179648     |
| train/                          |             |
|    action_std_00                | 0.0718      |
|    action_std_01                | 0.0726      |
|    action_std_02                | 0.072       |
|    action_std_03                | 0.0744      |
|    action_std_04                | 0.0726      |
|    action_std_05                | 0.0733      |
|    action_std_06                | 0.0731      |
|    action_std_07                | 0.0729      |
|    action_std_08                | 0.0727      |
|    action_std_09                | 0.0735      |
|    action_std_10                | 0.0727      |
|    action_std_11                | 0.0726      |
|    action_std_12                | 0.0735      |
|    action_std_13                | 0.0724      |
|    action_std_14                | 0.0722      |
|    action_std_15                | 0.0724      |
|    action_std_16                | 0.0735      |
|    action_std_17                | 0.0731      |
|    action_std_18                | 0.0711      |
|    action_std_19                | 0.0725      |
|    action_std_20                | 0.0719      |
|    action_std_21                | 0.0722      |
|    action_std_22                | 0.0725      |
|    action_std_23                | 0.0733      |
|    action_std_24                | 0.0737      |
|    approx_kl                    | 0.002271947 |
|    clip_fraction                | 0.103       |
|    clip_range                   | 0.1         |
|    clip_range_vf                | 0.2         |
|    entropy_loss                 | 30.1        |
|    explained_variance           | 0.713       |
|    learning_rate                | 1e-05       |
|    loss                         | 4.55        |
|    n_updates                    | 3150        |
|    policy_gradient_loss         | -0.00391    |
|    std                          | 0.0727      |
|    std_max                      | 0.0744      |
|    std_min                      | 0.0711      |
|    value_loss                   | 4.23        |
-------------------------------------------------
--------------------------------------------------
| rollout/                        |              |
|    action_saturation_fraction   | 0            |
|    ep_len_mean                  | 193          |
|    ep_rew_mean                  | 133          |
|    episodes_noforce             | 639          |
|    force_direction_mean         | -1           |
|    force_onset_mean             | 1.45         |
|    force_requested_impulse_mean | 0            |
|    is_fall_mean                 | 1            |
|    is_timeout_mean              | 0            |
|    recovery_noforce             | 0            |
| time/                           |              |
|    fps                          | 4736         |
|    iterations                   | 10           |
|    time_elapsed                 | 276          |
|    total_timesteps              | 1310720      |
| train/                          |              |
|    action_std_00                | 0.072        |
|    action_std_01                | 0.0728       |
|    action_std_02                | 0.0722       |
|    action_std_03                | 0.0744       |
|    action_std_04                | 0.0727       |
|    action_std_05                | 0.0735       |
|    action_std_06                | 0.0732       |
|    action_std_07                | 0.0731       |
|    action_std_08                | 0.0729       |
|    action_std_09                | 0.0736       |
|    action_std_10                | 0.0728       |
|    action_std_11                | 0.0727       |
|    action_std_12                | 0.0736       |
|    action_std_13                | 0.0725       |
|    action_std_14                | 0.0723       |
|    action_std_15                | 0.0725       |
|    action_std_16                | 0.0737       |
|    action_std_17                | 0.0732       |
|    action_std_18                | 0.0713       |
|    action_std_19                | 0.0727       |
|    action_std_20                | 0.072        |
|    action_std_21                | 0.0723       |
|    action_std_22                | 0.0726       |
|    action_std_23                | 0.0735       |
|    action_std_24                | 0.0739       |
|    approx_kl                    | 0.0022416734 |
|    clip_fraction                | 0.103        |
|    clip_range                   | 0.1          |
|    clip_range_vf                | 0.2          |
|    entropy_loss                 | 30           |
|    explained_variance           | 0.713        |
|    learning_rate                | 1e-05        |
|    loss                         | 4.11         |
|    n_updates                    | 3160         |
|    policy_gradient_loss         | -0.00372     |
|    std                          | 0.0729       |
|    std_max                      | 0.0744       |
|    std_min                      | 0.0713       |
|    value_loss                   | 3.88         |
--------------------------------------------------
--------------------------------------------------
| rollout/                        |              |
|    action_saturation_fraction   | 0            |
|    ep_len_mean                  | 201          |
|    ep_rew_mean                  | 136          |
|    episodes_noforce             | 652          |
|    force_direction_mean         | -1           |
|    force_onset_mean             | 1.45         |
|    force_requested_impulse_mean | 0            |
|    is_fall_mean                 | 1            |
|    is_timeout_mean              | 0            |
|    recovery_noforce             | 0            |
| time/                           |              |
|    fps                          | 4723         |
|    iterations                   | 11           |
|    time_elapsed                 | 305          |
|    total_timesteps              | 1441792      |
| train/                          |              |
|    action_std_00                | 0.0721       |
|    action_std_01                | 0.0729       |
|    action_std_02                | 0.0722       |
|    action_std_03                | 0.0745       |
|    action_std_04                | 0.0729       |
|    action_std_05                | 0.0737       |
|    action_std_06                | 0.0734       |
|    action_std_07                | 0.0733       |
|    action_std_08                | 0.073        |
|    action_std_09                | 0.0737       |
|    action_std_10                | 0.0729       |
|    action_std_11                | 0.0728       |
|    action_std_12                | 0.0738       |
|    action_std_13                | 0.0727       |
|    action_std_14                | 0.0724       |
|    action_std_15                | 0.0727       |
|    action_std_16                | 0.0739       |
|    action_std_17                | 0.0734       |
|    action_std_18                | 0.0713       |
|    action_std_19                | 0.0728       |
|    action_std_20                | 0.0722       |
|    action_std_21                | 0.0725       |
|    action_std_22                | 0.0727       |
|    action_std_23                | 0.0737       |
|    action_std_24                | 0.0741       |
|    approx_kl                    | 0.0022116713 |
|    clip_fraction                | 0.102        |
|    clip_range                   | 0.1          |
|    clip_range_vf                | 0.2          |
|    entropy_loss                 | 30           |
|    explained_variance           | 0.75         |
|    learning_rate                | 1e-05        |
|    loss                         | 3.92         |
|    n_updates                    | 3170         |
|    policy_gradient_loss         | -0.00361     |
|    std                          | 0.073        |
|    std_max                      | 0.0745       |
|    std_min                      | 0.0713       |
|    value_loss                   | 3.56         |
--------------------------------------------------
--------------------------------------------------
| rollout/                        |              |
|    action_saturation_fraction   | 0            |
|    ep_len_mean                  | 209          |
|    ep_rew_mean                  | 140          |
|    episodes_noforce             | 641          |
|    force_direction_mean         | -1           |
|    force_onset_mean             | 1.46         |
|    force_requested_impulse_mean | 0            |
|    is_fall_mean                 | 1            |
|    is_timeout_mean              | 0            |
|    recovery_noforce             | 0            |
| time/                           |              |
|    fps                          | 4711         |
|    iterations                   | 12           |
|    time_elapsed                 | 333          |
|    total_timesteps              | 1572864      |
| train/                          |              |
|    action_std_00                | 0.0723       |
|    action_std_01                | 0.073        |
|    action_std_02                | 0.0724       |
|    action_std_03                | 0.0746       |
|    action_std_04                | 0.073        |
|    action_std_05                | 0.0738       |
|    action_std_06                | 0.0735       |
|    action_std_07                | 0.0735       |
|    action_std_08                | 0.0732       |
|    action_std_09                | 0.0739       |
|    action_std_10                | 0.0731       |
|    action_std_11                | 0.073        |
|    action_std_12                | 0.0739       |
|    action_std_13                | 0.0728       |
|    action_std_14                | 0.0725       |
|    action_std_15                | 0.0729       |
|    action_std_16                | 0.0741       |
|    action_std_17                | 0.0735       |
|    action_std_18                | 0.0714       |
|    action_std_19                | 0.0728       |
|    action_std_20                | 0.0723       |
|    action_std_21                | 0.0726       |
|    action_std_22                | 0.0728       |
|    action_std_23                | 0.0738       |
|    action_std_24                | 0.0742       |
|    approx_kl                    | 0.0021781395 |
|    clip_fraction                | 0.101        |
|    clip_range                   | 0.1          |
|    clip_range_vf                | 0.2          |
|    entropy_loss                 | 29.9         |
|    explained_variance           | 0.758        |
|    learning_rate                | 1e-05        |
|    loss                         | 3.3          |
|    n_updates                    | 3180         |
|    policy_gradient_loss         | -0.00344     |
|    std                          | 0.0732       |
|    std_max                      | 0.0746       |
|    std_min                      | 0.0714       |
|    value_loss                   | 3.19         |
--------------------------------------------------
--------------------------------------------------
| rollout/                        |              |
|    action_saturation_fraction   | 0            |
|    ep_len_mean                  | 198          |
|    ep_rew_mean                  | 134          |
|    episodes_noforce             | 626          |
|    force_direction_mean         | -1           |
|    force_onset_mean             | 1.45         |
|    force_requested_impulse_mean | 0            |
|    is_fall_mean                 | 1            |
|    is_timeout_mean              | 0            |
|    recovery_noforce             | 0            |
| time/                           |              |
|    fps                          | 4702         |
|    iterations                   | 13           |
|    time_elapsed                 | 362          |
|    total_timesteps              | 1703936      |
| train/                          |              |
|    action_std_00                | 0.0724       |
|    action_std_01                | 0.0731       |
|    action_std_02                | 0.0726       |
|    action_std_03                | 0.0747       |
|    action_std_04                | 0.0732       |
|    action_std_05                | 0.074        |
|    action_std_06                | 0.0736       |
|    action_std_07                | 0.0736       |
|    action_std_08                | 0.0733       |
|    action_std_09                | 0.074        |
|    action_std_10                | 0.0733       |
|    action_std_11                | 0.0732       |
|    action_std_12                | 0.074        |
|    action_std_13                | 0.0729       |
|    action_std_14                | 0.0726       |
|    action_std_15                | 0.0731       |
|    action_std_16                | 0.0743       |
|    action_std_17                | 0.0736       |
|    action_std_18                | 0.0715       |
|    action_std_19                | 0.0729       |
|    action_std_20                | 0.0725       |
|    action_std_21                | 0.0727       |
|    action_std_22                | 0.0729       |
|    action_std_23                | 0.074        |
|    action_std_24                | 0.0743       |
|    approx_kl                    | 0.0022851345 |
|    clip_fraction                | 0.105        |
|    clip_range                   | 0.1          |
|    clip_range_vf                | 0.2          |
|    entropy_loss                 | 29.9         |
|    explained_variance           | 0.758        |
|    learning_rate                | 1e-05        |
|    loss                         | 2.9          |
|    n_updates                    | 3190         |
|    policy_gradient_loss         | -0.00343     |
|    std                          | 0.0733       |
|    std_max                      | 0.0747       |
|    std_min                      | 0.0715       |
|    value_loss                   | 2.78         |
--------------------------------------------------
--------------------------------------------------
| rollout/                        |              |
|    action_saturation_fraction   | 0            |
|    ep_len_mean                  | 204          |
|    ep_rew_mean                  | 140          |
|    episodes_noforce             | 631          |
|    force_direction_mean         | -1           |
|    force_onset_mean             | 1.45         |
|    force_requested_impulse_mean | 0            |
|    is_fall_mean                 | 1            |
|    is_timeout_mean              | 0            |
|    recovery_noforce             | 0            |
| time/                           |              |
|    fps                          | 4694         |
|    iterations                   | 14           |
|    time_elapsed                 | 390          |
|    total_timesteps              | 1835008      |
| train/                          |              |
|    action_std_00                | 0.0726       |
|    action_std_01                | 0.0732       |
|    action_std_02                | 0.0728       |
|    action_std_03                | 0.0748       |
|    action_std_04                | 0.0734       |
|    action_std_05                | 0.0741       |
|    action_std_06                | 0.0738       |
|    action_std_07                | 0.0738       |
|    action_std_08                | 0.0734       |
|    action_std_09                | 0.0742       |
|    action_std_10                | 0.0734       |
|    action_std_11                | 0.0734       |
|    action_std_12                | 0.0742       |
|    action_std_13                | 0.0731       |
|    action_std_14                | 0.0728       |
|    action_std_15                | 0.0732       |
|    action_std_16                | 0.0743       |
|    action_std_17                | 0.0738       |
|    action_std_18                | 0.0717       |
|    action_std_19                | 0.073        |
|    action_std_20                | 0.0725       |
|    action_std_21                | 0.0728       |
|    action_std_22                | 0.0731       |
|    action_std_23                | 0.0741       |
|    action_std_24                | 0.0744       |
|    approx_kl                    | 0.0022593485 |
|    clip_fraction                | 0.103        |
|    clip_range                   | 0.1          |
|    clip_range_vf                | 0.2          |
|    entropy_loss                 | 29.8         |
|    explained_variance           | 0.781        |
|    learning_rate                | 1e-05        |
|    loss                         | 2.8          |
|    n_updates                    | 3200         |
|    policy_gradient_loss         | -0.00332     |
|    std                          | 0.0734       |
|    std_max                      | 0.0748       |
|    std_min                      | 0.0717       |
|    value_loss                   | 2.66         |
--------------------------------------------------
