Logging to ./data/v8_lr1e6/tb
----------------------------------------------
| rollout/                        |          |
|    action_std_02                  | 0.0889       |
|    action_std_03                  | 0.0913       |
|    action_std_04                  | 0.0878       |
|    action_std_05                  | 0.0892       |
|    action_std_06                  | 0.0908       |
|    action_std_07                  | 0.0886       |
|    action_std_08                  | 0.0901       |
|    action_std_09                  | 0.0909       |
|    action_std_10                  | 0.0881       |
|    action_std_11                  | 0.0914       |
|    action_std_12                  | 0.0914       |
|    action_std_13                  | 0.0868       |
|    action_std_14                  | 0.0882       |
|    action_std_15                  | 0.0904       |
|    action_std_16                  | 0.0898       |
|    action_std_17                  | 0.0917       |
|    action_std_18                  | 0.0882       |
|    action_std_19                  | 0.091        |
|    action_std_20                  | 0.09         |
|    action_std_21                  | 0.089        |
|    action_std_22                  | 0.0893       |
|    action_std_23                  | 0.09         |
|    action_std_24                  | 0.0916       |
|    approx_kl                      | 0.0012868029 |
|    clip_fraction                  | 0.0235       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 24.8         |
|    explained_variance             | 0.798        |
|    learning_rate                  | 1e-06        |
|    loss                           | 1.25         |
|    n_updates                      | 2780         |
|    policy_gradient_loss           | -0.00222     |
|    std                            | 0.0898       |
|    std_max                        | 0.0917       |
|    std_min                        | 0.0868       |
|    value_loss                     | 0.933        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 763          |
|    ep_rew_mean                    | 524          |
|    episodes_back                  | 13           |
|    episodes_down                  | 25           |
|    episodes_fwd                   | 33           |
|    episodes_left                  | 43           |
|    episodes_noforce               | 19           |
|    episodes_right                 | 31           |
|    episodes_up                    | 45           |
|    force_direction_mean           | 2.29         |
|    force_onset_mean               | 1.42         |
|    force_requested_impulse_mean   | 2.06         |
|    is_fall_mean                   | 0.526        |
|    is_timeout_mean                | 0.474        |
|    recovery_back                  | 0.692        |
|    recovery_down                  | 0.96         |
|    recovery_fwd                   | 0.455        |
|    recovery_left                  | 0.163        |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.419        |
|    recovery_up                    | 0.267        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 99           |
| time/                             |              |
|    fps                            | 5179         |
|    iterations                     | 4            |
|    time_elapsed                   | 101          |
|    total_timesteps                | 524288       |
| train/                            |              |
|    action_std_00                  | 0.0882       |
|    action_std_01                  | 0.0917       |
|    action_std_02                  | 0.0889       |
|    action_std_03                  | 0.0913       |
|    action_std_04                  | 0.0878       |
|    action_std_05                  | 0.0892       |
|    action_std_06                  | 0.0909       |
|    action_std_07                  | 0.0886       |
|    action_std_08                  | 0.0901       |
|    action_std_09                  | 0.0909       |
|    action_std_10                  | 0.0881       |
|    action_std_11                  | 0.0914       |
|    action_std_12                  | 0.0915       |
|    action_std_13                  | 0.0868       |
|    action_std_14                  | 0.0883       |
|    action_std_15                  | 0.0904       |
|    action_std_16                  | 0.0899       |
|    action_std_17                  | 0.0917       |
|    action_std_18                  | 0.0882       |
|    action_std_19                  | 0.091        |
|    action_std_20                  | 0.09         |
|    action_std_21                  | 0.089        |
|    action_std_22                  | 0.0893       |
|    action_std_23                  | 0.0901       |
|    action_std_24                  | 0.0917       |
|    approx_kl                      | 0.0013153874 |
|    clip_fraction                  | 0.0228       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 24.8         |
|    explained_variance             | 0.767        |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.902        |
|    n_updates                      | 2790         |
|    policy_gradient_loss           | -0.00224     |
|    std                            | 0.0898       |
|    std_max                        | 0.0917       |
|    std_min                        | 0.0868       |
|    value_loss                     | 0.736        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 662          |
|    ep_rew_mean                    | 446          |
|    episodes_back                  | 13           |
|    episodes_down                  | 8            |
|    episodes_fwd                   | 24           |
|    episodes_left                  | 37           |
|    episodes_noforce               | 11           |
|    episodes_right                 | 45           |
|    episodes_up                    | 45           |
|    force_direction_mean           | 2.36         |
|    force_onset_mean               | 1.41         |
|    force_requested_impulse_mean   | 2.23         |
|    is_fall_mean                   | 0.699        |
|    is_timeout_mean                | 0.301        |
|    recovery_back                  | 0.615        |
|    recovery_down                  | 0.875        |
|    recovery_fwd                   | 0.375        |
|    recovery_left                  | 0.108        |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.133        |
|    recovery_up                    | 0.222        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 55           |
| time/                             |              |
|    fps                            | 5124         |
|    iterations                     | 5            |
|    time_elapsed                   | 127          |
|    total_timesteps                | 655360       |
| train/                            |              |
|    action_std_00                  | 0.0883       |
|    action_std_01                  | 0.0917       |
|    action_std_02                  | 0.0889       |
|    action_std_03                  | 0.0913       |
|    action_std_04                  | 0.0878       |
|    action_std_05                  | 0.0892       |
|    action_std_06                  | 0.0909       |
|    action_std_07                  | 0.0886       |
|    action_std_08                  | 0.0901       |
|    action_std_09                  | 0.0909       |
|    action_std_10                  | 0.0881       |
|    action_std_11                  | 0.0915       |
|    action_std_12                  | 0.0915       |
|    action_std_13                  | 0.0868       |
|    action_std_14                  | 0.0883       |
|    action_std_15                  | 0.0904       |
|    action_std_16                  | 0.0899       |
|    action_std_17                  | 0.0917       |
|    action_std_18                  | 0.0882       |
|    action_std_19                  | 0.0911       |
|    action_std_20                  | 0.09         |
|    action_std_21                  | 0.0891       |
|    action_std_22                  | 0.0894       |
|    action_std_23                  | 0.0901       |
|    action_std_24                  | 0.0917       |
|    approx_kl                      | 0.0012495179 |
|    clip_fraction                  | 0.0199       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 24.8         |
|    explained_variance             | 0.798        |
|    learning_rate                  | 1e-06        |
|    loss                           | 1.19         |
|    n_updates                      | 2800         |
|    policy_gradient_loss           | -0.00231     |
|    std                            | 0.0898       |
|    std_max                        | 0.0917       |
|    std_min                        | 0.0868       |
|    value_loss                     | 0.714        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 673          |
|    ep_rew_mean                    | 453          |
|    episodes_back                  | 25           |
|    episodes_down                  | 12           |
|    episodes_fwd                   | 33           |
|    episodes_left                  | 36           |
|    episodes_noforce               | 20           |
|    episodes_right                 | 42           |
|    episodes_up                    | 33           |
|    force_direction_mean           | 1.97         |
|    force_onset_mean               | 1.43         |
|    force_requested_impulse_mean   | 2.12         |
|    is_fall_mean                   | 0.652        |
|    is_timeout_mean                | 0.348        |
|    recovery_back                  | 0.44         |
|    recovery_down                  | 0.75         |
|    recovery_fwd                   | 0.333        |
|    recovery_left                  | 0.111        |
|    recovery_noforce               | 0.9          |
|    recovery_right                 | 0.262        |
|    recovery_up                    | 0.182        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 70           |
| time/                             |              |
|    fps                            | 5088         |
|    iterations                     | 6            |
|    time_elapsed                   | 154          |
|    total_timesteps                | 786432       |
| train/                            |              |
|    action_std_00                  | 0.0883       |
|    action_std_01                  | 0.0918       |
|    action_std_02                  | 0.0889       |
|    action_std_03                  | 0.0914       |
|    action_std_04                  | 0.0878       |
|    action_std_05                  | 0.0893       |
|    action_std_06                  | 0.0909       |
|    action_std_07                  | 0.0887       |
|    action_std_08                  | 0.0902       |
|    action_std_09                  | 0.0909       |
|    action_std_10                  | 0.0881       |
|    action_std_11                  | 0.0915       |
|    action_std_12                  | 0.0915       |
|    action_std_13                  | 0.0868       |
|    action_std_14                  | 0.0883       |
|    action_std_15                  | 0.0905       |
|    action_std_16                  | 0.0899       |
|    action_std_17                  | 0.0918       |
|    action_std_18                  | 0.0883       |
|    action_std_19                  | 0.0911       |
|    action_std_20                  | 0.0901       |
|    action_std_21                  | 0.0891       |
|    action_std_22                  | 0.0894       |
|    action_std_23                  | 0.0901       |
|    action_std_24                  | 0.0917       |
|    approx_kl                      | 0.0012267013 |
|    clip_fraction                  | 0.0193       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 24.8         |
|    explained_variance             | 0.795        |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.933        |
|    n_updates                      | 2810         |
|    policy_gradient_loss           | -0.00219     |
|    std                            | 0.0899       |
|    std_max                        | 0.0918       |
|    std_min                        | 0.0868       |
|    value_loss                     | 0.727        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 664          |
|    ep_rew_mean                    | 446          |
|    episodes_back                  | 13           |
|    episodes_down                  | 9            |
|    episodes_fwd                   | 19           |
|    episodes_left                  | 40           |
|    episodes_noforce               | 20           |
|    episodes_right                 | 49           |
|    episodes_up                    | 34           |
|    force_direction_mean           | 2.18         |
|    force_onset_mean               | 1.4          |
|    force_requested_impulse_mean   | 2.13         |
|    is_fall_mean                   | 0.668        |
|    is_timeout_mean                | 0.332        |
|    recovery_back                  | 0.462        |
|    recovery_down                  | 1            |
|    recovery_fwd                   | 0.263        |
|    recovery_left                  | 0.175        |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.0612       |
|    recovery_up                    | 0.324        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 61           |
| time/                             |              |
|    fps                            | 5056         |
|    iterations                     | 7            |
|    time_elapsed                   | 181          |
|    total_timesteps                | 917504       |
| train/                            |              |
|    action_std_00                  | 0.0883       |
|    action_std_01                  | 0.0918       |
|    action_std_02                  | 0.0889       |
|    action_std_03                  | 0.0914       |
|    action_std_04                  | 0.0878       |
|    action_std_05                  | 0.0893       |
|    action_std_06                  | 0.0909       |
|    action_std_07                  | 0.0887       |
|    action_std_08                  | 0.0902       |
|    action_std_09                  | 0.091        |
|    action_std_10                  | 0.0882       |
|    action_std_11                  | 0.0915       |
|    action_std_12                  | 0.0916       |
|    action_std_13                  | 0.0869       |
|    action_std_14                  | 0.0883       |
|    action_std_15                  | 0.0905       |
|    action_std_16                  | 0.09         |
|    action_std_17                  | 0.0918       |
|    action_std_18                  | 0.0883       |
|    action_std_19                  | 0.0912       |
|    action_std_20                  | 0.0901       |
|    action_std_21                  | 0.0891       |
|    action_std_22                  | 0.0894       |
|    action_std_23                  | 0.0902       |
|    action_std_24                  | 0.0917       |
|    approx_kl                      | 0.0013138815 |
|    clip_fraction                  | 0.0232       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 24.8         |
|    explained_variance             | 0.778        |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.918        |
|    n_updates                      | 2820         |
|    policy_gradient_loss           | -0.00236     |
|    std                            | 0.0899       |
|    std_max                        | 0.0918       |
|    std_min                        | 0.0869       |
|    value_loss                     | 0.783        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 684          |
|    ep_rew_mean                    | 461          |
|    episodes_back                  | 15           |
|    episodes_down                  | 9            |
|    episodes_fwd                   | 26           |
|    episodes_left                  | 40           |
|    episodes_noforce               | 20           |
|    episodes_right                 | 42           |
|    episodes_up                    | 28           |
|    force_direction_mean           | 1.99         |
|    force_onset_mean               | 1.41         |
|    force_requested_impulse_mean   | 2.08         |
|    is_fall_mean                   | 0.628        |
|    is_timeout_mean                | 0.372        |
|    recovery_back                  | 0.6          |
|    recovery_down                  | 1            |
|    recovery_fwd                   | 0.192        |
|    recovery_left                  | 0.275        |
|    recovery_noforce               | 0.85         |
|    recovery_right                 | 0.167        |
|    recovery_up                    | 0.321        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 67           |
| time/                             |              |
|    fps                            | 5034         |
|    iterations                     | 8            |
|    time_elapsed                   | 208          |
|    total_timesteps                | 1048576      |
| train/                            |              |
|    action_std_00                  | 0.0883       |
|    action_std_01                  | 0.0919       |
|    action_std_02                  | 0.089        |
|    action_std_03                  | 0.0914       |
|    action_std_04                  | 0.0878       |
|    action_std_05                  | 0.0893       |
|    action_std_06                  | 0.091        |
|    action_std_07                  | 0.0887       |
|    action_std_08                  | 0.0902       |
|    action_std_09                  | 0.091        |
|    action_std_10                  | 0.0882       |
|    action_std_11                  | 0.0915       |
|    action_std_12                  | 0.0916       |
|    action_std_13                  | 0.0869       |
|    action_std_14                  | 0.0883       |
|    action_std_15                  | 0.0905       |
|    action_std_16                  | 0.09         |
|    action_std_17                  | 0.0918       |
|    action_std_18                  | 0.0883       |
|    action_std_19                  | 0.0912       |
|    action_std_20                  | 0.0901       |
|    action_std_21                  | 0.0891       |
|    action_std_22                  | 0.0895       |
|    action_std_23                  | 0.0902       |
|    action_std_24                  | 0.0918       |
|    approx_kl                      | 0.0012957933 |
|    clip_fraction                  | 0.0232       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 24.8         |
|    explained_variance             | 0.795        |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.96         |
|    n_updates                      | 2830         |
|    policy_gradient_loss           | -0.00229     |
|    std                            | 0.0899       |
|    std_max                        | 0.0919       |
|    std_min                        | 0.0869       |
|    value_loss                     | 0.743        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 605          |
|    ep_rew_mean                    | 406          |
|    episodes_back                  | 15           |
|    episodes_down                  | 18           |
|    episodes_fwd                   | 34           |
|    episodes_left                  | 59           |
|    episodes_noforce               | 14           |
|    episodes_right                 | 44           |
|    episodes_up                    | 38           |
|    force_direction_mean           | 2.22         |
|    force_onset_mean               | 1.41         |
|    force_requested_impulse_mean   | 2.17         |
|    is_fall_mean                   | 0.658        |
|    is_timeout_mean                | 0.342        |
|    recovery_back                  | 0.667        |
|    recovery_down                  | 0.944        |
|    recovery_fwd                   | 0.235        |
|    recovery_left                  | 0.119        |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.182        |
|    recovery_up                    | 0.316        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 76           |
| time/                             |              |
|    fps                            | 5016         |
|    iterations                     | 9            |
|    time_elapsed                   | 235          |
|    total_timesteps                | 1179648      |
| train/                            |              |
|    action_std_00                  | 0.0884       |
|    action_std_01                  | 0.0919       |
|    action_std_02                  | 0.089        |
|    action_std_03                  | 0.0914       |
|    action_std_04                  | 0.0879       |
|    action_std_05                  | 0.0893       |
|    action_std_06                  | 0.091        |
|    action_std_07                  | 0.0887       |
|    action_std_08                  | 0.0903       |
|    action_std_09                  | 0.091        |
|    action_std_10                  | 0.0882       |
|    action_std_11                  | 0.0916       |
|    action_std_12                  | 0.0916       |
|    action_std_13                  | 0.0869       |
|    action_std_14                  | 0.0883       |
|    action_std_15                  | 0.0905       |
|    action_std_16                  | 0.09         |
|    action_std_17                  | 0.0918       |
|    action_std_18                  | 0.0883       |
|    action_std_19                  | 0.0912       |
|    action_std_20                  | 0.0901       |
|    action_std_21                  | 0.0892       |
|    action_std_22                  | 0.0895       |
|    action_std_23                  | 0.0902       |
|    action_std_24                  | 0.0918       |
|    approx_kl                      | 0.0012873781 |
|    clip_fraction                  | 0.0226       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 24.8         |
|    explained_variance             | 0.782        |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.998        |
|    n_updates                      | 2840         |
|    policy_gradient_loss           | -0.00219     |
|    std                            | 0.0899       |
|    std_max                        | 0.0919       |
|    std_min                        | 0.0869       |
|    value_loss                     | 0.699        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 718          |
|    ep_rew_mean                    | 484          |
|    episodes_back                  | 17           |
|    episodes_down                  | 8            |
|    episodes_fwd                   | 32           |
|    episodes_left                  | 36           |
|    episodes_noforce               | 15           |
|    episodes_right                 | 26           |
|    episodes_up                    | 22           |
|    force_direction_mean           | 1.79         |
|    force_onset_mean               | 1.41         |
|    force_requested_impulse_mean   | 2.05         |
|    is_fall_mean                   | 0.583        |
|    is_timeout_mean                | 0.417        |
|    recovery_back                  | 0.765        |
|    recovery_down                  | 0.75         |
|    recovery_fwd                   | 0.312        |
|    recovery_left                  | 0.194        |
|    recovery_noforce               | 0.933        |
|    recovery_right                 | 0.385        |
|    recovery_up                    | 0.227        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 65           |
| time/                             |              |
|    fps                            | 5009         |
|    iterations                     | 10           |
|    time_elapsed                   | 261          |
|    total_timesteps                | 1310720      |
| train/                            |              |
|    action_std_00                  | 0.0884       |
|    action_std_01                  | 0.0919       |
|    action_std_02                  | 0.089        |
|    action_std_03                  | 0.0915       |
|    action_std_04                  | 0.0879       |
|    action_std_05                  | 0.0894       |
|    action_std_06                  | 0.091        |
|    action_std_07                  | 0.0887       |
|    action_std_08                  | 0.0903       |
|    action_std_09                  | 0.0911       |
|    action_std_10                  | 0.0883       |
|    action_std_11                  | 0.0916       |
|    action_std_12                  | 0.0916       |
|    action_std_13                  | 0.087        |
|    action_std_14                  | 0.0884       |
|    action_std_15                  | 0.0906       |
|    action_std_16                  | 0.0901       |
|    action_std_17                  | 0.0918       |
|    action_std_18                  | 0.0883       |
|    action_std_19                  | 0.0912       |
|    action_std_20                  | 0.0902       |
|    action_std_21                  | 0.0892       |
|    action_std_22                  | 0.0895       |
|    action_std_23                  | 0.0902       |
|    action_std_24                  | 0.0918       |
|    approx_kl                      | 0.0013058032 |
|    clip_fraction                  | 0.0234       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 24.7         |
|    explained_variance             | 0.779        |
|    learning_rate                  | 1e-06        |
|    loss                           | 1.03         |
|    n_updates                      | 2850         |
|    policy_gradient_loss           | -0.0022      |
|    std                            | 0.09         |
|    std_max                        | 0.0919       |
|    std_min                        | 0.087        |
|    value_loss                     | 0.802        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 744          |
|    ep_rew_mean                    | 504          |
|    episodes_back                  | 13           |
|    episodes_down                  | 17           |
|    episodes_fwd                   | 31           |
|    episodes_left                  | 48           |
|    episodes_noforce               | 20           |
|    episodes_right                 | 49           |
|    episodes_up                    | 23           |
|    force_direction_mean           | 2.05         |
|    force_onset_mean               | 1.42         |
|    force_requested_impulse_mean   | 1.91         |
|    is_fall_mean                   | 0.532        |
|    is_timeout_mean                | 0.468        |
|    recovery_back                  | 0.769        |
|    recovery_down                  | 1            |
|    recovery_fwd                   | 0.452        |
|    recovery_left                  | 0.25         |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.245        |
|    recovery_up                    | 0.391        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 94           |
| time/                             |              |
|    fps                            | 4997         |
|    iterations                     | 11           |
|    time_elapsed                   | 288          |
|    total_timesteps                | 1441792      |
| train/                            |              |
|    action_std_00                  | 0.0884       |
|    action_std_01                  | 0.0919       |
|    action_std_02                  | 0.0891       |
|    action_std_03                  | 0.0915       |
|    action_std_04                  | 0.0879       |
|    action_std_05                  | 0.0894       |
|    action_std_06                  | 0.091        |
|    action_std_07                  | 0.0888       |
|    action_std_08                  | 0.0903       |
|    action_std_09                  | 0.0911       |
|    action_std_10                  | 0.0883       |
|    action_std_11                  | 0.0916       |
|    action_std_12                  | 0.0917       |
|    action_std_13                  | 0.087        |
|    action_std_14                  | 0.0884       |
|    action_std_15                  | 0.0906       |
|    action_std_16                  | 0.0901       |
|    action_std_17                  | 0.0919       |
|    action_std_18                  | 0.0884       |
|    action_std_19                  | 0.0913       |
|    action_std_20                  | 0.0902       |
|    action_std_21                  | 0.0892       |
|    action_std_22                  | 0.0895       |
|    action_std_23                  | 0.0902       |
|    action_std_24                  | 0.0918       |
|    approx_kl                      | 0.0012862782 |
|    clip_fraction                  | 0.0221       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 24.7         |
|    explained_variance             | 0.777        |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.844        |
|    n_updates                      | 2860         |
|    policy_gradient_loss           | -0.00216     |
|    std                            | 0.09         |
|    std_max                        | 0.0919       |
|    std_min                        | 0.087        |
|    value_loss                     | 0.556        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 661          |
|    ep_rew_mean                    | 445          |
|    episodes_back                  | 19           |
|    episodes_down                  | 10           |
|    episodes_fwd                   | 36           |
|    episodes_left                  | 44           |
|    episodes_noforce               | 9            |
|    episodes_right                 | 52           |
|    episodes_up                    | 37           |
|    force_direction_mean           | 2.18         |
|    force_onset_mean               | 1.42         |
|    force_requested_impulse_mean   | 2.32         |
|    is_fall_mean                   | 0.72         |
|    is_timeout_mean                | 0.28         |
|    recovery_back                  | 0.421        |
|    recovery_down                  | 1            |
|    recovery_fwd                   | 0.278        |
|    recovery_left                  | 0.114        |
|    recovery_noforce               | 0.889        |
|    recovery_right                 | 0.0769       |
|    recovery_up                    | 0.351        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 58           |
| time/                             |              |
|    fps                            | 4988         |
|    iterations                     | 12           |
|    time_elapsed                   | 315          |
|    total_timesteps                | 1572864      |
| train/                            |              |
|    action_std_00                  | 0.0884       |
|    action_std_01                  | 0.0919       |
|    action_std_02                  | 0.0891       |
|    action_std_03                  | 0.0915       |
|    action_std_04                  | 0.088        |
|    action_std_05                  | 0.0894       |
|    action_std_06                  | 0.0911       |
|    action_std_07                  | 0.0888       |
|    action_std_08                  | 0.0903       |
|    action_std_09                  | 0.0911       |
|    action_std_10                  | 0.0883       |
|    action_std_11                  | 0.0916       |
|    action_std_12                  | 0.0917       |
|    action_std_13                  | 0.087        |
|    action_std_14                  | 0.0884       |
|    action_std_15                  | 0.0906       |
|    action_std_16                  | 0.0901       |
|    action_std_17                  | 0.0919       |
|    action_std_18                  | 0.0884       |
|    action_std_19                  | 0.0913       |
|    action_std_20                  | 0.0902       |
|    action_std_21                  | 0.0892       |
|    action_std_22                  | 0.0896       |
|    action_std_23                  | 0.0903       |
|    action_std_24                  | 0.0919       |
|    approx_kl                      | 0.0012678733 |
|    clip_fraction                  | 0.022        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 24.7         |
