Logging to data/tb_logs/20251203_194548
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00738     |
|    std                  | 0.0878       |
|    value_loss           | 0.274        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 630          |
|    ep_rew_mean          | 21.1         |
| time/                   |              |
|    fps                  | 5294         |
|    iterations           | 14           |
|    time_elapsed         | 43           |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0022106117 |
|    clip_fraction        | 0.0686       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 23.3         |
|    explained_variance   | 0.942        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.4          |
|    n_updates            | 4620         |
|    policy_gradient_loss | -0.00729     |
|    std                  | 0.0878       |
|    value_loss           | 0.239        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 656          |
|    ep_rew_mean          | 22.3         |
| time/                   |              |
|    fps                  | 5289         |
|    iterations           | 15           |
|    time_elapsed         | 46           |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0023164137 |
|    clip_fraction        | 0.0757       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 23.3         |
|    explained_variance   | 0.896        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.41         |
|    n_updates            | 4630         |
|    policy_gradient_loss | -0.00715     |
|    std                  | 0.0879       |
|    value_loss           | 0.363        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 668          |
|    ep_rew_mean          | 22.4         |
| time/                   |              |
|    fps                  | 5287         |
|    iterations           | 16           |
|    time_elapsed         | 49           |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0024490454 |
|    clip_fraction        | 0.0862       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 23.3         |
|    explained_variance   | 0.916        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.44         |
|    n_updates            | 4640         |
|    policy_gradient_loss | -0.00724     |
|    std                  | 0.0879       |
|    value_loss           | 0.288        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 703         |
|    ep_rew_mean          | 23.8        |
| time/                   |             |
|    fps                  | 5289        |
|    iterations           | 17          |
|    time_elapsed         | 52          |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.002240496 |
|    clip_fraction        | 0.0683      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 23.3        |
|    explained_variance   | 0.945       |
|    learning_rate        | 5e-06       |
|    loss                 | 1.37        |
|    n_updates            | 4650        |
|    policy_gradient_loss | -0.00717    |
|    std                  | 0.088       |
|    value_loss           | 0.173       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 682         |
|    ep_rew_mean          | 23          |
| time/                   |             |
|    fps                  | 5280        |
|    iterations           | 18          |
|    time_elapsed         | 55          |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.002485226 |
|    clip_fraction        | 0.0797      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 23.3        |
|    explained_variance   | 0.85        |
|    learning_rate        | 5e-06       |
|    loss                 | 1.82        |
|    n_updates            | 4660        |
|    policy_gradient_loss | -0.00627    |
|    std                  | 0.088       |
|    value_loss           | 0.467       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 704          |
|    ep_rew_mean          | 23.8         |
| time/                   |              |
|    fps                  | 5281         |
|    iterations           | 19           |
|    time_elapsed         | 58           |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0023892326 |
|    clip_fraction        | 0.0812       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 23.2         |
|    explained_variance   | 0.937        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.39         |
|    n_updates            | 4670         |
|    policy_gradient_loss | -0.00789     |
|    std                  | 0.0881       |
|    value_loss           | 0.212        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 710         |
|    ep_rew_mean          | 24.4        |
| time/                   |             |
|    fps                  | 5278        |
|    iterations           | 20          |
|    time_elapsed         | 62          |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.002575737 |
|    clip_fraction        | 0.0911      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 23.2        |
|    explained_variance   | 0.909       |
|    learning_rate        | 5e-06       |
|    loss                 | 1.35        |
|    n_updates            | 4680        |
|    policy_gradient_loss | -0.0069     |
|    std                  | 0.0882      |
|    value_loss           | 0.275       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 721          |
|    ep_rew_mean          | 24.7         |
| time/                   |              |
|    fps                  | 5238         |
|    iterations           | 21           |
|    time_elapsed         | 65           |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0023751843 |
|    clip_fraction        | 0.0778       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 23.2         |
|    explained_variance   | 0.888        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.42         |
|    n_updates            | 4690         |
|    policy_gradient_loss | -0.00672     |
|    std                  | 0.0882       |
|    value_loss           | 0.318        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 709          |
|    ep_rew_mean          | 23.9         |
| time/                   |              |
|    fps                  | 5225         |
|    iterations           | 22           |
|    time_elapsed         | 68           |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0024786666 |
|    clip_fraction        | 0.087        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 23.2         |
|    explained_variance   | 0.919        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.42         |
|    n_updates            | 4700         |
|    policy_gradient_loss | -0.00718     |
|    std                  | 0.0883       |
|    value_loss           | 0.294        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 698          |
|    ep_rew_mean          | 23.5         |
| time/                   |              |
|    fps                  | 5225         |
|    iterations           | 23           |
|    time_elapsed         | 72           |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0024333973 |
|    clip_fraction        | 0.081        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 23.2         |
|    explained_variance   | 0.903        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.43         |
|    n_updates            | 4710         |
|    policy_gradient_loss | -0.00713     |
|    std                  | 0.0883       |
|    value_loss           | 0.336        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 682          |
|    ep_rew_mean          | 22.8         |
| time/                   |              |
|    fps                  | 5224         |
|    iterations           | 24           |
|    time_elapsed         | 75           |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0025230977 |
|    clip_fraction        | 0.0884       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 23.2         |
|    explained_variance   | 0.924        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.35         |
|    n_updates            | 4720         |
|    policy_gradient_loss | -0.00762     |
|    std                  | 0.0884       |
|    value_loss           | 0.306        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 702          |
|    ep_rew_mean          | 23.6         |
| time/                   |              |
|    fps                  | 5225         |
|    iterations           | 25           |
|    time_elapsed         | 78           |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0021681758 |
|    clip_fraction        | 0.0697       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 23.2         |
|    explained_variance   | 0.936        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.38         |
|    n_updates            | 4730         |
|    policy_gradient_loss | -0.0066      |
|    std                  | 0.0884       |
|    value_loss           | 0.195        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 684          |
|    ep_rew_mean          | 23.2         |
| time/                   |              |
|    fps                  | 5226         |
|    iterations           | 26           |
|    time_elapsed         | 81           |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0023687105 |
|    clip_fraction        | 0.077        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 23.1         |
|    explained_variance   | 0.866        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.65         |
|    n_updates            | 4740         |
|    policy_gradient_loss | -0.0066      |
|    std                  | 0.0885       |
|    value_loss           | 0.474        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 685          |
|    ep_rew_mean          | 23.1         |
| time/                   |              |
|    fps                  | 5229         |
|    iterations           | 27           |
|    time_elapsed         | 84           |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0023504198 |
|    clip_fraction        | 0.0756       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 23.1         |
|    explained_variance   | 0.923        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.5          |
|    n_updates            | 4750         |
|    policy_gradient_loss | -0.00784     |
|    std                  | 0.0885       |
|    value_loss           | 0.295        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 709         |
|    ep_rew_mean          | 24          |
| time/                   |             |
|    fps                  | 5231        |
|    iterations           | 28          |
|    time_elapsed         | 87          |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.002387195 |
|    clip_fraction        | 0.0815      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 23.1        |
|    explained_variance   | 0.93        |
|    learning_rate        | 5e-06       |
|    loss                 | 1.34        |
|    n_updates            | 4760        |
|    policy_gradient_loss | -0.00781    |
|    std                  | 0.0886      |
|    value_loss           | 0.242       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 698          |
|    ep_rew_mean          | 23.5         |
| time/                   |              |
|    fps                  | 5236         |
|    iterations           | 29           |
|    time_elapsed         | 90           |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0027501709 |
|    clip_fraction        | 0.0951       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 23.1         |
|    explained_variance   | 0.914        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.44         |
|    n_updates            | 4770         |
|    policy_gradient_loss | -0.00726     |
|    std                  | 0.0886       |
|    value_loss           | 0.299        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 701          |
|    ep_rew_mean          | 23.6         |
| time/                   |              |
|    fps                  | 5222         |
|    iterations           | 30           |
|    time_elapsed         | 94           |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0025554784 |
|    clip_fraction        | 0.0861       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 23.1         |
|    explained_variance   | 0.909        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.41         |
|    n_updates            | 4780         |
|    policy_gradient_loss | -0.00666     |
|    std                  | 0.0887       |
|    value_loss           | 0.282        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 697         |
|    ep_rew_mean          | 23.5        |
| time/                   |             |
|    fps                  | 5223        |
|    iterations           | 31          |
|    time_elapsed         | 97          |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.002441218 |
|    clip_fraction        | 0.0823      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 23.1        |
|    explained_variance   | 0.939       |
|    learning_rate        | 5e-06       |
|    loss                 | 1.51        |
|    n_updates            | 4790        |
|    policy_gradient_loss | -0.00823    |
|    std                  | 0.0887      |
|    value_loss           | 0.307       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 717          |
|    ep_rew_mean          | 24.3         |
| time/                   |              |
|    fps                  | 5228         |
|    iterations           | 32           |
|    time_elapsed         | 100          |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0022985842 |
|    clip_fraction        | 0.0769       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 23.1         |
|    explained_variance   | 0.943        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.34         |
|    n_updates            | 4800         |
|    policy_gradient_loss | -0.00705     |
|    std                  | 0.0888       |
|    value_loss           | 0.184        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 701          |
|    ep_rew_mean          | 23.7         |
| time/                   |              |
|    fps                  | 5230         |
|    iterations           | 33           |
|    time_elapsed         | 103          |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0024623505 |
|    clip_fraction        | 0.0819       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 23           |
|    explained_variance   | 0.901        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.48         |
|    n_updates            | 4810         |
|    policy_gradient_loss | -0.00672     |
|    std                  | 0.0889       |
|    value_loss           | 0.346        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 700         |
|    ep_rew_mean          | 23.6        |
| time/                   |             |
|    fps                  | 5232        |
|    iterations           | 34          |
|    time_elapsed         | 106         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.002405075 |
|    clip_fraction        | 0.084       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 23          |
|    explained_variance   | 0.934       |
|    learning_rate        | 5e-06       |
|    loss                 | 1.29        |
|    n_updates            | 4820        |
|    policy_gradient_loss | -0.00733    |
|    std                  | 0.0889      |
|    value_loss           | 0.187       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 687          |
|    ep_rew_mean          | 23           |
| time/                   |              |
|    fps                  | 5234         |
|    iterations           | 35           |
|    time_elapsed         | 109          |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0025342405 |
|    clip_fraction        | 0.0845       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 23           |
|    explained_variance   | 0.92         |
|    learning_rate        | 5e-06        |
|    loss                 | 1.4          |
|    n_updates            | 4830         |
|    policy_gradient_loss | -0.00792     |
|    std                  | 0.089        |
|    value_loss           | 0.306        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 653          |
|    ep_rew_mean          | 21.6         |
| time/                   |              |
|    fps                  | 5237         |
|    iterations           | 36           |
|    time_elapsed         | 112          |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0024402328 |
|    clip_fraction        | 0.076        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 23           |
|    explained_variance   | 0.929        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.39         |
|    n_updates            | 4840         |
|    policy_gradient_loss | -0.00737     |
|    std                  | 0.089        |
|    value_loss           | 0.265        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 652          |
|    ep_rew_mean          | 21.8         |
| time/                   |              |
|    fps                  | 5239         |
|    iterations           | 37           |
|    time_elapsed         | 115          |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 0.0025247126 |
|    clip_fraction        | 0.0812       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 23           |
|    explained_variance   | 0.919        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.4          |
|    n_updates            | 4850         |
|    policy_gradient_loss | -0.00775     |
|    std                  | 0.0891       |
|    value_loss           | 0.32         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 655         |
|    ep_rew_mean          | 22.1        |
| time/                   |             |
|    fps                  | 5241        |
|    iterations           | 38          |
|    time_elapsed         | 118         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.002418012 |
|    clip_fraction        | 0.079       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 23          |
|    explained_variance   | 0.901       |
|    learning_rate        | 5e-06       |
|    loss                 | 1.54        |
|    n_updates            | 4860        |
|    policy_gradient_loss | -0.00689    |
|    std                  | 0.0891      |
|    value_loss           | 0.37        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 689          |
|    ep_rew_mean          | 23.5         |
| time/                   |              |
|    fps                  | 5230         |
|    iterations           | 39           |
|    time_elapsed         | 122          |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0022679723 |
|    clip_fraction        | 0.0757       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 23           |
|    explained_variance   | 0.936        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.38         |
|    n_updates            | 4870         |
|    policy_gradient_loss | -0.00762     |
|    std                  | 0.0892       |
|    value_loss           | 0.261        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 697          |
|    ep_rew_mean          | 23.9         |
| time/                   |              |
|    fps                  | 5221         |
|    iterations           | 40           |
|    time_elapsed         | 125          |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0023049356 |
|    clip_fraction        | 0.0718       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 22.9         |
|    explained_variance   | 0.906        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.51         |
|    n_updates            | 4880         |
|    policy_gradient_loss | -0.00626     |
|    std                  | 0.0892       |
|    value_loss           | 0.364        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 721          |
|    ep_rew_mean          | 25.1         |
| time/                   |              |
|    fps                  | 5223         |
|    iterations           | 41           |
|    time_elapsed         | 128          |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0022815662 |
|    clip_fraction        | 0.0771       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 22.9         |
|    explained_variance   | 0.92         |
|    learning_rate        | 5e-06        |
|    loss                 | 1.36         |
|    n_updates            | 4890         |
|    policy_gradient_loss | -0.00707     |
|    std                  | 0.0893       |
|    value_loss           | 0.249        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 696          |
|    ep_rew_mean          | 24           |
| time/                   |              |
|    fps                  | 5227         |
|    iterations           | 42           |
|    time_elapsed         | 131          |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0025737528 |
|    clip_fraction        | 0.0896       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 22.9         |
|    explained_variance   | 0.865        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.58         |
|    n_updates            | 4900         |
|    policy_gradient_loss | -0.00666     |
|    std                  | 0.0894       |
|    value_loss           | 0.527        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 681          |
|    ep_rew_mean          | 23.5         |
| time/                   |              |
|    fps                  | 5227         |
|    iterations           | 43           |
|    time_elapsed         | 134          |
|    total_timesteps      | 704512       |
| train/                  |              |
|    approx_kl            | 0.0023348336 |
|    clip_fraction        | 0.0722       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 22.9         |
|    explained_variance   | 0.947        |
