Logging to ./data/v5_c2/tb
----------------------------------------------
| rollout/                        |          |
|    action_std_08                  | 0.0921      |
|    action_std_09                  | 0.0928      |
|    action_std_10                  | 0.0899      |
|    action_std_11                  | 0.0935      |
|    action_std_12                  | 0.0937      |
|    action_std_13                  | 0.0888      |
|    action_std_14                  | 0.0899      |
|    action_std_15                  | 0.0922      |
|    action_std_16                  | 0.0918      |
|    action_std_17                  | 0.0933      |
|    action_std_18                  | 0.0903      |
|    action_std_19                  | 0.0929      |
|    action_std_20                  | 0.0918      |
|    action_std_21                  | 0.0909      |
|    action_std_22                  | 0.0915      |
|    action_std_23                  | 0.0919      |
|    action_std_24                  | 0.0933      |
|    approx_kl                      | 0.002486182 |
|    clip_fraction                  | 0.122       |
|    clip_range                     | 0.1         |
|    clip_range_vf                  | 0.2         |
|    entropy_loss                   | 24.3        |
|    explained_variance             | 0.809       |
|    learning_rate                  | 1e-05       |
|    loss                           | 0.344       |
|    n_updates                      | 2850        |
|    policy_gradient_loss           | -0.00322    |
|    std                            | 0.0917      |
|    std_max                        | 0.0937      |
|    std_min                        | 0.0888      |
|    value_loss                     | 0.163       |
---------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 911          |
|    ep_rew_mean                    | 628          |
|    episodes_back                  | 5            |
|    episodes_down                  | 9            |
|    episodes_fwd                   | 8            |
|    episodes_left                  | 16           |
|    episodes_noforce               | 12           |
|    episodes_right                 | 11           |
|    episodes_up                    | 12           |
|    force_direction_mean           | 2.07         |
|    force_onset_mean               | 1.39         |
|    force_requested_impulse_mean   | 1.15         |
|    is_fall_mean                   | 0.205        |
|    is_timeout_mean                | 0.795        |
|    recovery_back                  | 1            |
|    recovery_down                  | 0.889        |
|    recovery_fwd                   | 1            |
|    recovery_left                  | 0.625        |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.545        |
|    recovery_up                    | 0.75         |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 58           |
| time/                             |              |
|    fps                            | 5025         |
|    iterations                     | 11           |
|    time_elapsed                   | 286          |
|    total_timesteps                | 1441792      |
| train/                            |              |
|    action_std_00                  | 0.0902       |
|    action_std_01                  | 0.0938       |
|    action_std_02                  | 0.0911       |
|    action_std_03                  | 0.0938       |
|    action_std_04                  | 0.0897       |
|    action_std_05                  | 0.0909       |
|    action_std_06                  | 0.0928       |
|    action_std_07                  | 0.091        |
|    action_std_08                  | 0.0923       |
|    action_std_09                  | 0.093        |
|    action_std_10                  | 0.0901       |
|    action_std_11                  | 0.0937       |
|    action_std_12                  | 0.0938       |
|    action_std_13                  | 0.089        |
|    action_std_14                  | 0.09         |
|    action_std_15                  | 0.0924       |
|    action_std_16                  | 0.0918       |
|    action_std_17                  | 0.0935       |
|    action_std_18                  | 0.0906       |
|    action_std_19                  | 0.0932       |
|    action_std_20                  | 0.092        |
|    action_std_21                  | 0.0911       |
|    action_std_22                  | 0.0916       |
|    action_std_23                  | 0.0921       |
|    action_std_24                  | 0.0934       |
|    approx_kl                      | 0.0023578145 |
|    clip_fraction                  | 0.118        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 24.2         |
|    explained_variance             | 0.812        |
|    learning_rate                  | 1e-05        |
|    loss                           | 0.32         |
|    n_updates                      | 2860         |
|    policy_gradient_loss           | -0.00368     |
|    std                            | 0.0919       |
|    std_max                        | 0.0938       |
|    std_min                        | 0.089        |
|    value_loss                     | 0.108        |
----------------------------------------------------
---------------------------------------------------
| rollout/                          |             |
|    action_saturation_fraction     | 0           |
|    ep_len_mean                    | 989         |
|    ep_rew_mean                    | 688         |
|    episodes_back                  | 18          |
|    episodes_down                  | 22          |
|    episodes_fwd                   | 24          |
|    episodes_left                  | 35          |
|    episodes_noforce               | 34          |
|    episodes_right                 | 27          |
|    episodes_up                    | 28          |
|    force_direction_mean           | 1.9         |
|    force_onset_mean               | 1.43        |
|    force_requested_impulse_mean   | 1.06        |
|    is_fall_mean                   | 0.0585      |
|    is_timeout_mean                | 0.941       |
|    recovery_back                  | 0.944       |
|    recovery_down                  | 1           |
|    recovery_fwd                   | 0.958       |
|    recovery_left                  | 0.857       |
|    recovery_noforce               | 1           |
|    recovery_right                 | 0.852       |
|    recovery_up                    | 1           |
|    timeout_without_onset_fraction | 0           |
|    timeouts                       | 177         |
| time/                             |             |
|    fps                            | 5011        |
|    iterations                     | 12          |
|    time_elapsed                   | 313         |
|    total_timesteps                | 1572864     |
| train/                            |             |
|    action_std_00                  | 0.0903      |
|    action_std_01                  | 0.0938      |
|    action_std_02                  | 0.0913      |
|    action_std_03                  | 0.094       |
|    action_std_04                  | 0.0898      |
|    action_std_05                  | 0.0912      |
|    action_std_06                  | 0.0931      |
|    action_std_07                  | 0.0913      |
|    action_std_08                  | 0.0924      |
|    action_std_09                  | 0.0932      |
|    action_std_10                  | 0.0903      |
|    action_std_11                  | 0.094       |
|    action_std_12                  | 0.094       |
|    action_std_13                  | 0.0893      |
|    action_std_14                  | 0.0903      |
|    action_std_15                  | 0.0925      |
|    action_std_16                  | 0.0919      |
|    action_std_17                  | 0.0937      |
|    action_std_18                  | 0.0907      |
|    action_std_19                  | 0.0933      |
|    action_std_20                  | 0.0921      |
|    action_std_21                  | 0.0914      |
|    action_std_22                  | 0.0918      |
|    action_std_23                  | 0.0923      |
|    action_std_24                  | 0.0937      |
|    approx_kl                      | 0.002335105 |
|    clip_fraction                  | 0.11        |
|    clip_range                     | 0.1         |
|    clip_range_vf                  | 0.2         |
|    entropy_loss                   | 24.2        |
|    explained_variance             | 0.814       |
|    learning_rate                  | 1e-05       |
|    loss                           | 0.379       |
|    n_updates                      | 2870        |
|    policy_gradient_loss           | -0.00362    |
|    std                            | 0.0921      |
|    std_max                        | 0.094       |
|    std_min                        | 0.0893      |
|    value_loss                     | 0.129       |
---------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
