Logging to ./data/v3_p30_s1/tb
----------------------------------------------
| rollout/                        |          |
|    action_std_07                  | 0.0503       |
|    action_std_08                  | 0.0503       |
|    action_std_09                  | 0.0503       |
|    action_std_10                  | 0.0502       |
|    action_std_11                  | 0.0502       |
|    action_std_12                  | 0.0503       |
|    action_std_13                  | 0.0503       |
|    action_std_14                  | 0.0502       |
|    action_std_15                  | 0.0502       |
|    action_std_16                  | 0.0503       |
|    action_std_17                  | 0.0503       |
|    action_std_18                  | 0.0503       |
|    action_std_19                  | 0.0502       |
|    action_std_20                  | 0.0503       |
|    action_std_21                  | 0.0503       |
|    action_std_22                  | 0.0503       |
|    action_std_23                  | 0.0503       |
|    action_std_24                  | 0.0503       |
|    approx_kl                      | 0.0021189195 |
|    clip_fraction                  | 0.108        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 39.3         |
|    explained_variance             | -2.47        |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.83         |
|    n_updates                      | 30           |
|    policy_gradient_loss           | -0.00147     |
|    std                            | 0.0503       |
|    std_max                        | 0.0504       |
|    std_min                        | 0.0502       |
|    value_loss                     | 1.49         |
----------------------------------------------------
---------------------------------------------------
| rollout/                          |             |
|    action_saturation_fraction     | 0           |
|    ep_len_mean                    | 915         |
|    ep_rew_mean                    | 625         |
|    episodes_noforce               | 23          |
|    force_direction_mean           | -1          |
|    force_onset_mean               | 1.2         |
|    force_requested_impulse_mean   | 0           |
|    is_fall_mean                   | 0.565       |
|    is_timeout_mean                | 0.435       |
|    recovery_noforce               | 0.435       |
|    timeout_without_onset_fraction | 0           |
|    timeouts                       | 10          |
| time/                             |             |
|    fps                            | 5142        |
|    iterations                     | 5           |
|    time_elapsed                   | 127         |
|    total_timesteps                | 655360      |
| train/                            |             |
|    action_std_00                  | 0.0503      |
|    action_std_01                  | 0.0503      |
|    action_std_02                  | 0.0503      |
|    action_std_03                  | 0.0504      |
|    action_std_04                  | 0.0503      |
|    action_std_05                  | 0.0504      |
|    action_std_06                  | 0.0504      |
|    action_std_07                  | 0.0504      |
|    action_std_08                  | 0.0505      |
|    action_std_09                  | 0.0505      |
|    action_std_10                  | 0.0503      |
|    action_std_11                  | 0.0503      |
|    action_std_12                  | 0.0503      |
|    action_std_13                  | 0.0505      |
|    action_std_14                  | 0.0503      |
|    action_std_15                  | 0.0503      |
|    action_std_16                  | 0.0504      |
|    action_std_17                  | 0.0504      |
|    action_std_18                  | 0.0503      |
|    action_std_19                  | 0.0503      |
|    action_std_20                  | 0.0503      |
|    action_std_21                  | 0.0503      |
|    action_std_22                  | 0.0504      |
|    action_std_23                  | 0.0504      |
|    action_std_24                  | 0.0505      |
|    approx_kl                      | 0.002202068 |
|    clip_fraction                  | 0.112       |
|    clip_range                     | 0.1         |
|    clip_range_vf                  | 0.2         |
|    entropy_loss                   | 39.3        |
|    explained_variance             | -1.08       |
|    learning_rate                  | 1e-05       |
|    loss                           | 1.87        |
|    n_updates                      | 40          |
|    policy_gradient_loss           | -0.00183    |
|    std                            | 0.0504      |
|    std_max                        | 0.0505      |
|    std_min                        | 0.0503      |
|    value_loss                     | 1.53        |
---------------------------------------------------
---------------------------------------------------
| rollout/                          |             |
|    action_saturation_fraction     | 0           |
|    ep_len_mean                    | 1e+03       |
|    ep_rew_mean                    | 685         |
|    episodes_noforce               | 239         |
|    force_direction_mean           | -1          |
|    force_onset_mean               | 1.39        |
|    force_requested_impulse_mean   | 0           |
|    is_fall_mean                   | 0.046       |
|    is_timeout_mean                | 0.954       |
|    recovery_noforce               | 0.954       |
|    timeout_without_onset_fraction | 0           |
|    timeouts                       | 228         |
| time/                             |             |
|    fps                            | 5092        |
|    iterations                     | 6           |
|    time_elapsed                   | 154         |
|    total_timesteps                | 786432      |
| train/                            |             |
|    action_std_00                  | 0.0505      |
|    action_std_01                  | 0.0504      |
|    action_std_02                  | 0.0504      |
|    action_std_03                  | 0.0505      |
|    action_std_04                  | 0.0504      |
|    action_std_05                  | 0.0505      |
|    action_std_06                  | 0.0506      |
|    action_std_07                  | 0.0504      |
|    action_std_08                  | 0.0506      |
|    action_std_09                  | 0.0506      |
|    action_std_10                  | 0.0504      |
|    action_std_11                  | 0.0504      |
|    action_std_12                  | 0.0504      |
|    action_std_13                  | 0.0505      |
|    action_std_14                  | 0.0504      |
|    action_std_15                  | 0.0504      |
|    action_std_16                  | 0.0505      |
|    action_std_17                  | 0.0504      |
|    action_std_18                  | 0.0505      |
|    action_std_19                  | 0.0504      |
|    action_std_20                  | 0.0504      |
|    action_std_21                  | 0.0504      |
|    action_std_22                  | 0.0505      |
|    action_std_23                  | 0.0505      |
|    action_std_24                  | 0.0505      |
|    approx_kl                      | 0.002182185 |
|    clip_fraction                  | 0.111       |
|    clip_range                     | 0.1         |
|    clip_range_vf                  | 0.2         |
|    entropy_loss                   | 39.2        |
|    explained_variance             | -1.23       |
|    learning_rate                  | 1e-05       |
|    loss                           | 1.84        |
|    n_updates                      | 50          |
|    policy_gradient_loss           | -0.00183    |
|    std                            | 0.0505      |
|    std_max                        | 0.0506      |
|    std_min                        | 0.0504      |
|    value_loss                     | 1.45        |
---------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 989          |
|    ep_rew_mean                    | 675          |
|    episodes_noforce               | 24           |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.39         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.0833       |
|    is_timeout_mean                | 0.917        |
|    recovery_noforce               | 0.917        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 22           |
| time/                             |              |
|    fps                            | 5083         |
|    iterations                     | 7            |
|    time_elapsed                   | 180          |
|    total_timesteps                | 917504       |
| train/                            |              |
|    action_std_00                  | 0.0506       |
|    action_std_01                  | 0.0505       |
|    action_std_02                  | 0.0505       |
|    action_std_03                  | 0.0506       |
|    action_std_04                  | 0.0505       |
|    action_std_05                  | 0.0505       |
|    action_std_06                  | 0.0507       |
|    action_std_07                  | 0.0505       |
|    action_std_08                  | 0.0507       |
|    action_std_09                  | 0.0507       |
|    action_std_10                  | 0.0504       |
|    action_std_11                  | 0.0505       |
|    action_std_12                  | 0.0505       |
|    action_std_13                  | 0.0506       |
|    action_std_14                  | 0.0505       |
|    action_std_15                  | 0.0505       |
|    action_std_16                  | 0.0507       |
|    action_std_17                  | 0.0505       |
|    action_std_18                  | 0.0506       |
|    action_std_19                  | 0.0505       |
|    action_std_20                  | 0.0505       |
|    action_std_21                  | 0.0506       |
|    action_std_22                  | 0.0506       |
|    action_std_23                  | 0.0506       |
|    action_std_24                  | 0.0505       |
|    approx_kl                      | 0.0021898905 |
|    clip_fraction                  | 0.114        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 39.2         |
|    explained_variance             | -0.8         |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.75         |
|    n_updates                      | 60           |
|    policy_gradient_loss           | -0.00204     |
|    std                            | 0.0506       |
|    std_max                        | 0.0507       |
|    std_min                        | 0.0504       |
|    value_loss                     | 1.37         |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 1e+03        |
|    ep_rew_mean                    | 679          |
|    episodes_noforce               | 233          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.39         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.0343       |
|    is_timeout_mean                | 0.966        |
|    recovery_noforce               | 0.966        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 225          |
| time/                             |              |
|    fps                            | 5051         |
|    iterations                     | 8            |
|    time_elapsed                   | 207          |
|    total_timesteps                | 1048576      |
| train/                            |              |
|    action_std_00                  | 0.0507       |
|    action_std_01                  | 0.0506       |
|    action_std_02                  | 0.0505       |
|    action_std_03                  | 0.0507       |
|    action_std_04                  | 0.0506       |
|    action_std_05                  | 0.0506       |
|    action_std_06                  | 0.0508       |
|    action_std_07                  | 0.0506       |
|    action_std_08                  | 0.0507       |
|    action_std_09                  | 0.0508       |
|    action_std_10                  | 0.0505       |
|    action_std_11                  | 0.0506       |
|    action_std_12                  | 0.0505       |
|    action_std_13                  | 0.0506       |
|    action_std_14                  | 0.0506       |
|    action_std_15                  | 0.0506       |
|    action_std_16                  | 0.0507       |
|    action_std_17                  | 0.0506       |
|    action_std_18                  | 0.0508       |
|    action_std_19                  | 0.0505       |
|    action_std_20                  | 0.0506       |
|    action_std_21                  | 0.0507       |
|    action_std_22                  | 0.0506       |
|    action_std_23                  | 0.0506       |
|    action_std_24                  | 0.0506       |
|    approx_kl                      | 0.0021586223 |
|    clip_fraction                  | 0.107        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 39.1         |
|    explained_variance             | -1.75        |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.73         |
|    n_updates                      | 70           |
|    policy_gradient_loss           | -0.00155     |
|    std                            | 0.0506       |
|    std_max                        | 0.0508       |
|    std_min                        | 0.0505       |
|    value_loss                     | 1.37         |
----------------------------------------------------
---------------------------------------------------
| rollout/                          |             |
|    action_saturation_fraction     | 0           |
|    ep_len_mean                    | 950         |
|    ep_rew_mean                    | 647         |
|    episodes_noforce               | 34          |
|    force_direction_mean           | -1          |
|    force_onset_mean               | 1.38        |
|    force_requested_impulse_mean   | 0           |
|    is_fall_mean                   | 0.324       |
|    is_timeout_mean                | 0.676       |
|    recovery_noforce               | 0.676       |
|    timeout_without_onset_fraction | 0           |
|    timeouts                       | 23          |
| time/                             |             |
|    fps                            | 5045        |
|    iterations                     | 9           |
|    time_elapsed                   | 233         |
|    total_timesteps                | 1179648     |
| train/                            |             |
|    action_std_00                  | 0.0507      |
|    action_std_01                  | 0.0507      |
|    action_std_02                  | 0.0506      |
|    action_std_03                  | 0.0508      |
|    action_std_04                  | 0.0506      |
|    action_std_05                  | 0.0507      |
|    action_std_06                  | 0.0509      |
|    action_std_07                  | 0.0507      |
|    action_std_08                  | 0.0508      |
|    action_std_09                  | 0.0509      |
|    action_std_10                  | 0.0506      |
|    action_std_11                  | 0.0506      |
|    action_std_12                  | 0.0506      |
|    action_std_13                  | 0.0508      |
|    action_std_14                  | 0.0507      |
|    action_std_15                  | 0.0506      |
|    action_std_16                  | 0.0508      |
|    action_std_17                  | 0.0507      |
|    action_std_18                  | 0.0508      |
|    action_std_19                  | 0.0506      |
|    action_std_20                  | 0.0507      |
|    action_std_21                  | 0.0508      |
|    action_std_22                  | 0.0507      |
|    action_std_23                  | 0.0506      |
|    action_std_24                  | 0.0507      |
|    approx_kl                      | 0.002249424 |
|    clip_fraction                  | 0.11        |
|    clip_range                     | 0.1         |
|    clip_range_vf                  | 0.2         |
|    entropy_loss                   | 39.1        |
|    explained_variance             | -1.11       |
|    learning_rate                  | 1e-05       |
|    loss                           | 1.74        |
|    n_updates                      | 80          |
|    policy_gradient_loss           | -0.00158    |
|    std                            | 0.0507      |
|    std_max                        | 0.0509      |
|    std_min                        | 0.0506      |
|    value_loss                     | 1.32        |
---------------------------------------------------
---------------------------------------------------
| rollout/                          |             |
|    action_saturation_fraction     | 0           |
|    ep_len_mean                    | 1e+03       |
|    ep_rew_mean                    | 678         |
|    episodes_noforce               | 224         |
|    force_direction_mean           | -1          |
|    force_onset_mean               | 1.39        |
|    force_requested_impulse_mean   | 0           |
|    is_fall_mean                   | 0.0179      |
|    is_timeout_mean                | 0.982       |
|    recovery_noforce               | 0.982       |
|    timeout_without_onset_fraction | 0           |
|    timeouts                       | 220         |
| time/                             |             |
|    fps                            | 5020        |
|    iterations                     | 10          |
|    time_elapsed                   | 261         |
|    total_timesteps                | 1310720     |
| train/                            |             |
|    action_std_00                  | 0.0508      |
|    action_std_01                  | 0.0508      |
|    action_std_02                  | 0.0508      |
|    action_std_03                  | 0.0509      |
|    action_std_04                  | 0.0507      |
|    action_std_05                  | 0.0508      |
|    action_std_06                  | 0.0509      |
|    action_std_07                  | 0.0509      |
|    action_std_08                  | 0.0509      |
|    action_std_09                  | 0.051       |
|    action_std_10                  | 0.0507      |
|    action_std_11                  | 0.0507      |
|    action_std_12                  | 0.0506      |
|    action_std_13                  | 0.0509      |
|    action_std_14                  | 0.0508      |
|    action_std_15                  | 0.0507      |
|    action_std_16                  | 0.0509      |
|    action_std_17                  | 0.0508      |
|    action_std_18                  | 0.0509      |
|    action_std_19                  | 0.0507      |
|    action_std_20                  | 0.0507      |
|    action_std_21                  | 0.0508      |
|    action_std_22                  | 0.0508      |
|    action_std_23                  | 0.0507      |
|    action_std_24                  | 0.0509      |
|    approx_kl                      | 0.002142732 |
|    clip_fraction                  | 0.108       |
|    clip_range                     | 0.1         |
|    clip_range_vf                  | 0.2         |
|    entropy_loss                   | 39          |
|    explained_variance             | -1.76       |
|    learning_rate                  | 1e-05       |
|    loss                           | 1.67        |
|    n_updates                      | 90          |
|    policy_gradient_loss           | -0.00194    |
|    std                            | 0.0508      |
|    std_max                        | 0.051       |
|    std_min                        | 0.0506      |
|    value_loss                     | 1.29        |
---------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 964          |
|    ep_rew_mean                    | 656          |
|    episodes_noforce               | 42           |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.42         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.167        |
|    is_timeout_mean                | 0.833        |
|    recovery_noforce               | 0.833        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 35           |
| time/                             |              |
|    fps                            | 5018         |
|    iterations                     | 11           |
|    time_elapsed                   | 287          |
|    total_timesteps                | 1441792      |
| train/                            |              |
|    action_std_00                  | 0.051        |
|    action_std_01                  | 0.0509       |
|    action_std_02                  | 0.0509       |
|    action_std_03                  | 0.051        |
|    action_std_04                  | 0.0508       |
|    action_std_05                  | 0.0509       |
|    action_std_06                  | 0.0511       |
|    action_std_07                  | 0.051        |
|    action_std_08                  | 0.051        |
|    action_std_09                  | 0.0511       |
|    action_std_10                  | 0.0508       |
|    action_std_11                  | 0.0507       |
|    action_std_12                  | 0.0508       |
|    action_std_13                  | 0.051        |
|    action_std_14                  | 0.0509       |
|    action_std_15                  | 0.0508       |
|    action_std_16                  | 0.0509       |
|    action_std_17                  | 0.0508       |
|    action_std_18                  | 0.051        |
|    action_std_19                  | 0.0508       |
|    action_std_20                  | 0.0508       |
|    action_std_21                  | 0.0509       |
|    action_std_22                  | 0.0509       |
|    action_std_23                  | 0.0508       |
|    action_std_24                  | 0.0509       |
|    approx_kl                      | 0.0022186507 |
|    clip_fraction                  | 0.111        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 39           |
|    explained_variance             | -1.13        |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.58         |
|    n_updates                      | 100          |
|    policy_gradient_loss           | -0.00178     |
|    std                            | 0.0509       |
|    std_max                        | 0.0511       |
|    std_min                        | 0.0507       |
|    value_loss                     | 1.22         |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 1e+03        |
|    ep_rew_mean                    | 681          |
|    episodes_noforce               | 214          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.39         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.0234       |
|    is_timeout_mean                | 0.977        |
|    recovery_noforce               | 0.977        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 209          |
| time/                             |              |
|    fps                            | 5001         |
|    iterations                     | 12           |
|    time_elapsed                   | 314          |
|    total_timesteps                | 1572864      |
| train/                            |              |
|    action_std_00                  | 0.0509       |
|    action_std_01                  | 0.051        |
|    action_std_02                  | 0.0509       |
|    action_std_03                  | 0.0511       |
|    action_std_04                  | 0.0509       |
|    action_std_05                  | 0.051        |
|    action_std_06                  | 0.0511       |
|    action_std_07                  | 0.0511       |
|    action_std_08                  | 0.0511       |
|    action_std_09                  | 0.0512       |
|    action_std_10                  | 0.051        |
|    action_std_11                  | 0.0508       |
|    action_std_12                  | 0.0509       |
|    action_std_13                  | 0.0511       |
|    action_std_14                  | 0.0509       |
|    action_std_15                  | 0.0509       |
|    action_std_16                  | 0.051        |
|    action_std_17                  | 0.0509       |
|    action_std_18                  | 0.0511       |
|    action_std_19                  | 0.0509       |
|    action_std_20                  | 0.0509       |
|    action_std_21                  | 0.051        |
|    action_std_22                  | 0.051        |
|    action_std_23                  | 0.0509       |
|    action_std_24                  | 0.051        |
|    approx_kl                      | 0.0022547725 |
|    clip_fraction                  | 0.11         |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 39           |
|    explained_variance             | -1.32        |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.42         |
|    n_updates                      | 110          |
|    policy_gradient_loss           | -0.00201     |
|    std                            | 0.051        |
|    std_max                        | 0.0512       |
|    std_min                        | 0.0508       |
|    value_loss                     | 1.11         |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 966          |
|    ep_rew_mean                    | 659          |
|    episodes_noforce               | 51           |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.4          |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.118        |
|    is_timeout_mean                | 0.882        |
|    recovery_noforce               | 0.882        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 45           |
| time/                             |              |
|    fps                            | 5000         |
|    iterations                     | 13           |
|    time_elapsed                   | 340          |
|    total_timesteps                | 1703936      |
| train/                            |              |
|    action_std_00                  | 0.0511       |
|    action_std_01                  | 0.0511       |
|    action_std_02                  | 0.0511       |
|    action_std_03                  | 0.0512       |
|    action_std_04                  | 0.051        |
|    action_std_05                  | 0.0512       |
|    action_std_06                  | 0.0513       |
|    action_std_07                  | 0.0511       |
|    action_std_08                  | 0.0511       |
|    action_std_09                  | 0.0514       |
|    action_std_10                  | 0.051        |
|    action_std_11                  | 0.0509       |
|    action_std_12                  | 0.051        |
|    action_std_13                  | 0.0513       |
|    action_std_14                  | 0.051        |
|    action_std_15                  | 0.051        |
|    action_std_16                  | 0.0511       |
|    action_std_17                  | 0.051        |
|    action_std_18                  | 0.0512       |
|    action_std_19                  | 0.051        |
|    action_std_20                  | 0.0509       |
|    action_std_21                  | 0.051        |
|    action_std_22                  | 0.0511       |
|    action_std_23                  | 0.051        |
|    action_std_24                  | 0.0511       |
|    approx_kl                      | 0.0021767453 |
|    clip_fraction                  | 0.109        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 38.9         |
|    explained_variance             | -1.19        |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.5          |
|    n_updates                      | 120          |
|    policy_gradient_loss           | -0.00178     |
|    std                            | 0.0511       |
|    std_max                        | 0.0514       |
|    std_min                        | 0.0509       |
|    value_loss                     | 1.13         |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 1e+03        |
|    ep_rew_mean                    | 684          |
|    episodes_noforce               | 206          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.4          |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.034        |
|    is_timeout_mean                | 0.966        |
|    recovery_noforce               | 0.966        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 199          |
| time/                             |              |
|    fps                            | 4984         |
|    iterations                     | 14           |
|    time_elapsed                   | 368          |
|    total_timesteps                | 1835008      |
| train/                            |              |
|    action_std_00                  | 0.0511       |
|    action_std_01                  | 0.0511       |
|    action_std_02                  | 0.0511       |
|    action_std_03                  | 0.0513       |
|    action_std_04                  | 0.051        |
|    action_std_05                  | 0.0512       |
|    action_std_06                  | 0.0514       |
|    action_std_07                  | 0.0513       |
|    action_std_08                  | 0.0512       |
|    action_std_09                  | 0.0514       |
|    action_std_10                  | 0.0512       |
|    action_std_11                  | 0.051        |
|    action_std_12                  | 0.0511       |
|    action_std_13                  | 0.0514       |
|    action_std_14                  | 0.0511       |
|    action_std_15                  | 0.0511       |
|    action_std_16                  | 0.0512       |
|    action_std_17                  | 0.0511       |
|    action_std_18                  | 0.0512       |
|    action_std_19                  | 0.051        |
|    action_std_20                  | 0.051        |
|    action_std_21                  | 0.0511       |
|    action_std_22                  | 0.0512       |
|    action_std_23                  | 0.0512       |
|    action_std_24                  | 0.0512       |
|    approx_kl                      | 0.0021865545 |
|    clip_fraction                  | 0.107        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 38.9         |
|    explained_variance             | -1.3         |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.42         |
|    n_updates                      | 130          |
|    policy_gradient_loss           | -0.00191     |
|    std                            | 0.0512       |
|    std_max                        | 0.0514       |
|    std_min                        | 0.051        |
|    value_loss                     | 1.02         |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 961          |
|    ep_rew_mean                    | 658          |
|    episodes_noforce               | 59           |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.39         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.136        |
