Logging to ./data/v1_ours/tb
----------------------------------------------
| rollout/                        |          |
|    action_std_05                  | 0.0504       |
|    action_std_06                  | 0.0504       |
|    action_std_07                  | 0.0504       |
|    action_std_08                  | 0.0503       |
|    action_std_09                  | 0.0504       |
|    action_std_10                  | 0.0504       |
|    action_std_11                  | 0.0503       |
|    action_std_12                  | 0.0503       |
|    action_std_13                  | 0.0503       |
|    action_std_14                  | 0.0504       |
|    action_std_15                  | 0.0504       |
|    action_std_16                  | 0.0503       |
|    action_std_17                  | 0.0503       |
|    action_std_18                  | 0.0503       |
|    action_std_19                  | 0.0504       |
|    action_std_20                  | 0.0504       |
|    action_std_21                  | 0.0502       |
|    action_std_22                  | 0.0504       |
|    action_std_23                  | 0.0504       |
|    action_std_24                  | 0.0504       |
|    approx_kl                      | 0.0022310596 |
|    clip_fraction                  | 0.111        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 39.3         |
|    explained_variance             | -1.02        |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.81         |
|    n_updates                      | 40           |
|    policy_gradient_loss           | -0.00201     |
|    std                            | 0.0504       |
|    std_max                        | 0.0505       |
|    std_min                        | 0.0502       |
|    value_loss                     | 1.46         |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 1e+03        |
|    ep_rew_mean                    | 682          |
|    episodes_noforce               | 222          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.39         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.0901       |
|    is_timeout_mean                | 0.91         |
|    recovery_noforce               | 0.91         |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 202          |
| time/                             |              |
|    fps                            | 7906         |
|    iterations                     | 6            |
|    time_elapsed                   | 99           |
|    total_timesteps                | 786432       |
| train/                            |              |
|    action_std_00                  | 0.0505       |
|    action_std_01                  | 0.0504       |
|    action_std_02                  | 0.0505       |
|    action_std_03                  | 0.0505       |
|    action_std_04                  | 0.0504       |
|    action_std_05                  | 0.0505       |
|    action_std_06                  | 0.0504       |
|    action_std_07                  | 0.0505       |
|    action_std_08                  | 0.0504       |
|    action_std_09                  | 0.0506       |
|    action_std_10                  | 0.0504       |
|    action_std_11                  | 0.0504       |
|    action_std_12                  | 0.0504       |
|    action_std_13                  | 0.0504       |
|    action_std_14                  | 0.0504       |
|    action_std_15                  | 0.0504       |
|    action_std_16                  | 0.0504       |
|    action_std_17                  | 0.0504       |
|    action_std_18                  | 0.0504       |
|    action_std_19                  | 0.0505       |
|    action_std_20                  | 0.0505       |
|    action_std_21                  | 0.0503       |
|    action_std_22                  | 0.0505       |
|    action_std_23                  | 0.0505       |
|    action_std_24                  | 0.0504       |
|    approx_kl                      | 0.0021882053 |
|    clip_fraction                  | 0.109        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 39.2         |
|    explained_variance             | -1.07        |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.81         |
|    n_updates                      | 50           |
|    policy_gradient_loss           | -0.00202     |
|    std                            | 0.0504       |
|    std_max                        | 0.0506       |
|    std_min                        | 0.0503       |
|    value_loss                     | 1.39         |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 943          |
|    ep_rew_mean                    | 641          |
|    episodes_noforce               | 47           |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.43         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.234        |
|    is_timeout_mean                | 0.766        |
|    recovery_noforce               | 0.766        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 36           |
| time/                             |              |
|    fps                            | 7872         |
|    iterations                     | 7            |
|    time_elapsed                   | 116          |
|    total_timesteps                | 917504       |
| train/                            |              |
|    action_std_00                  | 0.0506       |
|    action_std_01                  | 0.0505       |
|    action_std_02                  | 0.0506       |
|    action_std_03                  | 0.0506       |
|    action_std_04                  | 0.0505       |
|    action_std_05                  | 0.0506       |
|    action_std_06                  | 0.0505       |
|    action_std_07                  | 0.0507       |
|    action_std_08                  | 0.0506       |
|    action_std_09                  | 0.0507       |
|    action_std_10                  | 0.0505       |
|    action_std_11                  | 0.0506       |
|    action_std_12                  | 0.0505       |
|    action_std_13                  | 0.0506       |
|    action_std_14                  | 0.0505       |
|    action_std_15                  | 0.0505       |
|    action_std_16                  | 0.0504       |
|    action_std_17                  | 0.0505       |
|    action_std_18                  | 0.0505       |
|    action_std_19                  | 0.0505       |
|    action_std_20                  | 0.0506       |
|    action_std_21                  | 0.0504       |
|    action_std_22                  | 0.0506       |
|    action_std_23                  | 0.0506       |
|    action_std_24                  | 0.0505       |
|    approx_kl                      | 0.0021716894 |
|    clip_fraction                  | 0.109        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 39.2         |
|    explained_variance             | -0.742       |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.75         |
|    n_updates                      | 60           |
|    policy_gradient_loss           | -0.00215     |
|    std                            | 0.0506       |
|    std_max                        | 0.0507       |
|    std_min                        | 0.0504       |
|    value_loss                     | 1.34         |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 993          |
|    ep_rew_mean                    | 678          |
|    episodes_noforce               | 216          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.41         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.0833       |
|    is_timeout_mean                | 0.917        |
|    recovery_noforce               | 0.917        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 198          |
| time/                             |              |
|    fps                            | 7798         |
|    iterations                     | 8            |
|    time_elapsed                   | 134          |
|    total_timesteps                | 1048576      |
| train/                            |              |
|    action_std_00                  | 0.0507       |
|    action_std_01                  | 0.0506       |
|    action_std_02                  | 0.0507       |
|    action_std_03                  | 0.0507       |
|    action_std_04                  | 0.0506       |
|    action_std_05                  | 0.0506       |
|    action_std_06                  | 0.0507       |
|    action_std_07                  | 0.0508       |
|    action_std_08                  | 0.0507       |
|    action_std_09                  | 0.0508       |
|    action_std_10                  | 0.0505       |
|    action_std_11                  | 0.0507       |
|    action_std_12                  | 0.0506       |
|    action_std_13                  | 0.0507       |
|    action_std_14                  | 0.0505       |
|    action_std_15                  | 0.0505       |
|    action_std_16                  | 0.0505       |
|    action_std_17                  | 0.0506       |
|    action_std_18                  | 0.0506       |
|    action_std_19                  | 0.0506       |
|    action_std_20                  | 0.0506       |
|    action_std_21                  | 0.0505       |
|    action_std_22                  | 0.0506       |
|    action_std_23                  | 0.0506       |
|    action_std_24                  | 0.0507       |
|    approx_kl                      | 0.0022092462 |
|    clip_fraction                  | 0.11         |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 39.1         |
|    explained_variance             | -0.961       |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.66         |
|    n_updates                      | 70           |
|    policy_gradient_loss           | -0.00215     |
|    std                            | 0.0506       |
|    std_max                        | 0.0508       |
|    std_min                        | 0.0505       |
|    value_loss                     | 1.32         |
----------------------------------------------------
---------------------------------------------------
| rollout/                          |             |
|    action_saturation_fraction     | 0           |
|    ep_len_mean                    | 877         |
|    ep_rew_mean                    | 595         |
|    episodes_noforce               | 66          |
|    force_direction_mean           | -1          |
|    force_onset_mean               | 1.42        |
|    force_requested_impulse_mean   | 0           |
|    is_fall_mean                   | 0.333       |
|    is_timeout_mean                | 0.667       |
|    recovery_noforce               | 0.667       |
|    timeout_without_onset_fraction | 0           |
|    timeouts                       | 44          |
| time/                             |             |
|    fps                            | 7765        |
|    iterations                     | 9           |
|    time_elapsed                   | 151         |
|    total_timesteps                | 1179648     |
| train/                            |             |
|    action_std_00                  | 0.0508      |
|    action_std_01                  | 0.0507      |
|    action_std_02                  | 0.0508      |
|    action_std_03                  | 0.0508      |
|    action_std_04                  | 0.0507      |
|    action_std_05                  | 0.0507      |
|    action_std_06                  | 0.0508      |
|    action_std_07                  | 0.0508      |
|    action_std_08                  | 0.0508      |
|    action_std_09                  | 0.0509      |
|    action_std_10                  | 0.0506      |
|    action_std_11                  | 0.0508      |
|    action_std_12                  | 0.0506      |
|    action_std_13                  | 0.0507      |
|    action_std_14                  | 0.0506      |
|    action_std_15                  | 0.0506      |
|    action_std_16                  | 0.0506      |
|    action_std_17                  | 0.0508      |
|    action_std_18                  | 0.0508      |
|    action_std_19                  | 0.0507      |
|    action_std_20                  | 0.0507      |
|    action_std_21                  | 0.0507      |
|    action_std_22                  | 0.0508      |
|    action_std_23                  | 0.0508      |
|    action_std_24                  | 0.0508      |
|    approx_kl                      | 0.002198615 |
|    clip_fraction                  | 0.11        |
|    clip_range                     | 0.1         |
|    clip_range_vf                  | 0.2         |
|    entropy_loss                   | 39.1        |
|    explained_variance             | -0.754      |
|    learning_rate                  | 1e-05       |
|    loss                           | 1.62        |
|    n_updates                      | 80          |
|    policy_gradient_loss           | -0.00214    |
|    std                            | 0.0507      |
|    std_max                        | 0.0509      |
|    std_min                        | 0.0506      |
|    value_loss                     | 1.27        |
---------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 979          |
|    ep_rew_mean                    | 669          |
|    episodes_noforce               | 198          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.38         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.096        |
|    is_timeout_mean                | 0.904        |
|    recovery_noforce               | 0.904        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 179          |
| time/                             |              |
|    fps                            | 7719         |
|    iterations                     | 10           |
|    time_elapsed                   | 169          |
|    total_timesteps                | 1310720      |
| train/                            |              |
|    action_std_00                  | 0.0509       |
|    action_std_01                  | 0.0508       |
|    action_std_02                  | 0.0509       |
|    action_std_03                  | 0.0509       |
|    action_std_04                  | 0.0507       |
|    action_std_05                  | 0.0508       |
|    action_std_06                  | 0.0509       |
|    action_std_07                  | 0.0509       |
|    action_std_08                  | 0.0509       |
|    action_std_09                  | 0.051        |
|    action_std_10                  | 0.0507       |
|    action_std_11                  | 0.0509       |
|    action_std_12                  | 0.0508       |
|    action_std_13                  | 0.0508       |
|    action_std_14                  | 0.0507       |
|    action_std_15                  | 0.0506       |
|    action_std_16                  | 0.0507       |
|    action_std_17                  | 0.0508       |
|    action_std_18                  | 0.0509       |
|    action_std_19                  | 0.0508       |
|    action_std_20                  | 0.0508       |
|    action_std_21                  | 0.0508       |
|    action_std_22                  | 0.0509       |
|    action_std_23                  | 0.0508       |
|    action_std_24                  | 0.0509       |
|    approx_kl                      | 0.0021957837 |
|    clip_fraction                  | 0.107        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 39           |
|    explained_variance             | -0.67        |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.68         |
|    n_updates                      | 90           |
|    policy_gradient_loss           | -0.00231     |
|    std                            | 0.0508       |
|    std_max                        | 0.051        |
|    std_min                        | 0.0506       |
|    value_loss                     | 1.23         |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 892          |
|    ep_rew_mean                    | 608          |
|    episodes_noforce               | 81           |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.41         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.21         |
|    is_timeout_mean                | 0.79         |
|    recovery_noforce               | 0.79         |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 64           |
| time/                             |              |
|    fps                            | 7711         |
|    iterations                     | 11           |
|    time_elapsed                   | 186          |
|    total_timesteps                | 1441792      |
| train/                            |              |
|    action_std_00                  | 0.051        |
|    action_std_01                  | 0.0508       |
|    action_std_02                  | 0.051        |
|    action_std_03                  | 0.051        |
|    action_std_04                  | 0.0508       |
|    action_std_05                  | 0.0509       |
|    action_std_06                  | 0.051        |
|    action_std_07                  | 0.0511       |
|    action_std_08                  | 0.051        |
|    action_std_09                  | 0.0511       |
|    action_std_10                  | 0.0508       |
|    action_std_11                  | 0.051        |
|    action_std_12                  | 0.0509       |
|    action_std_13                  | 0.0508       |
|    action_std_14                  | 0.0508       |
|    action_std_15                  | 0.0507       |
|    action_std_16                  | 0.0507       |
|    action_std_17                  | 0.0509       |
|    action_std_18                  | 0.051        |
|    action_std_19                  | 0.0509       |
|    action_std_20                  | 0.0509       |
|    action_std_21                  | 0.0509       |
|    action_std_22                  | 0.051        |
|    action_std_23                  | 0.0509       |
|    action_std_24                  | 0.0511       |
|    approx_kl                      | 0.0022044997 |
|    clip_fraction                  | 0.11         |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 39           |
|    explained_variance             | -0.422       |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.56         |
|    n_updates                      | 100          |
|    policy_gradient_loss           | -0.00241     |
|    std                            | 0.0509       |
|    std_max                        | 0.0511       |
|    std_min                        | 0.0507       |
|    value_loss                     | 1.15         |
----------------------------------------------------
---------------------------------------------------
| rollout/                          |             |
|    action_saturation_fraction     | 0           |
|    ep_len_mean                    | 989         |
|    ep_rew_mean                    | 675         |
|    episodes_noforce               | 183         |
|    force_direction_mean           | -1          |
|    force_onset_mean               | 1.4         |
|    force_requested_impulse_mean   | 0           |
|    is_fall_mean                   | 0.082       |
|    is_timeout_mean                | 0.918       |
|    recovery_noforce               | 0.918       |
|    timeout_without_onset_fraction | 0           |
|    timeouts                       | 168         |
| time/                             |             |
|    fps                            | 7683        |
|    iterations                     | 12          |
|    time_elapsed                   | 204         |
|    total_timesteps                | 1572864     |
| train/                            |             |
|    action_std_00                  | 0.0511      |
|    action_std_01                  | 0.051       |
|    action_std_02                  | 0.0511      |
|    action_std_03                  | 0.0511      |
|    action_std_04                  | 0.0509      |
|    action_std_05                  | 0.051       |
|    action_std_06                  | 0.0511      |
|    action_std_07                  | 0.0512      |
|    action_std_08                  | 0.0511      |
|    action_std_09                  | 0.0513      |
|    action_std_10                  | 0.0509      |
|    action_std_11                  | 0.0511      |
|    action_std_12                  | 0.051       |
|    action_std_13                  | 0.051       |
|    action_std_14                  | 0.051       |
|    action_std_15                  | 0.0508      |
|    action_std_16                  | 0.0508      |
|    action_std_17                  | 0.0511      |
|    action_std_18                  | 0.0511      |
|    action_std_19                  | 0.051       |
|    action_std_20                  | 0.0509      |
|    action_std_21                  | 0.0509      |
|    action_std_22                  | 0.051       |
|    action_std_23                  | 0.051       |
|    action_std_24                  | 0.0511      |
|    approx_kl                      | 0.002255865 |
|    clip_fraction                  | 0.11        |
|    clip_range                     | 0.1         |
|    clip_range_vf                  | 0.2         |
|    entropy_loss                   | 38.9        |
|    explained_variance             | -0.537      |
|    learning_rate                  | 1e-05       |
|    loss                           | 1.36        |
|    n_updates                      | 110         |
|    policy_gradient_loss           | -0.00222    |
|    std                            | 0.051       |
|    std_max                        | 0.0513      |
|    std_min                        | 0.0508      |
|    value_loss                     | 1.07        |
---------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 914          |
|    ep_rew_mean                    | 619          |
|    episodes_noforce               | 87           |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.38         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.207        |
|    is_timeout_mean                | 0.793        |
|    recovery_noforce               | 0.793        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 69           |
| time/                             |              |
|    fps                            | 7675         |
|    iterations                     | 13           |
|    time_elapsed                   | 221          |
|    total_timesteps                | 1703936      |
| train/                            |              |
|    action_std_00                  | 0.0511       |
|    action_std_01                  | 0.0511       |
|    action_std_02                  | 0.0512       |
|    action_std_03                  | 0.0512       |
|    action_std_04                  | 0.051        |
|    action_std_05                  | 0.0511       |
|    action_std_06                  | 0.0513       |
|    action_std_07                  | 0.0512       |
|    action_std_08                  | 0.0512       |
|    action_std_09                  | 0.0513       |
|    action_std_10                  | 0.051        |
|    action_std_11                  | 0.0513       |
|    action_std_12                  | 0.051        |
|    action_std_13                  | 0.0511       |
|    action_std_14                  | 0.0511       |
|    action_std_15                  | 0.0509       |
|    action_std_16                  | 0.0509       |
|    action_std_17                  | 0.0512       |
|    action_std_18                  | 0.0511       |
|    action_std_19                  | 0.0511       |
|    action_std_20                  | 0.051        |
|    action_std_21                  | 0.0511       |
|    action_std_22                  | 0.0511       |
|    action_std_23                  | 0.0511       |
|    action_std_24                  | 0.0512       |
|    approx_kl                      | 0.0021683183 |
|    clip_fraction                  | 0.109        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 38.9         |
|    explained_variance             | -0.534       |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.43         |
|    n_updates                      | 120          |
|    policy_gradient_loss           | -0.00219     |
|    std                            | 0.0511       |
|    std_max                        | 0.0513       |
|    std_min                        | 0.0509       |
|    value_loss                     | 1.05         |
----------------------------------------------------
---------------------------------------------------
| rollout/                          |             |
|    action_saturation_fraction     | 0           |
|    ep_len_mean                    | 998         |
|    ep_rew_mean                    | 683         |
|    episodes_noforce               | 177         |
|    force_direction_mean           | -1          |
|    force_onset_mean               | 1.39        |
|    force_requested_impulse_mean   | 0           |
|    is_fall_mean                   | 0.0791      |
|    is_timeout_mean                | 0.921       |
|    recovery_noforce               | 0.921       |
|    timeout_without_onset_fraction | 0           |
|    timeouts                       | 163         |
| time/                             |             |
|    fps                            | 7655        |
|    iterations                     | 14          |
|    time_elapsed                   | 239         |
|    total_timesteps                | 1835008     |
| train/                            |             |
|    action_std_00                  | 0.0512      |
|    action_std_01                  | 0.0511      |
|    action_std_02                  | 0.0513      |
|    action_std_03                  | 0.0513      |
|    action_std_04                  | 0.0511      |
|    action_std_05                  | 0.0512      |
|    action_std_06                  | 0.0514      |
|    action_std_07                  | 0.0514      |
|    action_std_08                  | 0.0514      |
|    action_std_09                  | 0.0515      |
|    action_std_10                  | 0.0511      |
|    action_std_11                  | 0.0514      |
|    action_std_12                  | 0.0512      |
|    action_std_13                  | 0.0512      |
|    action_std_14                  | 0.0513      |
|    action_std_15                  | 0.051       |
|    action_std_16                  | 0.051       |
|    action_std_17                  | 0.0512      |
|    action_std_18                  | 0.0512      |
|    action_std_19                  | 0.0512      |
|    action_std_20                  | 0.0512      |
|    action_std_21                  | 0.0512      |
|    action_std_22                  | 0.0512      |
|    action_std_23                  | 0.0512      |
|    action_std_24                  | 0.0513      |
|    approx_kl                      | 0.002158196 |
|    clip_fraction                  | 0.107       |
|    clip_range                     | 0.1         |
|    clip_range_vf                  | 0.2         |
|    entropy_loss                   | 38.8        |
|    explained_variance             | -0.289      |
|    learning_rate                  | 1e-05       |
|    loss                           | 1.37        |
|    n_updates                      | 130         |
|    policy_gradient_loss           | -0.00226    |
|    std                            | 0.0512      |
|    std_max                        | 0.0515      |
|    std_min                        | 0.051       |
|    value_loss                     | 0.977       |
---------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 901          |
|    ep_rew_mean                    | 611          |
|    episodes_noforce               | 102          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.41         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.206        |
|    is_timeout_mean                | 0.794        |
