Logging to data/beta3/20260825_stage4
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00106      |
|    std                  | 0.302         |
|    value_loss           | 0.133         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 952          |
|    ep_rew_mean          | 40.3         |
| time/                   |              |
|    fps                  | 2732         |
|    iterations           | 9            |
|    time_elapsed         | 431          |
|    total_timesteps      | 1179648      |
| train/                  |              |
|    approx_kl            | 0.0010408013 |
|    clip_fraction        | 0.0107       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -5.32        |
|    explained_variance   | 0.284        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.904        |
|    n_updates            | 5460         |
|    policy_gradient_loss | -0.00103     |
|    std                  | 0.302        |
|    value_loss           | 1.13         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 41.7         |
| time/                   |              |
|    fps                  | 2717         |
|    iterations           | 10           |
|    time_elapsed         | 482          |
|    total_timesteps      | 1310720      |
| train/                  |              |
|    approx_kl            | 0.0010595866 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -5.35        |
|    explained_variance   | 0.522        |
|    learning_rate        | 1e-06        |
|    loss                 | -0.0358      |
|    n_updates            | 5470         |
|    policy_gradient_loss | -0.00123     |
|    std                  | 0.302        |
|    value_loss           | 0.267        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 652          |
|    ep_rew_mean          | 27.2         |
| time/                   |              |
|    fps                  | 2705         |
|    iterations           | 11           |
|    time_elapsed         | 532          |
|    total_timesteps      | 1441792      |
| train/                  |              |
|    approx_kl            | 0.0009865367 |
|    clip_fraction        | 0.0127       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -5.37        |
|    explained_variance   | 0.419        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.856        |
|    n_updates            | 5480         |
|    policy_gradient_loss | -0.0011      |
|    std                  | 0.303        |
|    value_loss           | 1.14         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 979          |
|    ep_rew_mean          | 40.8         |
| time/                   |              |
|    fps                  | 2697         |
|    iterations           | 12           |
|    time_elapsed         | 583          |
|    total_timesteps      | 1572864      |
| train/                  |              |
|    approx_kl            | 0.0010535088 |
|    clip_fraction        | 0.0177       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -5.39        |
|    explained_variance   | 0.396        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.269        |
|    n_updates            | 5490         |
|    policy_gradient_loss | -0.00134     |
|    std                  | 0.303        |
|    value_loss           | 0.491        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 712          |
|    ep_rew_mean          | 28.3         |
| time/                   |              |
|    fps                  | 2685         |
|    iterations           | 13           |
|    time_elapsed         | 634          |
|    total_timesteps      | 1703936      |
| train/                  |              |
|    approx_kl            | 0.0009225779 |
|    clip_fraction        | 0.00696      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -5.41        |
|    explained_variance   | 0.282        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.826        |
|    n_updates            | 5500         |
|    policy_gradient_loss | -0.000889    |
|    std                  | 0.303        |
|    value_loss           | 1.04         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 716          |
|    ep_rew_mean          | 28.2         |
| time/                   |              |
|    fps                  | 2676         |
|    iterations           | 14           |
|    time_elapsed         | 685          |
|    total_timesteps      | 1835008      |
| train/                  |              |
|    approx_kl            | 0.0008960094 |
|    clip_fraction        | 0.00729      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -5.44        |
|    explained_variance   | 0.615        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.496        |
|    n_updates            | 5510         |
|    policy_gradient_loss | -0.00112     |
|    std                  | 0.304        |
|    value_loss           | 0.798        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 733          |
|    ep_rew_mean          | 28.2         |
| time/                   |              |
|    fps                  | 2670         |
|    iterations           | 15           |
|    time_elapsed         | 736          |
|    total_timesteps      | 1966080      |
| train/                  |              |
|    approx_kl            | 0.0009503665 |
|    clip_fraction        | 0.0103       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -5.46        |
|    explained_variance   | 0.691        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.641        |
|    n_updates            | 5520         |
|    policy_gradient_loss | -0.0011      |
|    std                  | 0.304        |
|    value_loss           | 0.917        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 642          |
|    ep_rew_mean          | 25.4         |
| time/                   |              |
|    fps                  | 2645         |
|    iterations           | 16           |
|    time_elapsed         | 792          |
|    total_timesteps      | 2097152      |
| train/                  |              |
|    approx_kl            | 0.0009029689 |
|    clip_fraction        | 0.00817      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -5.48        |
|    explained_variance   | 0.806        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.417        |
|    n_updates            | 5530         |
|    policy_gradient_loss | -0.00124     |
|    std                  | 0.304        |
|    value_loss           | 0.715        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 743          |
|    ep_rew_mean          | 28.8         |
| time/                   |              |
|    fps                  | 2621         |
|    iterations           | 17           |
|    time_elapsed         | 850          |
|    total_timesteps      | 2228224      |
| train/                  |              |
|    approx_kl            | 0.0009115762 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -5.5         |
|    explained_variance   | 0.637        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.678        |
|    n_updates            | 5540         |
|    policy_gradient_loss | -0.00129     |
|    std                  | 0.304        |
|    value_loss           | 0.896        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 744          |
|    ep_rew_mean          | 28.9         |
| time/                   |              |
|    fps                  | 2612         |
|    iterations           | 18           |
|    time_elapsed         | 903          |
|    total_timesteps      | 2359296      |
| train/                  |              |
|    approx_kl            | 0.0008546441 |
|    clip_fraction        | 0.00517      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -5.53        |
|    explained_variance   | 0.691        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.31         |
|    n_updates            | 5550         |
|    policy_gradient_loss | -0.0011      |
|    std                  | 0.305        |
|    value_loss           | 0.685        |
------------------------------------------
