Logging to ./data/epsilon_s0/tb
----------------------------------------------
| rollout/                        |          |
|    action_std_00                  | 0.0521       |
|    action_std_01                  | 0.052        |
|    action_std_02                  | 0.052        |
|    action_std_03                  | 0.0519       |
|    action_std_04                  | 0.052        |
|    action_std_05                  | 0.052        |
|    action_std_06                  | 0.052        |
|    action_std_07                  | 0.052        |
|    action_std_08                  | 0.052        |
|    action_std_09                  | 0.052        |
|    action_std_10                  | 0.0519       |
|    action_std_11                  | 0.052        |
|    action_std_12                  | 0.0519       |
|    action_std_13                  | 0.0519       |
|    action_std_14                  | 0.052        |
|    action_std_15                  | 0.0521       |
|    action_std_16                  | 0.052        |
|    action_std_17                  | 0.052        |
|    action_std_18                  | 0.052        |
|    action_std_19                  | 0.0519       |
|    action_std_20                  | 0.0521       |
|    action_std_21                  | 0.0519       |
|    action_std_22                  | 0.052        |
|    action_std_23                  | 0.052        |
|    action_std_24                  | 0.052        |
|    approx_kl                      | 0.0031543528 |
|    clip_fraction                  | 0.137        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 38.5         |
|    explained_variance             | -1.72        |
|    learning_rate                  | 1e-05        |
|    loss                           | 3.19         |
|    n_updates                      | 50           |
|    policy_gradient_loss           | -0.000557    |
|    std                            | 0.052        |
|    std_max                        | 0.0521       |
|    std_min                        | 0.0519       |
|    value_loss                     | 1.28         |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 746          |
|    ep_rew_mean                    | 543          |
|    episodes_back                  | 1            |
|    episodes_down                  | 1            |
|    episodes_fwd                   | 3            |
|    episodes_left                  | 16           |
|    episodes_right                 | 16           |
|    episodes_up                    | 4            |
|    force_direction_mean           | 2.49         |
|    force_onset_mean               | 1.4          |
|    force_requested_impulse_mean   | 1.67         |
|    is_fall_mean                   | 0.951        |
|    is_timeout_mean                | 0.0488       |
|    recovery_back                  | 0            |
|    recovery_down                  | 1            |
|    recovery_fwd                   | 0            |
|    recovery_left                  | 0            |
|    recovery_right                 | 0            |
|    recovery_up                    | 0.25         |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 2            |
| time/                             |              |
|    fps                            | 7966         |
|    iterations                     | 7            |
|    time_elapsed                   | 115          |
|    total_timesteps                | 917504       |
| train/                            |              |
|    action_std_00                  | 0.0525       |
|    action_std_01                  | 0.0523       |
|    action_std_02                  | 0.0524       |
|    action_std_03                  | 0.0523       |
|    action_std_04                  | 0.0524       |
|    action_std_05                  | 0.0524       |
|    action_std_06                  | 0.0525       |
|    action_std_07                  | 0.0524       |
|    action_std_08                  | 0.0525       |
|    action_std_09                  | 0.0524       |
|    action_std_10                  | 0.0523       |
|    action_std_11                  | 0.0525       |
|    action_std_12                  | 0.0524       |
|    action_std_13                  | 0.0524       |
|    action_std_14                  | 0.0524       |
|    action_std_15                  | 0.0525       |
|    action_std_16                  | 0.0524       |
|    action_std_17                  | 0.0524       |
|    action_std_18                  | 0.0525       |
|    action_std_19                  | 0.0523       |
|    action_std_20                  | 0.0525       |
|    action_std_21                  | 0.0523       |
|    action_std_22                  | 0.0525       |
|    action_std_23                  | 0.0524       |
|    action_std_24                  | 0.0525       |
|    approx_kl                      | 0.0032153805 |
|    clip_fraction                  | 0.138        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 38.3         |
|    explained_variance             | -0.521       |
|    learning_rate                  | 1e-05        |
|    loss                           | 3.27         |
|    n_updates                      | 60           |
|    policy_gradient_loss           | -0.0012      |
|    std                            | 0.0524       |
|    std_max                        | 0.0525       |
|    std_min                        | 0.0523       |
|    value_loss                     | 1.3          |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 982          |
|    ep_rew_mean                    | 704          |
|    episodes_back                  | 28           |
|    episodes_down                  | 26           |
|    episodes_fwd                   | 29           |
|    episodes_left                  | 44           |
|    episodes_noforce               | 36           |
|    episodes_right                 | 27           |
|    episodes_up                    | 30           |
|    force_direction_mean           | 1.87         |
|    force_onset_mean               | 1.4          |
|    force_requested_impulse_mean   | 1.11         |
|    is_fall_mean                   | 0.155        |
|    is_timeout_mean                | 0.845        |
|    recovery_back                  | 1            |
|    recovery_down                  | 1            |
|    recovery_fwd                   | 0.828        |
|    recovery_left                  | 0.659        |
|    recovery_noforce               | 0.917        |
|    recovery_right                 | 0.593        |
|    recovery_up                    | 1            |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 186          |
| time/                             |              |
|    fps                            | 7885         |
|    iterations                     | 8            |
|    time_elapsed                   | 132          |
|    total_timesteps                | 1048576      |
| train/                            |              |
|    action_std_00                  | 0.0529       |
|    action_std_01                  | 0.0527       |
|    action_std_02                  | 0.0528       |
|    action_std_03                  | 0.0527       |
|    action_std_04                  | 0.0528       |
|    action_std_05                  | 0.0528       |
|    action_std_06                  | 0.0529       |
|    action_std_07                  | 0.0528       |
|    action_std_08                  | 0.0529       |
|    action_std_09                  | 0.0528       |
|    action_std_10                  | 0.0527       |
|    action_std_11                  | 0.0529       |
|    action_std_12                  | 0.0527       |
|    action_std_13                  | 0.0528       |
|    action_std_14                  | 0.0528       |
|    action_std_15                  | 0.0529       |
|    action_std_16                  | 0.0528       |
|    action_std_17                  | 0.0528       |
|    action_std_18                  | 0.0529       |
|    action_std_19                  | 0.0526       |
|    action_std_20                  | 0.0528       |
|    action_std_21                  | 0.0528       |
|    action_std_22                  | 0.0529       |
|    action_std_23                  | 0.0528       |
|    action_std_24                  | 0.0529       |
|    approx_kl                      | 0.0032371487 |
|    clip_fraction                  | 0.137        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 38.1         |
|    explained_variance             | -0.705       |
|    learning_rate                  | 1e-05        |
|    loss                           | 3.08         |
|    n_updates                      | 70           |
|    policy_gradient_loss           | -0.00154     |
|    std                            | 0.0528       |
|    std_max                        | 0.0529       |
|    std_min                        | 0.0526       |
|    value_loss                     | 1.15         |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 751          |
|    ep_rew_mean                    | 535          |
|    episodes_back                  | 3            |
|    episodes_down                  | 3            |
|    episodes_fwd                   | 6            |
|    episodes_left                  | 29           |
|    episodes_noforce               | 8            |
|    episodes_right                 | 18           |
|    episodes_up                    | 8            |
|    force_direction_mean           | 2.05         |
|    force_onset_mean               | 1.38         |
|    force_requested_impulse_mean   | 1.37         |
|    is_fall_mean                   | 0.573        |
|    is_timeout_mean                | 0.427        |
|    recovery_back                  | 1            |
|    recovery_down                  | 1            |
|    recovery_fwd                   | 0.667        |
|    recovery_left                  | 0.207        |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.167        |
|    recovery_up                    | 0.625        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 32           |
| time/                             |              |
|    fps                            | 7852         |
|    iterations                     | 9            |
|    time_elapsed                   | 150          |
|    total_timesteps                | 1179648      |
| train/                            |              |
|    action_std_00                  | 0.0533       |
|    action_std_01                  | 0.0531       |
|    action_std_02                  | 0.0533       |
|    action_std_03                  | 0.0531       |
|    action_std_04                  | 0.0533       |
|    action_std_05                  | 0.0533       |
|    action_std_06                  | 0.0533       |
|    action_std_07                  | 0.0533       |
|    action_std_08                  | 0.0533       |
|    action_std_09                  | 0.0532       |
|    action_std_10                  | 0.0531       |
|    action_std_11                  | 0.0533       |
|    action_std_12                  | 0.0531       |
|    action_std_13                  | 0.0532       |
|    action_std_14                  | 0.0532       |
|    action_std_15                  | 0.0532       |
|    action_std_16                  | 0.0532       |
|    action_std_17                  | 0.0532       |
|    action_std_18                  | 0.0533       |
|    action_std_19                  | 0.0531       |
|    action_std_20                  | 0.0532       |
|    action_std_21                  | 0.0532       |
|    action_std_22                  | 0.0533       |
|    action_std_23                  | 0.0532       |
|    action_std_24                  | 0.0533       |
|    approx_kl                      | 0.0032501053 |
|    clip_fraction                  | 0.138        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 37.9         |
|    explained_variance             | -0.73        |
|    learning_rate                  | 1e-05        |
|    loss                           | 3.1          |
|    n_updates                      | 80           |
|    policy_gradient_loss           | -0.00149     |
|    std                            | 0.0532       |
|    std_max                        | 0.0533       |
|    std_min                        | 0.0531       |
|    value_loss                     | 1.18         |
----------------------------------------------------
---------------------------------------------------
| rollout/                          |             |
|    action_saturation_fraction     | 0           |
|    ep_len_mean                    | 983         |
|    ep_rew_mean                    | 703         |
|    episodes_back                  | 19          |
|    episodes_down                  | 20          |
|    episodes_fwd                   | 32          |
|    episodes_left                  | 28          |
|    episodes_noforce               | 35          |
|    episodes_right                 | 34          |
|    episodes_up                    | 29          |
|    force_direction_mean           | 1.82        |
|    force_onset_mean               | 1.39        |
|    force_requested_impulse_mean   | 1.1         |
|    is_fall_mean                   | 0.178       |
|    is_timeout_mean                | 0.822       |
|    recovery_back                  | 0.947       |
|    recovery_down                  | 0.95        |
|    recovery_fwd                   | 0.906       |
|    recovery_left                  | 0.536       |
|    recovery_noforce               | 0.971       |
|    recovery_right                 | 0.559       |
|    recovery_up                    | 0.966       |
|    timeout_without_onset_fraction | 0           |
|    timeouts                       | 162         |
| time/                             |             |
|    fps                            | 7794        |
|    iterations                     | 10          |
|    time_elapsed                   | 168         |
|    total_timesteps                | 1310720     |
| train/                            |             |
|    action_std_00                  | 0.0537      |
|    action_std_01                  | 0.0536      |
|    action_std_02                  | 0.0537      |
|    action_std_03                  | 0.0535      |
|    action_std_04                  | 0.0537      |
|    action_std_05                  | 0.0537      |
|    action_std_06                  | 0.0537      |
|    action_std_07                  | 0.0536      |
|    action_std_08                  | 0.0538      |
|    action_std_09                  | 0.0537      |
|    action_std_10                  | 0.0536      |
|    action_std_11                  | 0.0537      |
|    action_std_12                  | 0.0536      |
|    action_std_13                  | 0.0536      |
|    action_std_14                  | 0.0537      |
|    action_std_15                  | 0.0537      |
|    action_std_16                  | 0.0536      |
|    action_std_17                  | 0.0536      |
|    action_std_18                  | 0.0537      |
|    action_std_19                  | 0.0535      |
|    action_std_20                  | 0.0537      |
|    action_std_21                  | 0.0536      |
|    action_std_22                  | 0.0538      |
|    action_std_23                  | 0.0537      |
|    action_std_24                  | 0.0538      |
|    approx_kl                      | 0.003288405 |
|    clip_fraction                  | 0.142       |
|    clip_range                     | 0.1         |
|    clip_range_vf                  | 0.2         |
|    entropy_loss                   | 37.7        |
|    explained_variance             | -0.431      |
|    learning_rate                  | 1e-05       |
|    loss                           | 2.87        |
|    n_updates                      | 90          |
|    policy_gradient_loss           | -0.00207    |
|    std                            | 0.0537      |
|    std_max                        | 0.0538      |
|    std_min                        | 0.0535      |
|    value_loss                     | 1.05        |
---------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 812          |
|    ep_rew_mean                    | 575          |
|    episodes_back                  | 3            |
|    episodes_down                  | 8            |
|    episodes_fwd                   | 8            |
|    episodes_left                  | 24           |
|    episodes_noforce               | 13           |
|    episodes_right                 | 28           |
|    episodes_up                    | 14           |
|    force_direction_mean           | 2.22         |
|    force_onset_mean               | 1.4          |
|    force_requested_impulse_mean   | 1.29         |
|    is_fall_mean                   | 0.398        |
|    is_timeout_mean                | 0.602        |
|    recovery_back                  | 1            |
|    recovery_down                  | 1            |
|    recovery_fwd                   | 0.75         |
|    recovery_left                  | 0.333        |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.25         |
|    recovery_up                    | 1            |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 59           |
| time/                             |              |
|    fps                            | 7633         |
|    iterations                     | 11           |
|    time_elapsed                   | 188          |
|    total_timesteps                | 1441792      |
| train/                            |              |
|    action_std_00                  | 0.0542       |
|    action_std_01                  | 0.054        |
|    action_std_02                  | 0.0542       |
|    action_std_03                  | 0.0539       |
|    action_std_04                  | 0.0541       |
|    action_std_05                  | 0.0541       |
|    action_std_06                  | 0.0542       |
|    action_std_07                  | 0.0541       |
|    action_std_08                  | 0.0542       |
|    action_std_09                  | 0.0542       |
|    action_std_10                  | 0.054        |
|    action_std_11                  | 0.0542       |
|    action_std_12                  | 0.054        |
|    action_std_13                  | 0.054        |
|    action_std_14                  | 0.0541       |
|    action_std_15                  | 0.0541       |
|    action_std_16                  | 0.054        |
|    action_std_17                  | 0.054        |
|    action_std_18                  | 0.0541       |
|    action_std_19                  | 0.0539       |
|    action_std_20                  | 0.0541       |
|    action_std_21                  | 0.0541       |
|    action_std_22                  | 0.0542       |
|    action_std_23                  | 0.0541       |
|    action_std_24                  | 0.0542       |
|    approx_kl                      | 0.0032459514 |
|    clip_fraction                  | 0.138        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 37.5         |
|    explained_variance             | -0.558       |
|    learning_rate                  | 1e-05        |
|    loss                           | 2.93         |
|    n_updates                      | 100          |
|    policy_gradient_loss           | -0.0016      |
|    std                            | 0.0541       |
|    std_max                        | 0.0542       |
|    std_min                        | 0.0539       |
|    value_loss                     | 1.05         |
----------------------------------------------------
--------------------------------------------------
| rollout/                          |            |
|    action_saturation_fraction     | 0          |
|    ep_len_mean                    | 945        |
|    ep_rew_mean                    | 677        |
|    episodes_back                  | 22         |
|    episodes_down                  | 17         |
|    episodes_fwd                   | 16         |
|    episodes_left                  | 42         |
|    episodes_noforce               | 32         |
|    episodes_right                 | 33         |
|    episodes_up                    | 28         |
|    force_direction_mean           | 1.95       |
|    force_onset_mean               | 1.4        |
|    force_requested_impulse_mean   | 1.1        |
|    is_fall_mean                   | 0.242      |
|    is_timeout_mean                | 0.758      |
|    recovery_back                  | 0.955      |
|    recovery_down                  | 0.941      |
|    recovery_fwd                   | 0.75       |
|    recovery_left                  | 0.405      |
|    recovery_noforce               | 1          |
|    recovery_right                 | 0.545      |
|    recovery_up                    | 1          |
|    timeout_without_onset_fraction | 0          |
|    timeouts                       | 144        |
| time/                             |            |
|    fps                            | 7612       |
|    iterations                     | 12         |
|    time_elapsed                   | 206        |
|    total_timesteps                | 1572864    |
| train/                            |            |
|    action_std_00                  | 0.0546     |
|    action_std_01                  | 0.0544     |
|    action_std_02                  | 0.0546     |
|    action_std_03                  | 0.0543     |
|    action_std_04                  | 0.0546     |
|    action_std_05                  | 0.0546     |
|    action_std_06                  | 0.0546     |
|    action_std_07                  | 0.0546     |
|    action_std_08                  | 0.0547     |
|    action_std_09                  | 0.0545     |
|    action_std_10                  | 0.0544     |
|    action_std_11                  | 0.0546     |
|    action_std_12                  | 0.0544     |
|    action_std_13                  | 0.0545     |
|    action_std_14                  | 0.0545     |
|    action_std_15                  | 0.0545     |
|    action_std_16                  | 0.0545     |
|    action_std_17                  | 0.0544     |
|    action_std_18                  | 0.0546     |
|    action_std_19                  | 0.0544     |
|    action_std_20                  | 0.0546     |
|    action_std_21                  | 0.0545     |
|    action_std_22                  | 0.0546     |
|    action_std_23                  | 0.0545     |
|    action_std_24                  | 0.0546     |
|    approx_kl                      | 0.00330752 |
|    clip_fraction                  | 0.138      |
|    clip_range                     | 0.1        |
|    clip_range_vf                  | 0.2        |
|    entropy_loss                   | 37.3       |
|    explained_variance             | -0.201     |
|    learning_rate                  | 1e-05      |
|    loss                           | 2.77       |
|    n_updates                      | 110        |
|    policy_gradient_loss           | -0.00183   |
|    std                            | 0.0545     |
|    std_max                        | 0.0547     |
|    std_min                        | 0.0543     |
|    value_loss                     | 0.925      |
--------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 834          |
|    ep_rew_mean                    | 597          |
|    episodes_back                  | 12           |
|    episodes_down                  | 8            |
|    episodes_fwd                   | 16           |
|    episodes_left                  | 19           |
|    episodes_noforce               | 19           |
|    episodes_right                 | 21           |
|    episodes_up                    | 12           |
|    force_direction_mean           | 1.7          |
|    force_onset_mean               | 1.39         |
|    force_requested_impulse_mean   | 1.12         |
|    is_fall_mean                   | 0.327        |
|    is_timeout_mean                | 0.673        |
|    recovery_back                  | 0.917        |
|    recovery_down                  | 1            |
|    recovery_fwd                   | 0.75         |
|    recovery_left                  | 0.316        |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.286        |
|    recovery_up                    | 0.833        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 72           |
| time/                             |              |
|    fps                            | 7603         |
