Logging to data/tb_logs/20260226_074110
---------------------------------
| rollout/           |          |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | -1.95         |
|    explained_variance   | 0.863         |
|    learning_rate        | 1e-07         |
|    loss                 | 0.322         |
|    n_updates            | 8710          |
|    policy_gradient_loss | -0.000148     |
|    std                  | 0.262         |
|    value_loss           | 0.494         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 633           |
|    ep_rew_mean          | 21.3          |
| time/                   |               |
|    fps                  | 11824         |
|    iterations           | 7             |
|    time_elapsed         | 77            |
|    total_timesteps      | 917504        |
| train/                  |               |
|    approx_kl            | 1.2177339e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | -1.95         |
|    explained_variance   | 0.877         |
|    learning_rate        | 1e-07         |
|    loss                 | 0.385         |
|    n_updates            | 8720          |
|    policy_gradient_loss | -0.000108     |
|    std                  | 0.263         |
|    value_loss           | 0.511         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 595           |
|    ep_rew_mean          | 19.2          |
| time/                   |               |
|    fps                  | 11812         |
|    iterations           | 8             |
|    time_elapsed         | 88            |
|    total_timesteps      | 1048576       |
| train/                  |               |
|    approx_kl            | 1.9537169e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | -1.95         |
|    explained_variance   | 0.875         |
|    learning_rate        | 1e-07         |
|    loss                 | 0.3           |
|    n_updates            | 8730          |
|    policy_gradient_loss | -0.000115     |
|    std                  | 0.263         |
|    value_loss           | 0.484         |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 672            |
|    ep_rew_mean          | 22.7           |
| time/                   |                |
|    fps                  | 11780          |
|    iterations           | 9              |
|    time_elapsed         | 100            |
|    total_timesteps      | 1179648        |
| train/                  |                |
|    approx_kl            | 1.35501905e-05 |
|    clip_fraction        | 0              |
|    clip_range           | 0.1            |
|    clip_range_vf        | 0.2            |
|    entropy_loss         | -1.96          |
|    explained_variance   | 0.882          |
|    learning_rate        | 1e-07          |
|    loss                 | 0.407          |
|    n_updates            | 8740           |
|    policy_gradient_loss | -0.00011       |
|    std                  | 0.263          |
|    value_loss           | 0.53           |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 784           |
|    ep_rew_mean          | 28.7          |
| time/                   |               |
|    fps                  | 11729         |
|    iterations           | 10            |
|    time_elapsed         | 111           |
|    total_timesteps      | 1310720       |
| train/                  |               |
|    approx_kl            | 2.0780906e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | -1.96         |
|    explained_variance   | 0.874         |
|    learning_rate        | 1e-07         |
|    loss                 | 0.352         |
|    n_updates            | 8750          |
|    policy_gradient_loss | -0.00012      |
|    std                  | 0.263         |
|    value_loss           | 0.426         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 564           |
|    ep_rew_mean          | 18.5          |
| time/                   |               |
|    fps                  | 11681         |
|    iterations           | 11            |
|    time_elapsed         | 123           |
|    total_timesteps      | 1441792       |
| train/                  |               |
|    approx_kl            | 2.3758374e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | -1.96         |
|    explained_variance   | 0.822         |
|    learning_rate        | 1e-07         |
|    loss                 | 0.411         |
|    n_updates            | 8760          |
|    policy_gradient_loss | -0.000128     |
|    std                  | 0.263         |
|    value_loss           | 0.603         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 627           |
|    ep_rew_mean          | 21.1          |
| time/                   |               |
|    fps                  | 11646         |
|    iterations           | 12            |
|    time_elapsed         | 135           |
|    total_timesteps      | 1572864       |
| train/                  |               |
|    approx_kl            | 1.7091306e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | -1.97         |
|    explained_variance   | 0.878         |
|    learning_rate        | 1e-07         |
|    loss                 | 0.482         |
|    n_updates            | 8770          |
|    policy_gradient_loss | -0.000134     |
|    std                  | 0.263         |
|    value_loss           | 0.533         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 747           |
|    ep_rew_mean          | 26.8          |
| time/                   |               |
|    fps                  | 11622         |
|    iterations           | 13            |
|    time_elapsed         | 146           |
|    total_timesteps      | 1703936       |
| train/                  |               |
|    approx_kl            | 1.9155272e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | -1.97         |
|    explained_variance   | 0.876         |
|    learning_rate        | 1e-07         |
|    loss                 | 0.367         |
|    n_updates            | 8780          |
|    policy_gradient_loss | -0.000135     |
|    std                  | 0.263         |
|    value_loss           | 0.477         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 648          |
|    ep_rew_mean          | 21.9         |
| time/                   |              |
|    fps                  | 11619        |
|    iterations           | 14           |
|    time_elapsed         | 157          |
|    total_timesteps      | 1835008      |
| train/                  |              |
|    approx_kl            | 2.684278e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -1.97        |
|    explained_variance   | 0.856        |
|    learning_rate        | 1e-07        |
|    loss                 | 0.526        |
|    n_updates            | 8790         |
|    policy_gradient_loss | -0.00015     |
|    std                  | 0.263        |
|    value_loss           | 0.536        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 643           |
|    ep_rew_mean          | 22            |
| time/                   |               |
|    fps                  | 11591         |
|    iterations           | 15            |
|    time_elapsed         | 169           |
|    total_timesteps      | 1966080       |
| train/                  |               |
|    approx_kl            | 1.8819735e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | -1.98         |
|    explained_variance   | 0.857         |
|    learning_rate        | 1e-07         |
|    loss                 | 0.492         |
|    n_updates            | 8800          |
|    policy_gradient_loss | -0.000127     |
|    std                  | 0.263         |
|    value_loss           | 0.518         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 704           |
|    ep_rew_mean          | 24.8          |
| time/                   |               |
|    fps                  | 11587         |
|    iterations           | 16            |
|    time_elapsed         | 180           |
|    total_timesteps      | 2097152       |
| train/                  |               |
|    approx_kl            | 1.5937014e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | -1.98         |
|    explained_variance   | 0.868         |
|    learning_rate        | 1e-07         |
|    loss                 | 0.348         |
|    n_updates            | 8810          |
|    policy_gradient_loss | -0.000107     |
|    std                  | 0.263         |
|    value_loss           | 0.519         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 675          |
|    ep_rew_mean          | 23.6         |
| time/                   |              |
|    fps                  | 11574        |
|    iterations           | 17           |
|    time_elapsed         | 192          |
|    total_timesteps      | 2228224      |
| train/                  |              |
|    approx_kl            | 2.775104e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -1.98        |
|    explained_variance   | 0.853        |
|    learning_rate        | 1e-07        |
|    loss                 | 0.451        |
|    n_updates            | 8820         |
|    policy_gradient_loss | -0.000137    |
|    std                  | 0.263        |
|    value_loss           | 0.483        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 702          |
|    ep_rew_mean          | 25.4         |
| time/                   |              |
|    fps                  | 11568        |
|    iterations           | 18           |
|    time_elapsed         | 203          |
|    total_timesteps      | 2359296      |
| train/                  |              |
|    approx_kl            | 1.983036e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -1.98        |
|    explained_variance   | 0.851        |
|    learning_rate        | 1e-07        |
|    loss                 | 0.422        |
|    n_updates            | 8830         |
|    policy_gradient_loss | -0.000125    |
|    std                  | 0.263        |
|    value_loss           | 0.561        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 671           |
|    ep_rew_mean          | 24.3          |
| time/                   |               |
|    fps                  | 11549         |
|    iterations           | 19            |
|    time_elapsed         | 215           |
|    total_timesteps      | 2490368       |
| train/                  |               |
|    approx_kl            | 1.5308075e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | -1.99         |
|    explained_variance   | 0.86          |
|    learning_rate        | 1e-07         |
|    loss                 | 0.383         |
|    n_updates            | 8840          |
|    policy_gradient_loss | -0.000109     |
|    std                  | 0.263         |
|    value_loss           | 0.506         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 629          |
|    ep_rew_mean          | 21.5         |
| time/                   |              |
|    fps                  | 11538        |
|    iterations           | 20           |
|    time_elapsed         | 227          |
|    total_timesteps      | 2621440      |
| train/                  |              |
|    approx_kl            | 1.795771e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -1.99        |
|    explained_variance   | 0.857        |
|    learning_rate        | 1e-07        |
|    loss                 | 0.346        |
|    n_updates            | 8850         |
|    policy_gradient_loss | -0.000132    |
|    std                  | 0.263        |
|    value_loss           | 0.56         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 721           |
|    ep_rew_mean          | 25.6          |
| time/                   |               |
|    fps                  | 11530         |
|    iterations           | 21            |
|    time_elapsed         | 238           |
|    total_timesteps      | 2752512       |
| train/                  |               |
|    approx_kl            | 2.2420572e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | -1.99         |
|    explained_variance   | 0.86          |
|    learning_rate        | 1e-07         |
|    loss                 | 0.463         |
|    n_updates            | 8860          |
|    policy_gradient_loss | -0.000125     |
|    std                  | 0.263         |
|    value_loss           | 0.508         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 676           |
|    ep_rew_mean          | 24.1          |
| time/                   |               |
|    fps                  | 11517         |
|    iterations           | 22            |
|    time_elapsed         | 250           |
|    total_timesteps      | 2883584       |
| train/                  |               |
|    approx_kl            | 2.2395052e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | -2            |
|    explained_variance   | 0.834         |
|    learning_rate        | 1e-07         |
|    loss                 | 0.433         |
|    n_updates            | 8870          |
|    policy_gradient_loss | -0.000131     |
|    std                  | 0.263         |
|    value_loss           | 0.55          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 755           |
|    ep_rew_mean          | 28.1          |
| time/                   |               |
|    fps                  | 11509         |
|    iterations           | 23            |
|    time_elapsed         | 261           |
|    total_timesteps      | 3014656       |
| train/                  |               |
|    approx_kl            | 2.1158443e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | -2            |
|    explained_variance   | 0.852         |
|    learning_rate        | 1e-07         |
|    loss                 | 0.347         |
|    n_updates            | 8880          |
|    policy_gradient_loss | -0.000137     |
|    std                  | 0.263         |
|    value_loss           | 0.557         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 704           |
|    ep_rew_mean          | 25            |
| time/                   |               |
|    fps                  | 11501         |
|    iterations           | 24            |
|    time_elapsed         | 273           |
|    total_timesteps      | 3145728       |
| train/                  |               |
|    approx_kl            | 2.3339653e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | -2            |
|    explained_variance   | 0.843         |
|    learning_rate        | 1e-07         |
|    loss                 | 0.395         |
|    n_updates            | 8890          |
|    policy_gradient_loss | -0.000131     |
|    std                  | 0.263         |
|    value_loss           | 0.548         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 659           |
|    ep_rew_mean          | 22.7          |
| time/                   |               |
|    fps                  | 11477         |
|    iterations           | 25            |
|    time_elapsed         | 285           |
|    total_timesteps      | 3276800       |
| train/                  |               |
|    approx_kl            | 2.4732257e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | -2.01         |
|    explained_variance   | 0.854         |
|    learning_rate        | 1e-07         |
|    loss                 | 0.525         |
|    n_updates            | 8900          |
|    policy_gradient_loss | -0.000129     |
|    std                  | 0.263         |
|    value_loss           | 0.572         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 661           |
|    ep_rew_mean          | 23.4          |
| time/                   |               |
|    fps                  | 11462         |
|    iterations           | 26            |
|    time_elapsed         | 297           |
|    total_timesteps      | 3407872       |
| train/                  |               |
|    approx_kl            | 1.3468516e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | -2.01         |
|    explained_variance   | 0.846         |
|    learning_rate        | 1e-07         |
|    loss                 | 0.642         |
|    n_updates            | 8910          |
|    policy_gradient_loss | -9.72e-05     |
|    std                  | 0.263         |
|    value_loss           | 0.574         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 671           |
|    ep_rew_mean          | 24            |
| time/                   |               |
|    fps                  | 11462         |
|    iterations           | 27            |
|    time_elapsed         | 308           |
|    total_timesteps      | 3538944       |
| train/                  |               |
|    approx_kl            | 1.2558374e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | -2.01         |
|    explained_variance   | 0.867         |
|    learning_rate        | 1e-07         |
|    loss                 | 0.453         |
|    n_updates            | 8920          |
|    policy_gradient_loss | -0.000111     |
|    std                  | 0.263         |
|    value_loss           | 0.5           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 632           |
|    ep_rew_mean          | 21.5          |
| time/                   |               |
|    fps                  | 11458         |
|    iterations           | 28            |
|    time_elapsed         | 320           |
|    total_timesteps      | 3670016       |
| train/                  |               |
|    approx_kl            | 1.5824462e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | -2.01         |
|    explained_variance   | 0.87          |
|    learning_rate        | 1e-07         |
|    loss                 | 0.491         |
|    n_updates            | 8930          |
|    policy_gradient_loss | -0.000113     |
|    std                  | 0.263         |
|    value_loss           | 0.541         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 777           |
|    ep_rew_mean          | 26.8          |
| time/                   |               |
|    fps                  | 11458         |
|    iterations           | 29            |
|    time_elapsed         | 331           |
|    total_timesteps      | 3801088       |
| train/                  |               |
|    approx_kl            | 2.8319486e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | -2.02         |
|    explained_variance   | 0.865         |
|    learning_rate        | 1e-07         |
|    loss                 | 0.387         |
|    n_updates            | 8940          |
|    policy_gradient_loss | -0.000146     |
|    std                  | 0.263         |
|    value_loss           | 0.501         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 690           |
|    ep_rew_mean          | 23.9          |
| time/                   |               |
|    fps                  | 11458         |
|    iterations           | 30            |
|    time_elapsed         | 343           |
|    total_timesteps      | 3932160       |
| train/                  |               |
|    approx_kl            | 2.0648487e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | -2.02         |
|    explained_variance   | 0.828         |
|    learning_rate        | 1e-07         |
|    loss                 | 0.564         |
|    n_updates            | 8950          |
|    policy_gradient_loss | -0.000117     |
|    std                  | 0.263         |
|    value_loss           | 0.547         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 705           |
|    ep_rew_mean          | 25.3          |
| time/                   |               |
|    fps                  | 11460         |
|    iterations           | 31            |
|    time_elapsed         | 354           |
|    total_timesteps      | 4063232       |
| train/                  |               |
|    approx_kl            | 1.7487338e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | -2.02         |
|    explained_variance   | 0.836         |
|    learning_rate        | 1e-07         |
|    loss                 | 0.503         |
|    n_updates            | 8960          |
|    policy_gradient_loss | -0.000118     |
|    std                  | 0.263         |
|    value_loss           | 0.563         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 642           |
|    ep_rew_mean          | 21.9          |
| time/                   |               |
|    fps                  | 11454         |
|    iterations           | 32            |
|    time_elapsed         | 366           |
|    total_timesteps      | 4194304       |
| train/                  |               |
|    approx_kl            | 1.4641342e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | -2.03         |
|    explained_variance   | 0.846         |
|    learning_rate        | 1e-07         |
|    loss                 | 0.483         |
|    n_updates            | 8970          |
|    policy_gradient_loss | -0.000104     |
|    std                  | 0.263         |
|    value_loss           | 0.538         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 661           |
|    ep_rew_mean          | 21.8          |
| time/                   |               |
|    fps                  | 11452         |
|    iterations           | 33            |
|    time_elapsed         | 377           |
|    total_timesteps      | 4325376       |
| train/                  |               |
|    approx_kl            | 2.0677144e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | -2.03         |
|    explained_variance   | 0.861         |
|    learning_rate        | 1e-07         |
|    loss                 | 0.453         |
|    n_updates            | 8980          |
|    policy_gradient_loss | -0.000121     |
|    std                  | 0.263         |
|    value_loss           | 0.546         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 629           |
|    ep_rew_mean          | 21            |
| time/                   |               |
|    fps                  | 11454         |
|    iterations           | 34            |
|    time_elapsed         | 389           |
|    total_timesteps      | 4456448       |
| train/                  |               |
|    approx_kl            | 1.8783972e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | -2.03         |
|    explained_variance   | 0.883         |
|    learning_rate        | 1e-07         |
|    loss                 | 0.427         |
|    n_updates            | 8990          |
|    policy_gradient_loss | -0.000128     |
|    std                  | 0.263         |
|    value_loss           | 0.496         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 652           |
|    ep_rew_mean          | 22.5          |
| time/                   |               |
|    fps                  | 11454         |
|    iterations           | 35            |
|    time_elapsed         | 400           |
|    total_timesteps      | 4587520       |
| train/                  |               |
|    approx_kl            | 1.7219949e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | -2.04         |
|    explained_variance   | 0.886         |
|    learning_rate        | 1e-07         |
|    loss                 | 0.344         |
|    n_updates            | 9000          |
|    policy_gradient_loss | -0.00012      |
|    std                  | 0.263         |
|    value_loss           | 0.456         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 664           |
|    ep_rew_mean          | 23.1          |
| time/                   |               |
|    fps                  | 11451         |
|    iterations           | 36            |
|    time_elapsed         | 412           |
|    total_timesteps      | 4718592       |
| train/                  |               |
|    approx_kl            | 1.9314699e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | -2.04         |
|    explained_variance   | 0.854         |
|    learning_rate        | 1e-07         |
|    loss                 | 0.351         |
|    n_updates            | 9010          |
|    policy_gradient_loss | -0.000129     |
|    std                  | 0.263         |
|    value_loss           | 0.499         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 658           |
|    ep_rew_mean          | 22.5          |
| time/                   |               |
|    fps                  | 11452         |
|    iterations           | 37            |
|    time_elapsed         | 423           |
|    total_timesteps      | 4849664       |
| train/                  |               |
|    approx_kl            | 1.6559563e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | -2.04         |
|    explained_variance   | 0.87          |
|    learning_rate        | 1e-07         |
|    loss                 | 0.358         |
|    n_updates            | 9020          |
|    policy_gradient_loss | -0.000126     |
|    std                  | 0.264         |
|    value_loss           | 0.527         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 675           |
|    ep_rew_mean          | 23.2          |
| time/                   |               |
|    fps                  | 11450         |
|    iterations           | 38            |
|    time_elapsed         | 434           |
|    total_timesteps      | 4980736       |
| train/                  |               |
|    approx_kl            | 2.2916323e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | -2.04         |
|    explained_variance   | 0.858         |
|    learning_rate        | 1e-07         |
|    loss                 | 0.387         |
|    n_updates            | 9030          |
|    policy_gradient_loss | -0.000142     |
|    std                  | 0.264         |
|    value_loss           | 0.503         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 658           |
|    ep_rew_mean          | 22.7          |
| time/                   |               |
|    fps                  | 11447         |
|    iterations           | 39            |
|    time_elapsed         | 446           |
|    total_timesteps      | 5111808       |
| train/                  |               |
|    approx_kl            | 2.0064192e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | -2.05         |
|    explained_variance   | 0.86          |
|    learning_rate        | 1e-07         |
|    loss                 | 0.489         |
|    n_updates            | 9040          |
|    policy_gradient_loss | -0.000124     |
|    std                  | 0.264         |
|    value_loss           | 0.54          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 701           |
|    ep_rew_mean          | 25.2          |
| time/                   |               |
|    fps                  | 11448         |
|    iterations           | 40            |
|    time_elapsed         | 457           |
|    total_timesteps      | 5242880       |
| train/                  |               |
|    approx_kl            | 1.8793822e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | -2.05         |
|    explained_variance   | 0.872         |
|    learning_rate        | 1e-07         |
|    loss                 | 0.247         |
|    n_updates            | 9050          |
|    policy_gradient_loss | -0.000114     |
|    std                  | 0.264         |
|    value_loss           | 0.481         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 677           |
|    ep_rew_mean          | 23.8          |
| time/                   |               |
|    fps                  | 11447         |
|    iterations           | 41            |
|    time_elapsed         | 469           |
|    total_timesteps      | 5373952       |
| train/                  |               |
|    approx_kl            | 2.3042841e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | -2.05         |
|    explained_variance   | 0.838         |
|    learning_rate        | 1e-07         |
|    loss                 | 0.461         |
|    n_updates            | 9060          |
|    policy_gradient_loss | -0.000127     |
|    std                  | 0.264         |
|    value_loss           | 0.566         |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 723            |
|    ep_rew_mean          | 25.7           |
| time/                   |                |
|    fps                  | 11453          |
|    iterations           | 42             |
|    time_elapsed         | 480            |
|    total_timesteps      | 5505024        |
| train/                  |                |
|    approx_kl            | 1.37710695e-05 |
|    clip_fraction        | 0              |
|    clip_range           | 0.1            |
|    clip_range_vf        | 0.2            |
|    entropy_loss         | -2.06          |
|    explained_variance   | 0.846          |
|    learning_rate        | 1e-07          |
|    loss                 | 0.289          |
|    n_updates            | 9070           |
|    policy_gradient_loss | -0.000104      |
|    std                  | 0.264          |
|    value_loss           | 0.541          |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 638           |
|    ep_rew_mean          | 22.2          |
| time/                   |               |
|    fps                  | 11451         |
|    iterations           | 43            |
|    time_elapsed         | 492           |
|    total_timesteps      | 5636096       |
| train/                  |               |
|    approx_kl            | 2.6447944e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
