Logging to ./data/v5_c1/tb
----------------------------------------------
| rollout/                        |          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 30.8         |
|    explained_variance             | 0.801        |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.1          |
|    n_updates                      | 1700         |
|    policy_gradient_loss           | -0.00281     |
|    std                            | 0.0707       |
|    std_max                        | 0.072        |
|    std_min                        | 0.0687       |
|    value_loss                     | 0.747        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 504          |
|    ep_rew_mean                    | 339          |
|    episodes_back                  | 55           |
|    episodes_down                  | 18           |
|    episodes_fwd                   | 44           |
|    episodes_left                  | 34           |
|    episodes_noforce               | 7            |
|    episodes_right                 | 52           |
|    episodes_up                    | 29           |
|    force_direction_mean           | 2            |
|    force_onset_mean               | 1.4          |
|    force_requested_impulse_mean   | 2.87         |
|    is_fall_mean                   | 0.87         |
|    is_timeout_mean                | 0.13         |
|    recovery_back                  | 0.127        |
|    recovery_down                  | 0.278        |
|    recovery_fwd                   | 0.0682       |
|    recovery_left                  | 0.118        |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.0577       |
|    recovery_up                    | 0.069        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 31           |
| time/                             |              |
|    fps                            | 5257         |
|    iterations                     | 3            |
|    time_elapsed                   | 74           |
|    total_timesteps                | 393216       |
| train/                            |              |
|    action_std_00                  | 0.0703       |
|    action_std_01                  | 0.0716       |
|    action_std_02                  | 0.071        |
|    action_std_03                  | 0.0713       |
|    action_std_04                  | 0.0696       |
|    action_std_05                  | 0.0706       |
|    action_std_06                  | 0.0716       |
|    action_std_07                  | 0.0711       |
|    action_std_08                  | 0.0709       |
|    action_std_09                  | 0.0713       |
|    action_std_10                  | 0.0699       |
|    action_std_11                  | 0.0716       |
|    action_std_12                  | 0.0718       |
|    action_std_13                  | 0.069        |
|    action_std_14                  | 0.0701       |
|    action_std_15                  | 0.0708       |
|    action_std_16                  | 0.0711       |
|    action_std_17                  | 0.072        |
|    action_std_18                  | 0.0701       |
|    action_std_19                  | 0.072        |
|    action_std_20                  | 0.0702       |
|    action_std_21                  | 0.0701       |
|    action_std_22                  | 0.0705       |
|    action_std_23                  | 0.0715       |
|    action_std_24                  | 0.0716       |
|    approx_kl                      | 0.0022559536 |
|    clip_fraction                  | 0.109        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 30.7         |
|    explained_variance             | 0.82         |
|    learning_rate                  | 1e-05        |
|    loss                           | 0.966        |
|    n_updates                      | 1710         |
|    policy_gradient_loss           | -0.00293     |
|    std                            | 0.0709       |
|    std_max                        | 0.072        |
|    std_min                        | 0.069        |
|    value_loss                     | 0.754        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 500          |
|    ep_rew_mean                    | 339          |
|    episodes_back                  | 43           |
|    episodes_down                  | 22           |
|    episodes_fwd                   | 54           |
|    episodes_left                  | 25           |
|    episodes_noforce               | 11           |
|    episodes_right                 | 52           |
|    episodes_up                    | 44           |
|    force_direction_mean           | 2.09         |
|    force_onset_mean               | 1.41         |
|    force_requested_impulse_mean   | 2.89         |
|    is_fall_mean                   | 0.845        |
|    is_timeout_mean                | 0.155        |
|    recovery_back                  | 0.0698       |
|    recovery_down                  | 0.227        |
|    recovery_fwd                   | 0.13         |
|    recovery_left                  | 0.16         |
|    recovery_noforce               | 0.909        |
|    recovery_right                 | 0.0577       |
|    recovery_up                    | 0.159        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 39           |
| time/                             |              |
|    fps                            | 5182         |
|    iterations                     | 4            |
|    time_elapsed                   | 101          |
|    total_timesteps                | 524288       |
| train/                            |              |
|    action_std_00                  | 0.0705       |
|    action_std_01                  | 0.0717       |
|    action_std_02                  | 0.0711       |
|    action_std_03                  | 0.0715       |
|    action_std_04                  | 0.0697       |
|    action_std_05                  | 0.0707       |
|    action_std_06                  | 0.0717       |
|    action_std_07                  | 0.0712       |
|    action_std_08                  | 0.0712       |
|    action_std_09                  | 0.0715       |
|    action_std_10                  | 0.07         |
|    action_std_11                  | 0.0717       |
|    action_std_12                  | 0.072        |
|    action_std_13                  | 0.0691       |
|    action_std_14                  | 0.0701       |
|    action_std_15                  | 0.071        |
|    action_std_16                  | 0.0713       |
|    action_std_17                  | 0.0721       |
|    action_std_18                  | 0.0703       |
|    action_std_19                  | 0.0721       |
|    action_std_20                  | 0.0704       |
|    action_std_21                  | 0.0702       |
|    action_std_22                  | 0.0706       |
|    action_std_23                  | 0.0717       |
|    action_std_24                  | 0.0717       |
|    approx_kl                      | 0.0022454083 |
|    clip_fraction                  | 0.112        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 30.7         |
|    explained_variance             | 0.801        |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.04         |
|    n_updates                      | 1720         |
|    policy_gradient_loss           | -0.00319     |
|    std                            | 0.071        |
|    std_max                        | 0.0721       |
|    std_min                        | 0.0691       |
|    value_loss                     | 0.722        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 504          |
|    ep_rew_mean                    | 334          |
|    episodes_back                  | 41           |
|    episodes_down                  | 23           |
|    episodes_fwd                   | 58           |
|    episodes_left                  | 37           |
|    episodes_noforce               | 13           |
|    episodes_right                 | 50           |
|    episodes_up                    | 46           |
|    force_direction_mean           | 2.06         |
|    force_onset_mean               | 1.4          |
|    force_requested_impulse_mean   | 2.81         |
|    is_fall_mean                   | 0.832        |
|    is_timeout_mean                | 0.168        |
|    recovery_back                  | 0.122        |
|    recovery_down                  | 0.217        |
|    recovery_fwd                   | 0.069        |
|    recovery_left                  | 0.216        |
|    recovery_noforce               | 0.846        |
|    recovery_right                 | 0.12         |
|    recovery_up                    | 0.13         |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 45           |
| time/                             |              |
|    fps                            | 5126         |
|    iterations                     | 5            |
|    time_elapsed                   | 127          |
|    total_timesteps                | 655360       |
| train/                            |              |
|    action_std_00                  | 0.0707       |
|    action_std_01                  | 0.0718       |
|    action_std_02                  | 0.0713       |
|    action_std_03                  | 0.0716       |
|    action_std_04                  | 0.0699       |
|    action_std_05                  | 0.0709       |
|    action_std_06                  | 0.0718       |
|    action_std_07                  | 0.0714       |
|    action_std_08                  | 0.0713       |
|    action_std_09                  | 0.0716       |
|    action_std_10                  | 0.0701       |
|    action_std_11                  | 0.0719       |
|    action_std_12                  | 0.0721       |
|    action_std_13                  | 0.0692       |
|    action_std_14                  | 0.0704       |
|    action_std_15                  | 0.0712       |
|    action_std_16                  | 0.0714       |
|    action_std_17                  | 0.0722       |
|    action_std_18                  | 0.0705       |
|    action_std_19                  | 0.0721       |
|    action_std_20                  | 0.0705       |
|    action_std_21                  | 0.0704       |
|    action_std_22                  | 0.0708       |
|    action_std_23                  | 0.0718       |
|    action_std_24                  | 0.0719       |
|    approx_kl                      | 0.0021998545 |
|    clip_fraction                  | 0.106        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 30.6         |
|    explained_variance             | 0.802        |
|    learning_rate                  | 1e-05        |
|    loss                           | 0.931        |
|    n_updates                      | 1730         |
|    policy_gradient_loss           | -0.00273     |
|    std                            | 0.0711       |
|    std_max                        | 0.0722       |
|    std_min                        | 0.0692       |
|    value_loss                     | 0.741        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 484          |
|    ep_rew_mean                    | 320          |
|    episodes_back                  | 41           |
|    episodes_down                  | 16           |
|    episodes_fwd                   | 62           |
|    episodes_left                  | 28           |
|    episodes_noforce               | 11           |
|    episodes_right                 | 38           |
|    episodes_up                    | 29           |
|    force_direction_mean           | 1.76         |
|    force_onset_mean               | 1.4          |
|    force_requested_impulse_mean   | 2.95         |
|    is_fall_mean                   | 0.867        |
|    is_timeout_mean                | 0.133        |
|    recovery_back                  | 0.122        |
|    recovery_down                  | 0            |
|    recovery_fwd                   | 0.0806       |
|    recovery_left                  | 0.0357       |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.0789       |
|    recovery_up                    | 0.172        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 30           |
| time/                             |              |
|    fps                            | 5089         |
|    iterations                     | 6            |
|    time_elapsed                   | 154          |
|    total_timesteps                | 786432       |
| train/                            |              |
|    action_std_00                  | 0.0708       |
|    action_std_01                  | 0.072        |
|    action_std_02                  | 0.0714       |
|    action_std_03                  | 0.0718       |
|    action_std_04                  | 0.0701       |
|    action_std_05                  | 0.0711       |
|    action_std_06                  | 0.072        |
|    action_std_07                  | 0.0715       |
|    action_std_08                  | 0.0715       |
|    action_std_09                  | 0.0718       |
|    action_std_10                  | 0.0703       |
|    action_std_11                  | 0.072        |
|    action_std_12                  | 0.0723       |
|    action_std_13                  | 0.0693       |
|    action_std_14                  | 0.0706       |
|    action_std_15                  | 0.0713       |
|    action_std_16                  | 0.0715       |
|    action_std_17                  | 0.0723       |
|    action_std_18                  | 0.0707       |
|    action_std_19                  | 0.0723       |
|    action_std_20                  | 0.0707       |
|    action_std_21                  | 0.0705       |
|    action_std_22                  | 0.071        |
|    action_std_23                  | 0.0719       |
|    action_std_24                  | 0.0721       |
|    approx_kl                      | 0.0022506672 |
|    clip_fraction                  | 0.109        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 30.6         |
|    explained_variance             | 0.815        |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.15         |
|    n_updates                      | 1740         |
|    policy_gradient_loss           | -0.00292     |
|    std                            | 0.0713       |
|    std_max                        | 0.0723       |
|    std_min                        | 0.0693       |
|    value_loss                     | 0.76         |
----------------------------------------------------
---------------------------------------------------
| rollout/                          |             |
|    action_saturation_fraction     | 0           |
|    ep_len_mean                    | 560         |
|    ep_rew_mean                    | 371         |
|    episodes_back                  | 50          |
|    episodes_down                  | 16          |
|    episodes_fwd                   | 49          |
|    episodes_left                  | 38          |
|    episodes_noforce               | 9           |
|    episodes_right                 | 44          |
|    episodes_up                    | 41          |
|    force_direction_mean           | 2           |
|    force_onset_mean               | 1.41        |
|    force_requested_impulse_mean   | 2.91        |
|    is_fall_mean                   | 0.814       |
|    is_timeout_mean                | 0.186       |
|    recovery_back                  | 0.06        |
|    recovery_down                  | 0.375       |
|    recovery_fwd                   | 0.143       |
|    recovery_left                  | 0.289       |
|    recovery_noforce               | 1           |
|    recovery_right                 | 0.0682      |
|    recovery_up                    | 0.171       |
|    timeout_without_onset_fraction | 0           |
|    timeouts                       | 46          |
| time/                             |             |
|    fps                            | 5062        |
|    iterations                     | 7           |
|    time_elapsed                   | 181         |
|    total_timesteps                | 917504      |
| train/                            |             |
|    action_std_00                  | 0.071       |
|    action_std_01                  | 0.072       |
|    action_std_02                  | 0.0715      |
|    action_std_03                  | 0.0719      |
|    action_std_04                  | 0.0702      |
|    action_std_05                  | 0.0713      |
|    action_std_06                  | 0.0722      |
|    action_std_07                  | 0.0716      |
|    action_std_08                  | 0.0716      |
|    action_std_09                  | 0.0719      |
|    action_std_10                  | 0.0704      |
|    action_std_11                  | 0.0722      |
|    action_std_12                  | 0.0725      |
|    action_std_13                  | 0.0694      |
|    action_std_14                  | 0.0706      |
|    action_std_15                  | 0.0715      |
|    action_std_16                  | 0.0716      |
|    action_std_17                  | 0.0726      |
|    action_std_18                  | 0.0708      |
|    action_std_19                  | 0.0724      |
|    action_std_20                  | 0.0708      |
|    action_std_21                  | 0.0706      |
|    action_std_22                  | 0.0711      |
|    action_std_23                  | 0.0719      |
|    action_std_24                  | 0.0722      |
|    approx_kl                      | 0.002236384 |
|    clip_fraction                  | 0.108       |
|    clip_range                     | 0.1         |
|    clip_range_vf                  | 0.2         |
|    entropy_loss                   | 30.5        |
|    explained_variance             | 0.794       |
|    learning_rate                  | 1e-05       |
|    loss                           | 0.989       |
|    n_updates                      | 1750        |
|    policy_gradient_loss           | -0.00296    |
|    std                            | 0.0714      |
|    std_max                        | 0.0726      |
|    std_min                        | 0.0694      |
|    value_loss                     | 0.722       |
---------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 550          |
|    ep_rew_mean                    | 373          |
|    episodes_back                  | 48           |
|    episodes_down                  | 26           |
|    episodes_fwd                   | 52           |
|    episodes_left                  | 26           |
|    episodes_noforce               | 13           |
|    episodes_right                 | 46           |
|    episodes_up                    | 40           |
|    force_direction_mean           | 2.05         |
|    force_onset_mean               | 1.41         |
|    force_requested_impulse_mean   | 2.88         |
|    is_fall_mean                   | 0.817        |
|    is_timeout_mean                | 0.183        |
|    recovery_back                  | 0.146        |
|    recovery_down                  | 0.231        |
|    recovery_fwd                   | 0.0577       |
|    recovery_left                  | 0.0769       |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.196        |
|    recovery_up                    | 0.15         |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 46           |
| time/                             |              |
|    fps                            | 5040         |
|    iterations                     | 8            |
|    time_elapsed                   | 208          |
|    total_timesteps                | 1048576      |
| train/                            |              |
|    action_std_00                  | 0.0712       |
|    action_std_01                  | 0.0721       |
|    action_std_02                  | 0.0716       |
|    action_std_03                  | 0.0721       |
|    action_std_04                  | 0.0703       |
|    action_std_05                  | 0.0715       |
|    action_std_06                  | 0.0723       |
|    action_std_07                  | 0.0718       |
|    action_std_08                  | 0.0718       |
|    action_std_09                  | 0.072        |
|    action_std_10                  | 0.0705       |
|    action_std_11                  | 0.0724       |
|    action_std_12                  | 0.0727       |
|    action_std_13                  | 0.0696       |
|    action_std_14                  | 0.0708       |
|    action_std_15                  | 0.0716       |
|    action_std_16                  | 0.0717       |
|    action_std_17                  | 0.0727       |
|    action_std_18                  | 0.071        |
|    action_std_19                  | 0.0726       |
|    action_std_20                  | 0.071        |
|    action_std_21                  | 0.0708       |
|    action_std_22                  | 0.0712       |
|    action_std_23                  | 0.072        |
|    action_std_24                  | 0.0724       |
|    approx_kl                      | 0.0021244844 |
|    clip_fraction                  | 0.103        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 30.5         |
|    explained_variance             | 0.812        |
|    learning_rate                  | 1e-05        |
|    loss                           | 0.96         |
|    n_updates                      | 1760         |
|    policy_gradient_loss           | -0.00282     |
|    std                            | 0.0716       |
|    std_max                        | 0.0727       |
|    std_min                        | 0.0696       |
|    value_loss                     | 0.724        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 586          |
|    ep_rew_mean                    | 395          |
|    episodes_back                  | 57           |
|    episodes_down                  | 22           |
|    episodes_fwd                   | 43           |
|    episodes_left                  | 29           |
|    episodes_noforce               | 7            |
|    episodes_right                 | 45           |
|    episodes_up                    | 34           |
|    force_direction_mean           | 2.06         |
|    force_onset_mean               | 1.41         |
|    force_requested_impulse_mean   | 2.88         |
|    is_fall_mean                   | 0.831        |
|    is_timeout_mean                | 0.169        |
|    recovery_back                  | 0.14         |
|    recovery_down                  | 0.318        |
|    recovery_fwd                   | 0.116        |
|    recovery_left                  | 0.276        |
|    recovery_noforce               | 0.857        |
|    recovery_right                 | 0.0667       |
|    recovery_up                    | 0.0882       |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 40           |
| time/                             |              |
|    fps                            | 5023         |
|    iterations                     | 9            |
|    time_elapsed                   | 234          |
|    total_timesteps                | 1179648      |
| train/                            |              |
|    action_std_00                  | 0.0714       |
|    action_std_01                  | 0.0722       |
|    action_std_02                  | 0.0717       |
|    action_std_03                  | 0.0721       |
|    action_std_04                  | 0.0705       |
|    action_std_05                  | 0.0716       |
|    action_std_06                  | 0.0725       |
|    action_std_07                  | 0.0718       |
|    action_std_08                  | 0.072        |
|    action_std_09                  | 0.0721       |
|    action_std_10                  | 0.0707       |
|    action_std_11                  | 0.0726       |
|    action_std_12                  | 0.0729       |
|    action_std_13                  | 0.0697       |
|    action_std_14                  | 0.071        |
|    action_std_15                  | 0.0719       |
|    action_std_16                  | 0.0719       |
|    action_std_17                  | 0.0729       |
|    action_std_18                  | 0.0712       |
|    action_std_19                  | 0.0727       |
|    action_std_20                  | 0.0711       |
|    action_std_21                  | 0.0709       |
|    action_std_22                  | 0.0713       |
|    action_std_23                  | 0.0722       |
|    action_std_24                  | 0.0725       |
|    approx_kl                      | 0.0022716543 |
|    clip_fraction                  | 0.108        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 30.4         |
|    explained_variance             | 0.795        |
|    learning_rate                  | 1e-05        |
|    loss                           | 0.873        |
|    n_updates                      | 1770         |
|    policy_gradient_loss           | -0.00297     |
|    std                            | 0.0717       |
|    std_max                        | 0.0729       |
|    std_min                        | 0.0697       |
|    value_loss                     | 0.732        |
----------------------------------------------------
---------------------------------------------------
| rollout/                          |             |
|    action_saturation_fraction     | 0           |
|    ep_len_mean                    | 555         |
|    ep_rew_mean                    | 372         |
|    episodes_back                  | 37          |
|    episodes_down                  | 16          |
|    episodes_fwd                   | 57          |
|    episodes_left                  | 27          |
|    episodes_noforce               | 12          |
|    episodes_right                 | 37          |
|    episodes_up                    | 38          |
|    force_direction_mean           | 1.88        |
|    force_onset_mean               | 1.41        |
|    force_requested_impulse_mean   | 2.86        |
|    is_fall_mean                   | 0.817       |
|    is_timeout_mean                | 0.183       |
|    recovery_back                  | 0.189       |
|    recovery_down                  | 0.25        |
|    recovery_fwd                   | 0.123       |
|    recovery_left                  | 0.148       |
|    recovery_noforce               | 0.917       |
|    recovery_right                 | 0.135       |
|    recovery_up                    | 0.0789      |
|    timeout_without_onset_fraction | 0           |
|    timeouts                       | 41          |
| time/                             |             |
|    fps                            | 5012        |
|    iterations                     | 10          |
|    time_elapsed                   | 261         |
|    total_timesteps                | 1310720     |
| train/                            |             |
|    action_std_00                  | 0.0714      |
|    action_std_01                  | 0.0724      |
|    action_std_02                  | 0.0718      |
|    action_std_03                  | 0.0724      |
|    action_std_04                  | 0.0706      |
|    action_std_05                  | 0.0717      |
|    action_std_06                  | 0.0726      |
|    action_std_07                  | 0.072       |
|    action_std_08                  | 0.0721      |
|    action_std_09                  | 0.0723      |
|    action_std_10                  | 0.0708      |
|    action_std_11                  | 0.0727      |
|    action_std_12                  | 0.0731      |
|    action_std_13                  | 0.0699      |
|    action_std_14                  | 0.0712      |
|    action_std_15                  | 0.072       |
|    action_std_16                  | 0.0721      |
|    action_std_17                  | 0.0731      |
|    action_std_18                  | 0.0712      |
|    action_std_19                  | 0.0728      |
|    action_std_20                  | 0.0712      |
|    action_std_21                  | 0.071       |
|    action_std_22                  | 0.0714      |
|    action_std_23                  | 0.0724      |
|    action_std_24                  | 0.0727      |
|    approx_kl                      | 0.002203403 |
|    clip_fraction                  | 0.106       |
|    clip_range                     | 0.1         |
|    clip_range_vf                  | 0.2         |
|    entropy_loss                   | 30.4        |
|    explained_variance             | 0.816       |
|    learning_rate                  | 1e-05       |
|    loss                           | 0.981       |
|    n_updates                      | 1780        |
|    policy_gradient_loss           | -0.00297    |
|    std                            | 0.0719      |
|    std_max                        | 0.0731      |
|    std_min                        | 0.0699      |
|    value_loss                     | 0.687       |
---------------------------------------------------
---------------------------------------------------
| rollout/                          |             |
|    action_saturation_fraction     | 0           |
|    ep_len_mean                    | 481         |
|    ep_rew_mean                    | 320         |
|    episodes_back                  | 38          |
|    episodes_down                  | 26          |
|    episodes_fwd                   | 59          |
|    episodes_left                  | 38          |
|    episodes_noforce               | 8           |
|    episodes_right                 | 45          |
|    episodes_up                    | 53          |
|    force_direction_mean           | 2.18        |
|    force_onset_mean               | 1.42        |
|    force_requested_impulse_mean   | 2.9         |
|    is_fall_mean                   | 0.809       |
|    is_timeout_mean                | 0.191       |
|    recovery_back                  | 0.184       |
|    recovery_down                  | 0.269       |
|    recovery_fwd                   | 0.119       |
|    recovery_left                  | 0.263       |
|    recovery_noforce               | 0.875       |
|    recovery_right                 | 0.111       |
|    recovery_up                    | 0.151       |
|    timeout_without_onset_fraction | 0           |
|    timeouts                       | 51          |
| time/                             |             |
|    fps                            | 4997        |
|    iterations                     | 11          |
|    time_elapsed                   | 288         |
|    total_timesteps                | 1441792     |
| train/                            |             |
|    action_std_00                  | 0.0716      |
|    action_std_01                  | 0.0726      |
|    action_std_02                  | 0.0719      |
|    action_std_03                  | 0.0726      |
|    action_std_04                  | 0.0708      |
|    action_std_05                  | 0.0718      |
|    action_std_06                  | 0.0728      |
|    action_std_07                  | 0.0722      |
|    action_std_08                  | 0.0722      |
|    action_std_09                  | 0.0725      |
|    action_std_10                  | 0.071       |
|    action_std_11                  | 0.0729      |
|    action_std_12                  | 0.0732      |
|    action_std_13                  | 0.07        |
|    action_std_14                  | 0.0712      |
|    action_std_15                  | 0.0722      |
|    action_std_16                  | 0.0721      |
|    action_std_17                  | 0.0732      |
|    action_std_18                  | 0.0714      |
|    action_std_19                  | 0.0729      |
|    action_std_20                  | 0.0713      |
|    action_std_21                  | 0.0711      |
|    action_std_22                  | 0.0716      |
|    action_std_23                  | 0.0725      |
|    action_std_24                  | 0.0728      |
|    approx_kl                      | 0.002234165 |
|    clip_fraction                  | 0.107       |
|    clip_range                     | 0.1         |
|    clip_range_vf                  | 0.2         |
|    entropy_loss                   | 30.3        |
|    explained_variance             | 0.792       |
|    learning_rate                  | 1e-05       |
|    loss                           | 0.867       |
|    n_updates                      | 1790        |
|    policy_gradient_loss           | -0.00302    |
|    std                            | 0.072       |
|    std_max                        | 0.0732      |
|    std_min                        | 0.07        |
|    value_loss                     | 0.723       |
---------------------------------------------------
---------------------------------------------------
| rollout/                          |             |
|    action_saturation_fraction     | 0           |
|    ep_len_mean                    | 536         |
|    ep_rew_mean                    | 357         |
|    episodes_back                  | 43          |
|    episodes_down                  | 14          |
|    episodes_fwd                   | 41          |
|    episodes_left                  | 35          |
|    episodes_noforce               | 10          |
|    episodes_right                 | 66          |
|    episodes_up                    | 39          |
|    force_direction_mean           | 2.12        |
|    force_onset_mean               | 1.4         |
|    force_requested_impulse_mean   | 2.74        |
|    is_fall_mean                   | 0.831       |
|    is_timeout_mean                | 0.169       |
|    recovery_back                  | 0.186       |
|    recovery_down                  | 0.357       |
|    recovery_fwd                   | 0.0976      |
|    recovery_left                  | 0.143       |
|    recovery_noforce               | 0.9         |
|    recovery_right                 | 0.106       |
|    recovery_up                    | 0.103       |
|    timeout_without_onset_fraction | 0           |
|    timeouts                       | 42          |
| time/                             |             |
|    fps                            | 4987        |
|    iterations                     | 12          |
|    time_elapsed                   | 315         |
|    total_timesteps                | 1572864     |
| train/                            |             |
|    action_std_00                  | 0.0718      |
|    action_std_01                  | 0.0727      |
|    action_std_02                  | 0.072       |
|    action_std_03                  | 0.0728      |
|    action_std_04                  | 0.071       |
|    action_std_05                  | 0.072       |
|    action_std_06                  | 0.0729      |
|    action_std_07                  | 0.0723      |
|    action_std_08                  | 0.0723      |
|    action_std_09                  | 0.0727      |
|    action_std_10                  | 0.0711      |
|    action_std_11                  | 0.073       |
|    action_std_12                  | 0.0733      |
|    action_std_13                  | 0.0701      |
|    action_std_14                  | 0.0713      |
|    action_std_15                  | 0.0723      |
|    action_std_16                  | 0.0722      |
|    action_std_17                  | 0.0733      |
|    action_std_18                  | 0.0715      |
|    action_std_19                  | 0.073       |
|    action_std_20                  | 0.0715      |
|    action_std_21                  | 0.0713      |
|    action_std_22                  | 0.0717      |
|    action_std_23                  | 0.0726      |
|    action_std_24                  | 0.073       |
|    approx_kl                      | 0.002288098 |
|    clip_fraction                  | 0.111       |
