Logging to ./data/gamma2/tb
---------------------------------
| rollout/           |          |
|    adaptive_lr          | 6.67e-06     |
|    approx_kl            | 0.0018076028 |
|    clip_fraction        | 0.0755       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 39.2         |
|    explained_variance   | 0.421        |
|    learning_rate        | 6.67e-06     |
|    loss                 | 1.09         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0029      |
|    std                  | 0.0505       |
|    value_loss           | 0.712        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 478          |
|    ep_rew_mean          | 18.9         |
| time/                   |              |
|    fps                  | 2292         |
|    iterations           | 10           |
|    time_elapsed         | 571          |
|    total_timesteps      | 1310720      |
| train/                  |              |
|    adaptive_lr          | 6.67e-06     |
|    approx_kl            | 0.0018383674 |
|    clip_fraction        | 0.0803       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 39.2         |
|    explained_variance   | 0.512        |
|    learning_rate        | 6.67e-06     |
|    loss                 | 0.979        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0029      |
|    std                  | 0.0505       |
|    value_loss           | 0.629        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 519          |
|    ep_rew_mean          | 20.5         |
| time/                   |              |
|    fps                  | 2280         |
|    iterations           | 11           |
|    time_elapsed         | 632          |
|    total_timesteps      | 1441792      |
| train/                  |              |
|    adaptive_lr          | 6.67e-06     |
|    approx_kl            | 0.0018722224 |
|    clip_fraction        | 0.0802       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 39.1         |
|    explained_variance   | 0.589        |
|    learning_rate        | 6.67e-06     |
|    loss                 | 1.01         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00314     |
|    std                  | 0.0506       |
|    value_loss           | 0.613        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 484          |
|    ep_rew_mean          | 19.1         |
| time/                   |              |
|    fps                  | 2270         |
|    iterations           | 12           |
|    time_elapsed         | 692          |
|    total_timesteps      | 1572864      |
| train/                  |              |
|    adaptive_lr          | 6.67e-06     |
|    approx_kl            | 0.0018834727 |
|    clip_fraction        | 0.08         |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 39.1         |
|    explained_variance   | 0.66         |
|    learning_rate        | 6.67e-06     |
|    loss                 | 0.892        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00299     |
|    std                  | 0.0507       |
|    value_loss           | 0.555        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 469          |
|    ep_rew_mean          | 18.3         |
| time/                   |              |
|    fps                  | 2260         |
|    iterations           | 13           |
|    time_elapsed         | 753          |
|    total_timesteps      | 1703936      |
| train/                  |              |
|    adaptive_lr          | 6.67e-06     |
|    approx_kl            | 0.0018433852 |
|    clip_fraction        | 0.0808       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 39.1         |
|    explained_variance   | 0.682        |
|    learning_rate        | 6.67e-06     |
|    loss                 | 0.91         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00305     |
|    std                  | 0.0508       |
|    value_loss           | 0.54         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 506          |
|    ep_rew_mean          | 19.6         |
| time/                   |              |
|    fps                  | 2253         |
|    iterations           | 14           |
|    time_elapsed         | 814          |
|    total_timesteps      | 1835008      |
| train/                  |              |
|    adaptive_lr          | 6.67e-06     |
|    approx_kl            | 0.0018738398 |
|    clip_fraction        | 0.08         |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 39           |
|    explained_variance   | 0.722        |
|    learning_rate        | 6.67e-06     |
|    loss                 | 0.864        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00295     |
|    std                  | 0.0509       |
|    value_loss           | 0.51         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 524          |
|    ep_rew_mean          | 20.3         |
| time/                   |              |
|    fps                  | 2248         |
|    iterations           | 15           |
|    time_elapsed         | 874          |
|    total_timesteps      | 1966080      |
| train/                  |              |
|    adaptive_lr          | 6.67e-06     |
|    approx_kl            | 0.0018196236 |
|    clip_fraction        | 0.0783       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 39           |
|    explained_variance   | 0.735        |
|    learning_rate        | 6.67e-06     |
|    loss                 | 0.876        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00299     |
|    std                  | 0.0509       |
|    value_loss           | 0.487        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 17.3        |
| time/                   |             |
|    fps                  | 2242        |
|    iterations           | 16          |
|    time_elapsed         | 935         |
|    total_timesteps      | 2097152     |
| train/                  |             |
|    adaptive_lr          | 6.67e-06    |
|    approx_kl            | 0.001817962 |
|    clip_fraction        | 0.0789      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 38.9        |
|    explained_variance   | 0.763       |
|    learning_rate        | 6.67e-06    |
|    loss                 | 0.792       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.003      |
|    std                  | 0.051       |
|    value_loss           | 0.464       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 485          |
|    ep_rew_mean          | 18.6         |
| time/                   |              |
|    fps                  | 2236         |
|    iterations           | 17           |
|    time_elapsed         | 996          |
|    total_timesteps      | 2228224      |
| train/                  |              |
|    adaptive_lr          | 6.67e-06     |
|    approx_kl            | 0.0019033201 |
|    clip_fraction        | 0.0811       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 38.9         |
|    explained_variance   | 0.784        |
|    learning_rate        | 6.67e-06     |
|    loss                 | 0.848        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00298     |
|    std                  | 0.0511       |
|    value_loss           | 0.467        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 529          |
|    ep_rew_mean          | 20.2         |
| time/                   |              |
|    fps                  | 2231         |
|    iterations           | 18           |
|    time_elapsed         | 1057         |
|    total_timesteps      | 2359296      |
| train/                  |              |
|    adaptive_lr          | 6.67e-06     |
|    approx_kl            | 0.0018942696 |
|    clip_fraction        | 0.0799       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 38.8         |
|    explained_variance   | 0.816        |
|    learning_rate        | 6.67e-06     |
|    loss                 | 0.803        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00308     |
|    std                  | 0.0512       |
|    value_loss           | 0.427        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 568          |
|    ep_rew_mean          | 21.2         |
| time/                   |              |
|    fps                  | 2227         |
|    iterations           | 19           |
|    time_elapsed         | 1118         |
|    total_timesteps      | 2490368      |
| train/                  |              |
|    adaptive_lr          | 6.67e-06     |
|    approx_kl            | 0.0018850351 |
|    clip_fraction        | 0.0807       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 38.8         |
|    explained_variance   | 0.835        |
|    learning_rate        | 6.67e-06     |
|    loss                 | 0.811        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00305     |
|    std                  | 0.0513       |
|    value_loss           | 0.419        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 559          |
|    ep_rew_mean          | 21.2         |
| time/                   |              |
|    fps                  | 2222         |
|    iterations           | 20           |
|    time_elapsed         | 1179         |
|    total_timesteps      | 2621440      |
| train/                  |              |
|    adaptive_lr          | 6.67e-06     |
|    approx_kl            | 0.0018730874 |
|    clip_fraction        | 0.0812       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 38.8         |
|    explained_variance   | 0.831        |
|    learning_rate        | 6.67e-06     |
|    loss                 | 0.804        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00319     |
|    std                  | 0.0514       |
|    value_loss           | 0.418        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 511         |
|    ep_rew_mean          | 19.8        |
| time/                   |             |
|    fps                  | 2219        |
|    iterations           | 21          |
|    time_elapsed         | 1240        |
|    total_timesteps      | 2752512     |
| train/                  |             |
|    adaptive_lr          | 6.67e-06    |
|    approx_kl            | 0.001820111 |
|    clip_fraction        | 0.0757      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 38.7        |
|    explained_variance   | 0.839       |
|    learning_rate        | 6.67e-06    |
|    loss                 | 0.784       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00271    |
|    std                  | 0.0514      |
|    value_loss           | 0.423       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 458          |
|    ep_rew_mean          | 17.8         |
| time/                   |              |
|    fps                  | 2214         |
|    iterations           | 22           |
|    time_elapsed         | 1301         |
|    total_timesteps      | 2883584      |
| train/                  |              |
|    adaptive_lr          | 6.67e-06     |
|    approx_kl            | 0.0017702039 |
|    clip_fraction        | 0.0767       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 38.7         |
|    explained_variance   | 0.845        |
|    learning_rate        | 6.67e-06     |
|    loss                 | 0.818        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00273     |
|    std                  | 0.0515       |
|    value_loss           | 0.45         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 483          |
|    ep_rew_mean          | 18.8         |
| time/                   |              |
|    fps                  | 2211         |
|    iterations           | 23           |
|    time_elapsed         | 1363         |
|    total_timesteps      | 3014656      |
| train/                  |              |
|    adaptive_lr          | 6.67e-06     |
|    approx_kl            | 0.0018373649 |
|    clip_fraction        | 0.0795       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 38.6         |
|    explained_variance   | 0.853        |
|    learning_rate        | 6.67e-06     |
|    loss                 | 0.894        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00292     |
|    std                  | 0.0516       |
|    value_loss           | 0.482        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 426          |
|    ep_rew_mean          | 17           |
| time/                   |              |
|    fps                  | 2208         |
|    iterations           | 24           |
|    time_elapsed         | 1424         |
|    total_timesteps      | 3145728      |
| train/                  |              |
|    adaptive_lr          | 6.67e-06     |
|    approx_kl            | 0.0018265788 |
|    clip_fraction        | 0.0786       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 38.6         |
|    explained_variance   | 0.862        |
|    learning_rate        | 6.67e-06     |
|    loss                 | 0.853        |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00267     |
|    std                  | 0.0517       |
|    value_loss           | 0.515        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 459          |
|    ep_rew_mean          | 18.2         |
| time/                   |              |
|    fps                  | 2206         |
|    iterations           | 25           |
|    time_elapsed         | 1484         |
|    total_timesteps      | 3276800      |
| train/                  |              |
|    adaptive_lr          | 6.67e-06     |
|    approx_kl            | 0.0017871507 |
|    clip_fraction        | 0.0782       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 38.6         |
|    explained_variance   | 0.858        |
|    learning_rate        | 6.67e-06     |
|    loss                 | 0.926        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00251     |
|    std                  | 0.0518       |
|    value_loss           | 0.597        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 440          |
|    ep_rew_mean          | 17.1         |
| time/                   |              |
|    fps                  | 2205         |
|    iterations           | 26           |
|    time_elapsed         | 1545         |
|    total_timesteps      | 3407872      |
| train/                  |              |
|    adaptive_lr          | 6.67e-06     |
|    approx_kl            | 0.0018017408 |
|    clip_fraction        | 0.0793       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 38.5         |
|    explained_variance   | 0.86         |
|    learning_rate        | 6.67e-06     |
|    loss                 | 0.933        |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00258     |
|    std                  | 0.0519       |
|    value_loss           | 0.578        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 458         |
|    ep_rew_mean          | 17.7        |
| time/                   |             |
|    fps                  | 2205        |
|    iterations           | 27          |
|    time_elapsed         | 1604        |
|    total_timesteps      | 3538944     |
| train/                  |             |
|    adaptive_lr          | 6.67e-06    |
|    approx_kl            | 0.001968857 |
|    clip_fraction        | 0.0852      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 38.5        |
|    explained_variance   | 0.865       |
|    learning_rate        | 6.67e-06    |
|    loss                 | 1.04        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00277    |
|    std                  | 0.0519      |
|    value_loss           | 0.594       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 482         |
|    ep_rew_mean          | 18.5        |
| time/                   |             |
|    fps                  | 2204        |
|    iterations           | 28          |
|    time_elapsed         | 1664        |
|    total_timesteps      | 3670016     |
| train/                  |             |
|    adaptive_lr          | 6.67e-06    |
|    approx_kl            | 0.001941463 |
|    clip_fraction        | 0.0856      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 38.4        |
|    explained_variance   | 0.87        |
|    learning_rate        | 6.67e-06    |
|    loss                 | 0.963       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00269    |
|    std                  | 0.052       |
|    value_loss           | 0.582       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 467          |
|    ep_rew_mean          | 18.2         |
| time/                   |              |
|    fps                  | 2204         |
|    iterations           | 29           |
|    time_elapsed         | 1724         |
|    total_timesteps      | 3801088      |
| train/                  |              |
|    adaptive_lr          | 6.67e-06     |
|    approx_kl            | 0.0018656906 |
|    clip_fraction        | 0.0794       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 38.4         |
|    explained_variance   | 0.873        |
|    learning_rate        | 6.67e-06     |
|    loss                 | 0.913        |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00254     |
|    std                  | 0.0521       |
|    value_loss           | 0.598        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 492         |
|    ep_rew_mean          | 18.6        |
| time/                   |             |
|    fps                  | 2200        |
|    iterations           | 30          |
|    time_elapsed         | 1786        |
|    total_timesteps      | 3932160     |
| train/                  |             |
|    adaptive_lr          | 6.67e-06    |
|    approx_kl            | 0.001859115 |
|    clip_fraction        | 0.0843      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 38.4        |
|    explained_variance   | 0.873       |
|    learning_rate        | 6.67e-06    |
|    loss                 | 0.955       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00263    |
|    std                  | 0.0522      |
|    value_loss           | 0.603       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 489          |
|    ep_rew_mean          | 19.2         |
| time/                   |              |
|    fps                  | 2200         |
|    iterations           | 31           |
|    time_elapsed         | 1846         |
|    total_timesteps      | 4063232      |
| train/                  |              |
|    adaptive_lr          | 6.67e-06     |
|    approx_kl            | 0.0018351544 |
|    clip_fraction        | 0.08         |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 38.3         |
|    explained_variance   | 0.872        |
|    learning_rate        | 6.67e-06     |
|    loss                 | 0.871        |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00243     |
|    std                  | 0.0523       |
|    value_loss           | 0.589        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 495          |
|    ep_rew_mean          | 19.3         |
| time/                   |              |
|    fps                  | 2201         |
|    iterations           | 32           |
|    time_elapsed         | 1905         |
|    total_timesteps      | 4194304      |
| train/                  |              |
|    adaptive_lr          | 6.67e-06     |
|    approx_kl            | 0.0018733507 |
|    clip_fraction        | 0.0812       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 38.3         |
|    explained_variance   | 0.87         |
|    learning_rate        | 6.67e-06     |
|    loss                 | 0.937        |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00263     |
|    std                  | 0.0523       |
|    value_loss           | 0.566        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 484          |
|    ep_rew_mean          | 18.7         |
| time/                   |              |
|    fps                  | 2201         |
|    iterations           | 33           |
|    time_elapsed         | 1964         |
|    total_timesteps      | 4325376      |
| train/                  |              |
|    adaptive_lr          | 6.67e-06     |
|    approx_kl            | 0.0018707247 |
|    clip_fraction        | 0.0811       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 38.3         |
|    explained_variance   | 0.859        |
|    learning_rate        | 6.67e-06     |
|    loss                 | 0.961        |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00246     |
|    std                  | 0.0524       |
|    value_loss           | 0.577        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 514          |
|    ep_rew_mean          | 19.7         |
| time/                   |              |
|    fps                  | 2201         |
|    iterations           | 34           |
|    time_elapsed         | 2024         |
|    total_timesteps      | 4456448      |
| train/                  |              |
|    adaptive_lr          | 6.67e-06     |
|    approx_kl            | 0.0018788134 |
|    clip_fraction        | 0.0823       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 38.2         |
|    explained_variance   | 0.885        |
|    learning_rate        | 6.67e-06     |
|    loss                 | 0.836        |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00272     |
|    std                  | 0.0525       |
|    value_loss           | 0.54         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 485          |
|    ep_rew_mean          | 18.9         |
| time/                   |              |
|    fps                  | 2201         |
|    iterations           | 35           |
|    time_elapsed         | 2083         |
|    total_timesteps      | 4587520      |
| train/                  |              |
|    adaptive_lr          | 6.67e-06     |
|    approx_kl            | 0.0018397446 |
|    clip_fraction        | 0.0815       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 38.2         |
|    explained_variance   | 0.886        |
|    learning_rate        | 6.67e-06     |
|    loss                 | 0.901        |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00244     |
|    std                  | 0.0525       |
|    value_loss           | 0.532        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 503          |
|    ep_rew_mean          | 19.5         |
| time/                   |              |
|    fps                  | 2201         |
|    iterations           | 36           |
|    time_elapsed         | 2142         |
|    total_timesteps      | 4718592      |
| train/                  |              |
|    adaptive_lr          | 6.67e-06     |
|    approx_kl            | 0.0018913187 |
|    clip_fraction        | 0.0836       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 38.2         |
|    explained_variance   | 0.89         |
|    learning_rate        | 6.67e-06     |
|    loss                 | 0.885        |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00255     |
|    std                  | 0.0526       |
|    value_loss           | 0.535        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 525          |
|    ep_rew_mean          | 20.4         |
| time/                   |              |
|    fps                  | 2202         |
|    iterations           | 37           |
|    time_elapsed         | 2202         |
|    total_timesteps      | 4849664      |
| train/                  |              |
|    adaptive_lr          | 6.67e-06     |
|    approx_kl            | 0.0018368205 |
|    clip_fraction        | 0.0802       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 38.1         |
|    explained_variance   | 0.891        |
|    learning_rate        | 6.67e-06     |
|    loss                 | 0.934        |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00256     |
|    std                  | 0.0527       |
|    value_loss           | 0.532        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 589         |
|    ep_rew_mean          | 22.9        |
| time/                   |             |
|    fps                  | 2202        |
|    iterations           | 38          |
|    time_elapsed         | 2261        |
|    total_timesteps      | 4980736     |
| train/                  |             |
|    adaptive_lr          | 6.67e-06    |
|    approx_kl            | 0.001898169 |
|    clip_fraction        | 0.0828      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 38.1        |
|    explained_variance   | 0.881       |
|    learning_rate        | 6.67e-06    |
|    loss                 | 0.886       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00246    |
|    std                  | 0.0528      |
|    value_loss           | 0.528       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 550          |
|    ep_rew_mean          | 21.4         |
| time/                   |              |
|    fps                  | 2202         |
|    iterations           | 39           |
|    time_elapsed         | 2320         |
|    total_timesteps      | 5111808      |
| train/                  |              |
|    adaptive_lr          | 6.67e-06     |
|    approx_kl            | 0.0018551867 |
|    clip_fraction        | 0.0805       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 38.1         |
|    explained_variance   | 0.885        |
|    learning_rate        | 6.67e-06     |
|    loss                 | 0.833        |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00252     |
|    std                  | 0.0529       |
|    value_loss           | 0.501        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 530          |
|    ep_rew_mean          | 20.6         |
| time/                   |              |
|    fps                  | 2203         |
|    iterations           | 40           |
|    time_elapsed         | 2379         |
|    total_timesteps      | 5242880      |
| train/                  |              |
|    adaptive_lr          | 6.67e-06     |
|    approx_kl            | 0.0019307402 |
|    clip_fraction        | 0.0847       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 38           |
|    explained_variance   | 0.892        |
|    learning_rate        | 6.67e-06     |
|    loss                 | 0.885        |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00284     |
|    std                  | 0.0529       |
