Logging to data/tb_logs/20260728_043525
---------------------------------
| rollout/           |          |
|    iterations           | 11           |
|    time_elapsed         | 173          |
|    total_timesteps      | 1441792      |
| train/                  |              |
|    approx_kl            | 0.0022431905 |
|    clip_fraction        | 0.0444       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -36          |
|    explained_variance   | 0.402        |
|    learning_rate        | 1e-05        |
|    loss                 | -0.949       |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00125     |
|    std                  | 1.09         |
|    value_loss           | 0.82         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 93           |
|    ep_rew_mean          | 3.28         |
| time/                   |              |
|    fps                  | 8288         |
|    iterations           | 12           |
|    time_elapsed         | 189          |
|    total_timesteps      | 1572864      |
| train/                  |              |
|    approx_kl            | 0.0022459743 |
|    clip_fraction        | 0.0448       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -36.2        |
|    explained_variance   | 0.412        |
|    learning_rate        | 1e-05        |
|    loss                 | -1.06        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00139     |
|    std                  | 1.1          |
|    value_loss           | 0.811        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.7        |
|    ep_rew_mean          | 3.46        |
| time/                   |             |
|    fps                  | 8272        |
|    iterations           | 13          |
|    time_elapsed         | 205         |
|    total_timesteps      | 1703936     |
| train/                  |             |
|    approx_kl            | 0.002219766 |
|    clip_fraction        | 0.0424      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | -36.4       |
|    explained_variance   | 0.433       |
|    learning_rate        | 1e-05       |
|    loss                 | -1.03       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00114    |
|    std                  | 1.11        |
|    value_loss           | 0.8         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 104          |
|    ep_rew_mean          | 3.69         |
| time/                   |              |
|    fps                  | 8271         |
|    iterations           | 14           |
|    time_elapsed         | 221          |
|    total_timesteps      | 1835008      |
| train/                  |              |
|    approx_kl            | 0.0022800008 |
|    clip_fraction        | 0.0469       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -36.6        |
|    explained_variance   | 0.452        |
|    learning_rate        | 1e-05        |
|    loss                 | -1.06        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00146     |
|    std                  | 1.12         |
|    value_loss           | 0.775        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | 4.25         |
| time/                   |              |
|    fps                  | 8274         |
|    iterations           | 15           |
|    time_elapsed         | 237          |
|    total_timesteps      | 1966080      |
| train/                  |              |
|    approx_kl            | 0.0023013586 |
|    clip_fraction        | 0.0478       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -36.8        |
|    explained_variance   | 0.46         |
|    learning_rate        | 1e-05        |
|    loss                 | -1.07        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00145     |
|    std                  | 1.13         |
|    value_loss           | 0.771        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 107          |
|    ep_rew_mean          | 3.87         |
| time/                   |              |
|    fps                  | 8278         |
|    iterations           | 16           |
|    time_elapsed         | 253          |
|    total_timesteps      | 2097152      |
| train/                  |              |
|    approx_kl            | 0.0022591408 |
|    clip_fraction        | 0.0459       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -37          |
|    explained_variance   | 0.476        |
|    learning_rate        | 1e-05        |
|    loss                 | -1.1         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00131     |
|    std                  | 1.14         |
|    value_loss           | 0.771        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.8         |
|    ep_rew_mean          | 3.55         |
| time/                   |              |
|    fps                  | 8264         |
|    iterations           | 17           |
|    time_elapsed         | 269          |
|    total_timesteps      | 2228224      |
| train/                  |              |
|    approx_kl            | 0.0022186935 |
|    clip_fraction        | 0.0444       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -37.2        |
|    explained_variance   | 0.451        |
|    learning_rate        | 1e-05        |
|    loss                 | -1.08        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00118     |
|    std                  | 1.15         |
|    value_loss           | 0.78         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 121          |
|    ep_rew_mean          | 4.45         |
| time/                   |              |
|    fps                  | 8264         |
|    iterations           | 18           |
|    time_elapsed         | 285          |
|    total_timesteps      | 2359296      |
| train/                  |              |
|    approx_kl            | 0.0022713316 |
|    clip_fraction        | 0.0471       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -37.5        |
|    explained_variance   | 0.472        |
|    learning_rate        | 1e-05        |
|    loss                 | -1.11        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00138     |
|    std                  | 1.16         |
|    value_loss           | 0.774        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | 4.29         |
| time/                   |              |
|    fps                  | 8256         |
|    iterations           | 19           |
|    time_elapsed         | 301          |
|    total_timesteps      | 2490368      |
| train/                  |              |
|    approx_kl            | 0.0022423097 |
|    clip_fraction        | 0.0474       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -37.6        |
|    explained_variance   | 0.475        |
|    learning_rate        | 1e-05        |
|    loss                 | -1.07        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00128     |
|    std                  | 1.17         |
|    value_loss           | 0.775        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 3.96        |
| time/                   |             |
|    fps                  | 8263        |
|    iterations           | 20          |
|    time_elapsed         | 317         |
|    total_timesteps      | 2621440     |
| train/                  |             |
|    approx_kl            | 0.002244453 |
|    clip_fraction        | 0.0487      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | -37.8       |
|    explained_variance   | 0.479       |
|    learning_rate        | 1e-05       |
|    loss                 | -1.15       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00139    |
|    std                  | 1.18        |
|    value_loss           | 0.778       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 4.67        |
| time/                   |             |
|    fps                  | 8268        |
|    iterations           | 21          |
|    time_elapsed         | 332         |
|    total_timesteps      | 2752512     |
| train/                  |             |
|    approx_kl            | 0.002240373 |
|    clip_fraction        | 0.0459      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | -38         |
|    explained_variance   | 0.503       |
|    learning_rate        | 1e-05       |
|    loss                 | -1.14       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00125    |
|    std                  | 1.19        |
|    value_loss           | 0.769       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.3         |
|    ep_rew_mean          | 3.52         |
| time/                   |              |
|    fps                  | 8266         |
|    iterations           | 22           |
|    time_elapsed         | 348          |
|    total_timesteps      | 2883584      |
| train/                  |              |
|    approx_kl            | 0.0022949493 |
|    clip_fraction        | 0.0523       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -38.3        |
|    explained_variance   | 0.513        |
|    learning_rate        | 1e-05        |
|    loss                 | -1.2         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00153     |
|    std                  | 1.2          |
|    value_loss           | 0.748        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 4.14        |
| time/                   |             |
|    fps                  | 8273        |
|    iterations           | 23          |
|    time_elapsed         | 364         |
|    total_timesteps      | 3014656     |
| train/                  |             |
|    approx_kl            | 0.002278066 |
|    clip_fraction        | 0.0503      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | -38.5       |
|    explained_variance   | 0.521       |
|    learning_rate        | 1e-05       |
|    loss                 | -1.18       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00143    |
|    std                  | 1.21        |
|    value_loss           | 0.749       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | 4.29         |
| time/                   |              |
|    fps                  | 8274         |
|    iterations           | 24           |
|    time_elapsed         | 380          |
|    total_timesteps      | 3145728      |
| train/                  |              |
|    approx_kl            | 0.0021924314 |
|    clip_fraction        | 0.0464       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -38.6        |
|    explained_variance   | 0.522        |
|    learning_rate        | 1e-05        |
|    loss                 | -1.25        |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00117     |
|    std                  | 1.22         |
|    value_loss           | 0.738        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 111          |
|    ep_rew_mean          | 4.24         |
| time/                   |              |
|    fps                  | 8276         |
|    iterations           | 25           |
|    time_elapsed         | 395          |
|    total_timesteps      | 3276800      |
| train/                  |              |
|    approx_kl            | 0.0023012448 |
|    clip_fraction        | 0.0529       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -38.8        |
|    explained_variance   | 0.536        |
|    learning_rate        | 1e-05        |
|    loss                 | -1.2         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00145     |
|    std                  | 1.23         |
|    value_loss           | 0.751        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | 4.37         |
| time/                   |              |
|    fps                  | 8277         |
|    iterations           | 26           |
|    time_elapsed         | 411          |
|    total_timesteps      | 3407872      |
| train/                  |              |
|    approx_kl            | 0.0022930542 |
|    clip_fraction        | 0.053        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -39          |
|    explained_variance   | 0.547        |
|    learning_rate        | 1e-05        |
|    loss                 | -1.25        |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.0016      |
|    std                  | 1.24         |
|    value_loss           | 0.732        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 123          |
|    ep_rew_mean          | 4.77         |
| time/                   |              |
|    fps                  | 8277         |
|    iterations           | 27           |
|    time_elapsed         | 427          |
|    total_timesteps      | 3538944      |
| train/                  |              |
|    approx_kl            | 0.0022914372 |
|    clip_fraction        | 0.0527       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -39.2        |
|    explained_variance   | 0.542        |
|    learning_rate        | 1e-05        |
|    loss                 | -1.21        |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00159     |
|    std                  | 1.25         |
|    value_loss           | 0.743        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 4.46        |
| time/                   |             |
|    fps                  | 8273        |
|    iterations           | 28          |
|    time_elapsed         | 443         |
|    total_timesteps      | 3670016     |
| train/                  |             |
|    approx_kl            | 0.002249041 |
|    clip_fraction        | 0.051       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | -39.4       |
|    explained_variance   | 0.542       |
|    learning_rate        | 1e-05       |
|    loss                 | -1.28       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00145    |
|    std                  | 1.26        |
|    value_loss           | 0.741       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | 4.34         |
| time/                   |              |
|    fps                  | 8275         |
|    iterations           | 29           |
|    time_elapsed         | 459          |
|    total_timesteps      | 3801088      |
| train/                  |              |
|    approx_kl            | 0.0023283132 |
|    clip_fraction        | 0.0523       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -39.7        |
|    explained_variance   | 0.564        |
|    learning_rate        | 1e-05        |
|    loss                 | -1.3         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00149     |
|    std                  | 1.27         |
|    value_loss           | 0.735        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | 4.3          |
| time/                   |              |
|    fps                  | 8290         |
|    iterations           | 30           |
|    time_elapsed         | 474          |
|    total_timesteps      | 3932160      |
| train/                  |              |
|    approx_kl            | 0.0023120074 |
|    clip_fraction        | 0.0547       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -39.9        |
|    explained_variance   | 0.564        |
|    learning_rate        | 1e-05        |
|    loss                 | -1.26        |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00168     |
|    std                  | 1.28         |
|    value_loss           | 0.733        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | 4.46         |
| time/                   |              |
|    fps                  | 8294         |
|    iterations           | 31           |
|    time_elapsed         | 489          |
|    total_timesteps      | 4063232      |
| train/                  |              |
|    approx_kl            | 0.0022572263 |
|    clip_fraction        | 0.0519       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -40.1        |
|    explained_variance   | 0.573        |
|    learning_rate        | 1e-05        |
|    loss                 | -1.29        |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00151     |
|    std                  | 1.29         |
|    value_loss           | 0.72         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 109          |
|    ep_rew_mean          | 4.32         |
| time/                   |              |
|    fps                  | 8300         |
|    iterations           | 32           |
|    time_elapsed         | 505          |
|    total_timesteps      | 4194304      |
| train/                  |              |
|    approx_kl            | 0.0022570286 |
|    clip_fraction        | 0.0536       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -40.2        |
|    explained_variance   | 0.571        |
|    learning_rate        | 1e-05        |
|    loss                 | -1.28        |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00149     |
|    std                  | 1.3          |
|    value_loss           | 0.741        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 123          |
|    ep_rew_mean          | 4.89         |
| time/                   |              |
|    fps                  | 8302         |
|    iterations           | 33           |
|    time_elapsed         | 520          |
|    total_timesteps      | 4325376      |
| train/                  |              |
|    approx_kl            | 0.0022440592 |
|    clip_fraction        | 0.0514       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -40.4        |
|    explained_variance   | 0.583        |
|    learning_rate        | 1e-05        |
|    loss                 | -1.32        |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00136     |
|    std                  | 1.31         |
|    value_loss           | 0.734        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | 4.7          |
| time/                   |              |
|    fps                  | 8305         |
|    iterations           | 34           |
|    time_elapsed         | 536          |
|    total_timesteps      | 4456448      |
| train/                  |              |
|    approx_kl            | 0.0022897848 |
|    clip_fraction        | 0.0564       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -40.6        |
|    explained_variance   | 0.592        |
|    learning_rate        | 1e-05        |
|    loss                 | -1.31        |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00157     |
|    std                  | 1.32         |
|    value_loss           | 0.741        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 122          |
|    ep_rew_mean          | 4.89         |
| time/                   |              |
|    fps                  | 8319         |
|    iterations           | 35           |
|    time_elapsed         | 551          |
|    total_timesteps      | 4587520      |
| train/                  |              |
|    approx_kl            | 0.0023477117 |
|    clip_fraction        | 0.0596       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -40.8        |
|    explained_variance   | 0.604        |
|    learning_rate        | 1e-05        |
|    loss                 | -1.27        |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00171     |
|    std                  | 1.33         |
|    value_loss           | 0.732        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | 4.74         |
| time/                   |              |
|    fps                  | 8323         |
|    iterations           | 36           |
|    time_elapsed         | 566          |
|    total_timesteps      | 4718592      |
| train/                  |              |
|    approx_kl            | 0.0022912396 |
|    clip_fraction        | 0.0548       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -41          |
|    explained_variance   | 0.611        |
|    learning_rate        | 1e-05        |
|    loss                 | -1.39        |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00155     |
|    std                  | 1.34         |
|    value_loss           | 0.714        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 132          |
|    ep_rew_mean          | 5.37         |
| time/                   |              |
|    fps                  | 8335         |
|    iterations           | 37           |
|    time_elapsed         | 581          |
|    total_timesteps      | 4849664      |
| train/                  |              |
|    approx_kl            | 0.0022859774 |
|    clip_fraction        | 0.0553       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -41.2        |
|    explained_variance   | 0.627        |
|    learning_rate        | 1e-05        |
|    loss                 | -1.3         |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.0014      |
|    std                  | 1.35         |
|    value_loss           | 0.724        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | 4.92         |
| time/                   |              |
|    fps                  | 8346         |
|    iterations           | 38           |
|    time_elapsed         | 596          |
|    total_timesteps      | 4980736      |
| train/                  |              |
|    approx_kl            | 0.0022240942 |
|    clip_fraction        | 0.051        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -41.4        |
|    explained_variance   | 0.622        |
|    learning_rate        | 1e-05        |
|    loss                 | -1.34        |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00134     |
|    std                  | 1.37         |
|    value_loss           | 0.716        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 144          |
|    ep_rew_mean          | 5.74         |
| time/                   |              |
|    fps                  | 8354         |
|    iterations           | 39           |
|    time_elapsed         | 611          |
|    total_timesteps      | 5111808      |
| train/                  |              |
|    approx_kl            | 0.0023350168 |
|    clip_fraction        | 0.0559       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -41.6        |
|    explained_variance   | 0.626        |
|    learning_rate        | 1e-05        |
|    loss                 | -1.34        |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00169     |
|    std                  | 1.38         |
|    value_loss           | 0.715        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 135          |
|    ep_rew_mean          | 5.56         |
| time/                   |              |
|    fps                  | 8360         |
|    iterations           | 40           |
|    time_elapsed         | 627          |
|    total_timesteps      | 5242880      |
| train/                  |              |
|    approx_kl            | 0.0023127093 |
|    clip_fraction        | 0.0552       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -41.8        |
|    explained_variance   | 0.643        |
|    learning_rate        | 1e-05        |
|    loss                 | -1.41        |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00159     |
|    std                  | 1.39         |
|    value_loss           | 0.72         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | 4.91         |
| time/                   |              |
|    fps                  | 8361         |
|    iterations           | 41           |
|    time_elapsed         | 642          |
|    total_timesteps      | 5373952      |
| train/                  |              |
|    approx_kl            | 0.0023076623 |
|    clip_fraction        | 0.0565       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -42          |
|    explained_variance   | 0.647        |
|    learning_rate        | 1e-05        |
|    loss                 | -1.39        |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00156     |
|    std                  | 1.4          |
|    value_loss           | 0.702        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 5.52        |
| time/                   |             |
|    fps                  | 8367        |
|    iterations           | 42          |
|    time_elapsed         | 657         |
|    total_timesteps      | 5505024     |
| train/                  |             |
|    approx_kl            | 0.002240702 |
|    clip_fraction        | 0.0531      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | -42.2       |
|    explained_variance   | 0.652       |
|    learning_rate        | 1e-05       |
|    loss                 | -1.43       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00142    |
|    std                  | 1.41        |
|    value_loss           | 0.719       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 124          |
|    ep_rew_mean          | 5.22         |
| time/                   |              |
|    fps                  | 8372         |
|    iterations           | 43           |
|    time_elapsed         | 673          |
|    total_timesteps      | 5636096      |
| train/                  |              |
|    approx_kl            | 0.0022518528 |
|    clip_fraction        | 0.0541       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -42.4        |
|    explained_variance   | 0.65         |
|    learning_rate        | 1e-05        |
