Logging to ./data/delta_refine_lr1e7/tb
----------------------------------------------
| rollout/                        |          |
|    loss                           | 0.858         |
|    n_updates                      | 1550          |
|    policy_gradient_loss           | -0.000524     |
|    std                            | 0.052         |
|    std_max                        | 0.0521        |
|    std_min                        | 0.0519        |
|    value_loss                     | 0.496         |
-----------------------------------------------------
-----------------------------------------------------
| rollout/                          |               |
|    action_saturation_fraction     | 0             |
|    ep_len_mean                    | 993           |
|    ep_rew_mean                    | 666           |
|    episodes_noforce               | 216           |
|    force_direction_mean           | -1            |
|    force_onset_mean               | 1.41          |
|    force_requested_impulse_mean   | 0             |
|    is_fall_mean                   | 0.31          |
|    is_timeout_mean                | 0.69          |
|    recovery_noforce               | 0.69          |
|    timeout_without_onset_fraction | 0             |
|    timeouts                       | 149           |
| time/                             |               |
|    fps                            | 2360          |
|    iterations                     | 4             |
|    time_elapsed                   | 222           |
|    total_timesteps                | 524288        |
| train/                            |               |
|    action_std_00                  | 0.0521        |
|    action_std_01                  | 0.052         |
|    action_std_02                  | 0.0521        |
|    action_std_03                  | 0.0519        |
|    action_std_04                  | 0.052         |
|    action_std_05                  | 0.0521        |
|    action_std_06                  | 0.0519        |
|    action_std_07                  | 0.052         |
|    action_std_08                  | 0.052         |
|    action_std_09                  | 0.052         |
|    action_std_10                  | 0.0519        |
|    action_std_11                  | 0.052         |
|    action_std_12                  | 0.0519        |
|    action_std_13                  | 0.052         |
|    action_std_14                  | 0.052         |
|    action_std_15                  | 0.0519        |
|    action_std_16                  | 0.052         |
|    action_std_17                  | 0.052         |
|    action_std_18                  | 0.0519        |
|    action_std_19                  | 0.0521        |
|    action_std_20                  | 0.052         |
|    action_std_21                  | 0.052         |
|    action_std_22                  | 0.0521        |
|    action_std_23                  | 0.0519        |
|    action_std_24                  | 0.052         |
|    approx_kl                      | 0.00012994386 |
|    clip_fraction                  | 0             |
|    clip_range                     | 0.1           |
|    clip_range_vf                  | 0.2           |
|    entropy_loss                   | 38.4          |
|    explained_variance             | 0.859         |
|    learning_rate                  | 1e-07         |
|    loss                           | 0.749         |
|    n_updates                      | 1560          |
|    policy_gradient_loss           | -0.000445     |
|    std                            | 0.052         |
|    std_max                        | 0.0521        |
|    std_min                        | 0.0519        |
|    value_loss                     | 0.395         |
-----------------------------------------------------
-----------------------------------------------------
| rollout/                          |               |
|    action_saturation_fraction     | 0             |
|    ep_len_mean                    | 722           |
|    ep_rew_mean                    | 473           |
|    episodes_noforce               | 111           |
|    force_direction_mean           | -1            |
|    force_onset_mean               | 1.39          |
|    force_requested_impulse_mean   | 0             |
|    is_fall_mean                   | 0.595         |
|    is_timeout_mean                | 0.405         |
|    recovery_noforce               | 0.405         |
|    timeout_without_onset_fraction | 0             |
|    timeouts                       | 45            |
| time/                             |               |
|    fps                            | 2318          |
|    iterations                     | 5             |
|    time_elapsed                   | 282           |
|    total_timesteps                | 655360        |
| train/                            |               |
|    action_std_00                  | 0.0521        |
|    action_std_01                  | 0.052         |
|    action_std_02                  | 0.0521        |
|    action_std_03                  | 0.0519        |
|    action_std_04                  | 0.052         |
|    action_std_05                  | 0.0521        |
|    action_std_06                  | 0.0519        |
|    action_std_07                  | 0.052         |
|    action_std_08                  | 0.052         |
|    action_std_09                  | 0.052         |
|    action_std_10                  | 0.0519        |
|    action_std_11                  | 0.052         |
|    action_std_12                  | 0.0519        |
|    action_std_13                  | 0.052         |
|    action_std_14                  | 0.052         |
|    action_std_15                  | 0.0519        |
|    action_std_16                  | 0.052         |
|    action_std_17                  | 0.052         |
|    action_std_18                  | 0.0519        |
|    action_std_19                  | 0.0521        |
|    action_std_20                  | 0.052         |
|    action_std_21                  | 0.052         |
|    action_std_22                  | 0.0521        |
|    action_std_23                  | 0.0519        |
|    action_std_24                  | 0.052         |
|    approx_kl                      | 0.00013181695 |
|    clip_fraction                  | 0             |
|    clip_range                     | 0.1           |
|    clip_range_vf                  | 0.2           |
|    entropy_loss                   | 38.4          |
|    explained_variance             | 0.884         |
|    learning_rate                  | 1e-07         |
|    loss                           | 0.863         |
|    n_updates                      | 1570          |
|    policy_gradient_loss           | -0.000486     |
|    std                            | 0.052         |
|    std_max                        | 0.0521        |
|    std_min                        | 0.0519        |
|    value_loss                     | 0.51          |
-----------------------------------------------------
-----------------------------------------------------
| rollout/                          |               |
|    action_saturation_fraction     | 0             |
|    ep_len_mean                    | 934           |
|    ep_rew_mean                    | 626           |
|    episodes_noforce               | 185           |
|    force_direction_mean           | -1            |
|    force_onset_mean               | 1.39          |
|    force_requested_impulse_mean   | 0             |
|    is_fall_mean                   | 0.314         |
|    is_timeout_mean                | 0.686         |
|    recovery_noforce               | 0.686         |
|    timeout_without_onset_fraction | 0             |
|    timeouts                       | 127           |
| time/                             |               |
|    fps                            | 2288          |
|    iterations                     | 6             |
|    time_elapsed                   | 343           |
|    total_timesteps                | 786432        |
| train/                            |               |
|    action_std_00                  | 0.0521        |
|    action_std_01                  | 0.052         |
|    action_std_02                  | 0.0521        |
|    action_std_03                  | 0.0519        |
|    action_std_04                  | 0.052         |
|    action_std_05                  | 0.0521        |
|    action_std_06                  | 0.0519        |
|    action_std_07                  | 0.052         |
|    action_std_08                  | 0.052         |
|    action_std_09                  | 0.052         |
|    action_std_10                  | 0.0519        |
|    action_std_11                  | 0.052         |
|    action_std_12                  | 0.0519        |
|    action_std_13                  | 0.052         |
|    action_std_14                  | 0.052         |
|    action_std_15                  | 0.0519        |
|    action_std_16                  | 0.052         |
|    action_std_17                  | 0.052         |
|    action_std_18                  | 0.0519        |
|    action_std_19                  | 0.0521        |
|    action_std_20                  | 0.052         |
|    action_std_21                  | 0.052         |
|    action_std_22                  | 0.0521        |
|    action_std_23                  | 0.0519        |
|    action_std_24                  | 0.052         |
|    approx_kl                      | 0.00015725735 |
|    clip_fraction                  | 1.53e-06      |
|    clip_range                     | 0.1           |
|    clip_range_vf                  | 0.2           |
|    entropy_loss                   | 38.4          |
|    explained_variance             | 0.866         |
|    learning_rate                  | 1e-07         |
|    loss                           | 0.925         |
|    n_updates                      | 1580          |
|    policy_gradient_loss           | -0.000511     |
|    std                            | 0.052         |
|    std_max                        | 0.0521        |
|    std_min                        | 0.0519        |
|    value_loss                     | 0.502         |
-----------------------------------------------------
-----------------------------------------------------
| rollout/                          |               |
|    action_saturation_fraction     | 0             |
|    ep_len_mean                    | 821           |
|    ep_rew_mean                    | 544           |
|    episodes_noforce               | 127           |
|    force_direction_mean           | -1            |
|    force_onset_mean               | 1.39          |
|    force_requested_impulse_mean   | 0             |
|    is_fall_mean                   | 0.425         |
|    is_timeout_mean                | 0.575         |
|    recovery_noforce               | 0.575         |
|    timeout_without_onset_fraction | 0             |
|    timeouts                       | 73            |
| time/                             |               |
|    fps                            | 2266          |
|    iterations                     | 7             |
|    time_elapsed                   | 404           |
|    total_timesteps                | 917504        |
| train/                            |               |
|    action_std_00                  | 0.0521        |
|    action_std_01                  | 0.052         |
|    action_std_02                  | 0.0521        |
|    action_std_03                  | 0.0519        |
|    action_std_04                  | 0.052         |
|    action_std_05                  | 0.0521        |
|    action_std_06                  | 0.0519        |
|    action_std_07                  | 0.052         |
|    action_std_08                  | 0.052         |
|    action_std_09                  | 0.052         |
|    action_std_10                  | 0.0519        |
|    action_std_11                  | 0.052         |
|    action_std_12                  | 0.0519        |
|    action_std_13                  | 0.052         |
|    action_std_14                  | 0.052         |
|    action_std_15                  | 0.0519        |
|    action_std_16                  | 0.052         |
|    action_std_17                  | 0.052         |
|    action_std_18                  | 0.0519        |
|    action_std_19                  | 0.0521        |
|    action_std_20                  | 0.052         |
|    action_std_21                  | 0.052         |
|    action_std_22                  | 0.0521        |
|    action_std_23                  | 0.0519        |
|    action_std_24                  | 0.052         |
|    approx_kl                      | 0.00013681815 |
|    clip_fraction                  | 7.63e-07      |
|    clip_range                     | 0.1           |
|    clip_range_vf                  | 0.2           |
|    entropy_loss                   | 38.4          |
|    explained_variance             | 0.869         |
|    learning_rate                  | 1e-07         |
|    loss                           | 0.806         |
|    n_updates                      | 1590          |
|    policy_gradient_loss           | -0.000477     |
|    std                            | 0.052         |
|    std_max                        | 0.0521        |
|    std_min                        | 0.0519        |
|    value_loss                     | 0.432         |
-----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 884          |
|    ep_rew_mean                    | 586          |
|    episodes_noforce               | 161          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.36         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.298        |
|    is_timeout_mean                | 0.702        |
|    recovery_noforce               | 0.702        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 113          |
| time/                             |              |
|    fps                            | 2252         |
|    iterations                     | 8            |
|    time_elapsed                   | 465          |
|    total_timesteps                | 1048576      |
| train/                            |              |
|    action_std_00                  | 0.0521       |
|    action_std_01                  | 0.052        |
|    action_std_02                  | 0.0521       |
|    action_std_03                  | 0.0519       |
|    action_std_04                  | 0.052        |
|    action_std_05                  | 0.0521       |
|    action_std_06                  | 0.0519       |
|    action_std_07                  | 0.052        |
|    action_std_08                  | 0.052        |
|    action_std_09                  | 0.052        |
|    action_std_10                  | 0.0519       |
|    action_std_11                  | 0.052        |
|    action_std_12                  | 0.0519       |
|    action_std_13                  | 0.052        |
|    action_std_14                  | 0.052        |
|    action_std_15                  | 0.0519       |
|    action_std_16                  | 0.052        |
|    action_std_17                  | 0.052        |
|    action_std_18                  | 0.0519       |
|    action_std_19                  | 0.0521       |
|    action_std_20                  | 0.052        |
|    action_std_21                  | 0.052        |
|    action_std_22                  | 0.0521       |
|    action_std_23                  | 0.0519       |
|    action_std_24                  | 0.052        |
|    approx_kl                      | 9.931266e-05 |
|    clip_fraction                  | 0            |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 38.4         |
|    explained_variance             | 0.852        |
|    learning_rate                  | 1e-07        |
|    loss                           | 0.935        |
|    n_updates                      | 1600         |
|    policy_gradient_loss           | -0.000414    |
|    std                            | 0.052        |
|    std_max                        | 0.0521       |
|    std_min                        | 0.0519       |
|    value_loss                     | 0.457        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 854          |
|    ep_rew_mean                    | 568          |
|    episodes_noforce               | 149          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.39         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.356        |
|    is_timeout_mean                | 0.644        |
|    recovery_noforce               | 0.644        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 96           |
| time/                             |              |
|    fps                            | 2239         |
|    iterations                     | 9            |
|    time_elapsed                   | 526          |
|    total_timesteps                | 1179648      |
| train/                            |              |
|    action_std_00                  | 0.0521       |
|    action_std_01                  | 0.052        |
|    action_std_02                  | 0.0521       |
|    action_std_03                  | 0.0519       |
|    action_std_04                  | 0.052        |
|    action_std_05                  | 0.0521       |
|    action_std_06                  | 0.0519       |
|    action_std_07                  | 0.052        |
|    action_std_08                  | 0.052        |
|    action_std_09                  | 0.052        |
|    action_std_10                  | 0.0519       |
|    action_std_11                  | 0.052        |
|    action_std_12                  | 0.0519       |
|    action_std_13                  | 0.052        |
|    action_std_14                  | 0.052        |
|    action_std_15                  | 0.0519       |
|    action_std_16                  | 0.052        |
|    action_std_17                  | 0.052        |
|    action_std_18                  | 0.0519       |
|    action_std_19                  | 0.0521       |
|    action_std_20                  | 0.052        |
|    action_std_21                  | 0.052        |
|    action_std_22                  | 0.0521       |
|    action_std_23                  | 0.0519       |
|    action_std_24                  | 0.052        |
|    approx_kl                      | 0.0001625967 |
|    clip_fraction                  | 1.53e-06     |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 38.4         |
|    explained_variance             | 0.838        |
|    learning_rate                  | 1e-07        |
|    loss                           | 0.857        |
|    n_updates                      | 1610         |
|    policy_gradient_loss           | -0.000516    |
|    std                            | 0.052        |
|    std_max                        | 0.0521       |
|    std_min                        | 0.0519       |
|    value_loss                     | 0.467        |
----------------------------------------------------
-----------------------------------------------------
| rollout/                          |               |
|    action_saturation_fraction     | 0             |
|    ep_len_mean                    | 902           |
|    ep_rew_mean                    | 602           |
|    episodes_noforce               | 150           |
|    force_direction_mean           | -1            |
|    force_onset_mean               | 1.39          |
|    force_requested_impulse_mean   | 0             |
|    is_fall_mean                   | 0.327         |
|    is_timeout_mean                | 0.673         |
|    recovery_noforce               | 0.673         |
|    timeout_without_onset_fraction | 0             |
|    timeouts                       | 101           |
| time/                             |               |
|    fps                            | 2225          |
|    iterations                     | 10            |
|    time_elapsed                   | 588           |
|    total_timesteps                | 1310720       |
| train/                            |               |
|    action_std_00                  | 0.0521        |
|    action_std_01                  | 0.052         |
|    action_std_02                  | 0.0521        |
|    action_std_03                  | 0.0519        |
|    action_std_04                  | 0.052         |
|    action_std_05                  | 0.0521        |
|    action_std_06                  | 0.0519        |
|    action_std_07                  | 0.052         |
|    action_std_08                  | 0.052         |
|    action_std_09                  | 0.052         |
|    action_std_10                  | 0.0519        |
|    action_std_11                  | 0.052         |
|    action_std_12                  | 0.0519        |
|    action_std_13                  | 0.052         |
|    action_std_14                  | 0.052         |
|    action_std_15                  | 0.0519        |
|    action_std_16                  | 0.052         |
|    action_std_17                  | 0.052         |
|    action_std_18                  | 0.0519        |
|    action_std_19                  | 0.0521        |
|    action_std_20                  | 0.052         |
|    action_std_21                  | 0.052         |
|    action_std_22                  | 0.0521        |
|    action_std_23                  | 0.0519        |
|    action_std_24                  | 0.052         |
|    approx_kl                      | 0.00012761631 |
|    clip_fraction                  | 0             |
|    clip_range                     | 0.1           |
|    clip_range_vf                  | 0.2           |
|    entropy_loss                   | 38.4          |
|    explained_variance             | 0.866         |
|    learning_rate                  | 1e-07         |
|    loss                           | 0.803         |
|    n_updates                      | 1620          |
|    policy_gradient_loss           | -0.000444     |
|    std                            | 0.052         |
|    std_max                        | 0.0521        |
|    std_min                        | 0.0519        |
|    value_loss                     | 0.439         |
-----------------------------------------------------
-----------------------------------------------------
| rollout/                          |               |
|    action_saturation_fraction     | 0             |
|    ep_len_mean                    | 856           |
|    ep_rew_mean                    | 569           |
|    episodes_noforce               | 154           |
|    force_direction_mean           | -1            |
|    force_onset_mean               | 1.4           |
|    force_requested_impulse_mean   | 0             |
|    is_fall_mean                   | 0.383         |
|    is_timeout_mean                | 0.617         |
|    recovery_noforce               | 0.617         |
|    timeout_without_onset_fraction | 0             |
|    timeouts                       | 95            |
| time/                             |               |
|    fps                            | 2216          |
|    iterations                     | 11            |
|    time_elapsed                   | 650           |
|    total_timesteps                | 1441792       |
| train/                            |               |
|    action_std_00                  | 0.0521        |
|    action_std_01                  | 0.052         |
|    action_std_02                  | 0.0521        |
|    action_std_03                  | 0.0519        |
|    action_std_04                  | 0.052         |
|    action_std_05                  | 0.0521        |
|    action_std_06                  | 0.0519        |
|    action_std_07                  | 0.052         |
|    action_std_08                  | 0.052         |
|    action_std_09                  | 0.052         |
|    action_std_10                  | 0.0519        |
|    action_std_11                  | 0.052         |
|    action_std_12                  | 0.0519        |
|    action_std_13                  | 0.052         |
|    action_std_14                  | 0.052         |
|    action_std_15                  | 0.0519        |
|    action_std_16                  | 0.052         |
|    action_std_17                  | 0.052         |
|    action_std_18                  | 0.0519        |
|    action_std_19                  | 0.0521        |
|    action_std_20                  | 0.052         |
|    action_std_21                  | 0.052         |
|    action_std_22                  | 0.0521        |
|    action_std_23                  | 0.0519        |
|    action_std_24                  | 0.052         |
|    approx_kl                      | 0.00016017216 |
|    clip_fraction                  | 0             |
|    clip_range                     | 0.1           |
|    clip_range_vf                  | 0.2           |
|    entropy_loss                   | 38.4          |
|    explained_variance             | 0.853         |
|    learning_rate                  | 1e-07         |
|    loss                           | 0.815         |
|    n_updates                      | 1630          |
|    policy_gradient_loss           | -0.000503     |
|    std                            | 0.052         |
|    std_max                        | 0.0521        |
|    std_min                        | 0.0519        |
|    value_loss                     | 0.428         |
-----------------------------------------------------
-----------------------------------------------------
| rollout/                          |               |
|    action_saturation_fraction     | 0             |
|    ep_len_mean                    | 863           |
|    ep_rew_mean                    | 565           |
|    episodes_noforce               | 150           |
|    force_direction_mean           | -1            |
|    force_onset_mean               | 1.37          |
|    force_requested_impulse_mean   | 0             |
|    is_fall_mean                   | 0.347         |
|    is_timeout_mean                | 0.653         |
|    recovery_noforce               | 0.653         |
|    timeout_without_onset_fraction | 0             |
|    timeouts                       | 98            |
| time/                             |               |
|    fps                            | 2208          |
|    iterations                     | 12            |
|    time_elapsed                   | 712           |
|    total_timesteps                | 1572864       |
| train/                            |               |
|    action_std_00                  | 0.0521        |
|    action_std_01                  | 0.052         |
|    action_std_02                  | 0.0521        |
|    action_std_03                  | 0.0519        |
|    action_std_04                  | 0.052         |
|    action_std_05                  | 0.0521        |
|    action_std_06                  | 0.0519        |
|    action_std_07                  | 0.052         |
|    action_std_08                  | 0.052         |
|    action_std_09                  | 0.052         |
|    action_std_10                  | 0.0519        |
|    action_std_11                  | 0.052         |
|    action_std_12                  | 0.0519        |
|    action_std_13                  | 0.052         |
|    action_std_14                  | 0.052         |
|    action_std_15                  | 0.0519        |
|    action_std_16                  | 0.052         |
|    action_std_17                  | 0.052         |
|    action_std_18                  | 0.0519        |
|    action_std_19                  | 0.0521        |
|    action_std_20                  | 0.052         |
|    action_std_21                  | 0.052         |
|    action_std_22                  | 0.0521        |
|    action_std_23                  | 0.0519        |
|    action_std_24                  | 0.052         |
|    approx_kl                      | 0.00014914347 |
|    clip_fraction                  | 0             |
|    clip_range                     | 0.1           |
|    clip_range_vf                  | 0.2           |
|    entropy_loss                   | 38.4          |
|    explained_variance             | 0.872         |
|    learning_rate                  | 1e-07         |
|    loss                           | 0.813         |
|    n_updates                      | 1640          |
|    policy_gradient_loss           | -0.000474     |
|    std                            | 0.052         |
|    std_max                        | 0.0521        |
|    std_min                        | 0.0519        |
|    value_loss                     | 0.446         |
-----------------------------------------------------
-----------------------------------------------------
| rollout/                          |               |
|    action_saturation_fraction     | 0             |
|    ep_len_mean                    | 846           |
|    ep_rew_mean                    | 560           |
|    episodes_noforce               | 161           |
|    force_direction_mean           | -1            |
|    force_onset_mean               | 1.4           |
|    force_requested_impulse_mean   | 0             |
|    is_fall_mean                   | 0.373         |
|    is_timeout_mean                | 0.627         |
|    recovery_noforce               | 0.627         |
|    timeout_without_onset_fraction | 0             |
|    timeouts                       | 101           |
| time/                             |               |
|    fps                            | 2200          |
|    iterations                     | 13            |
|    time_elapsed                   | 774           |
|    total_timesteps                | 1703936       |
| train/                            |               |
|    action_std_00                  | 0.0521        |
|    action_std_01                  | 0.052         |
|    action_std_02                  | 0.0521        |
|    action_std_03                  | 0.0519        |
|    action_std_04                  | 0.052         |
|    action_std_05                  | 0.0521        |
|    action_std_06                  | 0.0519        |
|    action_std_07                  | 0.052         |
|    action_std_08                  | 0.052         |
|    action_std_09                  | 0.052         |
|    action_std_10                  | 0.0519        |
|    action_std_11                  | 0.052         |
|    action_std_12                  | 0.0519        |
|    action_std_13                  | 0.052         |
|    action_std_14                  | 0.052         |
|    action_std_15                  | 0.0519        |
|    action_std_16                  | 0.052         |
|    action_std_17                  | 0.052         |
|    action_std_18                  | 0.0519        |
|    action_std_19                  | 0.0521        |
|    action_std_20                  | 0.052         |
|    action_std_21                  | 0.052         |
|    action_std_22                  | 0.0521        |
|    action_std_23                  | 0.0519        |
|    action_std_24                  | 0.052         |
|    approx_kl                      | 0.00012657813 |
|    clip_fraction                  | 0             |
|    clip_range                     | 0.1           |
|    clip_range_vf                  | 0.2           |
|    entropy_loss                   | 38.4          |
|    explained_variance             | 0.878         |
|    learning_rate                  | 1e-07         |
|    loss                           | 0.828         |
|    n_updates                      | 1650          |
|    policy_gradient_loss           | -0.000502     |
|    std                            | 0.052         |
|    std_max                        | 0.0521        |
|    std_min                        | 0.0519        |
|    value_loss                     | 0.468         |
-----------------------------------------------------
-----------------------------------------------------
| rollout/                          |               |
|    action_saturation_fraction     | 0             |
|    ep_len_mean                    | 808           |
|    ep_rew_mean                    | 535           |
|    episodes_noforce               | 154           |
|    force_direction_mean           | -1            |
|    force_onset_mean               | 1.39          |
|    force_requested_impulse_mean   | 0             |
|    is_fall_mean                   | 0.409         |
|    is_timeout_mean                | 0.591         |
|    recovery_noforce               | 0.591         |
|    timeout_without_onset_fraction | 0             |
|    timeouts                       | 91            |
| time/                             |               |
|    fps                            | 2196          |
|    iterations                     | 14            |
|    time_elapsed                   | 835           |
|    total_timesteps                | 1835008       |
| train/                            |               |
|    action_std_00                  | 0.0521        |
|    action_std_01                  | 0.052         |
|    action_std_02                  | 0.0521        |
|    action_std_03                  | 0.0519        |
|    action_std_04                  | 0.052         |
|    action_std_05                  | 0.0521        |
|    action_std_06                  | 0.0519        |
|    action_std_07                  | 0.052         |
|    action_std_08                  | 0.052         |
|    action_std_09                  | 0.052         |
|    action_std_10                  | 0.0519        |
|    action_std_11                  | 0.052         |
|    action_std_12                  | 0.0519        |
|    action_std_13                  | 0.052         |
|    action_std_14                  | 0.052         |
|    action_std_15                  | 0.0519        |
|    action_std_16                  | 0.052         |
|    action_std_17                  | 0.052         |
|    action_std_18                  | 0.0519        |
|    action_std_19                  | 0.0521        |
|    action_std_20                  | 0.052         |
|    action_std_21                  | 0.052         |
|    action_std_22                  | 0.0521        |
|    action_std_23                  | 0.0519        |
|    action_std_24                  | 0.052         |
|    approx_kl                      | 0.00017969153 |
|    clip_fraction                  | 0             |
|    clip_range                     | 0.1           |
|    clip_range_vf                  | 0.2           |
|    entropy_loss                   | 38.4          |
|    explained_variance             | 0.876         |
|    learning_rate                  | 1e-07         |
|    loss                           | 0.764         |
|    n_updates                      | 1660          |
|    policy_gradient_loss           | -0.00056      |
|    std                            | 0.052         |
|    std_max                        | 0.0521        |
|    std_min                        | 0.0519        |
|    value_loss                     | 0.472         |
-----------------------------------------------------
------------------------------------------------------
| rollout/                          |                |
|    action_saturation_fraction     | 0              |
|    ep_len_mean                    | 817            |
|    ep_rew_mean                    | 542            |
|    episodes_noforce               | 162            |
|    force_direction_mean           | -1             |
|    force_onset_mean               | 1.41           |
|    force_requested_impulse_mean   | 0              |
|    is_fall_mean                   | 0.407          |
|    is_timeout_mean                | 0.593          |
|    recovery_noforce               | 0.593          |
|    timeout_without_onset_fraction | 0              |
|    timeouts                       | 96             |
| time/                             |                |
|    fps                            | 2192           |
|    iterations                     | 15             |
|    time_elapsed                   | 896            |
