Logging to ./data/gamma5_stage3/tb
----------------------------------------------
| rollout/                        |          |
|    action_std_02                  | 0.0683       |
|    action_std_03                  | 0.0687       |
|    action_std_04                  | 0.0679       |
|    action_std_05                  | 0.0684       |
|    action_std_06                  | 0.0687       |
|    action_std_07                  | 0.0701       |
|    action_std_08                  | 0.0685       |
|    action_std_09                  | 0.0699       |
|    action_std_10                  | 0.0696       |
|    action_std_11                  | 0.0691       |
|    action_std_12                  | 0.0689       |
|    action_std_13                  | 0.069        |
|    action_std_14                  | 0.0684       |
|    action_std_15                  | 0.0676       |
|    action_std_16                  | 0.0689       |
|    action_std_17                  | 0.0686       |
|    action_std_18                  | 0.0689       |
|    action_std_19                  | 0.0689       |
|    action_std_20                  | 0.0694       |
|    action_std_21                  | 0.069        |
|    action_std_22                  | 0.0685       |
|    action_std_23                  | 0.0697       |
|    action_std_24                  | 0.0682       |
|    approx_kl                      | 0.0012279182 |
|    clip_fraction                  | 0.0258       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 31.4         |
|    explained_variance             | 0.832        |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.74         |
|    n_updates                      | 2320         |
|    policy_gradient_loss           | -0.00206     |
|    std                            | 0.0688       |
|    std_max                        | 0.0701       |
|    std_min                        | 0.0676       |
|    value_loss                     | 0.452        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 978          |
|    ep_rew_mean                    | 655          |
|    episodes_noforce               | 214          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.38         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.322        |
|    is_timeout_mean                | 0.678        |
|    recovery_noforce               | 0.678        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 145          |
| time/                             |              |
|    fps                            | 7917         |
|    iterations                     | 4            |
|    time_elapsed                   | 66           |
|    total_timesteps                | 524288       |
| train/                            |              |
|    action_std_00                  | 0.0679       |
|    action_std_01                  | 0.0696       |
|    action_std_02                  | 0.0683       |
|    action_std_03                  | 0.0687       |
|    action_std_04                  | 0.0679       |
|    action_std_05                  | 0.0684       |
|    action_std_06                  | 0.0687       |
|    action_std_07                  | 0.0701       |
|    action_std_08                  | 0.0685       |
|    action_std_09                  | 0.0699       |
|    action_std_10                  | 0.0696       |
|    action_std_11                  | 0.0691       |
|    action_std_12                  | 0.0689       |
|    action_std_13                  | 0.069        |
|    action_std_14                  | 0.0684       |
|    action_std_15                  | 0.0677       |
|    action_std_16                  | 0.0689       |
|    action_std_17                  | 0.0687       |
|    action_std_18                  | 0.0689       |
|    action_std_19                  | 0.0689       |
|    action_std_20                  | 0.0694       |
|    action_std_21                  | 0.0691       |
|    action_std_22                  | 0.0685       |
|    action_std_23                  | 0.0697       |
|    action_std_24                  | 0.0682       |
|    approx_kl                      | 0.0012289016 |
|    clip_fraction                  | 0.0263       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 31.4         |
|    explained_variance             | 0.83         |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.711        |
|    n_updates                      | 2330         |
|    policy_gradient_loss           | -0.00206     |
|    std                            | 0.0688       |
|    std_max                        | 0.0701       |
|    std_min                        | 0.0677       |
|    value_loss                     | 0.417        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 694          |
|    ep_rew_mean                    | 459          |
|    episodes_noforce               | 110          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.39         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.6          |
|    is_timeout_mean                | 0.4          |
|    recovery_noforce               | 0.4          |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 44           |
| time/                             |              |
|    fps                            | 7763         |
|    iterations                     | 5            |
|    time_elapsed                   | 84           |
|    total_timesteps                | 655360       |
| train/                            |              |
|    action_std_00                  | 0.0679       |
|    action_std_01                  | 0.0696       |
|    action_std_02                  | 0.0683       |
|    action_std_03                  | 0.0687       |
|    action_std_04                  | 0.0679       |
|    action_std_05                  | 0.0684       |
|    action_std_06                  | 0.0687       |
|    action_std_07                  | 0.0701       |
|    action_std_08                  | 0.0686       |
|    action_std_09                  | 0.0699       |
|    action_std_10                  | 0.0696       |
|    action_std_11                  | 0.0691       |
|    action_std_12                  | 0.069        |
|    action_std_13                  | 0.0691       |
|    action_std_14                  | 0.0684       |
|    action_std_15                  | 0.0677       |
|    action_std_16                  | 0.0689       |
|    action_std_17                  | 0.0687       |
|    action_std_18                  | 0.0689       |
|    action_std_19                  | 0.0689       |
|    action_std_20                  | 0.0695       |
|    action_std_21                  | 0.0691       |
|    action_std_22                  | 0.0685       |
|    action_std_23                  | 0.0698       |
|    action_std_24                  | 0.0682       |
|    approx_kl                      | 0.0012181108 |
|    clip_fraction                  | 0.0242       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 31.4         |
|    explained_variance             | 0.851        |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.763        |
|    n_updates                      | 2340         |
|    policy_gradient_loss           | -0.002       |
|    std                            | 0.0689       |
|    std_max                        | 0.0701       |
|    std_min                        | 0.0677       |
|    value_loss                     | 0.421        |
----------------------------------------------------
---------------------------------------------------
| rollout/                          |             |
|    action_saturation_fraction     | 0           |
|    ep_len_mean                    | 941         |
|    ep_rew_mean                    | 628         |
|    episodes_noforce               | 179         |
|    force_direction_mean           | -1          |
|    force_onset_mean               | 1.39        |
|    force_requested_impulse_mean   | 0           |
|    is_fall_mean                   | 0.268       |
|    is_timeout_mean                | 0.732       |
|    recovery_noforce               | 0.732       |
|    timeout_without_onset_fraction | 0           |
|    timeouts                       | 131         |
| time/                             |             |
|    fps                            | 7641        |
|    iterations                     | 6           |
|    time_elapsed                   | 102         |
|    total_timesteps                | 786432      |
| train/                            |             |
|    action_std_00                  | 0.0679      |
|    action_std_01                  | 0.0696      |
|    action_std_02                  | 0.0684      |
|    action_std_03                  | 0.0688      |
|    action_std_04                  | 0.0679      |
|    action_std_05                  | 0.0685      |
|    action_std_06                  | 0.0687      |
|    action_std_07                  | 0.0702      |
|    action_std_08                  | 0.0686      |
|    action_std_09                  | 0.0699      |
|    action_std_10                  | 0.0696      |
|    action_std_11                  | 0.0692      |
|    action_std_12                  | 0.069       |
|    action_std_13                  | 0.0691      |
|    action_std_14                  | 0.0684      |
|    action_std_15                  | 0.0677      |
|    action_std_16                  | 0.0689      |
|    action_std_17                  | 0.0687      |
|    action_std_18                  | 0.0689      |
|    action_std_19                  | 0.0689      |
|    action_std_20                  | 0.0695      |
|    action_std_21                  | 0.0691      |
|    action_std_22                  | 0.0685      |
|    action_std_23                  | 0.0698      |
|    action_std_24                  | 0.0682      |
|    approx_kl                      | 0.001206516 |
|    clip_fraction                  | 0.0247      |
|    clip_range                     | 0.1         |
|    clip_range_vf                  | 0.2         |
|    entropy_loss                   | 31.4        |
|    explained_variance             | 0.841       |
|    learning_rate                  | 1e-06       |
|    loss                           | 0.669       |
|    n_updates                      | 2350        |
|    policy_gradient_loss           | -0.00214    |
|    std                            | 0.0689      |
|    std_max                        | 0.0702      |
|    std_min                        | 0.0677      |
|    value_loss                     | 0.403       |
---------------------------------------------------
---------------------------------------------------
| rollout/                          |             |
|    action_saturation_fraction     | 0           |
|    ep_len_mean                    | 801         |
|    ep_rew_mean                    | 532         |
|    episodes_noforce               | 123         |
|    force_direction_mean           | -1          |
|    force_onset_mean               | 1.37        |
|    force_requested_impulse_mean   | 0           |
|    is_fall_mean                   | 0.39        |
|    is_timeout_mean                | 0.61        |
|    recovery_noforce               | 0.61        |
|    timeout_without_onset_fraction | 0           |
|    timeouts                       | 75          |
| time/                             |             |
|    fps                            | 7577        |
|    iterations                     | 7           |
|    time_elapsed                   | 121         |
|    total_timesteps                | 917504      |
| train/                            |             |
|    action_std_00                  | 0.0679      |
|    action_std_01                  | 0.0696      |
|    action_std_02                  | 0.0684      |
|    action_std_03                  | 0.0688      |
|    action_std_04                  | 0.0679      |
|    action_std_05                  | 0.0685      |
|    action_std_06                  | 0.0687      |
|    action_std_07                  | 0.0702      |
|    action_std_08                  | 0.0686      |
|    action_std_09                  | 0.07        |
|    action_std_10                  | 0.0696      |
|    action_std_11                  | 0.0692      |
|    action_std_12                  | 0.069       |
|    action_std_13                  | 0.0691      |
|    action_std_14                  | 0.0684      |
|    action_std_15                  | 0.0677      |
|    action_std_16                  | 0.0689      |
|    action_std_17                  | 0.0687      |
|    action_std_18                  | 0.0689      |
|    action_std_19                  | 0.0689      |
|    action_std_20                  | 0.0695      |
|    action_std_21                  | 0.0691      |
|    action_std_22                  | 0.0685      |
|    action_std_23                  | 0.0698      |
|    action_std_24                  | 0.0683      |
|    approx_kl                      | 0.001228343 |
|    clip_fraction                  | 0.0242      |
|    clip_range                     | 0.1         |
|    clip_range_vf                  | 0.2         |
|    entropy_loss                   | 31.4        |
|    explained_variance             | 0.836       |
|    learning_rate                  | 1e-06       |
|    loss                           | 0.695       |
|    n_updates                      | 2360        |
|    policy_gradient_loss           | -0.00211    |
|    std                            | 0.0689      |
|    std_max                        | 0.0702      |
|    std_min                        | 0.0677      |
|    value_loss                     | 0.36        |
---------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 915          |
|    ep_rew_mean                    | 610          |
|    episodes_noforce               | 176          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.39         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.335        |
|    is_timeout_mean                | 0.665        |
|    recovery_noforce               | 0.665        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 117          |
| time/                             |              |
|    fps                            | 7525         |
|    iterations                     | 8            |
|    time_elapsed                   | 139          |
|    total_timesteps                | 1048576      |
| train/                            |              |
|    action_std_00                  | 0.0679       |
|    action_std_01                  | 0.0696       |
|    action_std_02                  | 0.0684       |
|    action_std_03                  | 0.0688       |
|    action_std_04                  | 0.0679       |
|    action_std_05                  | 0.0685       |
|    action_std_06                  | 0.0688       |
|    action_std_07                  | 0.0702       |
|    action_std_08                  | 0.0686       |
|    action_std_09                  | 0.07         |
|    action_std_10                  | 0.0696       |
|    action_std_11                  | 0.0692       |
|    action_std_12                  | 0.069        |
|    action_std_13                  | 0.0691       |
|    action_std_14                  | 0.0685       |
|    action_std_15                  | 0.0677       |
|    action_std_16                  | 0.069        |
|    action_std_17                  | 0.0687       |
|    action_std_18                  | 0.0689       |
|    action_std_19                  | 0.069        |
|    action_std_20                  | 0.0695       |
|    action_std_21                  | 0.0691       |
|    action_std_22                  | 0.0685       |
|    action_std_23                  | 0.0698       |
|    action_std_24                  | 0.0683       |
|    approx_kl                      | 0.0012578648 |
|    clip_fraction                  | 0.0261       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 31.4         |
|    explained_variance             | 0.818        |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.707        |
|    n_updates                      | 2370         |
|    policy_gradient_loss           | -0.00219     |
|    std                            | 0.0689       |
|    std_max                        | 0.0702       |
|    std_min                        | 0.0677       |
|    value_loss                     | 0.395        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 807          |
|    ep_rew_mean                    | 535          |
|    episodes_noforce               | 126          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.41         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.365        |
|    is_timeout_mean                | 0.635        |
|    recovery_noforce               | 0.635        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 80           |
| time/                             |              |
|    fps                            | 7478         |
|    iterations                     | 9            |
|    time_elapsed                   | 157          |
|    total_timesteps                | 1179648      |
| train/                            |              |
|    action_std_00                  | 0.068        |
|    action_std_01                  | 0.0696       |
|    action_std_02                  | 0.0684       |
|    action_std_03                  | 0.0688       |
|    action_std_04                  | 0.068        |
|    action_std_05                  | 0.0685       |
|    action_std_06                  | 0.0688       |
|    action_std_07                  | 0.0702       |
|    action_std_08                  | 0.0686       |
|    action_std_09                  | 0.07         |
|    action_std_10                  | 0.0697       |
|    action_std_11                  | 0.0692       |
|    action_std_12                  | 0.069        |
|    action_std_13                  | 0.0691       |
|    action_std_14                  | 0.0685       |
|    action_std_15                  | 0.0678       |
|    action_std_16                  | 0.069        |
|    action_std_17                  | 0.0687       |
|    action_std_18                  | 0.069        |
|    action_std_19                  | 0.069        |
|    action_std_20                  | 0.0695       |
|    action_std_21                  | 0.0691       |
|    action_std_22                  | 0.0686       |
|    action_std_23                  | 0.0698       |
|    action_std_24                  | 0.0683       |
|    approx_kl                      | 0.0012386446 |
|    clip_fraction                  | 0.0259       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 31.4         |
|    explained_variance             | 0.846        |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.686        |
|    n_updates                      | 2380         |
|    policy_gradient_loss           | -0.00224     |
|    std                            | 0.0689       |
|    std_max                        | 0.0702       |
|    std_min                        | 0.0678       |
|    value_loss                     | 0.358        |
----------------------------------------------------
---------------------------------------------------
| rollout/                          |             |
|    action_saturation_fraction     | 0           |
|    ep_len_mean                    | 886         |
|    ep_rew_mean                    | 588         |
|    episodes_noforce               | 174         |
|    force_direction_mean           | -1          |
|    force_onset_mean               | 1.38        |
|    force_requested_impulse_mean   | 0           |
|    is_fall_mean                   | 0.333       |
|    is_timeout_mean                | 0.667       |
|    recovery_noforce               | 0.667       |
|    timeout_without_onset_fraction | 0           |
|    timeouts                       | 116         |
| time/                             |             |
|    fps                            | 7445        |
|    iterations                     | 10          |
|    time_elapsed                   | 176         |
|    total_timesteps                | 1310720     |
| train/                            |             |
|    action_std_00                  | 0.068       |
|    action_std_01                  | 0.0697      |
|    action_std_02                  | 0.0684      |
|    action_std_03                  | 0.0688      |
|    action_std_04                  | 0.068       |
|    action_std_05                  | 0.0685      |
|    action_std_06                  | 0.0688      |
|    action_std_07                  | 0.0702      |
|    action_std_08                  | 0.0686      |
|    action_std_09                  | 0.07        |
|    action_std_10                  | 0.0697      |
|    action_std_11                  | 0.0692      |
|    action_std_12                  | 0.069       |
|    action_std_13                  | 0.0692      |
|    action_std_14                  | 0.0685      |
|    action_std_15                  | 0.0678      |
|    action_std_16                  | 0.069       |
|    action_std_17                  | 0.0687      |
|    action_std_18                  | 0.069       |
|    action_std_19                  | 0.069       |
|    action_std_20                  | 0.0696      |
|    action_std_21                  | 0.0692      |
|    action_std_22                  | 0.0686      |
|    action_std_23                  | 0.0699      |
|    action_std_24                  | 0.0683      |
|    approx_kl                      | 0.001273231 |
|    clip_fraction                  | 0.0283      |
|    clip_range                     | 0.1         |
|    clip_range_vf                  | 0.2         |
|    entropy_loss                   | 31.4        |
|    explained_variance             | 0.819       |
|    learning_rate                  | 1e-06       |
|    loss                           | 0.672       |
|    n_updates                      | 2390        |
|    policy_gradient_loss           | -0.00221    |
|    std                            | 0.0689      |
|    std_max                        | 0.0702      |
|    std_min                        | 0.0678      |
|    value_loss                     | 0.38        |
---------------------------------------------------
---------------------------------------------------
| rollout/                          |             |
|    action_saturation_fraction     | 0           |
|    ep_len_mean                    | 842         |
|    ep_rew_mean                    | 559         |
|    episodes_noforce               | 139         |
|    force_direction_mean           | -1          |
|    force_onset_mean               | 1.4         |
|    force_requested_impulse_mean   | 0           |
|    is_fall_mean                   | 0.403       |
|    is_timeout_mean                | 0.597       |
|    recovery_noforce               | 0.597       |
|    timeout_without_onset_fraction | 0           |
|    timeouts                       | 83          |
| time/                             |             |
|    fps                            | 7424        |
|    iterations                     | 11          |
|    time_elapsed                   | 194         |
|    total_timesteps                | 1441792     |
| train/                            |             |
|    action_std_00                  | 0.068       |
|    action_std_01                  | 0.0697      |
|    action_std_02                  | 0.0684      |
|    action_std_03                  | 0.0689      |
|    action_std_04                  | 0.068       |
|    action_std_05                  | 0.0685      |
|    action_std_06                  | 0.0688      |
|    action_std_07                  | 0.0702      |
|    action_std_08                  | 0.0686      |
|    action_std_09                  | 0.07        |
|    action_std_10                  | 0.0697      |
|    action_std_11                  | 0.0693      |
|    action_std_12                  | 0.069       |
|    action_std_13                  | 0.0692      |
|    action_std_14                  | 0.0685      |
|    action_std_15                  | 0.0678      |
|    action_std_16                  | 0.069       |
|    action_std_17                  | 0.0688      |
|    action_std_18                  | 0.069       |
|    action_std_19                  | 0.069       |
|    action_std_20                  | 0.0696      |
|    action_std_21                  | 0.0692      |
|    action_std_22                  | 0.0686      |
|    action_std_23                  | 0.0699      |
|    action_std_24                  | 0.0683      |
|    approx_kl                      | 0.001207487 |
|    clip_fraction                  | 0.023       |
|    clip_range                     | 0.1         |
|    clip_range_vf                  | 0.2         |
|    entropy_loss                   | 31.4        |
|    explained_variance             | 0.853       |
|    learning_rate                  | 1e-06       |
|    loss                           | 0.715       |
|    n_updates                      | 2400        |
|    policy_gradient_loss           | -0.00218    |
|    std                            | 0.069       |
|    std_max                        | 0.0702      |
|    std_min                        | 0.0678      |
|    value_loss                     | 0.36        |
---------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 872          |
|    ep_rew_mean                    | 577          |
|    episodes_noforce               | 157          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.4          |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.312        |
|    is_timeout_mean                | 0.688        |
|    recovery_noforce               | 0.688        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 108          |
| time/                             |              |
|    fps                            | 7403         |
|    iterations                     | 12           |
|    time_elapsed                   | 212          |
|    total_timesteps                | 1572864      |
| train/                            |              |
|    action_std_00                  | 0.068        |
|    action_std_01                  | 0.0697       |
|    action_std_02                  | 0.0685       |
|    action_std_03                  | 0.0689       |
|    action_std_04                  | 0.068        |
|    action_std_05                  | 0.0686       |
|    action_std_06                  | 0.0688       |
|    action_std_07                  | 0.0703       |
|    action_std_08                  | 0.0687       |
|    action_std_09                  | 0.07         |
|    action_std_10                  | 0.0697       |
|    action_std_11                  | 0.0693       |
|    action_std_12                  | 0.0691       |
|    action_std_13                  | 0.0692       |
|    action_std_14                  | 0.0685       |
|    action_std_15                  | 0.0678       |
|    action_std_16                  | 0.069        |
|    action_std_17                  | 0.0688       |
|    action_std_18                  | 0.069        |
|    action_std_19                  | 0.069        |
|    action_std_20                  | 0.0696       |
|    action_std_21                  | 0.0692       |
|    action_std_22                  | 0.0686       |
|    action_std_23                  | 0.0699       |
|    action_std_24                  | 0.0684       |
|    approx_kl                      | 0.0012507932 |
|    clip_fraction                  | 0.027        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 31.4         |
|    explained_variance             | 0.839        |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.682        |
|    n_updates                      | 2410         |
|    policy_gradient_loss           | -0.00221     |
|    std                            | 0.069        |
|    std_max                        | 0.0703       |
|    std_min                        | 0.0678       |
|    value_loss                     | 0.379        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 865          |
|    ep_rew_mean                    | 578          |
|    episodes_noforce               | 148          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.39         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.365        |
|    is_timeout_mean                | 0.635        |
|    recovery_noforce               | 0.635        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 94           |
| time/                             |              |
|    fps                            | 7384         |
|    iterations                     | 13           |
|    time_elapsed                   | 230          |
|    total_timesteps                | 1703936      |
| train/                            |              |
|    action_std_00                  | 0.068        |
|    action_std_01                  | 0.0697       |
|    action_std_02                  | 0.0685       |
|    action_std_03                  | 0.0689       |
|    action_std_04                  | 0.068        |
|    action_std_05                  | 0.0686       |
|    action_std_06                  | 0.0688       |
|    action_std_07                  | 0.0703       |
|    action_std_08                  | 0.0687       |
|    action_std_09                  | 0.0701       |
|    action_std_10                  | 0.0697       |
|    action_std_11                  | 0.0693       |
|    action_std_12                  | 0.0691       |
|    action_std_13                  | 0.0692       |
|    action_std_14                  | 0.0686       |
|    action_std_15                  | 0.0678       |
|    action_std_16                  | 0.069        |
|    action_std_17                  | 0.0688       |
|    action_std_18                  | 0.069        |
|    action_std_19                  | 0.069        |
|    action_std_20                  | 0.0696       |
|    action_std_21                  | 0.0692       |
|    action_std_22                  | 0.0686       |
|    action_std_23                  | 0.0699       |
|    action_std_24                  | 0.0684       |
|    approx_kl                      | 0.0012515611 |
|    clip_fraction                  | 0.0277       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 31.4         |
|    explained_variance             | 0.858        |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.649        |
|    n_updates                      | 2420         |
|    policy_gradient_loss           | -0.00228     |
|    std                            | 0.069        |
|    std_max                        | 0.0703       |
|    std_min                        | 0.0678       |
|    value_loss                     | 0.362        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 866          |
|    ep_rew_mean                    | 577          |
|    episodes_noforce               | 159          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.39         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.327        |
|    is_timeout_mean                | 0.673        |
|    recovery_noforce               | 0.673        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 107          |
| time/                             |              |
|    fps                            | 7370         |
|    iterations                     | 14           |
|    time_elapsed                   | 248          |
|    total_timesteps                | 1835008      |
| train/                            |              |
|    action_std_00                  | 0.068        |
|    action_std_01                  | 0.0698       |
|    action_std_02                  | 0.0685       |
|    action_std_03                  | 0.0689       |
|    action_std_04                  | 0.068        |
|    action_std_05                  | 0.0686       |
|    action_std_06                  | 0.0688       |
|    action_std_07                  | 0.0703       |
|    action_std_08                  | 0.0687       |
|    action_std_09                  | 0.0701       |
|    action_std_10                  | 0.0697       |
|    action_std_11                  | 0.0693       |
|    action_std_12                  | 0.0691       |
|    action_std_13                  | 0.0693       |
|    action_std_14                  | 0.0686       |
|    action_std_15                  | 0.0679       |
|    action_std_16                  | 0.069        |
|    action_std_17                  | 0.0688       |
|    action_std_18                  | 0.069        |
|    action_std_19                  | 0.0691       |
|    action_std_20                  | 0.0697       |
|    action_std_21                  | 0.0692       |
|    action_std_22                  | 0.0686       |
|    action_std_23                  | 0.0699       |
|    action_std_24                  | 0.0684       |
|    approx_kl                      | 0.0012773488 |
|    clip_fraction                  | 0.0292       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 31.4         |
|    explained_variance             | 0.852        |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.671        |
|    n_updates                      | 2430         |
|    policy_gradient_loss           | -0.00242     |
|    std                            | 0.069        |
|    std_max                        | 0.0703       |
|    std_min                        | 0.0679       |
|    value_loss                     | 0.35         |
----------------------------------------------------
---------------------------------------------------
| rollout/                          |             |
|    action_saturation_fraction     | 0           |
|    ep_len_mean                    | 865         |
|    ep_rew_mean                    | 575         |
|    episodes_noforce               | 151         |
|    force_direction_mean           | -1          |
|    force_onset_mean               | 1.38        |
|    force_requested_impulse_mean   | 0           |
