Logging to data/tb_logs/20260226_065239
---------------------------------
| rollout/           |          |
|    total_timesteps      | 2883584       |
| train/                  |               |
|    approx_kl            | 0.00091597706 |
|    clip_fraction        | 0.00611       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 3.14          |
|    explained_variance   | 0.888         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.676         |
|    n_updates            | 6420          |
|    policy_gradient_loss | -0.00132      |
|    std                  | 0.212         |
|    value_loss           | 0.514         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 579          |
|    ep_rew_mean          | 20.5         |
| time/                   |              |
|    fps                  | 11497        |
|    iterations           | 23           |
|    time_elapsed         | 262          |
|    total_timesteps      | 3014656      |
| train/                  |              |
|    approx_kl            | 0.0009155207 |
|    clip_fraction        | 0.00709      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 3.12         |
|    explained_variance   | 0.878        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.635        |
|    n_updates            | 6430         |
|    policy_gradient_loss | -0.00118     |
|    std                  | 0.213        |
|    value_loss           | 0.547        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 562           |
|    ep_rew_mean          | 19.3          |
| time/                   |               |
|    fps                  | 11528         |
|    iterations           | 24            |
|    time_elapsed         | 272           |
|    total_timesteps      | 3145728       |
| train/                  |               |
|    approx_kl            | 0.00082780066 |
|    clip_fraction        | 0.00426       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 3.09          |
|    explained_variance   | 0.89          |
|    learning_rate        | 1e-06         |
|    loss                 | 0.666         |
|    n_updates            | 6440          |
|    policy_gradient_loss | -0.0012       |
|    std                  | 0.213         |
|    value_loss           | 0.53          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 555           |
|    ep_rew_mean          | 19.4          |
| time/                   |               |
|    fps                  | 11562         |
|    iterations           | 25            |
|    time_elapsed         | 283           |
|    total_timesteps      | 3276800       |
| train/                  |               |
|    approx_kl            | 0.00083683734 |
|    clip_fraction        | 0.00574       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 3.07          |
|    explained_variance   | 0.888         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.701         |
|    n_updates            | 6450          |
|    policy_gradient_loss | -0.00125      |
|    std                  | 0.213         |
|    value_loss           | 0.541         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 550          |
|    ep_rew_mean          | 19.1         |
| time/                   |              |
|    fps                  | 11591        |
|    iterations           | 26           |
|    time_elapsed         | 294          |
|    total_timesteps      | 3407872      |
| train/                  |              |
|    approx_kl            | 0.0009896387 |
|    clip_fraction        | 0.00822      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 3.05         |
|    explained_variance   | 0.857        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.79         |
|    n_updates            | 6460         |
|    policy_gradient_loss | -0.00124     |
|    std                  | 0.213        |
|    value_loss           | 0.609        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 533          |
|    ep_rew_mean          | 18.1         |
| time/                   |              |
|    fps                  | 11619        |
|    iterations           | 27           |
|    time_elapsed         | 304          |
|    total_timesteps      | 3538944      |
| train/                  |              |
|    approx_kl            | 0.0008309228 |
|    clip_fraction        | 0.00435      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 3.03         |
|    explained_variance   | 0.865        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.668        |
|    n_updates            | 6470         |
|    policy_gradient_loss | -0.0011      |
|    std                  | 0.213        |
|    value_loss           | 0.617        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 541          |
|    ep_rew_mean          | 18.5         |
| time/                   |              |
|    fps                  | 11639        |
|    iterations           | 28           |
|    time_elapsed         | 315          |
|    total_timesteps      | 3670016      |
| train/                  |              |
|    approx_kl            | 0.0008800345 |
|    clip_fraction        | 0.0061       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 3            |
|    explained_variance   | 0.903        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.685        |
|    n_updates            | 6480         |
|    policy_gradient_loss | -0.00121     |
|    std                  | 0.214        |
|    value_loss           | 0.497        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 490           |
|    ep_rew_mean          | 15.9          |
| time/                   |               |
|    fps                  | 11657         |
|    iterations           | 29            |
|    time_elapsed         | 326           |
|    total_timesteps      | 3801088       |
| train/                  |               |
|    approx_kl            | 0.00089863234 |
|    clip_fraction        | 0.0063        |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 2.98          |
|    explained_variance   | 0.89          |
|    learning_rate        | 1e-06         |
|    loss                 | 0.693         |
|    n_updates            | 6490          |
|    policy_gradient_loss | -0.00134      |
|    std                  | 0.214         |
|    value_loss           | 0.565         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 492          |
|    ep_rew_mean          | 16.3         |
| time/                   |              |
|    fps                  | 11675        |
|    iterations           | 30           |
|    time_elapsed         | 336          |
|    total_timesteps      | 3932160      |
| train/                  |              |
|    approx_kl            | 0.0009277682 |
|    clip_fraction        | 0.0061       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 2.96         |
|    explained_variance   | 0.902        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.645        |
|    n_updates            | 6500         |
|    policy_gradient_loss | -0.00133     |
|    std                  | 0.214        |
|    value_loss           | 0.509        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 525           |
|    ep_rew_mean          | 17.6          |
| time/                   |               |
|    fps                  | 11693         |
|    iterations           | 31            |
|    time_elapsed         | 347           |
|    total_timesteps      | 4063232       |
| train/                  |               |
|    approx_kl            | 0.00089509203 |
|    clip_fraction        | 0.00662       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 2.94          |
|    explained_variance   | 0.896         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.58          |
|    n_updates            | 6510          |
|    policy_gradient_loss | -0.00122      |
|    std                  | 0.214         |
|    value_loss           | 0.535         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 612           |
|    ep_rew_mean          | 21.3          |
| time/                   |               |
|    fps                  | 11711         |
|    iterations           | 32            |
|    time_elapsed         | 358           |
|    total_timesteps      | 4194304       |
| train/                  |               |
|    approx_kl            | 0.00087312266 |
|    clip_fraction        | 0.00487       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 2.91          |
|    explained_variance   | 0.892         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.66          |
|    n_updates            | 6520          |
|    policy_gradient_loss | -0.00119      |
|    std                  | 0.214         |
|    value_loss           | 0.515         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 541          |
|    ep_rew_mean          | 18           |
| time/                   |              |
|    fps                  | 11730        |
|    iterations           | 33           |
|    time_elapsed         | 368          |
|    total_timesteps      | 4325376      |
| train/                  |              |
|    approx_kl            | 0.0007181918 |
|    clip_fraction        | 0.00217      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 2.89         |
|    explained_variance   | 0.882        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.698        |
|    n_updates            | 6530         |
|    policy_gradient_loss | -0.00107     |
|    std                  | 0.215        |
|    value_loss           | 0.576        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 496          |
|    ep_rew_mean          | 15.8         |
| time/                   |              |
|    fps                  | 11742        |
|    iterations           | 34           |
|    time_elapsed         | 379          |
|    total_timesteps      | 4456448      |
| train/                  |              |
|    approx_kl            | 0.0008832609 |
|    clip_fraction        | 0.0066       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 2.87         |
|    explained_variance   | 0.904        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.572        |
|    n_updates            | 6540         |
|    policy_gradient_loss | -0.0013      |
|    std                  | 0.215        |
|    value_loss           | 0.47         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 523           |
|    ep_rew_mean          | 17            |
| time/                   |               |
|    fps                  | 11757         |
|    iterations           | 35            |
|    time_elapsed         | 390           |
|    total_timesteps      | 4587520       |
| train/                  |               |
|    approx_kl            | 0.00087575556 |
|    clip_fraction        | 0.00516       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 2.85          |
|    explained_variance   | 0.895         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.568         |
|    n_updates            | 6550          |
|    policy_gradient_loss | -0.00131      |
|    std                  | 0.215         |
|    value_loss           | 0.506         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 488           |
|    ep_rew_mean          | 15.7          |
| time/                   |               |
|    fps                  | 11769         |
|    iterations           | 36            |
|    time_elapsed         | 400           |
|    total_timesteps      | 4718592       |
| train/                  |               |
|    approx_kl            | 0.00094803737 |
|    clip_fraction        | 0.00696       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 2.82          |
|    explained_variance   | 0.894         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.666         |
|    n_updates            | 6560          |
|    policy_gradient_loss | -0.00133      |
|    std                  | 0.215         |
|    value_loss           | 0.506         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 506          |
|    ep_rew_mean          | 16.8         |
| time/                   |              |
|    fps                  | 11783        |
|    iterations           | 37           |
|    time_elapsed         | 411          |
|    total_timesteps      | 4849664      |
| train/                  |              |
|    approx_kl            | 0.0008157864 |
|    clip_fraction        | 0.00408      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 2.8          |
|    explained_variance   | 0.903        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.558        |
|    n_updates            | 6570         |
|    policy_gradient_loss | -0.00112     |
|    std                  | 0.215        |
|    value_loss           | 0.475        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 553          |
|    ep_rew_mean          | 18.8         |
| time/                   |              |
|    fps                  | 11793        |
|    iterations           | 38           |
|    time_elapsed         | 422          |
|    total_timesteps      | 4980736      |
| train/                  |              |
|    approx_kl            | 0.0008934473 |
|    clip_fraction        | 0.00576      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 2.78         |
|    explained_variance   | 0.891        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.66         |
|    n_updates            | 6580         |
|    policy_gradient_loss | -0.00123     |
|    std                  | 0.216        |
|    value_loss           | 0.527        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 584           |
|    ep_rew_mean          | 20            |
| time/                   |               |
|    fps                  | 11804         |
|    iterations           | 39            |
|    time_elapsed         | 433           |
|    total_timesteps      | 5111808       |
| train/                  |               |
|    approx_kl            | 0.00084865245 |
|    clip_fraction        | 0.00551       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 2.76          |
|    explained_variance   | 0.893         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.614         |
|    n_updates            | 6590          |
|    policy_gradient_loss | -0.00121      |
|    std                  | 0.216         |
|    value_loss           | 0.508         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | 17.4         |
| time/                   |              |
|    fps                  | 11815        |
|    iterations           | 40           |
|    time_elapsed         | 443          |
|    total_timesteps      | 5242880      |
| train/                  |              |
|    approx_kl            | 0.0008071478 |
|    clip_fraction        | 0.00379      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 2.73         |
|    explained_variance   | 0.893        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.708        |
|    n_updates            | 6600         |
|    policy_gradient_loss | -0.00107     |
|    std                  | 0.216        |
|    value_loss           | 0.522        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 595          |
|    ep_rew_mean          | 21           |
| time/                   |              |
|    fps                  | 11827        |
|    iterations           | 41           |
|    time_elapsed         | 454          |
|    total_timesteps      | 5373952      |
| train/                  |              |
|    approx_kl            | 0.0008267271 |
|    clip_fraction        | 0.00471      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 2.71         |
|    explained_variance   | 0.886        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.782        |
|    n_updates            | 6610         |
|    policy_gradient_loss | -0.0011      |
|    std                  | 0.216        |
|    value_loss           | 0.501        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 590           |
|    ep_rew_mean          | 20.4          |
| time/                   |               |
|    fps                  | 11837         |
|    iterations           | 42            |
|    time_elapsed         | 465           |
|    total_timesteps      | 5505024       |
| train/                  |               |
|    approx_kl            | 0.00087422354 |
|    clip_fraction        | 0.00485       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 2.69          |
|    explained_variance   | 0.883         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.626         |
|    n_updates            | 6620          |
|    policy_gradient_loss | -0.00113      |
|    std                  | 0.216         |
|    value_loss           | 0.537         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 543           |
|    ep_rew_mean          | 18.5          |
| time/                   |               |
|    fps                  | 11849         |
|    iterations           | 43            |
|    time_elapsed         | 475           |
|    total_timesteps      | 5636096       |
| train/                  |               |
|    approx_kl            | 0.00086570723 |
|    clip_fraction        | 0.00531       |
|    clip_range           | 0.1           |
