Logging to ./data/gamma1/tb
---------------------------------
| rollout/           |          |
|    std                  | 0.0505       |
|    value_loss           | 0.772        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 454          |
|    ep_rew_mean          | 18           |
| time/                   |              |
|    fps                  | 2340         |
|    iterations           | 7            |
|    time_elapsed         | 391          |
|    total_timesteps      | 917504       |
| train/                  |              |
|    adaptive_lr          | 5.06e-05     |
|    approx_kl            | 0.0069604786 |
|    clip_fraction        | 0.317        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 39.1         |
|    explained_variance   | 0.484        |
|    learning_rate        | 5.06e-05     |
|    loss                 | 1.02         |
|    n_updates            | 60           |
|    policy_gradient_loss | 0.00413      |
|    std                  | 0.0506       |
|    value_loss           | 0.624        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 616         |
|    ep_rew_mean          | 23.9        |
| time/                   |             |
|    fps                  | 2316        |
|    iterations           | 8           |
|    time_elapsed         | 452         |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    adaptive_lr          | 5.06e-05    |
|    approx_kl            | 0.006795887 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 39.1        |
|    explained_variance   | 0.588       |
|    learning_rate        | 5.06e-05    |
|    loss                 | 0.965       |
|    n_updates            | 70          |
|    policy_gradient_loss | 0.0037      |
|    std                  | 0.0508      |
|    value_loss           | 0.605       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 620        |
|    ep_rew_mean          | 24.4       |
| time/                   |            |
|    fps                  | 2303       |
|    iterations           | 9          |
|    time_elapsed         | 512        |
|    total_timesteps      | 1179648    |
| train/                  |            |
|    adaptive_lr          | 5.06e-05   |
|    approx_kl            | 0.00665105 |
|    clip_fraction        | 0.305      |
|    clip_range           | 0.1        |
|    clip_range_vf        | 0.2        |
|    entropy_loss         | 39         |
|    explained_variance   | 0.616      |
|    learning_rate        | 5.06e-05   |
|    loss                 | 0.923      |
|    n_updates            | 80         |
|    policy_gradient_loss | 0.00391    |
|    std                  | 0.0509     |
|    value_loss           | 0.548      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 496          |
|    ep_rew_mean          | 20           |
| time/                   |              |
|    fps                  | 2290         |
|    iterations           | 10           |
|    time_elapsed         | 572          |
|    total_timesteps      | 1310720      |
| train/                  |              |
|    adaptive_lr          | 5.06e-05     |
|    approx_kl            | 0.0066297227 |
|    clip_fraction        | 0.312        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 38.9         |
|    explained_variance   | 0.682        |
|    learning_rate        | 5.06e-05     |
|    loss                 | 0.867        |
|    n_updates            | 90           |
|    policy_gradient_loss | 0.00349      |
|    std                  | 0.0511       |
|    value_loss           | 0.504        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 584         |
|    ep_rew_mean          | 23          |
| time/                   |             |
|    fps                  | 2276        |
|    iterations           | 11          |
|    time_elapsed         | 633         |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    adaptive_lr          | 5.06e-05    |
|    approx_kl            | 0.006516813 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 38.8        |
|    explained_variance   | 0.717       |
|    learning_rate        | 5.06e-05    |
|    loss                 | 0.857       |
|    n_updates            | 100         |
|    policy_gradient_loss | 0.00322     |
|    std                  | 0.0512      |
|    value_loss           | 0.48        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | 19.7         |
| time/                   |              |
|    fps                  | 2256         |
|    iterations           | 12           |
|    time_elapsed         | 696          |
|    total_timesteps      | 1572864      |
| train/                  |              |
|    adaptive_lr          | 5.06e-05     |
|    approx_kl            | 0.0068494505 |
|    clip_fraction        | 0.307        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 38.7         |
|    explained_variance   | 0.791        |
|    learning_rate        | 5.06e-05     |
|    loss                 | 0.8          |
|    n_updates            | 110          |
|    policy_gradient_loss | 0.00326      |
|    std                  | 0.0514       |
|    value_loss           | 0.424        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 465         |
|    ep_rew_mean          | 18.3        |
| time/                   |             |
|    fps                  | 2246        |
|    iterations           | 13          |
|    time_elapsed         | 758         |
|    total_timesteps      | 1703936     |
| train/                  |             |
|    adaptive_lr          | 5.06e-05    |
|    approx_kl            | 0.006639146 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 38.7        |
|    explained_variance   | 0.805       |
|    learning_rate        | 5.06e-05    |
|    loss                 | 0.784       |
|    n_updates            | 120         |
|    policy_gradient_loss | 0.00326     |
|    std                  | 0.0515      |
|    value_loss           | 0.418       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 509         |
|    ep_rew_mean          | 20          |
| time/                   |             |
|    fps                  | 2230        |
|    iterations           | 14          |
|    time_elapsed         | 822         |
|    total_timesteps      | 1835008     |
| train/                  |             |
|    adaptive_lr          | 5.06e-05    |
|    approx_kl            | 0.006697708 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 38.6        |
|    explained_variance   | 0.822       |
|    learning_rate        | 5.06e-05    |
|    loss                 | 0.791       |
|    n_updates            | 130         |
|    policy_gradient_loss | 0.00312     |
|    std                  | 0.0517      |
|    value_loss           | 0.397       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 508          |
|    ep_rew_mean          | 19.4         |
| time/                   |              |
|    fps                  | 2213         |
|    iterations           | 15           |
|    time_elapsed         | 888          |
|    total_timesteps      | 1966080      |
| train/                  |              |
|    adaptive_lr          | 5.06e-05     |
|    approx_kl            | 0.0066800867 |
|    clip_fraction        | 0.3          |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 38.5         |
|    explained_variance   | 0.821        |
|    learning_rate        | 5.06e-05     |
|    loss                 | 0.765        |
|    n_updates            | 140          |
|    policy_gradient_loss | 0.00297      |
|    std                  | 0.0519       |
|    value_loss           | 0.399        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 459         |
|    ep_rew_mean          | 18          |
| time/                   |             |
|    fps                  | 2200        |
|    iterations           | 16          |
|    time_elapsed         | 952         |
|    total_timesteps      | 2097152     |
| train/                  |             |
|    adaptive_lr          | 5.06e-05    |
|    approx_kl            | 0.006654732 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 38.4        |
|    explained_variance   | 0.839       |
|    learning_rate        | 5.06e-05    |
|    loss                 | 0.754       |
|    n_updates            | 150         |
|    policy_gradient_loss | 0.00306     |
|    std                  | 0.0521      |
|    value_loss           | 0.383       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 17.2        |
| time/                   |             |
|    fps                  | 2184        |
|    iterations           | 17          |
|    time_elapsed         | 1020        |
|    total_timesteps      | 2228224     |
| train/                  |             |
|    adaptive_lr          | 5.06e-05    |
|    approx_kl            | 0.006569472 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 38.3        |
|    explained_variance   | 0.843       |
|    learning_rate        | 5.06e-05    |
|    loss                 | 0.77        |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.00307     |
|    std                  | 0.0522      |
|    value_loss           | 0.396       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 496          |
|    ep_rew_mean          | 18.8         |
| time/                   |              |
|    fps                  | 2175         |
|    iterations           | 18           |
|    time_elapsed         | 1084         |
|    total_timesteps      | 2359296      |
| train/                  |              |
|    adaptive_lr          | 5.06e-05     |
|    approx_kl            | 0.0064949743 |
|    clip_fraction        | 0.29         |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 38.3         |
|    explained_variance   | 0.869        |
|    learning_rate        | 5.06e-05     |
|    loss                 | 0.745        |
|    n_updates            | 170          |
|    policy_gradient_loss | 0.00278      |
|    std                  | 0.0524       |
|    value_loss           | 0.36         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 518          |
|    ep_rew_mean          | 19.7         |
| time/                   |              |
|    fps                  | 2171         |
|    iterations           | 19           |
|    time_elapsed         | 1146         |
|    total_timesteps      | 2490368      |
| train/                  |              |
|    adaptive_lr          | 5.06e-05     |
|    approx_kl            | 0.0065421034 |
|    clip_fraction        | 0.295        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 38.2         |
|    explained_variance   | 0.887        |
|    learning_rate        | 5.06e-05     |
|    loss                 | 0.725        |
|    n_updates            | 180          |
|    policy_gradient_loss | 0.00253      |
|    std                  | 0.0525       |
|    value_loss           | 0.331        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 558          |
|    ep_rew_mean          | 21.1         |
| time/                   |              |
|    fps                  | 2154         |
|    iterations           | 20           |
|    time_elapsed         | 1216         |
|    total_timesteps      | 2621440      |
| train/                  |              |
|    adaptive_lr          | 5.06e-05     |
|    approx_kl            | 0.0063556223 |
|    clip_fraction        | 0.291        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 38.1         |
|    explained_variance   | 0.884        |
|    learning_rate        | 5.06e-05     |
|    loss                 | 0.71         |
|    n_updates            | 190          |
|    policy_gradient_loss | 0.00248      |
|    std                  | 0.0527       |
|    value_loss           | 0.336        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 516          |
|    ep_rew_mean          | 19.8         |
| time/                   |              |
|    fps                  | 2150         |
|    iterations           | 21           |
|    time_elapsed         | 1280         |
|    total_timesteps      | 2752512      |
| train/                  |              |
|    adaptive_lr          | 5.06e-05     |
|    approx_kl            | 0.0064718868 |
|    clip_fraction        | 0.293        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 38           |
|    explained_variance   | 0.895        |
|    learning_rate        | 5.06e-05     |
|    loss                 | 0.752        |
|    n_updates            | 200          |
|    policy_gradient_loss | 0.00246      |
|    std                  | 0.0529       |
|    value_loss           | 0.34         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 480          |
|    ep_rew_mean          | 18.7         |
| time/                   |              |
|    fps                  | 2147         |
|    iterations           | 22           |
|    time_elapsed         | 1343         |
|    total_timesteps      | 2883584      |
| train/                  |              |
|    adaptive_lr          | 5.06e-05     |
|    approx_kl            | 0.0062763994 |
|    clip_fraction        | 0.29         |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 37.9         |
|    explained_variance   | 0.888        |
|    learning_rate        | 5.06e-05     |
|    loss                 | 0.79         |
|    n_updates            | 210          |
|    policy_gradient_loss | 0.00276      |
|    std                  | 0.0531       |
|    value_loss           | 0.431        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 459          |
|    ep_rew_mean          | 18.2         |
| time/                   |              |
|    fps                  | 2144         |
|    iterations           | 23           |
|    time_elapsed         | 1405         |
|    total_timesteps      | 3014656      |
| train/                  |              |
|    adaptive_lr          | 5.06e-05     |
|    approx_kl            | 0.0063906237 |
|    clip_fraction        | 0.289        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 37.9         |
|    explained_variance   | 0.901        |
|    learning_rate        | 5.06e-05     |
|    loss                 | 0.808        |
|    n_updates            | 220          |
|    policy_gradient_loss | 0.00226      |
|    std                  | 0.0533       |
|    value_loss           | 0.426        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 17.8        |
| time/                   |             |
|    fps                  | 2142        |
|    iterations           | 24          |
|    time_elapsed         | 1468        |
|    total_timesteps      | 3145728     |
| train/                  |             |
|    adaptive_lr          | 5.06e-05    |
|    approx_kl            | 0.006413491 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 37.8        |
|    explained_variance   | 0.893       |
|    learning_rate        | 5.06e-05    |
|    loss                 | 0.931       |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00227     |
|    std                  | 0.0535      |
|    value_loss           | 0.497       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 17.8         |
| time/                   |              |
|    fps                  | 2140         |
|    iterations           | 25           |
|    time_elapsed         | 1530         |
|    total_timesteps      | 3276800      |
| train/                  |              |
|    adaptive_lr          | 5.06e-05     |
|    approx_kl            | 0.0061142403 |
|    clip_fraction        | 0.281        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 37.7         |
|    explained_variance   | 0.896        |
|    learning_rate        | 5.06e-05     |
|    loss                 | 0.877        |
|    n_updates            | 240          |
|    policy_gradient_loss | 0.00258      |
|    std                  | 0.0536       |
|    value_loss           | 0.519        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 448          |
|    ep_rew_mean          | 17.6         |
| time/                   |              |
|    fps                  | 2139         |
|    iterations           | 26           |
|    time_elapsed         | 1593         |
|    total_timesteps      | 3407872      |
| train/                  |              |
|    adaptive_lr          | 5.06e-05     |
|    approx_kl            | 0.0060277944 |
|    clip_fraction        | 0.277        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 37.6         |
|    explained_variance   | 0.899        |
|    learning_rate        | 5.06e-05     |
|    loss                 | 0.847        |
|    n_updates            | 250          |
|    policy_gradient_loss | 0.00223      |
|    std                  | 0.0538       |
|    value_loss           | 0.52         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 463         |
|    ep_rew_mean          | 18          |
| time/                   |             |
|    fps                  | 2137        |
|    iterations           | 27          |
|    time_elapsed         | 1655        |
|    total_timesteps      | 3538944     |
| train/                  |             |
|    adaptive_lr          | 5.06e-05    |
|    approx_kl            | 0.006129289 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 37.5        |
|    explained_variance   | 0.907       |
|    learning_rate        | 5.06e-05    |
|    loss                 | 0.797       |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00212     |
|    std                  | 0.054       |
|    value_loss           | 0.475       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 466          |
|    ep_rew_mean          | 17.8         |
| time/                   |              |
|    fps                  | 2135         |
|    iterations           | 28           |
|    time_elapsed         | 1718         |
|    total_timesteps      | 3670016      |
| train/                  |              |
|    adaptive_lr          | 5.06e-05     |
|    approx_kl            | 0.0060199373 |
|    clip_fraction        | 0.28         |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 37.4         |
|    explained_variance   | 0.905        |
|    learning_rate        | 5.06e-05     |
|    loss                 | 0.892        |
|    n_updates            | 270          |
|    policy_gradient_loss | 0.00217      |
|    std                  | 0.0542       |
|    value_loss           | 0.491        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 485          |
|    ep_rew_mean          | 18.4         |
| time/                   |              |
|    fps                  | 2132         |
|    iterations           | 29           |
|    time_elapsed         | 1782         |
|    total_timesteps      | 3801088      |
| train/                  |              |
|    adaptive_lr          | 5.06e-05     |
|    approx_kl            | 0.0061326814 |
|    clip_fraction        | 0.276        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 37.3         |
|    explained_variance   | 0.909        |
|    learning_rate        | 5.06e-05     |
|    loss                 | 0.792        |
|    n_updates            | 280          |
|    policy_gradient_loss | 0.00232      |
|    std                  | 0.0544       |
|    value_loss           | 0.467        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 458          |
|    ep_rew_mean          | 17.9         |
| time/                   |              |
|    fps                  | 2132         |
|    iterations           | 30           |
|    time_elapsed         | 1843         |
|    total_timesteps      | 3932160      |
| train/                  |              |
|    adaptive_lr          | 5.06e-05     |
|    approx_kl            | 0.0058626677 |
|    clip_fraction        | 0.271        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 37.3         |
|    explained_variance   | 0.91         |
|    learning_rate        | 5.06e-05     |
|    loss                 | 0.847        |
|    n_updates            | 290          |
|    policy_gradient_loss | 0.00206      |
|    std                  | 0.0546       |
|    value_loss           | 0.458        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 458          |
|    ep_rew_mean          | 18           |
| time/                   |              |
|    fps                  | 2131         |
|    iterations           | 31           |
|    time_elapsed         | 1906         |
|    total_timesteps      | 4063232      |
| train/                  |              |
|    adaptive_lr          | 5.06e-05     |
|    approx_kl            | 0.0062498217 |
|    clip_fraction        | 0.269        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 37.2         |
|    explained_variance   | 0.91         |
|    learning_rate        | 5.06e-05     |
|    loss                 | 0.8          |
|    n_updates            | 300          |
|    policy_gradient_loss | 0.00183      |
|    std                  | 0.0548       |
|    value_loss           | 0.474        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 479         |
|    ep_rew_mean          | 18.9        |
| time/                   |             |
|    fps                  | 2131        |
|    iterations           | 32          |
|    time_elapsed         | 1967        |
|    total_timesteps      | 4194304     |
| train/                  |             |
|    adaptive_lr          | 5.06e-05    |
|    approx_kl            | 0.005742189 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 37.1        |
|    explained_variance   | 0.903       |
|    learning_rate        | 5.06e-05    |
|    loss                 | 0.812       |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.00186     |
|    std                  | 0.055       |
|    value_loss           | 0.468       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 480         |
|    ep_rew_mean          | 18.8        |
| time/                   |             |
|    fps                  | 2131        |
|    iterations           | 33          |
|    time_elapsed         | 2029        |
|    total_timesteps      | 4325376     |
| train/                  |             |
|    adaptive_lr          | 5.06e-05    |
|    approx_kl            | 0.005656408 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 37          |
|    explained_variance   | 0.901       |
|    learning_rate        | 5.06e-05    |
|    loss                 | 0.892       |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.00183     |
|    std                  | 0.0552      |
|    value_loss           | 0.465       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 503         |
|    ep_rew_mean          | 19.7        |
| time/                   |             |
|    fps                  | 2131        |
|    iterations           | 34          |
|    time_elapsed         | 2091        |
|    total_timesteps      | 4456448     |
| train/                  |             |
|    adaptive_lr          | 5.06e-05    |
|    approx_kl            | 0.005868554 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 36.9        |
|    explained_variance   | 0.903       |
|    learning_rate        | 5.06e-05    |
|    loss                 | 0.807       |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.0018      |
|    std                  | 0.0554      |
|    value_loss           | 0.451       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 526          |
|    ep_rew_mean          | 20.3         |
| time/                   |              |
|    fps                  | 2131         |
|    iterations           | 35           |
|    time_elapsed         | 2152         |
|    total_timesteps      | 4587520      |
| train/                  |              |
|    adaptive_lr          | 5.06e-05     |
|    approx_kl            | 0.0058225133 |
|    clip_fraction        | 0.258        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 36.8         |
|    explained_variance   | 0.91         |
|    learning_rate        | 5.06e-05     |
|    loss                 | 0.747        |
|    n_updates            | 340          |
|    policy_gradient_loss | 0.00171      |
|    std                  | 0.0555       |
|    value_loss           | 0.429        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 532         |
|    ep_rew_mean          | 20.5        |
| time/                   |             |
|    fps                  | 2130        |
|    iterations           | 36          |
|    time_elapsed         | 2214        |
|    total_timesteps      | 4718592     |
| train/                  |             |
|    adaptive_lr          | 5.06e-05    |
|    approx_kl            | 0.005874726 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 36.7        |
|    explained_variance   | 0.918       |
|    learning_rate        | 5.06e-05    |
|    loss                 | 0.719       |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00148     |
|    std                  | 0.0557      |
|    value_loss           | 0.395       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 522          |
|    ep_rew_mean          | 20.4         |
| time/                   |              |
|    fps                  | 2128         |
|    iterations           | 37           |
|    time_elapsed         | 2278         |
|    total_timesteps      | 4849664      |
| train/                  |              |
|    adaptive_lr          | 5.06e-05     |
|    approx_kl            | 0.0058871373 |
|    clip_fraction        | 0.258        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 36.7         |
|    explained_variance   | 0.914        |
|    learning_rate        | 5.06e-05     |
|    loss                 | 0.745        |
|    n_updates            | 360          |
|    policy_gradient_loss | 0.00171      |
|    std                  | 0.0559       |
|    value_loss           | 0.42         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 551          |
|    ep_rew_mean          | 21.1         |
| time/                   |              |
|    fps                  | 2126         |
|    iterations           | 38           |
|    time_elapsed         | 2341         |
|    total_timesteps      | 4980736      |
| train/                  |              |
|    adaptive_lr          | 5.06e-05     |
|    approx_kl            | 0.0058258595 |
|    clip_fraction        | 0.254        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 36.6         |
|    explained_variance   | 0.912        |
|    learning_rate        | 5.06e-05     |
|    loss                 | 0.839        |
|    n_updates            | 370          |
|    policy_gradient_loss | 0.00142      |
|    std                  | 0.0561       |
|    value_loss           | 0.42         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 569         |
|    ep_rew_mean          | 22          |
| time/                   |             |
|    fps                  | 2122        |
|    iterations           | 39          |
|    time_elapsed         | 2408        |
|    total_timesteps      | 5111808     |
| train/                  |             |
|    adaptive_lr          | 5.06e-05    |
|    approx_kl            | 0.005746606 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 36.5        |
|    explained_variance   | 0.914       |
|    learning_rate        | 5.06e-05    |
|    loss                 | 0.767       |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.00137     |
|    std                  | 0.0563      |
|    value_loss           | 0.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 565         |
|    ep_rew_mean          | 22          |
| time/                   |             |
|    fps                  | 2121        |
|    iterations           | 40          |
|    time_elapsed         | 2471        |
|    total_timesteps      | 5242880     |
| train/                  |             |
|    adaptive_lr          | 5.06e-05    |
|    approx_kl            | 0.005753995 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 36.4        |
|    explained_variance   | 0.91        |
|    learning_rate        | 5.06e-05    |
|    loss                 | 0.773       |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00137     |
|    std                  | 0.0564      |
|    value_loss           | 0.414       |
-----------------------------------------
--------------------------------------
| rollout/                |          |
