Logging to ./data/v1_ours_stage2/tb
----------------------------------------------
| rollout/                        |          |
|    ep_len_mean                    | 963          |
|    ep_rew_mean                    | 657          |
|    episodes_noforce               | 27           |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.37         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.259        |
|    is_timeout_mean                | 0.741        |
|    recovery_noforce               | 0.741        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 20           |
| time/                             |              |
|    fps                            | 8116         |
|    iterations                     | 5            |
|    time_elapsed                   | 80           |
|    total_timesteps                | 655360       |
| train/                            |              |
|    action_std_00                  | 0.0694       |
|    action_std_01                  | 0.069        |
|    action_std_02                  | 0.069        |
|    action_std_03                  | 0.069        |
|    action_std_04                  | 0.0693       |
|    action_std_05                  | 0.0707       |
|    action_std_06                  | 0.069        |
|    action_std_07                  | 0.0699       |
|    action_std_08                  | 0.0689       |
|    action_std_09                  | 0.07         |
|    action_std_10                  | 0.0695       |
|    action_std_11                  | 0.0703       |
|    action_std_12                  | 0.0689       |
|    action_std_13                  | 0.0706       |
|    action_std_14                  | 0.0698       |
|    action_std_15                  | 0.0691       |
|    action_std_16                  | 0.069        |
|    action_std_17                  | 0.0691       |
|    action_std_18                  | 0.069        |
|    action_std_19                  | 0.0694       |
|    action_std_20                  | 0.069        |
|    action_std_21                  | 0.0696       |
|    action_std_22                  | 0.0686       |
|    action_std_23                  | 0.0684       |
|    action_std_24                  | 0.0704       |
|    approx_kl                      | 0.0013641203 |
|    clip_fraction                  | 0.0287       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 31.2         |
|    explained_variance             | 0.886        |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.401        |
|    n_updates                      | 1570         |
|    policy_gradient_loss           | -0.00246     |
|    std                            | 0.0694       |
|    std_max                        | 0.0707       |
|    std_min                        | 0.0684       |
|    value_loss                     | 0.132        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 995          |
|    ep_rew_mean                    | 680          |
|    episodes_noforce               | 234          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.39         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.0598       |
|    is_timeout_mean                | 0.94         |
|    recovery_noforce               | 0.94         |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 220          |
| time/                             |              |
|    fps                            | 7951         |
|    iterations                     | 6            |
|    time_elapsed                   | 98           |
|    total_timesteps                | 786432       |
| train/                            |              |
|    action_std_00                  | 0.0694       |
|    action_std_01                  | 0.069        |
|    action_std_02                  | 0.069        |
|    action_std_03                  | 0.069        |
|    action_std_04                  | 0.0694       |
|    action_std_05                  | 0.0708       |
|    action_std_06                  | 0.069        |
|    action_std_07                  | 0.0699       |
|    action_std_08                  | 0.0689       |
|    action_std_09                  | 0.07         |
|    action_std_10                  | 0.0695       |
|    action_std_11                  | 0.0703       |
|    action_std_12                  | 0.069        |
|    action_std_13                  | 0.0706       |
|    action_std_14                  | 0.0698       |
|    action_std_15                  | 0.0691       |
|    action_std_16                  | 0.069        |
|    action_std_17                  | 0.0692       |
|    action_std_18                  | 0.069        |
|    action_std_19                  | 0.0695       |
|    action_std_20                  | 0.0691       |
|    action_std_21                  | 0.0696       |
|    action_std_22                  | 0.0686       |
|    action_std_23                  | 0.0685       |
|    action_std_24                  | 0.0704       |
|    approx_kl                      | 0.0014026474 |
|    clip_fraction                  | 0.033        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 31.2         |
|    explained_variance             | 0.86         |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.388        |
|    n_updates                      | 1580         |
|    policy_gradient_loss           | -0.00251     |
|    std                            | 0.0694       |
|    std_max                        | 0.0708       |
|    std_min                        | 0.0685       |
|    value_loss                     | 0.11         |
----------------------------------------------------
---------------------------------------------------
| rollout/                          |             |
|    action_saturation_fraction     | 0           |
|    ep_len_mean                    | 940         |
|    ep_rew_mean                    | 642         |
|    episodes_noforce               | 34          |
|    force_direction_mean           | -1          |
|    force_onset_mean               | 1.42        |
|    force_requested_impulse_mean   | 0           |
|    is_fall_mean                   | 0.265       |
|    is_timeout_mean                | 0.735       |
|    recovery_noforce               | 0.735       |
|    timeout_without_onset_fraction | 0           |
|    timeouts                       | 25          |
| time/                             |             |
|    fps                            | 7912        |
|    iterations                     | 7           |
|    time_elapsed                   | 115         |
|    total_timesteps                | 917504      |
| train/                            |             |
|    action_std_00                  | 0.0694      |
|    action_std_01                  | 0.0691      |
|    action_std_02                  | 0.069       |
|    action_std_03                  | 0.069       |
|    action_std_04                  | 0.0694      |
|    action_std_05                  | 0.0708      |
|    action_std_06                  | 0.069       |
|    action_std_07                  | 0.0699      |
|    action_std_08                  | 0.069       |
|    action_std_09                  | 0.07        |
|    action_std_10                  | 0.0695      |
|    action_std_11                  | 0.0704      |
|    action_std_12                  | 0.069       |
|    action_std_13                  | 0.0706      |
|    action_std_14                  | 0.0698      |
|    action_std_15                  | 0.0691      |
|    action_std_16                  | 0.069       |
|    action_std_17                  | 0.0692      |
|    action_std_18                  | 0.069       |
|    action_std_19                  | 0.0695      |
|    action_std_20                  | 0.0691      |
|    action_std_21                  | 0.0696      |
|    action_std_22                  | 0.0686      |
|    action_std_23                  | 0.0685      |
|    action_std_24                  | 0.0704      |
|    approx_kl                      | 0.001351492 |
|    clip_fraction                  | 0.0291      |
|    clip_range                     | 0.1         |
|    clip_range_vf                  | 0.2         |
|    entropy_loss                   | 31.2        |
|    explained_variance             | 0.905       |
|    learning_rate                  | 1e-06       |
|    loss                           | 0.479       |
|    n_updates                      | 1590        |
|    policy_gradient_loss           | -0.00263    |
|    std                            | 0.0694      |
|    std_max                        | 0.0708      |
|    std_min                        | 0.0685      |
|    value_loss                     | 0.117       |
---------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 1e+03        |
|    ep_rew_mean                    | 684          |
|    episodes_noforce               | 222          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.39         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.0225       |
|    is_timeout_mean                | 0.977        |
|    recovery_noforce               | 0.977        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 217          |
| time/                             |              |
|    fps                            | 7830         |
|    iterations                     | 8            |
|    time_elapsed                   | 133          |
|    total_timesteps                | 1048576      |
| train/                            |              |
|    action_std_00                  | 0.0694       |
|    action_std_01                  | 0.0691       |
|    action_std_02                  | 0.069        |
|    action_std_03                  | 0.069        |
|    action_std_04                  | 0.0694       |
|    action_std_05                  | 0.0708       |
|    action_std_06                  | 0.069        |
|    action_std_07                  | 0.0699       |
|    action_std_08                  | 0.069        |
|    action_std_09                  | 0.0701       |
|    action_std_10                  | 0.0695       |
|    action_std_11                  | 0.0704       |
|    action_std_12                  | 0.069        |
|    action_std_13                  | 0.0706       |
|    action_std_14                  | 0.0699       |
|    action_std_15                  | 0.0691       |
|    action_std_16                  | 0.069        |
|    action_std_17                  | 0.0692       |
|    action_std_18                  | 0.069        |
|    action_std_19                  | 0.0695       |
|    action_std_20                  | 0.0691       |
|    action_std_21                  | 0.0696       |
|    action_std_22                  | 0.0686       |
|    action_std_23                  | 0.0685       |
|    action_std_24                  | 0.0705       |
|    approx_kl                      | 0.0013438053 |
|    clip_fraction                  | 0.0323       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 31.2         |
|    explained_variance             | 0.85         |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.389        |
|    n_updates                      | 1600         |
|    policy_gradient_loss           | -0.00257     |
|    std                            | 0.0695       |
|    std_max                        | 0.0708       |
|    std_min                        | 0.0685       |
|    value_loss                     | 0.124        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 923          |
|    ep_rew_mean                    | 626          |
|    episodes_noforce               | 49           |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.4          |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.347        |
|    is_timeout_mean                | 0.653        |
|    recovery_noforce               | 0.653        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 32           |
| time/                             |              |
|    fps                            | 7808         |
|    iterations                     | 9            |
|    time_elapsed                   | 151          |
|    total_timesteps                | 1179648      |
| train/                            |              |
|    action_std_00                  | 0.0694       |
|    action_std_01                  | 0.0691       |
|    action_std_02                  | 0.0691       |
|    action_std_03                  | 0.069        |
|    action_std_04                  | 0.0694       |
|    action_std_05                  | 0.0708       |
|    action_std_06                  | 0.069        |
|    action_std_07                  | 0.07         |
|    action_std_08                  | 0.069        |
|    action_std_09                  | 0.0701       |
|    action_std_10                  | 0.0696       |
|    action_std_11                  | 0.0704       |
|    action_std_12                  | 0.069        |
|    action_std_13                  | 0.0707       |
|    action_std_14                  | 0.0699       |
|    action_std_15                  | 0.0692       |
|    action_std_16                  | 0.069        |
|    action_std_17                  | 0.0692       |
|    action_std_18                  | 0.069        |
|    action_std_19                  | 0.0695       |
|    action_std_20                  | 0.0691       |
|    action_std_21                  | 0.0697       |
|    action_std_22                  | 0.0687       |
|    action_std_23                  | 0.0685       |
|    action_std_24                  | 0.0705       |
|    approx_kl                      | 0.0013653464 |
|    clip_fraction                  | 0.0321       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 31.2         |
|    explained_variance             | 0.888        |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.388        |
|    n_updates                      | 1610         |
|    policy_gradient_loss           | -0.00265     |
|    std                            | 0.0695       |
|    std_max                        | 0.0708       |
|    std_min                        | 0.0685       |
|    value_loss                     | 0.0703       |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 995          |
|    ep_rew_mean                    | 683          |
|    episodes_noforce               | 210          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.38         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.0238       |
|    is_timeout_mean                | 0.976        |
|    recovery_noforce               | 0.976        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 205          |
| time/                             |              |
|    fps                            | 7757         |
|    iterations                     | 10           |
|    time_elapsed                   | 168          |
|    total_timesteps                | 1310720      |
| train/                            |              |
|    action_std_00                  | 0.0695       |
|    action_std_01                  | 0.0691       |
|    action_std_02                  | 0.0691       |
|    action_std_03                  | 0.0691       |
|    action_std_04                  | 0.0694       |
|    action_std_05                  | 0.0708       |
|    action_std_06                  | 0.069        |
|    action_std_07                  | 0.07         |
|    action_std_08                  | 0.069        |
|    action_std_09                  | 0.0701       |
|    action_std_10                  | 0.0696       |
|    action_std_11                  | 0.0704       |
|    action_std_12                  | 0.069        |
|    action_std_13                  | 0.0707       |
|    action_std_14                  | 0.0699       |
|    action_std_15                  | 0.0692       |
|    action_std_16                  | 0.0691       |
|    action_std_17                  | 0.0692       |
|    action_std_18                  | 0.069        |
|    action_std_19                  | 0.0695       |
|    action_std_20                  | 0.0691       |
|    action_std_21                  | 0.0697       |
|    action_std_22                  | 0.0687       |
|    action_std_23                  | 0.0686       |
|    action_std_24                  | 0.0705       |
|    approx_kl                      | 0.0013228087 |
|    clip_fraction                  | 0.0282       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 31.2         |
|    explained_variance             | 0.888        |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.448        |
|    n_updates                      | 1620         |
|    policy_gradient_loss           | -0.00257     |
|    std                            | 0.0695       |
|    std_max                        | 0.0708       |
|    std_min                        | 0.0686       |
|    value_loss                     | 0.172        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 959          |
|    ep_rew_mean                    | 655          |
|    episodes_noforce               | 54           |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.4          |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.13         |
|    is_timeout_mean                | 0.87         |
|    recovery_noforce               | 0.87         |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 47           |
| time/                             |              |
|    fps                            | 7743         |
|    iterations                     | 11           |
|    time_elapsed                   | 186          |
|    total_timesteps                | 1441792      |
| train/                            |              |
|    action_std_00                  | 0.0695       |
|    action_std_01                  | 0.0691       |
|    action_std_02                  | 0.0691       |
|    action_std_03                  | 0.0691       |
|    action_std_04                  | 0.0695       |
|    action_std_05                  | 0.0709       |
|    action_std_06                  | 0.0691       |
|    action_std_07                  | 0.07         |
|    action_std_08                  | 0.069        |
|    action_std_09                  | 0.0701       |
|    action_std_10                  | 0.0696       |
|    action_std_11                  | 0.0704       |
|    action_std_12                  | 0.069        |
|    action_std_13                  | 0.0707       |
|    action_std_14                  | 0.0699       |
|    action_std_15                  | 0.0692       |
|    action_std_16                  | 0.0691       |
|    action_std_17                  | 0.0692       |
|    action_std_18                  | 0.069        |
|    action_std_19                  | 0.0695       |
|    action_std_20                  | 0.0691       |
|    action_std_21                  | 0.0697       |
|    action_std_22                  | 0.0687       |
|    action_std_23                  | 0.0686       |
|    action_std_24                  | 0.0705       |
|    approx_kl                      | 0.0012734209 |
|    clip_fraction                  | 0.027        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 31.2         |
|    explained_variance             | 0.894        |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.356        |
|    n_updates                      | 1630         |
|    policy_gradient_loss           | -0.00254     |
|    std                            | 0.0695       |
|    std_max                        | 0.0709       |
|    std_min                        | 0.0686       |
|    value_loss                     | 0.0666       |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 1e+03        |
|    ep_rew_mean                    | 687          |
|    episodes_noforce               | 202          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.39         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.0396       |
|    is_timeout_mean                | 0.96         |
|    recovery_noforce               | 0.96         |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 194          |
| time/                             |              |
|    fps                            | 7708         |
|    iterations                     | 12           |
|    time_elapsed                   | 204          |
|    total_timesteps                | 1572864      |
| train/                            |              |
|    action_std_00                  | 0.0695       |
|    action_std_01                  | 0.0691       |
|    action_std_02                  | 0.0691       |
|    action_std_03                  | 0.0691       |
|    action_std_04                  | 0.0695       |
|    action_std_05                  | 0.0709       |
|    action_std_06                  | 0.0691       |
|    action_std_07                  | 0.07         |
|    action_std_08                  | 0.069        |
|    action_std_09                  | 0.0701       |
|    action_std_10                  | 0.0696       |
|    action_std_11                  | 0.0705       |
|    action_std_12                  | 0.0691       |
|    action_std_13                  | 0.0707       |
|    action_std_14                  | 0.0699       |
|    action_std_15                  | 0.0692       |
|    action_std_16                  | 0.0691       |
|    action_std_17                  | 0.0693       |
|    action_std_18                  | 0.0691       |
|    action_std_19                  | 0.0696       |
|    action_std_20                  | 0.0692       |
|    action_std_21                  | 0.0697       |
|    action_std_22                  | 0.0687       |
|    action_std_23                  | 0.0686       |
|    action_std_24                  | 0.0705       |
|    approx_kl                      | 0.0013184107 |
|    clip_fraction                  | 0.0278       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 31.2         |
|    explained_variance             | 0.887        |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.386        |
|    n_updates                      | 1640         |
|    policy_gradient_loss           | -0.0024      |
|    std                            | 0.0695       |
|    std_max                        | 0.0709       |
|    std_min                        | 0.0686       |
|    value_loss                     | 0.111        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 957          |
|    ep_rew_mean                    | 658          |
|    episodes_noforce               | 63           |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.39         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.127        |
|    is_timeout_mean                | 0.873        |
|    recovery_noforce               | 0.873        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 55           |
| time/                             |              |
|    fps                            | 7701         |
|    iterations                     | 13           |
|    time_elapsed                   | 221          |
|    total_timesteps                | 1703936      |
| train/                            |              |
|    action_std_00                  | 0.0695       |
|    action_std_01                  | 0.0692       |
|    action_std_02                  | 0.0691       |
|    action_std_03                  | 0.0691       |
|    action_std_04                  | 0.0695       |
|    action_std_05                  | 0.0709       |
|    action_std_06                  | 0.0691       |
|    action_std_07                  | 0.07         |
|    action_std_08                  | 0.0691       |
|    action_std_09                  | 0.0701       |
|    action_std_10                  | 0.0696       |
|    action_std_11                  | 0.0705       |
|    action_std_12                  | 0.0691       |
|    action_std_13                  | 0.0707       |
|    action_std_14                  | 0.07         |
|    action_std_15                  | 0.0692       |
|    action_std_16                  | 0.0691       |
|    action_std_17                  | 0.0693       |
|    action_std_18                  | 0.0691       |
|    action_std_19                  | 0.0696       |
|    action_std_20                  | 0.0692       |
|    action_std_21                  | 0.0697       |
|    action_std_22                  | 0.0687       |
|    action_std_23                  | 0.0686       |
|    action_std_24                  | 0.0705       |
|    approx_kl                      | 0.0013171221 |
|    clip_fraction                  | 0.0285       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 31.2         |
|    explained_variance             | 0.882        |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.392        |
|    n_updates                      | 1650         |
|    policy_gradient_loss           | -0.00246     |
|    std                            | 0.0695       |
|    std_max                        | 0.0709       |
|    std_min                        | 0.0686       |
|    value_loss                     | 0.0893       |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 1e+03        |
|    ep_rew_mean                    | 685          |
|    episodes_noforce               | 196          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.39         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.0561       |
|    is_timeout_mean                | 0.944        |
|    recovery_noforce               | 0.944        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 185          |
| time/                             |              |
|    fps                            | 7676         |
|    iterations                     | 14           |
|    time_elapsed                   | 239          |
|    total_timesteps                | 1835008      |
| train/                            |              |
|    action_std_00                  | 0.0695       |
|    action_std_01                  | 0.0692       |
|    action_std_02                  | 0.0692       |
|    action_std_03                  | 0.0691       |
|    action_std_04                  | 0.0695       |
|    action_std_05                  | 0.0709       |
|    action_std_06                  | 0.0691       |
|    action_std_07                  | 0.0701       |
|    action_std_08                  | 0.0691       |
|    action_std_09                  | 0.0702       |
|    action_std_10                  | 0.0697       |
|    action_std_11                  | 0.0705       |
|    action_std_12                  | 0.0691       |
|    action_std_13                  | 0.0707       |
|    action_std_14                  | 0.07         |
|    action_std_15                  | 0.0692       |
|    action_std_16                  | 0.0691       |
|    action_std_17                  | 0.0693       |
|    action_std_18                  | 0.0691       |
|    action_std_19                  | 0.0696       |
|    action_std_20                  | 0.0692       |
|    action_std_21                  | 0.0697       |
|    action_std_22                  | 0.0687       |
|    action_std_23                  | 0.0687       |
|    action_std_24                  | 0.0706       |
|    approx_kl                      | 0.0013173685 |
|    clip_fraction                  | 0.0295       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 31.2         |
|    explained_variance             | 0.816        |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.44         |
|    n_updates                      | 1660         |
|    policy_gradient_loss           | -0.00245     |
|    std                            | 0.0696       |
|    std_max                        | 0.0709       |
|    std_min                        | 0.0687       |
|    value_loss                     | 0.116        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 975          |
|    ep_rew_mean                    | 665          |
|    episodes_noforce               | 69           |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.38         |
