Logging to data/beta3/20260825_stage3
-------------------------------
| time/              |        |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0017567037 |
|    clip_fraction        | 0.0577       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -5.62        |
|    explained_variance   | 0.634        |
|    learning_rate        | 5e-06        |
|    loss                 | -0.212       |
|    n_updates            | 4470         |
|    policy_gradient_loss | -0.0026      |
|    std                  | 0.307        |
|    value_loss           | 0.098        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | 41.4         |
| time/                   |              |
|    fps                  | 2626         |
|    iterations           | 7            |
|    time_elapsed         | 349          |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0016730919 |
|    clip_fraction        | 0.0485       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -5.73        |
|    explained_variance   | 0.301        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.996        |
|    n_updates            | 4480         |
|    policy_gradient_loss | -0.00177     |
|    std                  | 0.308        |
|    value_loss           | 1.25         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 42.1         |
| time/                   |              |
|    fps                  | 2615         |
|    iterations           | 8            |
|    time_elapsed         | 400          |
|    total_timesteps      | 1048576      |
| train/                  |              |
|    approx_kl            | 0.0015834857 |
|    clip_fraction        | 0.0485       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -5.84        |
|    explained_variance   | 0.202        |
|    learning_rate        | 5e-06        |
|    loss                 | -0.199       |
|    n_updates            | 4490         |
|    policy_gradient_loss | -0.00188     |
|    std                  | 0.309        |
|    value_loss           | 0.107        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 728          |
|    ep_rew_mean          | 30.8         |
| time/                   |              |
|    fps                  | 2603         |
|    iterations           | 9            |
|    time_elapsed         | 453          |
|    total_timesteps      | 1179648      |
| train/                  |              |
|    approx_kl            | 0.0016556697 |
|    clip_fraction        | 0.0435       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -5.95        |
|    explained_variance   | 0.254        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.971        |
|    n_updates            | 4500         |
|    policy_gradient_loss | -0.00177     |
|    std                  | 0.311        |
|    value_loss           | 1.34         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 975          |
|    ep_rew_mean          | 40.6         |
| time/                   |              |
|    fps                  | 2599         |
|    iterations           | 10           |
|    time_elapsed         | 504          |
|    total_timesteps      | 1310720      |
| train/                  |              |
|    approx_kl            | 0.0017081922 |
|    clip_fraction        | 0.0505       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -6.06        |
|    explained_variance   | 0.32         |
|    learning_rate        | 5e-06        |
|    loss                 | 0.098        |
|    n_updates            | 4510         |
|    policy_gradient_loss | -0.00188     |
|    std                  | 0.312        |
|    value_loss           | 0.402        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 588         |
|    ep_rew_mean          | 24.5        |
| time/                   |             |
|    fps                  | 2596        |
|    iterations           | 11          |
|    time_elapsed         | 555         |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.001649741 |
|    clip_fraction        | 0.0474      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | -6.17       |
|    explained_variance   | 0.286       |
|    learning_rate        | 5e-06       |
|    loss                 | 1.08        |
|    n_updates            | 4520        |
|    policy_gradient_loss | -0.00196    |
|    std                  | 0.314       |
|    value_loss           | 1.14        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 969          |
|    ep_rew_mean          | 39.9         |
| time/                   |              |
|    fps                  | 2590         |
|    iterations           | 12           |
|    time_elapsed         | 607          |
|    total_timesteps      | 1572864      |
| train/                  |              |
|    approx_kl            | 0.0018068017 |
|    clip_fraction        | 0.0557       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -6.28        |
|    explained_variance   | 0.36         |
|    learning_rate        | 5e-06        |
|    loss                 | 0.481        |
|    n_updates            | 4530         |
|    policy_gradient_loss | -0.00219     |
|    std                  | 0.315        |
|    value_loss           | 0.766        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 734          |
|    ep_rew_mean          | 29.1         |
| time/                   |              |
|    fps                  | 2587         |
|    iterations           | 13           |
|    time_elapsed         | 658          |
|    total_timesteps      | 1703936      |
| train/                  |              |
|    approx_kl            | 0.0018080911 |
|    clip_fraction        | 0.0562       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -6.39        |
|    explained_variance   | 0.296        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.519        |
|    n_updates            | 4540         |
|    policy_gradient_loss | -0.00204     |
|    std                  | 0.317        |
|    value_loss           | 0.825        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 693          |
|    ep_rew_mean          | 27.2         |
| time/                   |              |
|    fps                  | 2565         |
|    iterations           | 14           |
|    time_elapsed         | 715          |
|    total_timesteps      | 1835008      |
| train/                  |              |
|    approx_kl            | 0.0016635279 |
|    clip_fraction        | 0.0466       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -6.5         |
|    explained_variance   | 0.597        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.355        |
|    n_updates            | 4550         |
|    policy_gradient_loss | -0.00224     |
|    std                  | 0.318        |
|    value_loss           | 0.87         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 677          |
|    ep_rew_mean          | 26           |
| time/                   |              |
|    fps                  | 2550         |
|    iterations           | 15           |
|    time_elapsed         | 771          |
|    total_timesteps      | 1966080      |
| train/                  |              |
|    approx_kl            | 0.0016566629 |
|    clip_fraction        | 0.0465       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -6.61        |
|    explained_variance   | 0.696        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.594        |
|    n_updates            | 4560         |
|    policy_gradient_loss | -0.00222     |
|    std                  | 0.319        |
|    value_loss           | 0.914        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 652          |
|    ep_rew_mean          | 25.7         |
| time/                   |              |
|    fps                  | 2547         |
|    iterations           | 16           |
|    time_elapsed         | 823          |
|    total_timesteps      | 2097152      |
| train/                  |              |
|    approx_kl            | 0.0016439101 |
|    clip_fraction        | 0.0439       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -6.72        |
|    explained_variance   | 0.815        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.205        |
|    n_updates            | 4570         |
|    policy_gradient_loss | -0.00244     |
|    std                  | 0.321        |
|    value_loss           | 0.649        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 682          |
|    ep_rew_mean          | 26.1         |
| time/                   |              |
|    fps                  | 2549         |
|    iterations           | 17           |
|    time_elapsed         | 873          |
|    total_timesteps      | 2228224      |
| train/                  |              |
|    approx_kl            | 0.0017461418 |
|    clip_fraction        | 0.05         |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -6.83        |
|    explained_variance   | 0.693        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.45         |
|    n_updates            | 4580         |
|    policy_gradient_loss | -0.00239     |
|    std                  | 0.322        |
|    value_loss           | 0.884        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 784          |
|    ep_rew_mean          | 30.1         |
| time/                   |              |
|    fps                  | 2552         |
|    iterations           | 18           |
|    time_elapsed         | 924          |
|    total_timesteps      | 2359296      |
| train/                  |              |
|    approx_kl            | 0.0015974997 |
|    clip_fraction        | 0.0437       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -6.94        |
|    explained_variance   | 0.756        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.394        |
|    n_updates            | 4590         |
|    policy_gradient_loss | -0.00218     |
|    std                  | 0.324        |
|    value_loss           | 0.711        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 584          |
|    ep_rew_mean          | 23.1         |
| time/                   |              |
|    fps                  | 2553         |
|    iterations           | 19           |
|    time_elapsed         | 975          |
|    total_timesteps      | 2490368      |
| train/                  |              |
|    approx_kl            | 0.0017085044 |
|    clip_fraction        | 0.0468       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -7.05        |
|    explained_variance   | 0.841        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.109        |
|    n_updates            | 4600         |
|    policy_gradient_loss | -0.00252     |
|    std                  | 0.325        |
|    value_loss           | 0.534        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 494          |
|    ep_rew_mean          | 19.3         |
| time/                   |              |
|    fps                  | 2555         |
|    iterations           | 20           |
|    time_elapsed         | 1025         |
|    total_timesteps      | 2621440      |
| train/                  |              |
|    approx_kl            | 0.0016495025 |
|    clip_fraction        | 0.0449       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -7.16        |
|    explained_variance   | 0.691        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.687        |
|    n_updates            | 4610         |
|    policy_gradient_loss | -0.0023      |
|    std                  | 0.327        |
|    value_loss           | 1.08         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 669          |
|    ep_rew_mean          | 24.8         |
| time/                   |              |
|    fps                  | 2556         |
|    iterations           | 21           |
|    time_elapsed         | 1076         |
|    total_timesteps      | 2752512      |
| train/                  |              |
|    approx_kl            | 0.0016722374 |
|    clip_fraction        | 0.0463       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -7.27        |
|    explained_variance   | 0.792        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.436        |
|    n_updates            | 4620         |
|    policy_gradient_loss | -0.00222     |
|    std                  | 0.328        |
|    value_loss           | 0.805        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 545         |
|    ep_rew_mean          | 21.2        |
| time/                   |             |
|    fps                  | 2558        |
|    iterations           | 22          |
|    time_elapsed         | 1126        |
|    total_timesteps      | 2883584     |
| train/                  |             |
|    approx_kl            | 0.001641483 |
|    clip_fraction        | 0.044       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | -7.38       |
|    explained_variance   | 0.842       |
|    learning_rate        | 5e-06       |
|    loss                 | 0.385       |
|    n_updates            | 4630        |
|    policy_gradient_loss | -0.00243    |
|    std                  | 0.33        |
|    value_loss           | 0.767       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 528          |
|    ep_rew_mean          | 20.2         |
| time/                   |              |
|    fps                  | 2560         |
|    iterations           | 23           |
|    time_elapsed         | 1177         |
|    total_timesteps      | 3014656      |
| train/                  |              |
|    approx_kl            | 0.0016549323 |
|    clip_fraction        | 0.046        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -7.49        |
|    explained_variance   | 0.795        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.317        |
|    n_updates            | 4640         |
|    policy_gradient_loss | -0.00234     |
|    std                  | 0.331        |
|    value_loss           | 0.817        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 489          |
|    ep_rew_mean          | 19.2         |
| time/                   |              |
|    fps                  | 2561         |
|    iterations           | 24           |
|    time_elapsed         | 1227         |
|    total_timesteps      | 3145728      |
| train/                  |              |
|    approx_kl            | 0.0016041584 |
|    clip_fraction        | 0.0405       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -7.6         |
|    explained_variance   | 0.777        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.624        |
|    n_updates            | 4650         |
|    policy_gradient_loss | -0.0021      |
|    std                  | 0.333        |
|    value_loss           | 0.903        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 463         |
|    ep_rew_mean          | 18.4        |
| time/                   |             |
|    fps                  | 2563        |
|    iterations           | 25          |
|    time_elapsed         | 1278        |
|    total_timesteps      | 3276800     |
| train/                  |             |
|    approx_kl            | 0.001616528 |
|    clip_fraction        | 0.0409      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | -7.71       |
|    explained_variance   | 0.729       |
|    learning_rate        | 5e-06       |
|    loss                 | 0.791       |
|    n_updates            | 4660        |
|    policy_gradient_loss | -0.00202    |
|    std                  | 0.334       |
|    value_loss           | 1.04        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 446          |
|    ep_rew_mean          | 17.3         |
| time/                   |              |
|    fps                  | 2564         |
|    iterations           | 26           |
|    time_elapsed         | 1328         |
|    total_timesteps      | 3407872      |
| train/                  |              |
|    approx_kl            | 0.0016451364 |
|    clip_fraction        | 0.0446       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -7.82        |
|    explained_variance   | 0.723        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.716        |
|    n_updates            | 4670         |
|    policy_gradient_loss | -0.00204     |
|    std                  | 0.336        |
|    value_loss           | 1.04         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 16.8        |
| time/                   |             |
|    fps                  | 2564        |
|    iterations           | 27          |
|    time_elapsed         | 1379        |
|    total_timesteps      | 3538944     |
| train/                  |             |
|    approx_kl            | 0.001613813 |
|    clip_fraction        | 0.0401      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | -7.93       |
|    explained_variance   | 0.777       |
|    learning_rate        | 5e-06       |
|    loss                 | 0.489       |
|    n_updates            | 4680        |
|    policy_gradient_loss | -0.00197    |
|    std                  | 0.337       |
|    value_loss           | 0.954       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 480          |
|    ep_rew_mean          | 18.3         |
| time/                   |              |
|    fps                  | 2566         |
|    iterations           | 28           |
|    time_elapsed         | 1429         |
|    total_timesteps      | 3670016      |
| train/                  |              |
|    approx_kl            | 0.0016399634 |
|    clip_fraction        | 0.0443       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -8.04        |
|    explained_variance   | 0.811        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.481        |
|    n_updates            | 4690         |
|    policy_gradient_loss | -0.0022      |
|    std                  | 0.339        |
|    value_loss           | 0.883        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 568          |
|    ep_rew_mean          | 21           |
| time/                   |              |
|    fps                  | 2567         |
|    iterations           | 29           |
|    time_elapsed         | 1480         |
|    total_timesteps      | 3801088      |
| train/                  |              |
|    approx_kl            | 0.0016435302 |
|    clip_fraction        | 0.0448       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -8.15        |
|    explained_variance   | 0.812        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.25         |
|    n_updates            | 4700         |
|    policy_gradient_loss | -0.00207     |
|    std                  | 0.34         |
|    value_loss           | 0.788        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 563          |
|    ep_rew_mean          | 20.9         |
| time/                   |              |
|    fps                  | 2568         |
|    iterations           | 30           |
|    time_elapsed         | 1530         |
|    total_timesteps      | 3932160      |
| train/                  |              |
|    approx_kl            | 0.0016940738 |
|    clip_fraction        | 0.0484       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -8.25        |
|    explained_variance   | 0.847        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.305        |
|    n_updates            | 4710         |
|    policy_gradient_loss | -0.00244     |
|    std                  | 0.342        |
|    value_loss           | 0.666        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 17.3         |
| time/                   |              |
|    fps                  | 2569         |
|    iterations           | 31           |
|    time_elapsed         | 1581         |
|    total_timesteps      | 4063232      |
| train/                  |              |
|    approx_kl            | 0.0016657196 |
|    clip_fraction        | 0.0458       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -8.36        |
|    explained_variance   | 0.841        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.188        |
|    n_updates            | 4720         |
|    policy_gradient_loss | -0.0022      |
|    std                  | 0.344        |
|    value_loss           | 0.711        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 430          |
|    ep_rew_mean          | 16.7         |
| time/                   |              |
|    fps                  | 2570         |
|    iterations           | 32           |
|    time_elapsed         | 1631         |
|    total_timesteps      | 4194304      |
| train/                  |              |
|    approx_kl            | 0.0016602504 |
|    clip_fraction        | 0.0444       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -8.47        |
|    explained_variance   | 0.821        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.42         |
|    n_updates            | 4730         |
|    policy_gradient_loss | -0.00221     |
|    std                  | 0.345        |
|    value_loss           | 0.852        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 468          |
|    ep_rew_mean          | 18           |
| time/                   |              |
|    fps                  | 2571         |
|    iterations           | 33           |
|    time_elapsed         | 1682         |
|    total_timesteps      | 4325376      |
| train/                  |              |
|    approx_kl            | 0.0016142337 |
|    clip_fraction        | 0.0429       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -8.58        |
|    explained_variance   | 0.816        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.347        |
|    n_updates            | 4740         |
|    policy_gradient_loss | -0.00216     |
|    std                  | 0.347        |
|    value_loss           | 0.849        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 553         |
|    ep_rew_mean          | 20.9        |
| time/                   |             |
|    fps                  | 2571        |
|    iterations           | 34          |
|    time_elapsed         | 1732        |
|    total_timesteps      | 4456448     |
| train/                  |             |
|    approx_kl            | 0.001621438 |
|    clip_fraction        | 0.0423      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | -8.69       |
|    explained_variance   | 0.843       |
|    learning_rate        | 5e-06       |
|    loss                 | 0.282       |
|    n_updates            | 4750        |
|    policy_gradient_loss | -0.002      |
|    std                  | 0.348       |
|    value_loss           | 0.702       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 582          |
|    ep_rew_mean          | 21.8         |
| time/                   |              |
|    fps                  | 2572         |
|    iterations           | 35           |
|    time_elapsed         | 1783         |
|    total_timesteps      | 4587520      |
| train/                  |              |
|    approx_kl            | 0.0016282469 |
|    clip_fraction        | 0.0451       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -8.8         |
|    explained_variance   | 0.87         |
|    learning_rate        | 5e-06        |
|    loss                 | 0.284        |
|    n_updates            | 4760         |
|    policy_gradient_loss | -0.00227     |
|    std                  | 0.35         |
|    value_loss           | 0.609        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 608          |
|    ep_rew_mean          | 22.8         |
| time/                   |              |
|    fps                  | 2572         |
|    iterations           | 36           |
|    time_elapsed         | 1834         |
|    total_timesteps      | 4718592      |
| train/                  |              |
|    approx_kl            | 0.0016355631 |
|    clip_fraction        | 0.0443       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -8.91        |
|    explained_variance   | 0.856        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.126        |
|    n_updates            | 4770         |
|    policy_gradient_loss | -0.00227     |
|    std                  | 0.351        |
|    value_loss           | 0.577        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 603          |
|    ep_rew_mean          | 22.8         |
| time/                   |              |
|    fps                  | 2573         |
|    iterations           | 37           |
|    time_elapsed         | 1884         |
|    total_timesteps      | 4849664      |
| train/                  |              |
|    approx_kl            | 0.0016009128 |
|    clip_fraction        | 0.0411       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -9.02        |
|    explained_variance   | 0.853        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.136        |
|    n_updates            | 4780         |
|    policy_gradient_loss | -0.00219     |
|    std                  | 0.353        |
|    value_loss           | 0.607        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 511          |
|    ep_rew_mean          | 19.5         |
| time/                   |              |
|    fps                  | 2573         |
|    iterations           | 38           |
|    time_elapsed         | 1935         |
|    total_timesteps      | 4980736      |
| train/                  |              |
|    approx_kl            | 0.0016116754 |
|    clip_fraction        | 0.0432       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -9.12        |
|    explained_variance   | 0.841        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.205        |
|    n_updates            | 4790         |
|    policy_gradient_loss | -0.00219     |
|    std                  | 0.355        |
|    value_loss           | 0.674        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 465          |
|    ep_rew_mean          | 17.9         |
| time/                   |              |
|    fps                  | 2574         |
|    iterations           | 39           |
|    time_elapsed         | 1985         |
|    total_timesteps      | 5111808      |
| train/                  |              |
|    approx_kl            | 0.0016171363 |
|    clip_fraction        | 0.0424       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -9.23        |
|    explained_variance   | 0.828        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.363        |
|    n_updates            | 4800         |
|    policy_gradient_loss | -0.00193     |
|    std                  | 0.356        |
|    value_loss           | 0.8          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 489          |
|    ep_rew_mean          | 18.6         |
| time/                   |              |
|    fps                  | 2574         |
|    iterations           | 40           |
|    time_elapsed         | 2036         |
|    total_timesteps      | 5242880      |
| train/                  |              |
|    approx_kl            | 0.0016207638 |
|    clip_fraction        | 0.0422       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -9.34        |
|    explained_variance   | 0.82         |
|    learning_rate        | 5e-06        |
|    loss                 | 0.391        |
|    n_updates            | 4810         |
|    policy_gradient_loss | -0.00199     |
|    std                  | 0.358        |
|    value_loss           | 0.802        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 17          |
| time/                   |             |
|    fps                  | 2575        |
|    iterations           | 41          |
|    time_elapsed         | 2086        |
|    total_timesteps      | 5373952     |
| train/                  |             |
|    approx_kl            | 0.001576825 |
|    clip_fraction        | 0.0405      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | -9.45       |
|    explained_variance   | 0.842       |
|    learning_rate        | 5e-06       |
|    loss                 | 0.212       |
|    n_updates            | 4820        |
|    policy_gradient_loss | -0.00204    |
|    std                  | 0.36        |
|    value_loss           | 0.768       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 445          |
|    ep_rew_mean          | 17.7         |
| time/                   |              |
|    fps                  | 2575         |
|    iterations           | 42           |
|    time_elapsed         | 2137         |
|    total_timesteps      | 5505024      |
| train/                  |              |
|    approx_kl            | 0.0016606294 |
|    clip_fraction        | 0.0449       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -9.56        |
|    explained_variance   | 0.836        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.289        |
|    n_updates            | 4830         |
|    policy_gradient_loss | -0.0021      |
|    std                  | 0.361        |
|    value_loss           | 0.789        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 449          |
|    ep_rew_mean          | 17.6         |
| time/                   |              |
|    fps                  | 2576         |
|    iterations           | 43           |
|    time_elapsed         | 2187         |
|    total_timesteps      | 5636096      |
| train/                  |              |
|    approx_kl            | 0.0016733175 |
|    clip_fraction        | 0.0459       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -9.67        |
|    explained_variance   | 0.831        |
