Logging to ./data/v1_ours_stage2/tb
----------------------------------------------
| rollout/                        |          |
|    action_std_12                  | 0.0689       |
|    action_std_13                  | 0.0692       |
|    action_std_14                  | 0.0698       |
|    action_std_15                  | 0.0703       |
|    action_std_16                  | 0.0686       |
|    action_std_17                  | 0.0692       |
|    action_std_18                  | 0.0696       |
|    action_std_19                  | 0.0695       |
|    action_std_20                  | 0.0694       |
|    action_std_21                  | 0.07         |
|    action_std_22                  | 0.0688       |
|    action_std_23                  | 0.0698       |
|    action_std_24                  | 0.0691       |
|    approx_kl                      | 0.0013536584 |
|    clip_fraction                  | 0.0291       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 31.2         |
|    explained_variance             | 0.841        |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.434        |
|    n_updates                      | 1590         |
|    policy_gradient_loss           | -0.00239     |
|    std                            | 0.0696       |
|    std_max                        | 0.0708       |
|    std_min                        | 0.0686       |
|    value_loss                     | 0.112        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 998          |
|    ep_rew_mean                    | 682          |
|    episodes_noforce               | 228          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.39         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.0395       |
|    is_timeout_mean                | 0.961        |
|    recovery_noforce               | 0.961        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 219          |
| time/                             |              |
|    fps                            | 4589         |
|    iterations                     | 8            |
|    time_elapsed                   | 228          |
|    total_timesteps                | 1048576      |
| train/                            |              |
|    action_std_00                  | 0.069        |
|    action_std_01                  | 0.07         |
|    action_std_02                  | 0.0688       |
|    action_std_03                  | 0.0706       |
|    action_std_04                  | 0.0708       |
|    action_std_05                  | 0.0701       |
|    action_std_06                  | 0.0699       |
|    action_std_07                  | 0.0687       |
|    action_std_08                  | 0.0694       |
|    action_std_09                  | 0.0707       |
|    action_std_10                  | 0.0696       |
|    action_std_11                  | 0.0694       |
|    action_std_12                  | 0.0689       |
|    action_std_13                  | 0.0692       |
|    action_std_14                  | 0.0698       |
|    action_std_15                  | 0.0703       |
|    action_std_16                  | 0.0687       |
|    action_std_17                  | 0.0692       |
|    action_std_18                  | 0.0697       |
|    action_std_19                  | 0.0695       |
|    action_std_20                  | 0.0694       |
|    action_std_21                  | 0.07         |
|    action_std_22                  | 0.0688       |
|    action_std_23                  | 0.0698       |
|    action_std_24                  | 0.0691       |
|    approx_kl                      | 0.0013721283 |
|    clip_fraction                  | 0.0309       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 31.2         |
|    explained_variance             | 0.823        |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.372        |
|    n_updates                      | 1600         |
|    policy_gradient_loss           | -0.00235     |
|    std                            | 0.0696       |
|    std_max                        | 0.0708       |
|    std_min                        | 0.0687       |
|    value_loss                     | 0.106        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 938          |
|    ep_rew_mean                    | 638          |
|    episodes_noforce               | 42           |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.39         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.262        |
|    is_timeout_mean                | 0.738        |
|    recovery_noforce               | 0.738        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 31           |
| time/                             |              |
|    fps                            | 4576         |
|    iterations                     | 9            |
|    time_elapsed                   | 257          |
|    total_timesteps                | 1179648      |
| train/                            |              |
|    action_std_00                  | 0.0691       |
|    action_std_01                  | 0.07         |
|    action_std_02                  | 0.0688       |
|    action_std_03                  | 0.0706       |
|    action_std_04                  | 0.0709       |
|    action_std_05                  | 0.0701       |
|    action_std_06                  | 0.0699       |
|    action_std_07                  | 0.0688       |
|    action_std_08                  | 0.0694       |
|    action_std_09                  | 0.0707       |
|    action_std_10                  | 0.0696       |
|    action_std_11                  | 0.0694       |
|    action_std_12                  | 0.0689       |
|    action_std_13                  | 0.0693       |
|    action_std_14                  | 0.0698       |
|    action_std_15                  | 0.0703       |
|    action_std_16                  | 0.0687       |
|    action_std_17                  | 0.0692       |
|    action_std_18                  | 0.0697       |
|    action_std_19                  | 0.0695       |
|    action_std_20                  | 0.0694       |
|    action_std_21                  | 0.0701       |
|    action_std_22                  | 0.0688       |
|    action_std_23                  | 0.0698       |
|    action_std_24                  | 0.0691       |
|    approx_kl                      | 0.0013781429 |
|    clip_fraction                  | 0.0313       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 31.2         |
|    explained_variance             | 0.823        |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.462        |
|    n_updates                      | 1610         |
|    policy_gradient_loss           | -0.00239     |
|    std                            | 0.0696       |
|    std_max                        | 0.0709       |
|    std_min                        | 0.0687       |
|    value_loss                     | 0.0979       |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 999          |
|    ep_rew_mean                    | 685          |
|    episodes_noforce               | 218          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.38         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.0459       |
|    is_timeout_mean                | 0.954        |
|    recovery_noforce               | 0.954        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 208          |
| time/                             |              |
|    fps                            | 4551         |
|    iterations                     | 10           |
|    time_elapsed                   | 287          |
|    total_timesteps                | 1310720      |
| train/                            |              |
|    action_std_00                  | 0.0691       |
|    action_std_01                  | 0.07         |
|    action_std_02                  | 0.0688       |
|    action_std_03                  | 0.0706       |
|    action_std_04                  | 0.0709       |
|    action_std_05                  | 0.0702       |
|    action_std_06                  | 0.0699       |
|    action_std_07                  | 0.0688       |
|    action_std_08                  | 0.0695       |
|    action_std_09                  | 0.0707       |
|    action_std_10                  | 0.0696       |
|    action_std_11                  | 0.0694       |
|    action_std_12                  | 0.0689       |
|    action_std_13                  | 0.0693       |
|    action_std_14                  | 0.0698       |
|    action_std_15                  | 0.0704       |
|    action_std_16                  | 0.0687       |
|    action_std_17                  | 0.0693       |
|    action_std_18                  | 0.0697       |
|    action_std_19                  | 0.0695       |
|    action_std_20                  | 0.0695       |
|    action_std_21                  | 0.0701       |
|    action_std_22                  | 0.0688       |
|    action_std_23                  | 0.0698       |
|    action_std_24                  | 0.0691       |
|    approx_kl                      | 0.0013281628 |
|    clip_fraction                  | 0.029        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 31.2         |
|    explained_variance             | 0.77         |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.438        |
|    n_updates                      | 1620         |
|    policy_gradient_loss           | -0.00228     |
|    std                            | 0.0696       |
|    std_max                        | 0.0709       |
|    std_min                        | 0.0687       |
|    value_loss                     | 0.146        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 930          |
|    ep_rew_mean                    | 636          |
|    episodes_noforce               | 52           |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.37         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.25         |
|    is_timeout_mean                | 0.75         |
|    recovery_noforce               | 0.75         |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 39           |
| time/                             |              |
|    fps                            | 4544         |
|    iterations                     | 11           |
|    time_elapsed                   | 317          |
|    total_timesteps                | 1441792      |
| train/                            |              |
|    action_std_00                  | 0.0691       |
|    action_std_01                  | 0.0701       |
|    action_std_02                  | 0.0688       |
|    action_std_03                  | 0.0706       |
|    action_std_04                  | 0.0709       |
|    action_std_05                  | 0.0702       |
|    action_std_06                  | 0.07         |
|    action_std_07                  | 0.0688       |
|    action_std_08                  | 0.0695       |
|    action_std_09                  | 0.0707       |
|    action_std_10                  | 0.0696       |
|    action_std_11                  | 0.0694       |
|    action_std_12                  | 0.0689       |
|    action_std_13                  | 0.0693       |
|    action_std_14                  | 0.0698       |
|    action_std_15                  | 0.0704       |
|    action_std_16                  | 0.0687       |
|    action_std_17                  | 0.0693       |
|    action_std_18                  | 0.0697       |
|    action_std_19                  | 0.0696       |
|    action_std_20                  | 0.0695       |
|    action_std_21                  | 0.0701       |
|    action_std_22                  | 0.0688       |
|    action_std_23                  | 0.0699       |
|    action_std_24                  | 0.0692       |
|    approx_kl                      | 0.0013340176 |
|    clip_fraction                  | 0.029        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 31.1         |
|    explained_variance             | 0.819        |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.45         |
|    n_updates                      | 1630         |
|    policy_gradient_loss           | -0.00228     |
|    std                            | 0.0696       |
|    std_max                        | 0.0709       |
|    std_min                        | 0.0687       |
|    value_loss                     | 0.106        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 998          |
|    ep_rew_mean                    | 684          |
|    episodes_noforce               | 205          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.39         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.0293       |
|    is_timeout_mean                | 0.971        |
|    recovery_noforce               | 0.971        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 199          |
| time/                             |              |
|    fps                            | 4526         |
|    iterations                     | 12           |
|    time_elapsed                   | 347          |
|    total_timesteps                | 1572864      |
| train/                            |              |
|    action_std_00                  | 0.0691       |
|    action_std_01                  | 0.0701       |
|    action_std_02                  | 0.0689       |
|    action_std_03                  | 0.0706       |
|    action_std_04                  | 0.0709       |
|    action_std_05                  | 0.0702       |
|    action_std_06                  | 0.07         |
|    action_std_07                  | 0.0688       |
|    action_std_08                  | 0.0695       |
|    action_std_09                  | 0.0708       |
|    action_std_10                  | 0.0696       |
|    action_std_11                  | 0.0694       |
|    action_std_12                  | 0.0689       |
|    action_std_13                  | 0.0693       |
|    action_std_14                  | 0.0699       |
|    action_std_15                  | 0.0704       |
|    action_std_16                  | 0.0687       |
|    action_std_17                  | 0.0693       |
|    action_std_18                  | 0.0697       |
|    action_std_19                  | 0.0696       |
|    action_std_20                  | 0.0695       |
|    action_std_21                  | 0.0701       |
|    action_std_22                  | 0.0688       |
|    action_std_23                  | 0.0699       |
|    action_std_24                  | 0.0692       |
|    approx_kl                      | 0.0013405327 |
|    clip_fraction                  | 0.0294       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 31.1         |
|    explained_variance             | 0.796        |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.519        |
|    n_updates                      | 1640         |
|    policy_gradient_loss           | -0.00228     |
|    std                            | 0.0697       |
|    std_max                        | 0.0709       |
|    std_min                        | 0.0687       |
|    value_loss                     | 0.15         |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 960          |
|    ep_rew_mean                    | 654          |
|    episodes_noforce               | 60           |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.4          |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.117        |
|    is_timeout_mean                | 0.883        |
|    recovery_noforce               | 0.883        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 53           |
| time/                             |              |
|    fps                            | 4523         |
|    iterations                     | 13           |
|    time_elapsed                   | 376          |
|    total_timesteps                | 1703936      |
| train/                            |              |
|    action_std_00                  | 0.0691       |
|    action_std_01                  | 0.0701       |
|    action_std_02                  | 0.0689       |
|    action_std_03                  | 0.0706       |
|    action_std_04                  | 0.0709       |
|    action_std_05                  | 0.0702       |
|    action_std_06                  | 0.07         |
|    action_std_07                  | 0.0688       |
|    action_std_08                  | 0.0695       |
|    action_std_09                  | 0.0708       |
|    action_std_10                  | 0.0696       |
|    action_std_11                  | 0.0695       |
|    action_std_12                  | 0.069        |
|    action_std_13                  | 0.0693       |
|    action_std_14                  | 0.0699       |
|    action_std_15                  | 0.0704       |
|    action_std_16                  | 0.0688       |
|    action_std_17                  | 0.0693       |
|    action_std_18                  | 0.0698       |
|    action_std_19                  | 0.0696       |
|    action_std_20                  | 0.0695       |
|    action_std_21                  | 0.0701       |
|    action_std_22                  | 0.0689       |
|    action_std_23                  | 0.0699       |
|    action_std_24                  | 0.0692       |
|    approx_kl                      | 0.0012907053 |
|    clip_fraction                  | 0.0275       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 31.1         |
|    explained_variance             | 0.824        |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.381        |
|    n_updates                      | 1650         |
|    policy_gradient_loss           | -0.00219     |
|    std                            | 0.0697       |
|    std_max                        | 0.0709       |
|    std_min                        | 0.0688       |
|    value_loss                     | 0.0818       |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 992          |
|    ep_rew_mean                    | 676          |
|    episodes_noforce               | 199          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.39         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.0503       |
|    is_timeout_mean                | 0.95         |
|    recovery_noforce               | 0.95         |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 189          |
| time/                             |              |
|    fps                            | 4508         |
|    iterations                     | 14           |
|    time_elapsed                   | 406          |
|    total_timesteps                | 1835008      |
| train/                            |              |
|    action_std_00                  | 0.0691       |
|    action_std_01                  | 0.0701       |
|    action_std_02                  | 0.0689       |
|    action_std_03                  | 0.0706       |
|    action_std_04                  | 0.071        |
|    action_std_05                  | 0.0703       |
|    action_std_06                  | 0.07         |
|    action_std_07                  | 0.0688       |
|    action_std_08                  | 0.0695       |
|    action_std_09                  | 0.0708       |
|    action_std_10                  | 0.0697       |
|    action_std_11                  | 0.0695       |
|    action_std_12                  | 0.069        |
|    action_std_13                  | 0.0694       |
|    action_std_14                  | 0.0699       |
|    action_std_15                  | 0.0704       |
|    action_std_16                  | 0.0688       |
|    action_std_17                  | 0.0693       |
|    action_std_18                  | 0.0698       |
|    action_std_19                  | 0.0696       |
|    action_std_20                  | 0.0695       |
|    action_std_21                  | 0.0702       |
|    action_std_22                  | 0.0689       |
|    action_std_23                  | 0.0699       |
|    action_std_24                  | 0.0692       |
|    approx_kl                      | 0.0013409068 |
|    clip_fraction                  | 0.0304       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 31.1         |
|    explained_variance             | 0.79         |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.41         |
|    n_updates                      | 1660         |
|    policy_gradient_loss           | -0.00227     |
|    std                            | 0.0697       |
|    std_max                        | 0.071        |
|    std_min                        | 0.0688       |
|    value_loss                     | 0.0998       |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 943          |
|    ep_rew_mean                    | 644          |
|    episodes_noforce               | 68           |
|    force_direction_mean           | -1           |
