Logging to ./data/v1_ours/tb
----------------------------------------------
| rollout/                        |          |
|    action_std_04                  | 0.0502       |
|    action_std_05                  | 0.0502       |
|    action_std_06                  | 0.0503       |
|    action_std_07                  | 0.0502       |
|    action_std_08                  | 0.0502       |
|    action_std_09                  | 0.0503       |
|    action_std_10                  | 0.0502       |
|    action_std_11                  | 0.0501       |
|    action_std_12                  | 0.0502       |
|    action_std_13                  | 0.0503       |
|    action_std_14                  | 0.0502       |
|    action_std_15                  | 0.0502       |
|    action_std_16                  | 0.0502       |
|    action_std_17                  | 0.0502       |
|    action_std_18                  | 0.0502       |
|    action_std_19                  | 0.0501       |
|    action_std_20                  | 0.0501       |
|    action_std_21                  | 0.0502       |
|    action_std_22                  | 0.0502       |
|    action_std_23                  | 0.0502       |
|    action_std_24                  | 0.0502       |
|    approx_kl                      | 0.0021278856 |
|    clip_fraction                  | 0.107        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 39.3         |
|    explained_variance             | -1.1         |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.83         |
|    n_updates                      | 20           |
|    policy_gradient_loss           | -0.00162     |
|    std                            | 0.0502       |
|    std_max                        | 0.0503       |
|    std_min                        | 0.0501       |
|    value_loss                     | 1.45         |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 1e+03        |
|    ep_rew_mean                    | 688          |
|    episodes_noforce               | 230          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.4          |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.0652       |
|    is_timeout_mean                | 0.935        |
|    recovery_noforce               | 0.935        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 215          |
| time/                             |              |
|    fps                            | 4743         |
|    iterations                     | 4            |
|    time_elapsed                   | 110          |
|    total_timesteps                | 524288       |
| train/                            |              |
|    action_std_00                  | 0.0502       |
|    action_std_01                  | 0.0502       |
|    action_std_02                  | 0.0502       |
|    action_std_03                  | 0.0503       |
|    action_std_04                  | 0.0503       |
|    action_std_05                  | 0.0503       |
|    action_std_06                  | 0.0504       |
|    action_std_07                  | 0.0503       |
|    action_std_08                  | 0.0503       |
|    action_std_09                  | 0.0504       |
|    action_std_10                  | 0.0502       |
|    action_std_11                  | 0.0502       |
|    action_std_12                  | 0.0503       |
|    action_std_13                  | 0.0503       |
|    action_std_14                  | 0.0503       |
|    action_std_15                  | 0.0502       |
|    action_std_16                  | 0.0503       |
|    action_std_17                  | 0.0502       |
|    action_std_18                  | 0.0502       |
|    action_std_19                  | 0.0502       |
|    action_std_20                  | 0.0502       |
|    action_std_21                  | 0.0503       |
|    action_std_22                  | 0.0503       |
|    action_std_23                  | 0.0502       |
|    action_std_24                  | 0.0504       |
|    approx_kl                      | 0.0022528237 |
|    clip_fraction                  | 0.113        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 39.3         |
|    explained_variance             | -1.79        |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.75         |
|    n_updates                      | 30           |
|    policy_gradient_loss           | -0.00188     |
|    std                            | 0.0503       |
|    std_max                        | 0.0504       |
|    std_min                        | 0.0502       |
|    value_loss                     | 1.45         |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 894          |
|    ep_rew_mean                    | 613          |
|    episodes_noforce               | 44           |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.41         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.432        |
|    is_timeout_mean                | 0.568        |
|    recovery_noforce               | 0.568        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 25           |
| time/                             |              |
|    fps                            | 4714         |
|    iterations                     | 5            |
|    time_elapsed                   | 139          |
|    total_timesteps                | 655360       |
| train/                            |              |
|    action_std_00                  | 0.0503       |
|    action_std_01                  | 0.0503       |
|    action_std_02                  | 0.0503       |
|    action_std_03                  | 0.0505       |
|    action_std_04                  | 0.0503       |
|    action_std_05                  | 0.0504       |
|    action_std_06                  | 0.0505       |
|    action_std_07                  | 0.0504       |
|    action_std_08                  | 0.0505       |
|    action_std_09                  | 0.0505       |
|    action_std_10                  | 0.0503       |
|    action_std_11                  | 0.0503       |
|    action_std_12                  | 0.0503       |
|    action_std_13                  | 0.0505       |
|    action_std_14                  | 0.0504       |
|    action_std_15                  | 0.0503       |
|    action_std_16                  | 0.0504       |
|    action_std_17                  | 0.0503       |
|    action_std_18                  | 0.0503       |
|    action_std_19                  | 0.0503       |
|    action_std_20                  | 0.0503       |
|    action_std_21                  | 0.0504       |
|    action_std_22                  | 0.0504       |
|    action_std_23                  | 0.0503       |
|    action_std_24                  | 0.0505       |
|    approx_kl                      | 0.0021993653 |
|    clip_fraction                  | 0.112        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 39.3         |
|    explained_variance             | -1.1         |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.84         |
|    n_updates                      | 40           |
|    policy_gradient_loss           | -0.002       |
|    std                            | 0.0504       |
|    std_max                        | 0.0505       |
|    std_min                        | 0.0503       |
|    value_loss                     | 1.47         |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 993          |
|    ep_rew_mean                    | 680          |
|    episodes_noforce               | 216          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.39         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.0972       |
|    is_timeout_mean                | 0.903        |
|    recovery_noforce               | 0.903        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 195          |
| time/                             |              |
|    fps                            | 4667         |
|    iterations                     | 6            |
|    time_elapsed                   | 168          |
|    total_timesteps                | 786432       |
| train/                            |              |
|    action_std_00                  | 0.0504       |
|    action_std_01                  | 0.0504       |
|    action_std_02                  | 0.0504       |
|    action_std_03                  | 0.0506       |
|    action_std_04                  | 0.0504       |
|    action_std_05                  | 0.0505       |
|    action_std_06                  | 0.0506       |
|    action_std_07                  | 0.0505       |
|    action_std_08                  | 0.0506       |
|    action_std_09                  | 0.0506       |
|    action_std_10                  | 0.0504       |
|    action_std_11                  | 0.0504       |
|    action_std_12                  | 0.0504       |
|    action_std_13                  | 0.0506       |
|    action_std_14                  | 0.0504       |
|    action_std_15                  | 0.0505       |
|    action_std_16                  | 0.0505       |
|    action_std_17                  | 0.0504       |
|    action_std_18                  | 0.0505       |
|    action_std_19                  | 0.0504       |
|    action_std_20                  | 0.0504       |
|    action_std_21                  | 0.0505       |
|    action_std_22                  | 0.0506       |
|    action_std_23                  | 0.0504       |
|    action_std_24                  | 0.0505       |
|    approx_kl                      | 0.0022441107 |
|    clip_fraction                  | 0.111        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 39.2         |
|    explained_variance             | -1.14        |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.75         |
|    n_updates                      | 50           |
|    policy_gradient_loss           | -0.00205     |
|    std                            | 0.0505       |
|    std_max                        | 0.0506       |
|    std_min                        | 0.0504       |
|    value_loss                     | 1.4          |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 889          |
|    ep_rew_mean                    | 609          |
|    episodes_noforce               | 60           |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.39         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.3          |
|    is_timeout_mean                | 0.7          |
|    recovery_noforce               | 0.7          |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 42           |
| time/                             |              |
|    fps                            | 4649         |
|    iterations                     | 7            |
|    time_elapsed                   | 197          |
|    total_timesteps                | 917504       |
| train/                            |              |
|    action_std_00                  | 0.0505       |
|    action_std_01                  | 0.0505       |
|    action_std_02                  | 0.0505       |
|    action_std_03                  | 0.0507       |
|    action_std_04                  | 0.0506       |
|    action_std_05                  | 0.0506       |
|    action_std_06                  | 0.0507       |
|    action_std_07                  | 0.0505       |
|    action_std_08                  | 0.0506       |
|    action_std_09                  | 0.0507       |
|    action_std_10                  | 0.0504       |
|    action_std_11                  | 0.0506       |
|    action_std_12                  | 0.0505       |
|    action_std_13                  | 0.0506       |
|    action_std_14                  | 0.0505       |
|    action_std_15                  | 0.0506       |
|    action_std_16                  | 0.0507       |
|    action_std_17                  | 0.0505       |
|    action_std_18                  | 0.0506       |
|    action_std_19                  | 0.0505       |
|    action_std_20                  | 0.0505       |
|    action_std_21                  | 0.0506       |
|    action_std_22                  | 0.0507       |
|    action_std_23                  | 0.0505       |
|    action_std_24                  | 0.0506       |
|    approx_kl                      | 0.0022044685 |
|    clip_fraction                  | 0.108        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 39.2         |
|    explained_variance             | -0.786       |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.74         |
|    n_updates                      | 60           |
|    policy_gradient_loss           | -0.00188     |
|    std                            | 0.0506       |
|    std_max                        | 0.0507       |
|    std_min                        | 0.0504       |
|    value_loss                     | 1.34         |
----------------------------------------------------
---------------------------------------------------
| rollout/                          |             |
|    action_saturation_fraction     | 0           |
|    ep_len_mean                    | 983         |
|    ep_rew_mean                    | 674         |
|    episodes_noforce               | 204         |
|    force_direction_mean           | -1          |
|    force_onset_mean               | 1.39        |
|    force_requested_impulse_mean   | 0           |
|    is_fall_mean                   | 0.0882      |
|    is_timeout_mean                | 0.912       |
|    recovery_noforce               | 0.912       |
|    timeout_without_onset_fraction | 0           |
|    timeouts                       | 186         |
| time/                             |             |
|    fps                            | 4619        |
|    iterations                     | 8           |
|    time_elapsed                   | 226         |
|    total_timesteps                | 1048576     |
| train/                            |             |
|    action_std_00                  | 0.0506      |
|    action_std_01                  | 0.0506      |
|    action_std_02                  | 0.0506      |
|    action_std_03                  | 0.0508      |
|    action_std_04                  | 0.0507      |
|    action_std_05                  | 0.0507      |
|    action_std_06                  | 0.0508      |
|    action_std_07                  | 0.0507      |
|    action_std_08                  | 0.0507      |
|    action_std_09                  | 0.0508      |
|    action_std_10                  | 0.0505      |
|    action_std_11                  | 0.0507      |
|    action_std_12                  | 0.0506      |
|    action_std_13                  | 0.0507      |
|    action_std_14                  | 0.0506      |
|    action_std_15                  | 0.0506      |
|    action_std_16                  | 0.0507      |
|    action_std_17                  | 0.0506      |
|    action_std_18                  | 0.0507      |
|    action_std_19                  | 0.0506      |
|    action_std_20                  | 0.0506      |
|    action_std_21                  | 0.0506      |
|    action_std_22                  | 0.0507      |
|    action_std_23                  | 0.0505      |
|    action_std_24                  | 0.0507      |
|    approx_kl                      | 0.002212773 |
|    clip_fraction                  | 0.11        |
|    clip_range                     | 0.1         |
|    clip_range_vf                  | 0.2         |
|    entropy_loss                   | 39.1        |
|    explained_variance             | -1.15       |
|    learning_rate                  | 1e-05       |
|    loss                           | 1.71        |
|    n_updates                      | 70          |
|    policy_gradient_loss           | -0.00206    |
|    std                            | 0.0506      |
|    std_max                        | 0.0508      |
|    std_min                        | 0.0505      |
|    value_loss                     | 1.33        |
---------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 833          |
|    ep_rew_mean                    | 568          |
|    episodes_noforce               | 86           |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.38         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.302        |
|    is_timeout_mean                | 0.698        |
|    recovery_noforce               | 0.698        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 60           |
| time/                             |              |
|    fps                            | 4592         |
|    iterations                     | 9            |
|    time_elapsed                   | 256          |
|    total_timesteps                | 1179648      |
| train/                            |              |
|    action_std_00                  | 0.0507       |
|    action_std_01                  | 0.0507       |
|    action_std_02                  | 0.0507       |
|    action_std_03                  | 0.0509       |
|    action_std_04                  | 0.0508       |
|    action_std_05                  | 0.0508       |
|    action_std_06                  | 0.0509       |
|    action_std_07                  | 0.0507       |
|    action_std_08                  | 0.0508       |
|    action_std_09                  | 0.0509       |
|    action_std_10                  | 0.0506       |
|    action_std_11                  | 0.0507       |
|    action_std_12                  | 0.0506       |
|    action_std_13                  | 0.0508       |
|    action_std_14                  | 0.0507       |
|    action_std_15                  | 0.0507       |
|    action_std_16                  | 0.0508       |
|    action_std_17                  | 0.0507       |
|    action_std_18                  | 0.0508       |
|    action_std_19                  | 0.0507       |
|    action_std_20                  | 0.0507       |
|    action_std_21                  | 0.0507       |
|    action_std_22                  | 0.0508       |
|    action_std_23                  | 0.0506       |
|    action_std_24                  | 0.0509       |
|    approx_kl                      | 0.0021864595 |
|    clip_fraction                  | 0.109        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 39.1         |
|    explained_variance             | -0.911       |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.66         |
|    n_updates                      | 80           |
|    policy_gradient_loss           | -0.00185     |
|    std                            | 0.0507       |
|    std_max                        | 0.0509       |
|    std_min                        | 0.0506       |
|    value_loss                     | 1.27         |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 955          |
|    ep_rew_mean                    | 653          |
|    episodes_noforce               | 187          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.36         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.118        |
|    is_timeout_mean                | 0.882        |
|    recovery_noforce               | 0.882        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 165          |
| time/                             |              |
|    fps                            | 4566         |
|    iterations                     | 10           |
|    time_elapsed                   | 287          |
|    total_timesteps                | 1310720      |
| train/                            |              |
|    action_std_00                  | 0.0507       |
|    action_std_01                  | 0.0507       |
|    action_std_02                  | 0.0508       |
|    action_std_03                  | 0.051        |
|    action_std_04                  | 0.0509       |
|    action_std_05                  | 0.0509       |
|    action_std_06                  | 0.0509       |
|    action_std_07                  | 0.0508       |
|    action_std_08                  | 0.0509       |
|    action_std_09                  | 0.051        |
|    action_std_10                  | 0.0506       |
|    action_std_11                  | 0.0508       |
|    action_std_12                  | 0.0508       |
|    action_std_13                  | 0.0509       |
|    action_std_14                  | 0.0508       |
|    action_std_15                  | 0.0508       |
|    action_std_16                  | 0.0509       |
|    action_std_17                  | 0.0507       |
|    action_std_18                  | 0.0508       |
|    action_std_19                  | 0.0508       |
|    action_std_20                  | 0.0508       |
|    action_std_21                  | 0.0508       |
|    action_std_22                  | 0.0509       |
|    action_std_23                  | 0.0507       |
|    action_std_24                  | 0.051        |
|    approx_kl                      | 0.0021496296 |
|    clip_fraction                  | 0.108        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 39           |
|    explained_variance             | -0.851       |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.62         |
|    n_updates                      | 90           |
|    policy_gradient_loss           | -0.00219     |
|    std                            | 0.0508       |
|    std_max                        | 0.051        |
|    std_min                        | 0.0506       |
|    value_loss                     | 1.23         |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 894          |
|    ep_rew_mean                    | 610          |
|    episodes_noforce               | 86           |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.42         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.174        |
|    is_timeout_mean                | 0.826        |
|    recovery_noforce               | 0.826        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 71           |
| time/                             |              |
|    fps                            | 4556         |
|    iterations                     | 11           |
|    time_elapsed                   | 316          |
|    total_timesteps                | 1441792      |
| train/                            |              |
|    action_std_00                  | 0.0508       |
|    action_std_01                  | 0.0508       |
|    action_std_02                  | 0.0509       |
|    action_std_03                  | 0.0511       |
|    action_std_04                  | 0.051        |
|    action_std_05                  | 0.0511       |
|    action_std_06                  | 0.051        |
|    action_std_07                  | 0.0509       |
|    action_std_08                  | 0.0509       |
|    action_std_09                  | 0.051        |
|    action_std_10                  | 0.0508       |
|    action_std_11                  | 0.0509       |
|    action_std_12                  | 0.0509       |
|    action_std_13                  | 0.0509       |
|    action_std_14                  | 0.0509       |
|    action_std_15                  | 0.0509       |
|    action_std_16                  | 0.051        |
|    action_std_17                  | 0.0508       |
|    action_std_18                  | 0.0509       |
|    action_std_19                  | 0.0509       |
|    action_std_20                  | 0.0509       |
|    action_std_21                  | 0.051        |
|    action_std_22                  | 0.051        |
|    action_std_23                  | 0.0509       |
|    action_std_24                  | 0.051        |
|    approx_kl                      | 0.0021930817 |
|    clip_fraction                  | 0.111        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 39           |
|    explained_variance             | -0.571       |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.57         |
|    n_updates                      | 100          |
|    policy_gradient_loss           | -0.00208     |
|    std                            | 0.0509       |
|    std_max                        | 0.0511       |
|    std_min                        | 0.0508       |
|    value_loss                     | 1.16         |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 989          |
|    ep_rew_mean                    | 679          |
|    episodes_noforce               | 178          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.4          |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.073        |
|    is_timeout_mean                | 0.927        |
|    recovery_noforce               | 0.927        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 165          |
| time/                             |              |
|    fps                            | 4536         |
|    iterations                     | 12           |
|    time_elapsed                   | 346          |
|    total_timesteps                | 1572864      |
| train/                            |              |
|    action_std_00                  | 0.0509       |
|    action_std_01                  | 0.0509       |
|    action_std_02                  | 0.051        |
|    action_std_03                  | 0.0511       |
|    action_std_04                  | 0.0511       |
|    action_std_05                  | 0.0512       |
|    action_std_06                  | 0.0511       |
|    action_std_07                  | 0.051        |
|    action_std_08                  | 0.051        |
|    action_std_09                  | 0.0511       |
|    action_std_10                  | 0.0509       |
|    action_std_11                  | 0.051        |
|    action_std_12                  | 0.051        |
|    action_std_13                  | 0.0511       |
|    action_std_14                  | 0.0509       |
|    action_std_15                  | 0.051        |
|    action_std_16                  | 0.0511       |
|    action_std_17                  | 0.0509       |
|    action_std_18                  | 0.051        |
|    action_std_19                  | 0.0511       |
|    action_std_20                  | 0.051        |
|    action_std_21                  | 0.0511       |
|    action_std_22                  | 0.0511       |
|    action_std_23                  | 0.0509       |
|    action_std_24                  | 0.0511       |
|    approx_kl                      | 0.0021582996 |
|    clip_fraction                  | 0.108        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 38.9         |
|    explained_variance             | -0.716       |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.42         |
|    n_updates                      | 110          |
|    policy_gradient_loss           | -0.00187     |
|    std                            | 0.051        |
|    std_max                        | 0.0512       |
|    std_min                        | 0.0509       |
|    value_loss                     | 1.07         |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 902          |
|    ep_rew_mean                    | 621          |
|    episodes_noforce               | 99           |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.39         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.192        |
|    is_timeout_mean                | 0.808        |
|    recovery_noforce               | 0.808        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 80           |
| time/                             |              |
|    fps                            | 4527         |
|    iterations                     | 13           |
|    time_elapsed                   | 376          |
|    total_timesteps                | 1703936      |
| train/                            |              |
|    action_std_00                  | 0.051        |
|    action_std_01                  | 0.0511       |
|    action_std_02                  | 0.0512       |
|    action_std_03                  | 0.0512       |
|    action_std_04                  | 0.0511       |
|    action_std_05                  | 0.0514       |
|    action_std_06                  | 0.0512       |
|    action_std_07                  | 0.051        |
|    action_std_08                  | 0.0511       |
|    action_std_09                  | 0.0512       |
|    action_std_10                  | 0.051        |
|    action_std_11                  | 0.0511       |
|    action_std_12                  | 0.051        |
|    action_std_13                  | 0.0512       |
|    action_std_14                  | 0.051        |
|    action_std_15                  | 0.0511       |
|    action_std_16                  | 0.0512       |
|    action_std_17                  | 0.051        |
|    action_std_18                  | 0.0511       |
|    action_std_19                  | 0.0512       |
|    action_std_20                  | 0.051        |
|    action_std_21                  | 0.0511       |
|    action_std_22                  | 0.0512       |
|    action_std_23                  | 0.051        |
|    action_std_24                  | 0.0512       |
|    approx_kl                      | 0.0021833694 |
|    clip_fraction                  | 0.111        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 38.9         |
|    explained_variance             | -0.808       |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.4          |
|    n_updates                      | 120          |
|    policy_gradient_loss           | -0.00209     |
|    std                            | 0.0511       |
|    std_max                        | 0.0514       |
|    std_min                        | 0.051        |
|    value_loss                     | 1.06         |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 971          |
|    ep_rew_mean                    | 663          |
|    episodes_noforce               | 170          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.38         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.112        |
|    is_timeout_mean                | 0.888        |
|    recovery_noforce               | 0.888        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 151          |
| time/                             |              |
|    fps                            | 4508         |
|    iterations                     | 14           |
|    time_elapsed                   | 407          |
|    total_timesteps                | 1835008      |
| train/                            |              |
|    action_std_00                  | 0.0511       |
|    action_std_01                  | 0.0512       |
|    action_std_02                  | 0.0512       |
|    action_std_03                  | 0.0513       |
|    action_std_04                  | 0.0511       |
|    action_std_05                  | 0.0515       |
|    action_std_06                  | 0.0514       |
|    action_std_07                  | 0.0511       |
|    action_std_08                  | 0.0511       |
|    action_std_09                  | 0.0513       |
|    action_std_10                  | 0.0511       |
|    action_std_11                  | 0.0511       |
|    action_std_12                  | 0.0511       |
|    action_std_13                  | 0.0512       |
|    action_std_14                  | 0.0511       |
|    action_std_15                  | 0.0512       |
|    action_std_16                  | 0.0513       |
|    action_std_17                  | 0.0511       |
|    action_std_18                  | 0.0512       |
|    action_std_19                  | 0.0512       |
|    action_std_20                  | 0.051        |
|    action_std_21                  | 0.0512       |
|    action_std_22                  | 0.0512       |
|    action_std_23                  | 0.0512       |
|    action_std_24                  | 0.0513       |
|    approx_kl                      | 0.0021815412 |
|    clip_fraction                  | 0.111        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 38.8         |
|    explained_variance             | -0.468       |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.38         |
|    n_updates                      | 130          |
|    policy_gradient_loss           | -0.00225     |
|    std                            | 0.0512       |
|    std_max                        | 0.0515       |
|    std_min                        | 0.051        |
|    value_loss                     | 0.968        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 972          |
|    ep_rew_mean                    | 665          |
|    episodes_noforce               | 103          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.39         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.068        |
|    is_timeout_mean                | 0.932        |
