Logging to ./data/epsilon_s1/tb
----------------------------------------------
| rollout/                        |          |
|    action_std_24                  | 0.0508      |
|    approx_kl                      | 0.003097617 |
|    clip_fraction                  | 0.133       |
|    clip_range                     | 0.1         |
|    clip_range_vf                  | 0.2         |
|    entropy_loss                   | 39.1        |
|    explained_variance             | -0.349      |
|    learning_rate                  | 1e-05       |
|    loss                           | 3.26        |
|    n_updates                      | 20          |
|    policy_gradient_loss           | -0.000621   |
|    std                            | 0.0508      |
|    std_max                        | 0.0509      |
|    std_min                        | 0.0508      |
|    value_loss                     | 1.34        |
---------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 1e+03        |
|    ep_rew_mean                    | 739          |
|    episodes_back                  | 36           |
|    episodes_down                  | 50           |
|    episodes_fwd                   | 35           |
|    episodes_left                  | 27           |
|    episodes_noforce               | 46           |
|    episodes_right                 | 30           |
|    episodes_up                    | 29           |
|    force_direction_mean           | 1.98         |
|    force_onset_mean               | 1.4          |
|    force_requested_impulse_mean   | 0.512        |
|    is_fall_mean                   | 0            |
|    is_timeout_mean                | 1            |
|    recovery_back                  | 1            |
|    recovery_down                  | 1            |
|    recovery_fwd                   | 1            |
|    recovery_left                  | 1            |
|    recovery_noforce               | 1            |
|    recovery_right                 | 1            |
|    recovery_up                    | 1            |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 253          |
| time/                             |              |
|    fps                            | 7682         |
|    iterations                     | 4            |
|    time_elapsed                   | 68           |
|    total_timesteps                | 524288       |
| train/                            |              |
|    action_std_00                  | 0.0512       |
|    action_std_01                  | 0.0512       |
|    action_std_02                  | 0.0512       |
|    action_std_03                  | 0.0512       |
|    action_std_04                  | 0.0512       |
|    action_std_05                  | 0.0512       |
|    action_std_06                  | 0.0512       |
|    action_std_07                  | 0.0512       |
|    action_std_08                  | 0.0512       |
|    action_std_09                  | 0.0512       |
|    action_std_10                  | 0.0512       |
|    action_std_11                  | 0.0512       |
|    action_std_12                  | 0.0511       |
|    action_std_13                  | 0.0513       |
|    action_std_14                  | 0.0512       |
|    action_std_15                  | 0.0512       |
|    action_std_16                  | 0.0512       |
|    action_std_17                  | 0.0513       |
|    action_std_18                  | 0.0512       |
|    action_std_19                  | 0.0512       |
|    action_std_20                  | 0.0512       |
|    action_std_21                  | 0.0512       |
|    action_std_22                  | 0.0512       |
|    action_std_23                  | 0.0513       |
|    action_std_24                  | 0.0512       |
|    approx_kl                      | 0.0030496353 |
|    clip_fraction                  | 0.134        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 38.9         |
|    explained_variance             | -1.67        |
|    learning_rate                  | 1e-05        |
|    loss                           | 3.26         |
|    n_updates                      | 30           |
|    policy_gradient_loss           | -0.000683    |
|    std                            | 0.0512       |
|    std_max                        | 0.0513       |
|    std_min                        | 0.0511       |
|    value_loss                     | 1.32         |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 1e+03        |
|    ep_rew_mean                    | 740          |
|    episodes_back                  | 2            |
|    episodes_noforce               | 1            |
|    force_direction_mean           | 0.333        |
|    force_onset_mean               | 1.53         |
|    force_requested_impulse_mean   | 0.374        |
|    is_fall_mean                   | 0            |
|    is_timeout_mean                | 1            |
|    recovery_back                  | 1            |
|    recovery_noforce               | 1            |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 3            |
| time/                             |              |
|    fps                            | 7383         |
|    iterations                     | 5            |
|    time_elapsed                   | 88           |
|    total_timesteps                | 655360       |
| train/                            |              |
|    action_std_00                  | 0.0517       |
|    action_std_01                  | 0.0516       |
|    action_std_02                  | 0.0517       |
|    action_std_03                  | 0.0516       |
|    action_std_04                  | 0.0515       |
|    action_std_05                  | 0.0516       |
|    action_std_06                  | 0.0516       |
|    action_std_07                  | 0.0516       |
|    action_std_08                  | 0.0516       |
|    action_std_09                  | 0.0516       |
|    action_std_10                  | 0.0516       |
|    action_std_11                  | 0.0516       |
|    action_std_12                  | 0.0515       |
|    action_std_13                  | 0.0517       |
|    action_std_14                  | 0.0516       |
|    action_std_15                  | 0.0516       |
|    action_std_16                  | 0.0516       |
|    action_std_17                  | 0.0517       |
|    action_std_18                  | 0.0516       |
|    action_std_19                  | 0.0516       |
|    action_std_20                  | 0.0516       |
|    action_std_21                  | 0.0516       |
|    action_std_22                  | 0.0516       |
|    action_std_23                  | 0.0517       |
|    action_std_24                  | 0.0516       |
|    approx_kl                      | 0.0031979731 |
|    clip_fraction                  | 0.139        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 38.7         |
|    explained_variance             | -0.00632     |
|    learning_rate                  | 1e-05        |
|    loss                           | 3.22         |
|    n_updates                      | 40           |
|    policy_gradient_loss           | -0.000842    |
|    std                            | 0.0516       |
|    std_max                        | 0.0517       |
|    std_min                        | 0.0515       |
|    value_loss                     | 1.3          |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 1e+03        |
|    ep_rew_mean                    | 740          |
|    episodes_back                  | 34           |
|    episodes_down                  | 32           |
|    episodes_fwd                   | 35           |
|    episodes_left                  | 29           |
|    episodes_noforce               | 59           |
|    episodes_right                 | 35           |
|    episodes_up                    | 30           |
|    force_direction_mean           | 1.65         |
|    force_onset_mean               | 1.4          |
|    force_requested_impulse_mean   | 0.943        |
|    is_fall_mean                   | 0.0315       |
|    is_timeout_mean                | 0.969        |
|    recovery_back                  | 1            |
|    recovery_down                  | 1            |
|    recovery_fwd                   | 0.971        |
|    recovery_left                  | 0.862        |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.914        |
|    recovery_up                    | 1            |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 246          |
| time/                             |              |
|    fps                            | 7344         |
|    iterations                     | 6            |
|    time_elapsed                   | 107          |
|    total_timesteps                | 786432       |
| train/                            |              |
|    action_std_00                  | 0.0521       |
|    action_std_01                  | 0.052        |
|    action_std_02                  | 0.0521       |
|    action_std_03                  | 0.052        |
|    action_std_04                  | 0.052        |
|    action_std_05                  | 0.052        |
|    action_std_06                  | 0.052        |
|    action_std_07                  | 0.0521       |
|    action_std_08                  | 0.0521       |
|    action_std_09                  | 0.052        |
|    action_std_10                  | 0.052        |
|    action_std_11                  | 0.052        |
|    action_std_12                  | 0.0519       |
|    action_std_13                  | 0.0521       |
|    action_std_14                  | 0.0519       |
|    action_std_15                  | 0.052        |
|    action_std_16                  | 0.0519       |
|    action_std_17                  | 0.0521       |
|    action_std_18                  | 0.0521       |
|    action_std_19                  | 0.052        |
|    action_std_20                  | 0.052        |
|    action_std_21                  | 0.052        |
|    action_std_22                  | 0.052        |
|    action_std_23                  | 0.0521       |
|    action_std_24                  | 0.0521       |
|    approx_kl                      | 0.0032166797 |
|    clip_fraction                  | 0.14         |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 38.5         |
|    explained_variance             | -1.12        |
|    learning_rate                  | 1e-05        |
|    loss                           | 3.2          |
|    n_updates                      | 50           |
|    policy_gradient_loss           | -0.000569    |
|    std                            | 0.052        |
|    std_max                        | 0.0521       |
|    std_min                        | 0.0519       |
|    value_loss                     | 1.25         |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 733          |
|    ep_rew_mean                    | 536          |
|    episodes_back                  | 1            |
|    episodes_down                  | 1            |
|    episodes_fwd                   | 7            |
|    episodes_left                  | 16           |
|    episodes_noforce               | 2            |
|    episodes_right                 | 17           |
|    force_direction_mean           | 1.98         |
|    force_onset_mean               | 1.4          |
|    force_requested_impulse_mean   | 1.56         |
|    is_fall_mean                   | 0.955        |
|    is_timeout_mean                | 0.0455       |
|    recovery_back                  | 0            |
|    recovery_down                  | 0            |
|    recovery_fwd                   | 0.143        |
|    recovery_left                  | 0            |
|    recovery_noforce               | 0.5          |
|    recovery_right                 | 0            |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 2            |
| time/                             |              |
|    fps                            | 7382         |
|    iterations                     | 7            |
|    time_elapsed                   | 124          |
|    total_timesteps                | 917504       |
| train/                            |              |
|    action_std_00                  | 0.0525       |
|    action_std_01                  | 0.0524       |
|    action_std_02                  | 0.0525       |
|    action_std_03                  | 0.0524       |
|    action_std_04                  | 0.0523       |
|    action_std_05                  | 0.0524       |
|    action_std_06                  | 0.0524       |
|    action_std_07                  | 0.0525       |
|    action_std_08                  | 0.0524       |
|    action_std_09                  | 0.0524       |
|    action_std_10                  | 0.0524       |
|    action_std_11                  | 0.0524       |
|    action_std_12                  | 0.0523       |
|    action_std_13                  | 0.0525       |
|    action_std_14                  | 0.0524       |
|    action_std_15                  | 0.0524       |
|    action_std_16                  | 0.0523       |
|    action_std_17                  | 0.0525       |
|    action_std_18                  | 0.0525       |
|    action_std_19                  | 0.0525       |
|    action_std_20                  | 0.0524       |
|    action_std_21                  | 0.0524       |
|    action_std_22                  | 0.0524       |
|    action_std_23                  | 0.0525       |
|    action_std_24                  | 0.0524       |
|    approx_kl                      | 0.0031289263 |
|    clip_fraction                  | 0.134        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 38.3         |
|    explained_variance             | -0.414       |
|    learning_rate                  | 1e-05        |
|    loss                           | 3.19         |
|    n_updates                      | 60           |
|    policy_gradient_loss           | -0.00106     |
|    std                            | 0.0524       |
|    std_max                        | 0.0525       |
|    std_min                        | 0.0523       |
|    value_loss                     | 1.31         |
----------------------------------------------------
---------------------------------------------------
| rollout/                          |             |
|    action_saturation_fraction     | 0           |
|    ep_len_mean                    | 969         |
|    ep_rew_mean                    | 694         |
|    episodes_back                  | 35          |
|    episodes_down                  | 23          |
|    episodes_fwd                   | 26          |
|    episodes_left                  | 44          |
|    episodes_noforce               | 34          |
|    episodes_right                 | 33          |
|    episodes_up                    | 32          |
|    force_direction_mean           | 1.9         |
|    force_onset_mean               | 1.38        |
|    force_requested_impulse_mean   | 1.16        |
|    is_fall_mean                   | 0.194       |
|    is_timeout_mean                | 0.806       |
|    recovery_back                  | 1           |
|    recovery_down                  | 0.957       |
|    recovery_fwd                   | 0.846       |
|    recovery_left                  | 0.614       |
|    recovery_noforce               | 0.912       |
|    recovery_right                 | 0.455       |
|    recovery_up                    | 0.969       |
|    timeout_without_onset_fraction | 0           |
|    timeouts                       | 183         |
| time/                             |             |
|    fps                            | 7202        |
|    iterations                     | 8           |
|    time_elapsed                   | 145         |
|    total_timesteps                | 1048576     |
| train/                            |             |
|    action_std_00                  | 0.0529      |
|    action_std_01                  | 0.0528      |
|    action_std_02                  | 0.0529      |
|    action_std_03                  | 0.0528      |
|    action_std_04                  | 0.0528      |
|    action_std_05                  | 0.0529      |
|    action_std_06                  | 0.0529      |
|    action_std_07                  | 0.0529      |
|    action_std_08                  | 0.0529      |
|    action_std_09                  | 0.0528      |
|    action_std_10                  | 0.0529      |
|    action_std_11                  | 0.0528      |
|    action_std_12                  | 0.0528      |
|    action_std_13                  | 0.0529      |
|    action_std_14                  | 0.0527      |
|    action_std_15                  | 0.0529      |
|    action_std_16                  | 0.0527      |
|    action_std_17                  | 0.0529      |
|    action_std_18                  | 0.0529      |
|    action_std_19                  | 0.0529      |
|    action_std_20                  | 0.0528      |
|    action_std_21                  | 0.0528      |
|    action_std_22                  | 0.0528      |
|    action_std_23                  | 0.0529      |
|    action_std_24                  | 0.0528      |
|    approx_kl                      | 0.003264628 |
|    clip_fraction                  | 0.139       |
|    clip_range                     | 0.1         |
|    clip_range_vf                  | 0.2         |
|    entropy_loss                   | 38.1        |
|    explained_variance             | -0.432      |
|    learning_rate                  | 1e-05       |
|    loss                           | 3.02        |
|    n_updates                      | 70          |
|    policy_gradient_loss           | -0.00189    |
|    std                            | 0.0528      |
|    std_max                        | 0.0529      |
|    std_min                        | 0.0527      |
|    value_loss                     | 1.15        |
---------------------------------------------------
---------------------------------------------------
| rollout/                          |             |
|    action_saturation_fraction     | 0           |
|    ep_len_mean                    | 624         |
|    ep_rew_mean                    | 439         |
|    episodes_back                  | 7           |
|    episodes_down                  | 4           |
|    episodes_fwd                   | 5           |
|    episodes_left                  | 29          |
|    episodes_noforce               | 10          |
|    episodes_right                 | 25          |
|    episodes_up                    | 4           |
|    force_direction_mean           | 1.98        |
|    force_onset_mean               | 1.39        |
|    force_requested_impulse_mean   | 1.37        |
|    is_fall_mean                   | 0.667       |
|    is_timeout_mean                | 0.333       |
|    recovery_back                  | 0.857       |
|    recovery_down                  | 1           |
|    recovery_fwd                   | 0.4         |
|    recovery_left                  | 0.138       |
|    recovery_noforce               | 1           |
|    recovery_right                 | 0.04        |
|    recovery_up                    | 0.25        |
|    timeout_without_onset_fraction | 0           |
|    timeouts                       | 28          |
| time/                             |             |
|    fps                            | 7244        |
|    iterations                     | 9           |
|    time_elapsed                   | 162         |
|    total_timesteps                | 1179648     |
| train/                            |             |
|    action_std_00                  | 0.0533      |
|    action_std_01                  | 0.0532      |
|    action_std_02                  | 0.0533      |
|    action_std_03                  | 0.0532      |
|    action_std_04                  | 0.0531      |
|    action_std_05                  | 0.0533      |
|    action_std_06                  | 0.0533      |
|    action_std_07                  | 0.0533      |
|    action_std_08                  | 0.0533      |
|    action_std_09                  | 0.0532      |
|    action_std_10                  | 0.0533      |
|    action_std_11                  | 0.0533      |
|    action_std_12                  | 0.0532      |
|    action_std_13                  | 0.0533      |
|    action_std_14                  | 0.0531      |
|    action_std_15                  | 0.0533      |
|    action_std_16                  | 0.0531      |
|    action_std_17                  | 0.0533      |
|    action_std_18                  | 0.0533      |
|    action_std_19                  | 0.0534      |
|    action_std_20                  | 0.0532      |
|    action_std_21                  | 0.0532      |
|    action_std_22                  | 0.0532      |
|    action_std_23                  | 0.0533      |
|    action_std_24                  | 0.0533      |
|    approx_kl                      | 0.003263703 |
|    clip_fraction                  | 0.138       |
|    clip_range                     | 0.1         |
|    clip_range_vf                  | 0.2         |
|    entropy_loss                   | 37.9        |
|    explained_variance             | -0.46       |
|    learning_rate                  | 1e-05       |
|    loss                           | 3           |
|    n_updates                      | 80          |
|    policy_gradient_loss           | -0.00157    |
|    std                            | 0.0533      |
|    std_max                        | 0.0534      |
|    std_min                        | 0.0531      |
|    value_loss                     | 1.15        |
---------------------------------------------------
---------------------------------------------------
| rollout/                          |             |
|    action_saturation_fraction     | 0           |
|    ep_len_mean                    | 971         |
|    ep_rew_mean                    | 698         |
|    episodes_back                  | 20          |
|    episodes_down                  | 24          |
|    episodes_fwd                   | 31          |
|    episodes_left                  | 34          |
|    episodes_noforce               | 31          |
|    episodes_right                 | 32          |
|    episodes_up                    | 26          |
|    force_direction_mean           | 1.9         |
|    force_onset_mean               | 1.39        |
|    force_requested_impulse_mean   | 1.15        |
|    is_fall_mean                   | 0.177       |
|    is_timeout_mean                | 0.823       |
|    recovery_back                  | 0.9         |
|    recovery_down                  | 0.958       |
|    recovery_fwd                   | 0.968       |
|    recovery_left                  | 0.559       |
|    recovery_noforce               | 1           |
|    recovery_right                 | 0.531       |
|    recovery_up                    | 0.962       |
|    timeout_without_onset_fraction | 0           |
|    timeouts                       | 163         |
| time/                             |             |
|    fps                            | 7249        |
|    iterations                     | 10          |
|    time_elapsed                   | 180         |
|    total_timesteps                | 1310720     |
| train/                            |             |
|    action_std_00                  | 0.0538      |
|    action_std_01                  | 0.0536      |
|    action_std_02                  | 0.0537      |
|    action_std_03                  | 0.0536      |
|    action_std_04                  | 0.0536      |
|    action_std_05                  | 0.0538      |
|    action_std_06                  | 0.0538      |
|    action_std_07                  | 0.0537      |
|    action_std_08                  | 0.0537      |
|    action_std_09                  | 0.0536      |
|    action_std_10                  | 0.0537      |
|    action_std_11                  | 0.0537      |
|    action_std_12                  | 0.0536      |
|    action_std_13                  | 0.0538      |
|    action_std_14                  | 0.0536      |
|    action_std_15                  | 0.0537      |
|    action_std_16                  | 0.0536      |
|    action_std_17                  | 0.0537      |
|    action_std_18                  | 0.0538      |
|    action_std_19                  | 0.0538      |
|    action_std_20                  | 0.0536      |
|    action_std_21                  | 0.0536      |
|    action_std_22                  | 0.0536      |
|    action_std_23                  | 0.0538      |
|    action_std_24                  | 0.0537      |
|    approx_kl                      | 0.003296513 |
|    clip_fraction                  | 0.139       |
|    clip_range                     | 0.1         |
|    clip_range_vf                  | 0.2         |
|    entropy_loss                   | 37.7        |
|    explained_variance             | -0.139      |
|    learning_rate                  | 1e-05       |
|    loss                           | 2.85        |
|    n_updates                      | 90          |
|    policy_gradient_loss           | -0.00182    |
|    std                            | 0.0537      |
|    std_max                        | 0.0538      |
|    std_min                        | 0.0536      |
|    value_loss                     | 1           |
---------------------------------------------------
---------------------------------------------------
| rollout/                          |             |
|    action_saturation_fraction     | 0           |
|    ep_len_mean                    | 753         |
|    ep_rew_mean                    | 534         |
|    episodes_back                  | 6           |
|    episodes_down                  | 4           |
|    episodes_fwd                   | 10          |
|    episodes_left                  | 21          |
|    episodes_noforce               | 11          |
|    episodes_right                 | 38          |
|    episodes_up                    | 14          |
|    force_direction_mean           | 2.18        |
|    force_onset_mean               | 1.42        |
|    force_requested_impulse_mean   | 1.33        |
|    is_fall_mean                   | 0.471       |
|    is_timeout_mean                | 0.529       |
|    recovery_back                  | 1           |
|    recovery_down                  | 1           |
|    recovery_fwd                   | 0.6         |
|    recovery_left                  | 0.238       |
|    recovery_noforce               | 0.909       |
|    recovery_right                 | 0.289       |
|    recovery_up                    | 0.929       |
|    timeout_without_onset_fraction | 0           |
|    timeouts                       | 55          |
| time/                             |             |
|    fps                            | 7157        |
|    iterations                     | 11          |
|    time_elapsed                   | 201         |
|    total_timesteps                | 1441792     |
| train/                            |             |
|    action_std_00                  | 0.0542      |
|    action_std_01                  | 0.0541      |
|    action_std_02                  | 0.0541      |
|    action_std_03                  | 0.0541      |
|    action_std_04                  | 0.054       |
|    action_std_05                  | 0.0542      |
|    action_std_06                  | 0.0542      |
|    action_std_07                  | 0.0541      |
|    action_std_08                  | 0.0542      |
|    action_std_09                  | 0.054       |
|    action_std_10                  | 0.0541      |
|    action_std_11                  | 0.0541      |
|    action_std_12                  | 0.0541      |
|    action_std_13                  | 0.0542      |
|    action_std_14                  | 0.054       |
|    action_std_15                  | 0.0542      |
|    action_std_16                  | 0.054       |
|    action_std_17                  | 0.0542      |
|    action_std_18                  | 0.0542      |
|    action_std_19                  | 0.0542      |
|    action_std_20                  | 0.054       |
|    action_std_21                  | 0.054       |
|    action_std_22                  | 0.0541      |
|    action_std_23                  | 0.0542      |
|    action_std_24                  | 0.0541      |
|    approx_kl                      | 0.003275828 |
|    clip_fraction                  | 0.138       |
|    clip_range                     | 0.1         |
|    clip_range_vf                  | 0.2         |
|    entropy_loss                   | 37.5        |
|    explained_variance             | -0.299      |
|    learning_rate                  | 1e-05       |
|    loss                           | 2.84        |
|    n_updates                      | 100         |
|    policy_gradient_loss           | -0.00161    |
|    std                            | 0.0541      |
|    std_max                        | 0.0542      |
|    std_min                        | 0.054       |
|    value_loss                     | 1.01        |
---------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 953          |
|    ep_rew_mean                    | 681          |
|    episodes_back                  | 25           |
|    episodes_down                  | 13           |
|    episodes_fwd                   | 22           |
|    episodes_left                  | 35           |
|    episodes_noforce               | 33           |
|    episodes_right                 | 35           |
|    episodes_up                    | 26           |
|    force_direction_mean           | 1.78         |
|    force_onset_mean               | 1.41         |
|    force_requested_impulse_mean   | 1.13         |
|    is_fall_mean                   | 0.238        |
|    is_timeout_mean                | 0.762        |
|    recovery_back                  | 0.92         |
|    recovery_down                  | 1            |
|    recovery_fwd                   | 0.818        |
|    recovery_left                  | 0.514        |
|    recovery_noforce               | 0.97         |
|    recovery_right                 | 0.4          |
|    recovery_up                    | 1            |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 144          |
| time/                             |              |
|    fps                            | 7179         |
|    iterations                     | 12           |
|    time_elapsed                   | 219          |
|    total_timesteps                | 1572864      |
| train/                            |              |
|    action_std_00                  | 0.0546       |
|    action_std_01                  | 0.0545       |
|    action_std_02                  | 0.0546       |
|    action_std_03                  | 0.0545       |
|    action_std_04                  | 0.0544       |
|    action_std_05                  | 0.0546       |
|    action_std_06                  | 0.0547       |
|    action_std_07                  | 0.0546       |
|    action_std_08                  | 0.0546       |
|    action_std_09                  | 0.0545       |
|    action_std_10                  | 0.0545       |
|    action_std_11                  | 0.0546       |
|    action_std_12                  | 0.0545       |
|    action_std_13                  | 0.0546       |
|    action_std_14                  | 0.0544       |
|    action_std_15                  | 0.0546       |
|    action_std_16                  | 0.0545       |
|    action_std_17                  | 0.0546       |
|    action_std_18                  | 0.0546       |
|    action_std_19                  | 0.0547       |
|    action_std_20                  | 0.0544       |
|    action_std_21                  | 0.0545       |
|    action_std_22                  | 0.0545       |
|    action_std_23                  | 0.0546       |
|    action_std_24                  | 0.0545       |
|    approx_kl                      | 0.0033373467 |
|    clip_fraction                  | 0.141        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 37.3         |
|    explained_variance             | -0.0552      |
|    learning_rate                  | 1e-05        |
|    loss                           | 2.75         |
|    n_updates                      | 110          |
|    policy_gradient_loss           | -0.00215     |
|    std                            | 0.0546       |
|    std_max                        | 0.0547       |
|    std_min                        | 0.0544       |
|    value_loss                     | 0.911        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 809          |
|    ep_rew_mean                    | 577          |
|    episodes_back                  | 11           |
|    episodes_down                  | 11           |
|    episodes_fwd                   | 8            |
|    episodes_left                  | 17           |
|    episodes_noforce               | 24           |
|    episodes_right                 | 26           |
|    episodes_up                    | 19           |
|    force_direction_mean           | 1.98         |
|    force_onset_mean               | 1.38         |
|    force_requested_impulse_mean   | 1.13         |
|    is_fall_mean                   | 0.319        |
|    is_timeout_mean                | 0.681        |
|    recovery_back                  | 0.909        |
|    recovery_down                  | 1            |
|    recovery_fwd                   | 0.75         |
|    recovery_left                  | 0.471        |
